##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/cc2aaa7f-08b3-45bb-b57d-3d479daad900/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,126aedc7-fc01-46c7-bbe3-176f162aea89
Link,https://sdorica.rayark.download/dialog/client_assets/126aedc7-fc01-46c7-bbe3-176f162aea89/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,b58aac23-9655-40d7-bf68-a4cf00d07e97
Link,https://sdorica.rayark.download/dialog/client_assets/b58aac23-9655-40d7-bf68-a4cf00d07e97/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,5c383b51-8911-42ae-a2c1-62f28dc57d0e
Link,https://sdorica.rayark.download/dialog/client_assets/5c383b51-8911-42ae-a2c1-62f28dc57d0e/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,4accea8a-0841-4159-b346-b09f9c152b8b
Link,https://sdorica.rayark.download/dialog/client_assets/4accea8a-0841-4159-b346-b09f9c152b8b/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,c22e183b-f0da-4088-ac88-db1bda4f0e66
Link,https://sdorica.rayark.download/dialog/client_assets/c22e183b-f0da-4088-ac88-db1bda4f0e66/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,55184238-c89d-4ab4-99b2-594945bb15f6
Link,https://sdorica.rayark.download/dialog/client_assets/55184238-c89d-4ab4-99b2-594945bb15f6/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,6270d8b7-0807-4792-af7c-62d55859ab84
Link,https://sdorica.rayark.download/dialog/client_assets/6270d8b7-0807-4792-af7c-62d55859ab84/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,45d38cf0-5dc7-4de0-8a0d-6ede79b9dc9c
Link,https://sdorica.rayark.download/dialog/client_assets/45d38cf0-5dc7-4de0-8a0d-6ede79b9dc9c/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,0d973b3a-7074-448e-8de1-41d5ea73a355
Link,https://sdorica.rayark.download/dialog/client_assets/0d973b3a-7074-448e-8de1-41d5ea73a355/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,db645ded-a055-4a0d-882c-f7237aa4cd2d
Link,https://sdorica.rayark.download/dialog/client_assets/db645ded-a055-4a0d-882c-f7237aa4cd2d/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,532bf38f-814c-47c0-85e5-d51cdb87f363
Link,https://sdorica.rayark.download/dialog/client_assets/532bf38f-814c-47c0-85e5-d51cdb87f363/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,d49ae4ea-1518-4bcd-8fc5-978b4c7a9854
Link,https://sdorica.rayark.download/dialog/client_assets/d49ae4ea-1518-4bcd-8fc5-978b4c7a9854/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,38ac9ee7-f278-44ac-8758-492b9f3632f8
Link,https://sdorica.rayark.download/dialog/client_assets/38ac9ee7-f278-44ac-8758-492b9f3632f8/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,f3010fce-f7f0-414e-bb27-82750d21f10b
Link,https://sdorica.rayark.download/dialog/client_assets/f3010fce-f7f0-414e-bb27-82750d21f10b/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,49fc175d-4d3d-4a9c-aca7-19d807669159
Link,https://sdorica.rayark.download/dialog/client_assets/49fc175d-4d3d-4a9c-aca7-19d807669159/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,bb8ae525-7eef-4b99-847e-6d1e797a8f95
Link,https://sdorica.rayark.download/dialog/client_assets/bb8ae525-7eef-4b99-847e-6d1e797a8f95/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,f826c2be-d6e9-41ab-ad94-03e29d989895
Link,https://sdorica.rayark.download/dialog/client_assets/f826c2be-d6e9-41ab-ad94-03e29d989895/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,8966c432-8212-4e4e-8227-eca424b77d23
Link,https://sdorica.rayark.download/dialog/client_assets/8966c432-8212-4e4e-8227-eca424b77d23/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,3d61eda4-3153-4199-a6ac-b0ea24587a29
Link,https://sdorica.rayark.download/dialog/client_assets/3d61eda4-3153-4199-a6ac-b0ea24587a29/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,7697db1b-94bd-41f1-bc81-7048eaf16a14
Link,https://sdorica.rayark.download/dialog/client_assets/7697db1b-94bd-41f1-bc81-7048eaf16a14/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,2039add5-632e-4f38-a1a2-65a688fffadf
Link,https://sdorica.rayark.download/dialog/client_assets/2039add5-632e-4f38-a1a2-65a688fffadf/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,f63a265c-b1d0-47ba-b3c7-00ea921ae271
Link,https://sdorica.rayark.download/dialog/client_assets/f63a265c-b1d0-47ba-b3c7-00ea921ae271/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,e79a767e-fd8b-4faf-8488-1eadb53035e3
Link,https://sdorica.rayark.download/dialog/client_assets/e79a767e-fd8b-4faf-8488-1eadb53035e3/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,74a84095-3f80-46e0-b60b-4021f717ba24
Link,https://sdorica.rayark.download/dialog/client_assets/74a84095-3f80-46e0-b60b-4021f717ba24/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,37311df8-fcb2-4f67-883c-7234e3fff6de
Link,https://sdorica.rayark.download/dialog/client_assets/37311df8-fcb2-4f67-883c-7234e3fff6de/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,cc154a99-6e63-4466-ba8c-27ce84b51f82
Link,https://sdorica.rayark.download/dialog/client_assets/cc154a99-6e63-4466-ba8c-27ce84b51f82/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,ed217e23-5a07-4c61-861d-b10aa14fd232
Link,https://sdorica.rayark.download/dialog/client_assets/ed217e23-5a07-4c61-861d-b10aa14fd232/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,320607d9-ddae-417c-b656-df4963ab665e
Link,https://sdorica.rayark.download/dialog/client_assets/320607d9-ddae-417c-b656-df4963ab665e/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,57523511-5287-4fb1-81a8-cfa66164ad9a
Link,https://sdorica.rayark.download/dialog/client_assets/57523511-5287-4fb1-81a8-cfa66164ad9a/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,c6e2fc10-32a0-476a-82f7-629b8a148173
Link,https://sdorica.rayark.download/dialog/client_assets/c6e2fc10-32a0-476a-82f7-629b8a148173/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,6e26803c-2ce8-48df-aa95-ee051861a11b
Link,https://sdorica.rayark.download/dialog/client_assets/6e26803c-2ce8-48df-aa95-ee051861a11b/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,6a406db2-8932-4f8c-9e59-c8896f908ab3
Link,https://sdorica.rayark.download/dialog/client_assets/6a406db2-8932-4f8c-9e59-c8896f908ab3/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,74c06f59-ddfd-4e0f-a5d5-287dee23ed52
Link,https://sdorica.rayark.download/dialog/client_assets/74c06f59-ddfd-4e0f-a5d5-287dee23ed52/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,2cbf3428-a91d-4c69-9478-06130df22de0
Link,https://sdorica.rayark.download/dialog/client_assets/2cbf3428-a91d-4c69-9478-06130df22de0/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,e047851d-d688-4f3b-a5b4-16ea155ec9c4
Link,https://sdorica.rayark.download/dialog/client_assets/e047851d-d688-4f3b-a5b4-16ea155ec9c4/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,377da447-50c8-4b21-a61d-507a9eec99a8
Link,https://sdorica.rayark.download/dialog/client_assets/377da447-50c8-4b21-a61d-507a9eec99a8/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,014daba1-52e4-4266-b492-bb708ecf2810
Link,https://sdorica.rayark.download/dialog/client_assets/014daba1-52e4-4266-b492-bb708ecf2810/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,844433f5-cfc9-4e79-b533-02d7dc107e48
Link,https://sdorica.rayark.download/dialog/client_assets/844433f5-cfc9-4e79-b533-02d7dc107e48/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,8d3422cd-f0ed-4910-8719-a32a96dbe9b2
Link,https://sdorica.rayark.download/dialog/client_assets/8d3422cd-f0ed-4910-8719-a32a96dbe9b2/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,cd38ce4c-5437-4607-b35f-ba8e87a45b07
Link,https://sdorica.rayark.download/dialog/client_assets/cd38ce4c-5437-4607-b35f-ba8e87a45b07/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,0175d66b-bd5d-4159-a0f9-68fb1969b541
Link,https://sdorica.rayark.download/dialog/client_assets/0175d66b-bd5d-4159-a0f9-68fb1969b541/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,255ef953-bfab-4c96-9e30-342e547ad06d
Link,https://sdorica.rayark.download/dialog/client_assets/255ef953-bfab-4c96-9e30-342e547ad06d/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,d35c136f-4d52-4dbb-9c81-69b4fc23a68e
Link,https://sdorica.rayark.download/dialog/client_assets/d35c136f-4d52-4dbb-9c81-69b4fc23a68e/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,b6b7f757-feee-45ca-b22d-a41698c620ef
Link,https://sdorica.rayark.download/dialog/client_assets/b6b7f757-feee-45ca-b22d-a41698c620ef/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,710ad1f3-218a-49d7-9ee9-233edd196efd
Link,https://sdorica.rayark.download/dialog/client_assets/710ad1f3-218a-49d7-9ee9-233edd196efd/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,7108e847-3d7c-4005-b809-c59c4634be89
Link,https://sdorica.rayark.download/dialog/client_assets/7108e847-3d7c-4005-b809-c59c4634be89/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,56341c96-a184-4ef0-b578-1b19537cbe89
Link,https://sdorica.rayark.download/dialog/client_assets/56341c96-a184-4ef0-b578-1b19537cbe89/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,971aaa1d-143c-4082-becf-f3a7067edfa2
Link,https://sdorica.rayark.download/dialog/client_assets/971aaa1d-143c-4082-becf-f3a7067edfa2/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,7acd9c2e-683e-45b6-a915-8307553d6c88
Link,https://sdorica.rayark.download/dialog/client_assets/7acd9c2e-683e-45b6-a915-8307553d6c88/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,5c3a0706-5b69-4807-8134-6ea60309bd3a
Link,https://sdorica.rayark.download/dialog/client_assets/5c3a0706-5b69-4807-8134-6ea60309bd3a/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,ead15cdc-64fc-4039-9959-8b4dff814aad
Link,https://sdorica.rayark.download/dialog/client_assets/ead15cdc-64fc-4039-9959-8b4dff814aad/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,1382cb86-8c4a-425e-bb01-288ed9af0656
Link,https://sdorica.rayark.download/dialog/client_assets/1382cb86-8c4a-425e-bb01-288ed9af0656/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,e7cf2be9-5dc4-4e86-970e-19a87b691a0f
Link,https://sdorica.rayark.download/dialog/client_assets/e7cf2be9-5dc4-4e86-970e-19a87b691a0f/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,16d340a6-455d-4aac-b2b9-ba92ec378b24
Link,https://sdorica.rayark.download/dialog/client_assets/16d340a6-455d-4aac-b2b9-ba92ec378b24/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,c5c2475d-1de7-4cfe-b8ed-a54697e36bfb
Link,https://sdorica.rayark.download/dialog/client_assets/c5c2475d-1de7-4cfe-b8ed-a54697e36bfb/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,77ba5f43-a48d-4c5a-96c6-84019b6838c7
Link,https://sdorica.rayark.download/dialog/client_assets/77ba5f43-a48d-4c5a-96c6-84019b6838c7/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,706cbaa5-20b9-446c-801e-83a72e658ed9
Link,https://sdorica.rayark.download/dialog/client_assets/706cbaa5-20b9-446c-801e-83a72e658ed9/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,1a0e62cd-f473-4406-992a-b01ac0f14d54
Link,https://sdorica.rayark.download/dialog/client_assets/1a0e62cd-f473-4406-992a-b01ac0f14d54/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,bf5659be-7b0f-4fc2-a265-7286352839c2
Link,https://sdorica.rayark.download/dialog/client_assets/bf5659be-7b0f-4fc2-a265-7286352839c2/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,9b7dd961-5c71-465b-9c14-1fbe4aefa268
Link,https://sdorica.rayark.download/dialog/client_assets/9b7dd961-5c71-465b-9c14-1fbe4aefa268/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,5708d746-c2c9-4ba5-9e0b-5037b6c4e818
Link,https://sdorica.rayark.download/dialog/client_assets/5708d746-c2c9-4ba5-9e0b-5037b6c4e818/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,f9dbc1a1-abfe-4d2d-8bc3-430e2716a936
Link,https://sdorica.rayark.download/dialog/client_assets/f9dbc1a1-abfe-4d2d-8bc3-430e2716a936/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,083c9fe2-75ed-4934-b829-5dee9852461a
Link,https://sdorica.rayark.download/dialog/client_assets/083c9fe2-75ed-4934-b829-5dee9852461a/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,a24418dd-58c4-4831-b816-253dd4f9b388
Link,https://sdorica.rayark.download/dialog/client_assets/a24418dd-58c4-4831-b816-253dd4f9b388/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,e5fad582-4359-4567-9835-cc8badcb7ba8
Link,https://sdorica.rayark.download/dialog/client_assets/e5fad582-4359-4567-9835-cc8badcb7ba8/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,0468a64a-e36e-4bc3-908f-9f62b7c49432
Link,https://sdorica.rayark.download/dialog/client_assets/0468a64a-e36e-4bc3-908f-9f62b7c49432/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,98dc4ac5-337d-4586-9138-e0d4313e63c2
Link,https://sdorica.rayark.download/dialog/client_assets/98dc4ac5-337d-4586-9138-e0d4313e63c2/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,dbbb47c4-2603-4343-a31a-cd2fc64c36f8
Link,https://sdorica.rayark.download/dialog/client_assets/dbbb47c4-2603-4343-a31a-cd2fc64c36f8/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,89379eaf-0a6c-413a-93be-a12684a27381
Link,https://sdorica.rayark.download/dialog/client_assets/89379eaf-0a6c-413a-93be-a12684a27381/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,d0696860-967a-4d0d-88f8-9975890bb39c
Link,https://sdorica.rayark.download/dialog/client_assets/d0696860-967a-4d0d-88f8-9975890bb39c/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,061e1dd9-13ba-47cd-a5bc-2e532de1d135
Link,https://sdorica.rayark.download/dialog/client_assets/061e1dd9-13ba-47cd-a5bc-2e532de1d135/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,2aae0a37-07fc-40f8-aa8f-da86d2617ccf
Link,https://sdorica.rayark.download/dialog/client_assets/2aae0a37-07fc-40f8-aa8f-da86d2617ccf/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
