##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,26e7482d-a4dc-42cd-8a50-acd940e5fa4e
Link,https://sdorica.rayark.download/dialog/client_assets/26e7482d-a4dc-42cd-8a50-acd940e5fa4e/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,16e50c12-4655-4fea-8aae-0de09328f508
Link,https://sdorica.rayark.download/dialog/client_assets/16e50c12-4655-4fea-8aae-0de09328f508/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,f94ad6a2-24d5-4ab2-ba1c-80f41e458b0f
Link,https://sdorica.rayark.download/dialog/client_assets/f94ad6a2-24d5-4ab2-ba1c-80f41e458b0f/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,8b0c3929-4277-472f-90c7-4476a75a6dae
Link,https://sdorica.rayark.download/dialog/client_assets/8b0c3929-4277-472f-90c7-4476a75a6dae/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,6929195d-5bf2-47ec-add7-195d27f116b0
Link,https://sdorica.rayark.download/dialog/client_assets/6929195d-5bf2-47ec-add7-195d27f116b0/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,25cffe0b-9197-4245-a865-c60f0de9d915
Link,https://sdorica.rayark.download/dialog/client_assets/25cffe0b-9197-4245-a865-c60f0de9d915/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,69de7085-85f7-4620-817c-37d607412ed4
Link,https://sdorica.rayark.download/dialog/client_assets/69de7085-85f7-4620-817c-37d607412ed4/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,670ce6e2-03bf-4f16-8de7-285ae0dabebd
Link,https://sdorica.rayark.download/dialog/client_assets/670ce6e2-03bf-4f16-8de7-285ae0dabebd/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,88d02c5e-8be3-4452-89ef-c9dbe2b1fead
Link,https://sdorica.rayark.download/dialog/client_assets/88d02c5e-8be3-4452-89ef-c9dbe2b1fead/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,ff670bc9-d2a5-458c-af78-2dc488b3c5cc
Link,https://sdorica.rayark.download/dialog/client_assets/ff670bc9-d2a5-458c-af78-2dc488b3c5cc/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,01979f2d-bfc5-4fb6-beb0-2df640424a2c
Link,https://sdorica.rayark.download/dialog/client_assets/01979f2d-bfc5-4fb6-beb0-2df640424a2c/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,754bed15-6966-47f0-80f7-2f0587eb56d0
Link,https://sdorica.rayark.download/dialog/client_assets/754bed15-6966-47f0-80f7-2f0587eb56d0/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,1d440da7-24a3-4460-a0a0-3eb72f85fd62
Link,https://sdorica.rayark.download/dialog/client_assets/1d440da7-24a3-4460-a0a0-3eb72f85fd62/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,84c49967-eb20-4c6f-994d-0138c134b165
Link,https://sdorica.rayark.download/dialog/client_assets/84c49967-eb20-4c6f-994d-0138c134b165/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,066f293a-c53c-43f4-aafe-faed48a7221b
Link,https://sdorica.rayark.download/dialog/client_assets/066f293a-c53c-43f4-aafe-faed48a7221b/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,69378716-c044-48e9-8c92-7d9efecdf5a1
Link,https://sdorica.rayark.download/dialog/client_assets/69378716-c044-48e9-8c92-7d9efecdf5a1/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,d5c5148a-35cc-4aed-a56a-9a4ce15413ee
Link,https://sdorica.rayark.download/dialog/client_assets/d5c5148a-35cc-4aed-a56a-9a4ce15413ee/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,74675f4d-51ce-459f-a477-80ef3ac4d12e
Link,https://sdorica.rayark.download/dialog/client_assets/74675f4d-51ce-459f-a477-80ef3ac4d12e/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,41f43c47-9fed-4d16-8797-3ad49754e0c4
Link,https://sdorica.rayark.download/dialog/client_assets/41f43c47-9fed-4d16-8797-3ad49754e0c4/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,32f8533c-cf63-4866-84b2-acae7074b5ad
Link,https://sdorica.rayark.download/dialog/client_assets/32f8533c-cf63-4866-84b2-acae7074b5ad/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,369d536c-2233-40d3-8933-04dc2bd70b28
Link,https://sdorica.rayark.download/dialog/client_assets/369d536c-2233-40d3-8933-04dc2bd70b28/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,a04687ca-4126-473b-ae47-93749a295ec2
Link,https://sdorica.rayark.download/dialog/client_assets/a04687ca-4126-473b-ae47-93749a295ec2/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,21d15437-429a-4777-9977-76a429448fd4
Link,https://sdorica.rayark.download/dialog/client_assets/21d15437-429a-4777-9977-76a429448fd4/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,338a02d1-5aa0-4395-86b6-b5c3a86c1f2a
Link,https://sdorica.rayark.download/dialog/client_assets/338a02d1-5aa0-4395-86b6-b5c3a86c1f2a/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,c289d1a6-fce2-4cfb-a951-9e7dd281bb95
Link,https://sdorica.rayark.download/dialog/client_assets/c289d1a6-fce2-4cfb-a951-9e7dd281bb95/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,2b3eb666-21f0-485c-a6d8-15964667ebaa
Link,https://sdorica.rayark.download/dialog/client_assets/2b3eb666-21f0-485c-a6d8-15964667ebaa/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,dfe01e4f-4b42-4070-8e5e-2843096af2db
Link,https://sdorica.rayark.download/dialog/client_assets/dfe01e4f-4b42-4070-8e5e-2843096af2db/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,c5e50187-34ab-40a9-ad1c-d829a1174920
Link,https://sdorica.rayark.download/dialog/client_assets/c5e50187-34ab-40a9-ad1c-d829a1174920/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,2e836104-49c7-421d-a4fd-ca02cf952e2a
Link,https://sdorica.rayark.download/dialog/client_assets/2e836104-49c7-421d-a4fd-ca02cf952e2a/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,b04ed8e2-1321-49af-a6f6-e4a4401a398c
Link,https://sdorica.rayark.download/dialog/client_assets/b04ed8e2-1321-49af-a6f6-e4a4401a398c/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,17d448c8-3638-4b1c-99eb-4385278bcddd
Link,https://sdorica.rayark.download/dialog/client_assets/17d448c8-3638-4b1c-99eb-4385278bcddd/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,4d6066f4-d158-417b-a6e7-3b9bc3fd6944
Link,https://sdorica.rayark.download/dialog/client_assets/4d6066f4-d158-417b-a6e7-3b9bc3fd6944/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,0d9009ea-711d-41c1-91bf-a13e9a5f1659
Link,https://sdorica.rayark.download/dialog/client_assets/0d9009ea-711d-41c1-91bf-a13e9a5f1659/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,be858e5d-5ae5-46ee-bf7c-6f353dd1e387
Link,https://sdorica.rayark.download/dialog/client_assets/be858e5d-5ae5-46ee-bf7c-6f353dd1e387/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,9b71826d-ab92-47c7-8f9f-7f462af6dfa8
Link,https://sdorica.rayark.download/dialog/client_assets/9b71826d-ab92-47c7-8f9f-7f462af6dfa8/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,aa57e92e-f8a5-45ca-aa52-976032c7b95f
Link,https://sdorica.rayark.download/dialog/client_assets/aa57e92e-f8a5-45ca-aa52-976032c7b95f/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,18a90ad9-8058-4b40-a4f1-51ec28a7fa19
Link,https://sdorica.rayark.download/dialog/client_assets/18a90ad9-8058-4b40-a4f1-51ec28a7fa19/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,4eb98e65-e0c6-4f8f-b6e8-3d07dd908b32
Link,https://sdorica.rayark.download/dialog/client_assets/4eb98e65-e0c6-4f8f-b6e8-3d07dd908b32/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,525431fa-4fb5-4945-aeeb-ad3fd445aee7
Link,https://sdorica.rayark.download/dialog/client_assets/525431fa-4fb5-4945-aeeb-ad3fd445aee7/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,512bdc6a-a518-420d-8a92-c959aee20462
Link,https://sdorica.rayark.download/dialog/client_assets/512bdc6a-a518-420d-8a92-c959aee20462/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,07b8d88d-84e5-4cbe-bdf0-b973afa2b186
Link,https://sdorica.rayark.download/dialog/client_assets/07b8d88d-84e5-4cbe-bdf0-b973afa2b186/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,477b8689-1df9-45b5-8ea0-68b7ea564058
Link,https://sdorica.rayark.download/dialog/client_assets/477b8689-1df9-45b5-8ea0-68b7ea564058/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,e09b35a5-cee4-48ad-90cd-003a3d6a4746
Link,https://sdorica.rayark.download/dialog/client_assets/e09b35a5-cee4-48ad-90cd-003a3d6a4746/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,0b43985e-b1df-4bb2-a135-47598ce8c8c9
Link,https://sdorica.rayark.download/dialog/client_assets/0b43985e-b1df-4bb2-a135-47598ce8c8c9/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,1ee24f90-3180-4650-9915-a6ea65f2c287
Link,https://sdorica.rayark.download/dialog/client_assets/1ee24f90-3180-4650-9915-a6ea65f2c287/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,1a7d8dc9-d7f5-4d24-a7a2-27823f2f327a
Link,https://sdorica.rayark.download/dialog/client_assets/1a7d8dc9-d7f5-4d24-a7a2-27823f2f327a/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,54b9911d-af5b-434f-9ad0-37e28e4b05f4
Link,https://sdorica.rayark.download/dialog/client_assets/54b9911d-af5b-434f-9ad0-37e28e4b05f4/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,a550770a-3a5a-4530-a85a-e7c7b1d8d22d
Link,https://sdorica.rayark.download/dialog/client_assets/a550770a-3a5a-4530-a85a-e7c7b1d8d22d/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,b44187a9-81b3-4c01-a340-78cdb1a0e2fe
Link,https://sdorica.rayark.download/dialog/client_assets/b44187a9-81b3-4c01-a340-78cdb1a0e2fe/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,d662dbd0-d675-4684-840a-2046b9f7bfbc
Link,https://sdorica.rayark.download/dialog/client_assets/d662dbd0-d675-4684-840a-2046b9f7bfbc/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,41c351a8-b0cc-4f75-a4ee-3cbc0e86dd3c
Link,https://sdorica.rayark.download/dialog/client_assets/41c351a8-b0cc-4f75-a4ee-3cbc0e86dd3c/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,16ad773e-4100-4d2d-a849-3a4c9000f2f4
Link,https://sdorica.rayark.download/dialog/client_assets/16ad773e-4100-4d2d-a849-3a4c9000f2f4/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,483dcb99-1ba0-47a7-b93c-e370ae296a6a
Link,https://sdorica.rayark.download/dialog/client_assets/483dcb99-1ba0-47a7-b93c-e370ae296a6a/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,212bf890-f547-4f55-ae69-b30f8013eefb
Link,https://sdorica.rayark.download/dialog/client_assets/212bf890-f547-4f55-ae69-b30f8013eefb/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,2d5ce4a6-4b4f-47fd-9ccd-12e4b8119336
Link,https://sdorica.rayark.download/dialog/client_assets/2d5ce4a6-4b4f-47fd-9ccd-12e4b8119336/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,6f629867-ffb7-4e30-a447-72df943bb92d
Link,https://sdorica.rayark.download/dialog/client_assets/6f629867-ffb7-4e30-a447-72df943bb92d/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,afb2fa07-d841-4651-b3df-010d33301e92
Link,https://sdorica.rayark.download/dialog/client_assets/afb2fa07-d841-4651-b3df-010d33301e92/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,0554b512-1ce1-446b-8908-93e49ad77c0c
Link,https://sdorica.rayark.download/dialog/client_assets/0554b512-1ce1-446b-8908-93e49ad77c0c/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,60814f7d-fdbd-43be-831f-bc294cd0aa6c
Link,https://sdorica.rayark.download/dialog/client_assets/60814f7d-fdbd-43be-831f-bc294cd0aa6c/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,6f3f2555-f1f8-4f38-b420-4854c9a0e801
Link,https://sdorica.rayark.download/dialog/client_assets/6f3f2555-f1f8-4f38-b420-4854c9a0e801/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,5d0881a2-d7b2-4fe1-98bc-051bd665c65c
Link,https://sdorica.rayark.download/dialog/client_assets/5d0881a2-d7b2-4fe1-98bc-051bd665c65c/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,82d2f2d9-7eeb-4208-bf03-1ec24de3e6c8
Link,https://sdorica.rayark.download/dialog/client_assets/82d2f2d9-7eeb-4208-bf03-1ec24de3e6c8/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,25b7b2bc-e194-4199-bbb2-404efaab3db4
Link,https://sdorica.rayark.download/dialog/client_assets/25b7b2bc-e194-4199-bbb2-404efaab3db4/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,42713873-2ad9-4d00-9f0e-7e23e83cc31a
Link,https://sdorica.rayark.download/dialog/client_assets/42713873-2ad9-4d00-9f0e-7e23e83cc31a/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,7f199310-2bf0-4f75-bd81-6c2130ff8619
Link,https://sdorica.rayark.download/dialog/client_assets/7f199310-2bf0-4f75-bd81-6c2130ff8619/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,17fc9ba7-544e-4dfd-b409-55cff3c265af
Link,https://sdorica.rayark.download/dialog/client_assets/17fc9ba7-544e-4dfd-b409-55cff3c265af/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,734fa69d-2dd4-4597-8cc9-3ef3d7b3c904
Link,https://sdorica.rayark.download/dialog/client_assets/734fa69d-2dd4-4597-8cc9-3ef3d7b3c904/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,00050fa1-1a7f-4768-942d-172bed6bc29d
Link,https://sdorica.rayark.download/dialog/client_assets/00050fa1-1a7f-4768-942d-172bed6bc29d/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,c4128596-3d44-446f-954e-d2964145bc30
Link,https://sdorica.rayark.download/dialog/client_assets/c4128596-3d44-446f-954e-d2964145bc30/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,222cdd7e-f2b6-474b-b15f-4ccad8b3b961
Link,https://sdorica.rayark.download/dialog/client_assets/222cdd7e-f2b6-474b-b15f-4ccad8b3b961/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,4aa8fcca-9861-41f5-a2b4-da281ec459fd
Link,https://sdorica.rayark.download/dialog/client_assets/4aa8fcca-9861-41f5-a2b4-da281ec459fd/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,a1ad919d-5f23-4400-9011-5abfec5c82ee
Link,https://sdorica.rayark.download/dialog/client_assets/a1ad919d-5f23-4400-9011-5abfec5c82ee/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,a61dc771-6a41-4b8f-b056-1428fa27cb56
Link,https://sdorica.rayark.download/dialog/client_assets/a61dc771-6a41-4b8f-b056-1428fa27cb56/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
