##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/658390a1-8d73-430e-851a-a3f5d90ae992/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,85387048-3e67-4b6c-9ce0-7e50e4fb0388
Link,https://sdorica.rayark.download/dialog/client_assets/85387048-3e67-4b6c-9ce0-7e50e4fb0388/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,7797a109-2741-4c44-9511-3350e8bf4db8
Link,https://sdorica.rayark.download/dialog/client_assets/7797a109-2741-4c44-9511-3350e8bf4db8/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,4597859c-7a81-4820-8c2e-1e282379859c
Link,https://sdorica.rayark.download/dialog/client_assets/4597859c-7a81-4820-8c2e-1e282379859c/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,c2f3f0b2-274f-4de5-82ee-457c726fc4ab
Link,https://sdorica.rayark.download/dialog/client_assets/c2f3f0b2-274f-4de5-82ee-457c726fc4ab/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,05a0ef84-d35c-438d-9d9c-19413f07457a
Link,https://sdorica.rayark.download/dialog/client_assets/05a0ef84-d35c-438d-9d9c-19413f07457a/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,89cbc012-1b54-4f22-acc0-c2fe91aac06f
Link,https://sdorica.rayark.download/dialog/client_assets/89cbc012-1b54-4f22-acc0-c2fe91aac06f/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,59ba64b3-3df5-426e-8e02-7f6e0b4aa1c1
Link,https://sdorica.rayark.download/dialog/client_assets/59ba64b3-3df5-426e-8e02-7f6e0b4aa1c1/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,67d7eed4-7d35-4e3c-a19e-80df455a9388
Link,https://sdorica.rayark.download/dialog/client_assets/67d7eed4-7d35-4e3c-a19e-80df455a9388/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,eab75340-7505-4a28-b34b-96b69f4acd53
Link,https://sdorica.rayark.download/dialog/client_assets/eab75340-7505-4a28-b34b-96b69f4acd53/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,1121ad68-2d29-4ecd-87f0-409b44307255
Link,https://sdorica.rayark.download/dialog/client_assets/1121ad68-2d29-4ecd-87f0-409b44307255/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,60bf98cc-ef76-4ec2-bcf4-b5d56311dd53
Link,https://sdorica.rayark.download/dialog/client_assets/60bf98cc-ef76-4ec2-bcf4-b5d56311dd53/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,35e69a85-e909-4c0c-ab06-fb5fdd28c2c3
Link,https://sdorica.rayark.download/dialog/client_assets/35e69a85-e909-4c0c-ab06-fb5fdd28c2c3/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,babd1342-78c1-4141-9195-d4af587e5df2
Link,https://sdorica.rayark.download/dialog/client_assets/babd1342-78c1-4141-9195-d4af587e5df2/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,9047538b-6635-4571-8413-1d12835f0e20
Link,https://sdorica.rayark.download/dialog/client_assets/9047538b-6635-4571-8413-1d12835f0e20/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,e3a7dd2c-c8e7-4864-b796-b009f8535015
Link,https://sdorica.rayark.download/dialog/client_assets/e3a7dd2c-c8e7-4864-b796-b009f8535015/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,0d50d1d1-2c1f-4e7e-a248-53487b3949cb
Link,https://sdorica.rayark.download/dialog/client_assets/0d50d1d1-2c1f-4e7e-a248-53487b3949cb/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,12260677-97a2-45df-b1d3-29ebd2f87178
Link,https://sdorica.rayark.download/dialog/client_assets/12260677-97a2-45df-b1d3-29ebd2f87178/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,5d92cbfc-9faf-4894-9453-70a945c2ed2e
Link,https://sdorica.rayark.download/dialog/client_assets/5d92cbfc-9faf-4894-9453-70a945c2ed2e/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,19291399-fb82-43b6-a508-74c884ef9723
Link,https://sdorica.rayark.download/dialog/client_assets/19291399-fb82-43b6-a508-74c884ef9723/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,f9e55cb0-60d8-4eb9-9f06-f6c0ffb4ab7d
Link,https://sdorica.rayark.download/dialog/client_assets/f9e55cb0-60d8-4eb9-9f06-f6c0ffb4ab7d/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,9be66eef-0591-4d0f-b0c0-1c1aa81f25f1
Link,https://sdorica.rayark.download/dialog/client_assets/9be66eef-0591-4d0f-b0c0-1c1aa81f25f1/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,227a0e34-a7aa-48b0-b1be-7097e0687937
Link,https://sdorica.rayark.download/dialog/client_assets/227a0e34-a7aa-48b0-b1be-7097e0687937/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,2f296fa4-3469-4521-a004-90358dbc224f
Link,https://sdorica.rayark.download/dialog/client_assets/2f296fa4-3469-4521-a004-90358dbc224f/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,005f7dce-6b06-476b-a306-0a0f0a0891bf
Link,https://sdorica.rayark.download/dialog/client_assets/005f7dce-6b06-476b-a306-0a0f0a0891bf/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,9aace82e-29b3-44e2-a5fd-323430a38a2f
Link,https://sdorica.rayark.download/dialog/client_assets/9aace82e-29b3-44e2-a5fd-323430a38a2f/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,ae6b8e12-1f70-41d1-bf08-9bda0f353ade
Link,https://sdorica.rayark.download/dialog/client_assets/ae6b8e12-1f70-41d1-bf08-9bda0f353ade/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,e50a0f08-c514-46de-8dc0-3fcd671c4294
Link,https://sdorica.rayark.download/dialog/client_assets/e50a0f08-c514-46de-8dc0-3fcd671c4294/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,2bc66f14-4162-4fa9-bc6f-5130f6d63ae6
Link,https://sdorica.rayark.download/dialog/client_assets/2bc66f14-4162-4fa9-bc6f-5130f6d63ae6/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,28088a8b-91a3-40ad-8dbc-38e16ce080fc
Link,https://sdorica.rayark.download/dialog/client_assets/28088a8b-91a3-40ad-8dbc-38e16ce080fc/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,ec6926d1-cd41-4858-ac94-703a35caa193
Link,https://sdorica.rayark.download/dialog/client_assets/ec6926d1-cd41-4858-ac94-703a35caa193/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,dcfa7291-8e7e-4abc-851c-051e2cd819ab
Link,https://sdorica.rayark.download/dialog/client_assets/dcfa7291-8e7e-4abc-851c-051e2cd819ab/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,fa6a42b9-5583-47b0-9b3b-d7a9e40e62a0
Link,https://sdorica.rayark.download/dialog/client_assets/fa6a42b9-5583-47b0-9b3b-d7a9e40e62a0/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,8916efe4-8460-4118-8166-a3668d8ce9c8
Link,https://sdorica.rayark.download/dialog/client_assets/8916efe4-8460-4118-8166-a3668d8ce9c8/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,8e591927-3f85-47ad-9583-536b7fab676f
Link,https://sdorica.rayark.download/dialog/client_assets/8e591927-3f85-47ad-9583-536b7fab676f/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,79b8bc7d-972c-4289-9b0e-cade7385be70
Link,https://sdorica.rayark.download/dialog/client_assets/79b8bc7d-972c-4289-9b0e-cade7385be70/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,b06eff4a-a46c-4836-ac8f-957eead2d5d5
Link,https://sdorica.rayark.download/dialog/client_assets/b06eff4a-a46c-4836-ac8f-957eead2d5d5/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,422d6259-fcf6-4d77-81ac-8e82b7214088
Link,https://sdorica.rayark.download/dialog/client_assets/422d6259-fcf6-4d77-81ac-8e82b7214088/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,2c85646c-25bc-45c3-944f-60ccf93d6408
Link,https://sdorica.rayark.download/dialog/client_assets/2c85646c-25bc-45c3-944f-60ccf93d6408/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,5cc00520-264a-4630-af6b-c0ed40b41d82
Link,https://sdorica.rayark.download/dialog/client_assets/5cc00520-264a-4630-af6b-c0ed40b41d82/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,90be70b0-044e-4d7a-adef-306cd002c31f
Link,https://sdorica.rayark.download/dialog/client_assets/90be70b0-044e-4d7a-adef-306cd002c31f/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,12913fad-d739-40cc-bb71-e93172fa62d4
Link,https://sdorica.rayark.download/dialog/client_assets/12913fad-d739-40cc-bb71-e93172fa62d4/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,8f2db825-8382-4d7b-9363-fe4228286595
Link,https://sdorica.rayark.download/dialog/client_assets/8f2db825-8382-4d7b-9363-fe4228286595/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,4368b913-a350-4fb3-b132-bc8823d1a3d8
Link,https://sdorica.rayark.download/dialog/client_assets/4368b913-a350-4fb3-b132-bc8823d1a3d8/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,0620ca02-1b1d-4174-bf33-4b10f9d641ca
Link,https://sdorica.rayark.download/dialog/client_assets/0620ca02-1b1d-4174-bf33-4b10f9d641ca/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,79ee9e05-7031-4aad-82f7-17c2e76caec0
Link,https://sdorica.rayark.download/dialog/client_assets/79ee9e05-7031-4aad-82f7-17c2e76caec0/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,94202f62-6e00-4b33-875c-90c4ba8b0eb2
Link,https://sdorica.rayark.download/dialog/client_assets/94202f62-6e00-4b33-875c-90c4ba8b0eb2/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,eaf3fadc-cb91-4cdc-8ba5-24e94be0d79e
Link,https://sdorica.rayark.download/dialog/client_assets/eaf3fadc-cb91-4cdc-8ba5-24e94be0d79e/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,c94eac15-edf5-4fa9-b1b5-40ab65f1037f
Link,https://sdorica.rayark.download/dialog/client_assets/c94eac15-edf5-4fa9-b1b5-40ab65f1037f/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,6aeada4e-b796-4b4c-a112-e2ceb3bf36aa
Link,https://sdorica.rayark.download/dialog/client_assets/6aeada4e-b796-4b4c-a112-e2ceb3bf36aa/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,f07ad9b2-501a-4c00-8ae3-1831e7f84bcf
Link,https://sdorica.rayark.download/dialog/client_assets/f07ad9b2-501a-4c00-8ae3-1831e7f84bcf/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,fe7403f8-5fea-401f-817d-007fa4d1f6d9
Link,https://sdorica.rayark.download/dialog/client_assets/fe7403f8-5fea-401f-817d-007fa4d1f6d9/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,9634c22f-5b2a-4550-8342-cb3d389b211a
Link,https://sdorica.rayark.download/dialog/client_assets/9634c22f-5b2a-4550-8342-cb3d389b211a/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,0be700e6-0bfc-4147-a7cb-addc3e329236
Link,https://sdorica.rayark.download/dialog/client_assets/0be700e6-0bfc-4147-a7cb-addc3e329236/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,e8acdf2f-d810-4ae4-a80b-f672c8f0662e
Link,https://sdorica.rayark.download/dialog/client_assets/e8acdf2f-d810-4ae4-a80b-f672c8f0662e/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,9d619dc8-f1a7-4830-9fc6-697f9d2f63f5
Link,https://sdorica.rayark.download/dialog/client_assets/9d619dc8-f1a7-4830-9fc6-697f9d2f63f5/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,9fd84f34-dba8-4817-a8c9-1d8d3f7b4ae1
Link,https://sdorica.rayark.download/dialog/client_assets/9fd84f34-dba8-4817-a8c9-1d8d3f7b4ae1/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,d5208deb-7a14-4142-be03-7d677e47bab2
Link,https://sdorica.rayark.download/dialog/client_assets/d5208deb-7a14-4142-be03-7d677e47bab2/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,3edb3b00-24f5-4288-b819-ecafe843ab4c
Link,https://sdorica.rayark.download/dialog/client_assets/3edb3b00-24f5-4288-b819-ecafe843ab4c/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,4e2c40a5-2497-4ece-812e-9be92586b3f7
Link,https://sdorica.rayark.download/dialog/client_assets/4e2c40a5-2497-4ece-812e-9be92586b3f7/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,e182f19f-8abf-4357-bcfa-fd73d775c2ca
Link,https://sdorica.rayark.download/dialog/client_assets/e182f19f-8abf-4357-bcfa-fd73d775c2ca/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,3aea54ae-ff48-43c7-afac-95a97791096f
Link,https://sdorica.rayark.download/dialog/client_assets/3aea54ae-ff48-43c7-afac-95a97791096f/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,4c294fc9-5596-43ac-a04d-117cdb54fdce
Link,https://sdorica.rayark.download/dialog/client_assets/4c294fc9-5596-43ac-a04d-117cdb54fdce/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,4f58d891-783f-4191-8714-2539ac605862
Link,https://sdorica.rayark.download/dialog/client_assets/4f58d891-783f-4191-8714-2539ac605862/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,6d977fa0-48ff-408e-8359-b064ddaf2104
Link,https://sdorica.rayark.download/dialog/client_assets/6d977fa0-48ff-408e-8359-b064ddaf2104/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,de246987-aab2-4e0b-9c56-86ec491d86db
Link,https://sdorica.rayark.download/dialog/client_assets/de246987-aab2-4e0b-9c56-86ec491d86db/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,91b60800-c9e7-4efa-9d27-c886229deeb6
Link,https://sdorica.rayark.download/dialog/client_assets/91b60800-c9e7-4efa-9d27-c886229deeb6/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,7a272f45-5312-451e-9a05-aa70e033af6e
Link,https://sdorica.rayark.download/dialog/client_assets/7a272f45-5312-451e-9a05-aa70e033af6e/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,92e79ffb-059c-4ce3-86f6-80a99036138c
Link,https://sdorica.rayark.download/dialog/client_assets/92e79ffb-059c-4ce3-86f6-80a99036138c/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,e213b836-0696-4c0c-a682-c6de70ea4f92
Link,https://sdorica.rayark.download/dialog/client_assets/e213b836-0696-4c0c-a682-c6de70ea4f92/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,6a237115-d53b-4ea3-a288-a0e8cf31d777
Link,https://sdorica.rayark.download/dialog/client_assets/6a237115-d53b-4ea3-a288-a0e8cf31d777/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,17ca8510-4932-42af-8928-a7e6c241b43f
Link,https://sdorica.rayark.download/dialog/client_assets/17ca8510-4932-42af-8928-a7e6c241b43f/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,e04f19a3-2428-4fd9-8bf8-06b08f223a2a
Link,https://sdorica.rayark.download/dialog/client_assets/e04f19a3-2428-4fd9-8bf8-06b08f223a2a/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
