##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/0a5a339f-034a-4b2c-8f72-ece30ea6260a/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,ce526bbf-8e38-4848-9ca6-8ca5a0dccb39
Link,https://sdorica.rayark.download/dialog/client_assets/ce526bbf-8e38-4848-9ca6-8ca5a0dccb39/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,d21e94f7-d5ed-45b5-89b8-f832a62c40f6
Link,https://sdorica.rayark.download/dialog/client_assets/d21e94f7-d5ed-45b5-89b8-f832a62c40f6/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,d2e50499-1362-48fe-ba84-849cf3932f2c
Link,https://sdorica.rayark.download/dialog/client_assets/d2e50499-1362-48fe-ba84-849cf3932f2c/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,718c59ca-dfb7-4f3b-84c6-de3a788fb9c5
Link,https://sdorica.rayark.download/dialog/client_assets/718c59ca-dfb7-4f3b-84c6-de3a788fb9c5/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,0ac3b546-14b6-431f-abc7-3e7b56949a3e
Link,https://sdorica.rayark.download/dialog/client_assets/0ac3b546-14b6-431f-abc7-3e7b56949a3e/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,d1de6190-98c0-4b79-94c7-ca752c6a951f
Link,https://sdorica.rayark.download/dialog/client_assets/d1de6190-98c0-4b79-94c7-ca752c6a951f/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,298f47ff-22b7-49ab-9941-2ed5570aca66
Link,https://sdorica.rayark.download/dialog/client_assets/298f47ff-22b7-49ab-9941-2ed5570aca66/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,e08b0392-2ef2-4b3f-a4a2-a9136f14ae03
Link,https://sdorica.rayark.download/dialog/client_assets/e08b0392-2ef2-4b3f-a4a2-a9136f14ae03/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,2cf3dee1-5b35-4f31-8af0-fe436c4a469b
Link,https://sdorica.rayark.download/dialog/client_assets/2cf3dee1-5b35-4f31-8af0-fe436c4a469b/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,6379f24a-9be1-43aa-9179-59211e90c27f
Link,https://sdorica.rayark.download/dialog/client_assets/6379f24a-9be1-43aa-9179-59211e90c27f/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,bea5319c-81f5-4cab-8cf8-0993ca93d07d
Link,https://sdorica.rayark.download/dialog/client_assets/bea5319c-81f5-4cab-8cf8-0993ca93d07d/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,e6cad14d-a8c3-4a21-a00f-1d9bf2a14067
Link,https://sdorica.rayark.download/dialog/client_assets/e6cad14d-a8c3-4a21-a00f-1d9bf2a14067/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,c12780df-5b30-424d-953c-90708891fcb0
Link,https://sdorica.rayark.download/dialog/client_assets/c12780df-5b30-424d-953c-90708891fcb0/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,addf4db5-5ab5-466e-8773-d604fd5479e4
Link,https://sdorica.rayark.download/dialog/client_assets/addf4db5-5ab5-466e-8773-d604fd5479e4/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,b1abcdd7-871e-42e8-885a-fe504289c88d
Link,https://sdorica.rayark.download/dialog/client_assets/b1abcdd7-871e-42e8-885a-fe504289c88d/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,71ead25f-9937-4ab8-9164-28abae635f26
Link,https://sdorica.rayark.download/dialog/client_assets/71ead25f-9937-4ab8-9164-28abae635f26/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,ab35730b-c371-44ca-ac9e-3cbe1fa40eca
Link,https://sdorica.rayark.download/dialog/client_assets/ab35730b-c371-44ca-ac9e-3cbe1fa40eca/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,5925084d-b962-40b2-8e29-283288c55c9a
Link,https://sdorica.rayark.download/dialog/client_assets/5925084d-b962-40b2-8e29-283288c55c9a/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,b0dd7d06-4033-45d3-af7e-aaa352d8bfa7
Link,https://sdorica.rayark.download/dialog/client_assets/b0dd7d06-4033-45d3-af7e-aaa352d8bfa7/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,b0f8f8f9-71eb-4d6e-a845-4d91eab97e68
Link,https://sdorica.rayark.download/dialog/client_assets/b0f8f8f9-71eb-4d6e-a845-4d91eab97e68/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,aaaa0c8d-c200-40c5-a77e-12ed9a1d716d
Link,https://sdorica.rayark.download/dialog/client_assets/aaaa0c8d-c200-40c5-a77e-12ed9a1d716d/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,3724f4fb-d78e-4236-b494-36bcaf0167ad
Link,https://sdorica.rayark.download/dialog/client_assets/3724f4fb-d78e-4236-b494-36bcaf0167ad/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,d7d48d2d-d229-484d-8b38-59dc7cd7d56d
Link,https://sdorica.rayark.download/dialog/client_assets/d7d48d2d-d229-484d-8b38-59dc7cd7d56d/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,51a0eb65-adbe-4d78-84aa-a140140daf6d
Link,https://sdorica.rayark.download/dialog/client_assets/51a0eb65-adbe-4d78-84aa-a140140daf6d/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,b48aaa61-0e86-45d1-885f-4e1ca878f84e
Link,https://sdorica.rayark.download/dialog/client_assets/b48aaa61-0e86-45d1-885f-4e1ca878f84e/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,fa5eeb39-38d8-4e76-acfd-a3672c48b060
Link,https://sdorica.rayark.download/dialog/client_assets/fa5eeb39-38d8-4e76-acfd-a3672c48b060/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,29acdff0-d76e-4771-86de-4fde44f61767
Link,https://sdorica.rayark.download/dialog/client_assets/29acdff0-d76e-4771-86de-4fde44f61767/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,656baedc-d230-4d6f-bc91-c8f1164df4c4
Link,https://sdorica.rayark.download/dialog/client_assets/656baedc-d230-4d6f-bc91-c8f1164df4c4/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,3ed444b6-5e2d-426e-b0ce-125e883c526d
Link,https://sdorica.rayark.download/dialog/client_assets/3ed444b6-5e2d-426e-b0ce-125e883c526d/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,9c06372f-9306-4f65-821f-85c7dbd2018d
Link,https://sdorica.rayark.download/dialog/client_assets/9c06372f-9306-4f65-821f-85c7dbd2018d/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,567a8465-6222-4eb9-9c8b-e4fd302664fc
Link,https://sdorica.rayark.download/dialog/client_assets/567a8465-6222-4eb9-9c8b-e4fd302664fc/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,bc08d213-fd5a-4440-b8fa-52aceb31dd41
Link,https://sdorica.rayark.download/dialog/client_assets/bc08d213-fd5a-4440-b8fa-52aceb31dd41/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,62310a6c-cf6f-4b29-ac4e-75e63b95c7de
Link,https://sdorica.rayark.download/dialog/client_assets/62310a6c-cf6f-4b29-ac4e-75e63b95c7de/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,009bc944-f5fb-41e8-b321-f4c7c7965d9f
Link,https://sdorica.rayark.download/dialog/client_assets/009bc944-f5fb-41e8-b321-f4c7c7965d9f/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,4bd72b82-758c-4833-bdda-78111728a548
Link,https://sdorica.rayark.download/dialog/client_assets/4bd72b82-758c-4833-bdda-78111728a548/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,63771f13-7022-4a52-aa3d-8aed29b44ade
Link,https://sdorica.rayark.download/dialog/client_assets/63771f13-7022-4a52-aa3d-8aed29b44ade/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,1b64cdae-2fd9-4147-99b7-18d0cca37f62
Link,https://sdorica.rayark.download/dialog/client_assets/1b64cdae-2fd9-4147-99b7-18d0cca37f62/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,e6e5321a-3f15-40e7-91a1-bd0f80b4d271
Link,https://sdorica.rayark.download/dialog/client_assets/e6e5321a-3f15-40e7-91a1-bd0f80b4d271/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,630735e6-1864-42b7-8004-abd132ee407f
Link,https://sdorica.rayark.download/dialog/client_assets/630735e6-1864-42b7-8004-abd132ee407f/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,9b27bab3-b2b5-4c1d-8ec2-40ec81646d44
Link,https://sdorica.rayark.download/dialog/client_assets/9b27bab3-b2b5-4c1d-8ec2-40ec81646d44/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,8c2a9bd0-3e61-48fb-bf74-f7c955c28378
Link,https://sdorica.rayark.download/dialog/client_assets/8c2a9bd0-3e61-48fb-bf74-f7c955c28378/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,a36e4b27-5e81-4872-81e8-f04c05a67d2e
Link,https://sdorica.rayark.download/dialog/client_assets/a36e4b27-5e81-4872-81e8-f04c05a67d2e/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,f9604196-9eb2-47b8-9abb-300e1ca553ce
Link,https://sdorica.rayark.download/dialog/client_assets/f9604196-9eb2-47b8-9abb-300e1ca553ce/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,7c41c72a-c4b2-4766-ba91-a77322ca97c3
Link,https://sdorica.rayark.download/dialog/client_assets/7c41c72a-c4b2-4766-ba91-a77322ca97c3/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,d73661b5-9570-4b6b-8203-2c8e3ffef2f6
Link,https://sdorica.rayark.download/dialog/client_assets/d73661b5-9570-4b6b-8203-2c8e3ffef2f6/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,d8d67532-4b28-47ab-be2d-f6449e390650
Link,https://sdorica.rayark.download/dialog/client_assets/d8d67532-4b28-47ab-be2d-f6449e390650/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,c22ffb01-f25d-4a33-8531-6b161185afb9
Link,https://sdorica.rayark.download/dialog/client_assets/c22ffb01-f25d-4a33-8531-6b161185afb9/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,f3351d02-a0f1-47d3-a235-d929af367843
Link,https://sdorica.rayark.download/dialog/client_assets/f3351d02-a0f1-47d3-a235-d929af367843/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,019d5964-f2c3-4c38-819a-9998521237bc
Link,https://sdorica.rayark.download/dialog/client_assets/019d5964-f2c3-4c38-819a-9998521237bc/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,68882fc3-dfcb-4e04-948f-db20e867268c
Link,https://sdorica.rayark.download/dialog/client_assets/68882fc3-dfcb-4e04-948f-db20e867268c/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,0869263e-3a29-4944-affa-ab9b061caa6a
Link,https://sdorica.rayark.download/dialog/client_assets/0869263e-3a29-4944-affa-ab9b061caa6a/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,2a4ec88a-21bd-46f4-8738-be9f50fc0cef
Link,https://sdorica.rayark.download/dialog/client_assets/2a4ec88a-21bd-46f4-8738-be9f50fc0cef/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,e1f493b7-6371-4380-9366-d34476a37a95
Link,https://sdorica.rayark.download/dialog/client_assets/e1f493b7-6371-4380-9366-d34476a37a95/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,4eba8e81-8153-4da7-9ebf-fa906c3d7810
Link,https://sdorica.rayark.download/dialog/client_assets/4eba8e81-8153-4da7-9ebf-fa906c3d7810/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,589be3fe-6da8-4804-abc0-9f0c0d781d67
Link,https://sdorica.rayark.download/dialog/client_assets/589be3fe-6da8-4804-abc0-9f0c0d781d67/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,f3668a57-5725-4b19-88c3-f2760ca4c84a
Link,https://sdorica.rayark.download/dialog/client_assets/f3668a57-5725-4b19-88c3-f2760ca4c84a/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,353cabbf-ce66-4310-a487-a60f477bcc21
Link,https://sdorica.rayark.download/dialog/client_assets/353cabbf-ce66-4310-a487-a60f477bcc21/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,dfc544d6-6506-41c2-bfd7-149b4ec71d86
Link,https://sdorica.rayark.download/dialog/client_assets/dfc544d6-6506-41c2-bfd7-149b4ec71d86/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,a148f77b-4298-4de5-a09b-ee0d1d4a64f2
Link,https://sdorica.rayark.download/dialog/client_assets/a148f77b-4298-4de5-a09b-ee0d1d4a64f2/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,f089e529-2ac6-4f9e-bf4b-4e57377abd8c
Link,https://sdorica.rayark.download/dialog/client_assets/f089e529-2ac6-4f9e-bf4b-4e57377abd8c/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,9e77c2a7-9224-403a-b9d2-f16aa4a2b0a4
Link,https://sdorica.rayark.download/dialog/client_assets/9e77c2a7-9224-403a-b9d2-f16aa4a2b0a4/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,7f917135-ca7e-47ca-922c-ec47a5710c9d
Link,https://sdorica.rayark.download/dialog/client_assets/7f917135-ca7e-47ca-922c-ec47a5710c9d/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,f732730c-c73c-40d9-9bab-c9089147751c
Link,https://sdorica.rayark.download/dialog/client_assets/f732730c-c73c-40d9-9bab-c9089147751c/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,f334106c-d014-429f-a4fc-40e4fe6435ff
Link,https://sdorica.rayark.download/dialog/client_assets/f334106c-d014-429f-a4fc-40e4fe6435ff/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,c794ceb1-591f-47cc-a124-5609c23027f1
Link,https://sdorica.rayark.download/dialog/client_assets/c794ceb1-591f-47cc-a124-5609c23027f1/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,e9665442-b3da-4c2d-b412-7bfee2dca603
Link,https://sdorica.rayark.download/dialog/client_assets/e9665442-b3da-4c2d-b412-7bfee2dca603/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,9f360b02-0e16-412f-9cda-ec5100743f16
Link,https://sdorica.rayark.download/dialog/client_assets/9f360b02-0e16-412f-9cda-ec5100743f16/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,40744f57-9f42-4283-b850-a79339f4627a
Link,https://sdorica.rayark.download/dialog/client_assets/40744f57-9f42-4283-b850-a79339f4627a/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,ca13a8f9-bcaa-4869-9016-94ac9b4bd2a8
Link,https://sdorica.rayark.download/dialog/client_assets/ca13a8f9-bcaa-4869-9016-94ac9b4bd2a8/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,f9f403f1-d534-47ba-9338-9473c31532e2
Link,https://sdorica.rayark.download/dialog/client_assets/f9f403f1-d534-47ba-9338-9473c31532e2/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,0779456f-494c-40e4-acc3-65fbbfdb24e9
Link,https://sdorica.rayark.download/dialog/client_assets/0779456f-494c-40e4-acc3-65fbbfdb24e9/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,260cf537-d3f7-4cbd-a29d-1034966c0b28
Link,https://sdorica.rayark.download/dialog/client_assets/260cf537-d3f7-4cbd-a29d-1034966c0b28/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
