##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,eedb5819-f1f6-42dc-a686-055d16988012
Link,https://sdorica.rayark.download/dialog/client_assets/eedb5819-f1f6-42dc-a686-055d16988012/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,3e570d68-fa07-4fd8-8623-ad67d73780a2
Link,https://sdorica.rayark.download/dialog/client_assets/3e570d68-fa07-4fd8-8623-ad67d73780a2/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,2a791264-a607-48a4-a555-9eba6c0f7664
Link,https://sdorica.rayark.download/dialog/client_assets/2a791264-a607-48a4-a555-9eba6c0f7664/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,46410ad6-5fdc-47a6-a69a-88c5f66e25e3
Link,https://sdorica.rayark.download/dialog/client_assets/46410ad6-5fdc-47a6-a69a-88c5f66e25e3/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,cefe0309-c5aa-4a51-b3d8-b0d401d98bfb
Link,https://sdorica.rayark.download/dialog/client_assets/cefe0309-c5aa-4a51-b3d8-b0d401d98bfb/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,5e5e52e7-510c-4fb7-ac5c-5eeefb0739d7
Link,https://sdorica.rayark.download/dialog/client_assets/5e5e52e7-510c-4fb7-ac5c-5eeefb0739d7/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,24dd0506-c315-4add-b431-853c688cc996
Link,https://sdorica.rayark.download/dialog/client_assets/24dd0506-c315-4add-b431-853c688cc996/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,d3143ca6-a378-44fe-938f-9776761db88f
Link,https://sdorica.rayark.download/dialog/client_assets/d3143ca6-a378-44fe-938f-9776761db88f/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,12b0ad4f-5ff5-4e47-a770-b5e1ec570433
Link,https://sdorica.rayark.download/dialog/client_assets/12b0ad4f-5ff5-4e47-a770-b5e1ec570433/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,a60cab4a-a544-4879-bbfa-fd9014bc02fc
Link,https://sdorica.rayark.download/dialog/client_assets/a60cab4a-a544-4879-bbfa-fd9014bc02fc/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,7526910b-5f71-4ec6-aaca-9072b192c981
Link,https://sdorica.rayark.download/dialog/client_assets/7526910b-5f71-4ec6-aaca-9072b192c981/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,1152bf94-781c-4f05-a646-23a4957a885d
Link,https://sdorica.rayark.download/dialog/client_assets/1152bf94-781c-4f05-a646-23a4957a885d/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,d47c9837-2cd2-4f4c-997e-61512e14451c
Link,https://sdorica.rayark.download/dialog/client_assets/d47c9837-2cd2-4f4c-997e-61512e14451c/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,ed8835a6-a5cc-46d3-b56e-37966abd9f61
Link,https://sdorica.rayark.download/dialog/client_assets/ed8835a6-a5cc-46d3-b56e-37966abd9f61/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,03d4a058-77d2-459c-9d2a-d6668dab9ef3
Link,https://sdorica.rayark.download/dialog/client_assets/03d4a058-77d2-459c-9d2a-d6668dab9ef3/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,61a797b1-dea3-489b-a0d2-9471b96cfca3
Link,https://sdorica.rayark.download/dialog/client_assets/61a797b1-dea3-489b-a0d2-9471b96cfca3/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,4ddc301d-593c-4d24-8d7e-beadd0dd3769
Link,https://sdorica.rayark.download/dialog/client_assets/4ddc301d-593c-4d24-8d7e-beadd0dd3769/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,ae5f3a3d-8c10-4706-898f-78b95b0a3e96
Link,https://sdorica.rayark.download/dialog/client_assets/ae5f3a3d-8c10-4706-898f-78b95b0a3e96/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,bff77f59-9f55-4afe-91ef-878c77ddb9f0
Link,https://sdorica.rayark.download/dialog/client_assets/bff77f59-9f55-4afe-91ef-878c77ddb9f0/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,80a16fa3-7a2f-49e7-8ad8-964ed8c257a7
Link,https://sdorica.rayark.download/dialog/client_assets/80a16fa3-7a2f-49e7-8ad8-964ed8c257a7/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,2382a8de-ad4f-40e4-bbd5-b32f3961d8db
Link,https://sdorica.rayark.download/dialog/client_assets/2382a8de-ad4f-40e4-bbd5-b32f3961d8db/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,5fb8103f-9ee3-48b1-aa2a-c61b167f3301
Link,https://sdorica.rayark.download/dialog/client_assets/5fb8103f-9ee3-48b1-aa2a-c61b167f3301/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,4f75c623-afc5-47d3-ad2a-7abd804be5f9
Link,https://sdorica.rayark.download/dialog/client_assets/4f75c623-afc5-47d3-ad2a-7abd804be5f9/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,be719c89-b415-410c-9797-6b2fd2e763f0
Link,https://sdorica.rayark.download/dialog/client_assets/be719c89-b415-410c-9797-6b2fd2e763f0/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,527e9818-c762-49c4-8253-888c35cd6b8e
Link,https://sdorica.rayark.download/dialog/client_assets/527e9818-c762-49c4-8253-888c35cd6b8e/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,d04ed0d5-8972-4c26-a792-1270e3c08e87
Link,https://sdorica.rayark.download/dialog/client_assets/d04ed0d5-8972-4c26-a792-1270e3c08e87/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,a0bcf43d-20f9-4a0a-acf1-4a6b37160ef5
Link,https://sdorica.rayark.download/dialog/client_assets/a0bcf43d-20f9-4a0a-acf1-4a6b37160ef5/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,e2e36a62-0a7d-4341-9b1f-840dda321cc7
Link,https://sdorica.rayark.download/dialog/client_assets/e2e36a62-0a7d-4341-9b1f-840dda321cc7/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,a1b8c7ed-2771-46ae-a6bf-90f0c5003a4f
Link,https://sdorica.rayark.download/dialog/client_assets/a1b8c7ed-2771-46ae-a6bf-90f0c5003a4f/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,784672d5-47da-42b7-b108-5ce501fa2563
Link,https://sdorica.rayark.download/dialog/client_assets/784672d5-47da-42b7-b108-5ce501fa2563/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,817d74f0-f222-4873-a6a8-e69c517c16d2
Link,https://sdorica.rayark.download/dialog/client_assets/817d74f0-f222-4873-a6a8-e69c517c16d2/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,06c0773a-062a-4459-9cc2-cafa29672053
Link,https://sdorica.rayark.download/dialog/client_assets/06c0773a-062a-4459-9cc2-cafa29672053/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,68cdff6b-f952-4e25-9f83-09503db84cb7
Link,https://sdorica.rayark.download/dialog/client_assets/68cdff6b-f952-4e25-9f83-09503db84cb7/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,fc25e798-29b0-4445-99fd-b372e536c43d
Link,https://sdorica.rayark.download/dialog/client_assets/fc25e798-29b0-4445-99fd-b372e536c43d/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,616e38de-baef-4126-8206-9705a675b52f
Link,https://sdorica.rayark.download/dialog/client_assets/616e38de-baef-4126-8206-9705a675b52f/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,da7f7de6-3a20-4d70-9ed2-4865b3bdd36f
Link,https://sdorica.rayark.download/dialog/client_assets/da7f7de6-3a20-4d70-9ed2-4865b3bdd36f/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,17832029-39cc-4b3b-a6b8-7491ccd827fb
Link,https://sdorica.rayark.download/dialog/client_assets/17832029-39cc-4b3b-a6b8-7491ccd827fb/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,214eee18-9103-4854-b61d-ff9917e4bb76
Link,https://sdorica.rayark.download/dialog/client_assets/214eee18-9103-4854-b61d-ff9917e4bb76/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,c5208ce1-040d-43d9-ba3e-906803ebadf3
Link,https://sdorica.rayark.download/dialog/client_assets/c5208ce1-040d-43d9-ba3e-906803ebadf3/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,78a7ddf0-c0dd-42f4-bd40-1596682265f1
Link,https://sdorica.rayark.download/dialog/client_assets/78a7ddf0-c0dd-42f4-bd40-1596682265f1/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,0f6cd1cb-fa72-4096-810b-88a43f228b19
Link,https://sdorica.rayark.download/dialog/client_assets/0f6cd1cb-fa72-4096-810b-88a43f228b19/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,fdf946f6-e1ac-4b9f-8ac0-df38734044fa
Link,https://sdorica.rayark.download/dialog/client_assets/fdf946f6-e1ac-4b9f-8ac0-df38734044fa/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,8d4bc297-eb6f-459f-9350-65d8e4e83379
Link,https://sdorica.rayark.download/dialog/client_assets/8d4bc297-eb6f-459f-9350-65d8e4e83379/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,97a7fe11-f571-41b8-87c5-60b1300a9d23
Link,https://sdorica.rayark.download/dialog/client_assets/97a7fe11-f571-41b8-87c5-60b1300a9d23/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,157c3f19-4b60-4842-a467-4b4f16b8ed49
Link,https://sdorica.rayark.download/dialog/client_assets/157c3f19-4b60-4842-a467-4b4f16b8ed49/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,0dc0b802-e2c8-4d0f-8cb0-f61f1cd57bc5
Link,https://sdorica.rayark.download/dialog/client_assets/0dc0b802-e2c8-4d0f-8cb0-f61f1cd57bc5/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,7d29d3b4-2cd4-402d-acbd-eab8519be2f0
Link,https://sdorica.rayark.download/dialog/client_assets/7d29d3b4-2cd4-402d-acbd-eab8519be2f0/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,dbcb55fd-a672-4548-ba9f-bd5636856d64
Link,https://sdorica.rayark.download/dialog/client_assets/dbcb55fd-a672-4548-ba9f-bd5636856d64/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,a62c3fa6-a9c0-4a20-863d-72c003c52723
Link,https://sdorica.rayark.download/dialog/client_assets/a62c3fa6-a9c0-4a20-863d-72c003c52723/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,420ee603-4f48-42c0-a6e9-6c3ea0efe4ae
Link,https://sdorica.rayark.download/dialog/client_assets/420ee603-4f48-42c0-a6e9-6c3ea0efe4ae/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,e6836aae-bb03-4953-b1db-786a037fc4e2
Link,https://sdorica.rayark.download/dialog/client_assets/e6836aae-bb03-4953-b1db-786a037fc4e2/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,0c656110-ca48-4620-9582-bcda2147859a
Link,https://sdorica.rayark.download/dialog/client_assets/0c656110-ca48-4620-9582-bcda2147859a/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,4889f68e-abbf-48f0-9031-24c9bddc7b78
Link,https://sdorica.rayark.download/dialog/client_assets/4889f68e-abbf-48f0-9031-24c9bddc7b78/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,0ac76c97-43b3-409e-b4f5-c722b5607be7
Link,https://sdorica.rayark.download/dialog/client_assets/0ac76c97-43b3-409e-b4f5-c722b5607be7/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,6d0f6787-0670-496f-82f5-a5eb95ae43a7
Link,https://sdorica.rayark.download/dialog/client_assets/6d0f6787-0670-496f-82f5-a5eb95ae43a7/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,51ad4b33-92bc-42dc-8e8a-99ea72faf9d5
Link,https://sdorica.rayark.download/dialog/client_assets/51ad4b33-92bc-42dc-8e8a-99ea72faf9d5/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,281d1c07-37b6-4a6f-a712-1683f29fbbbd
Link,https://sdorica.rayark.download/dialog/client_assets/281d1c07-37b6-4a6f-a712-1683f29fbbbd/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,0d21fddc-0685-4ebf-83ce-19de0f27a30d
Link,https://sdorica.rayark.download/dialog/client_assets/0d21fddc-0685-4ebf-83ce-19de0f27a30d/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,a7332f20-fe8a-4c06-8ae9-3b9abf43b1ef
Link,https://sdorica.rayark.download/dialog/client_assets/a7332f20-fe8a-4c06-8ae9-3b9abf43b1ef/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,194df8c7-e098-4c82-8dad-318eed80d146
Link,https://sdorica.rayark.download/dialog/client_assets/194df8c7-e098-4c82-8dad-318eed80d146/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,d6da164f-b483-4d0a-911e-a48704a97d05
Link,https://sdorica.rayark.download/dialog/client_assets/d6da164f-b483-4d0a-911e-a48704a97d05/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,b9946481-a0fe-40f7-8edf-548527b359de
Link,https://sdorica.rayark.download/dialog/client_assets/b9946481-a0fe-40f7-8edf-548527b359de/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,b4720f47-9e7c-41b4-aaad-4ecc039a192a
Link,https://sdorica.rayark.download/dialog/client_assets/b4720f47-9e7c-41b4-aaad-4ecc039a192a/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,02b8d7de-6294-4681-a82c-856aa4efed0e
Link,https://sdorica.rayark.download/dialog/client_assets/02b8d7de-6294-4681-a82c-856aa4efed0e/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,5f06615c-7fad-40a2-9431-3945a09f9ffa
Link,https://sdorica.rayark.download/dialog/client_assets/5f06615c-7fad-40a2-9431-3945a09f9ffa/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,f89a759f-0ec2-4998-b1c8-06260c8d56a4
Link,https://sdorica.rayark.download/dialog/client_assets/f89a759f-0ec2-4998-b1c8-06260c8d56a4/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,1d0baeab-03b4-4d3e-8690-8f74095ce614
Link,https://sdorica.rayark.download/dialog/client_assets/1d0baeab-03b4-4d3e-8690-8f74095ce614/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,ffe4a9b0-db71-42be-8c4b-fa8815a8b30d
Link,https://sdorica.rayark.download/dialog/client_assets/ffe4a9b0-db71-42be-8c4b-fa8815a8b30d/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,8750a004-8a40-436e-8c52-1bed7a032b78
Link,https://sdorica.rayark.download/dialog/client_assets/8750a004-8a40-436e-8c52-1bed7a032b78/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,2de1bf5b-26e2-4af4-a232-ddde56372101
Link,https://sdorica.rayark.download/dialog/client_assets/2de1bf5b-26e2-4af4-a232-ddde56372101/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,93fa6c67-638b-4072-ba77-c24f1952e000
Link,https://sdorica.rayark.download/dialog/client_assets/93fa6c67-638b-4072-ba77-c24f1952e000/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,5a991fd0-ff7f-4e10-a123-7fe1ca81bd2d
Link,https://sdorica.rayark.download/dialog/client_assets/5a991fd0-ff7f-4e10-a123-7fe1ca81bd2d/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
