##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,86cd1395-c634-4cd3-a72c-75b27ffff5f1
Link,https://sdorica.rayark.download/dialog/client_assets/86cd1395-c634-4cd3-a72c-75b27ffff5f1/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,6a593d85-2016-4671-8192-4d84b1854fa9
Link,https://sdorica.rayark.download/dialog/client_assets/6a593d85-2016-4671-8192-4d84b1854fa9/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,014c4a09-cfec-4a85-93ab-6f9e5becc74e
Link,https://sdorica.rayark.download/dialog/client_assets/014c4a09-cfec-4a85-93ab-6f9e5becc74e/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,fb1d7c46-7da6-4ad9-9bc9-676cd45a2663
Link,https://sdorica.rayark.download/dialog/client_assets/fb1d7c46-7da6-4ad9-9bc9-676cd45a2663/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,6cf2ffa1-e2ac-4d53-810b-e65f97a770c2
Link,https://sdorica.rayark.download/dialog/client_assets/6cf2ffa1-e2ac-4d53-810b-e65f97a770c2/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,0634afc8-1c2c-4a1d-a50b-db54e64be6a7
Link,https://sdorica.rayark.download/dialog/client_assets/0634afc8-1c2c-4a1d-a50b-db54e64be6a7/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,1ee10e46-24a7-48ec-b173-f1ff994e015e
Link,https://sdorica.rayark.download/dialog/client_assets/1ee10e46-24a7-48ec-b173-f1ff994e015e/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,5401ebc7-8742-4139-aa84-ca561e29cd58
Link,https://sdorica.rayark.download/dialog/client_assets/5401ebc7-8742-4139-aa84-ca561e29cd58/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,d38ce1dc-5b62-423a-aa27-81eadd917b3e
Link,https://sdorica.rayark.download/dialog/client_assets/d38ce1dc-5b62-423a-aa27-81eadd917b3e/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,a9039460-43fd-4d2a-9215-605743b34985
Link,https://sdorica.rayark.download/dialog/client_assets/a9039460-43fd-4d2a-9215-605743b34985/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,90b02d02-9927-4b35-864f-7eab17f82b4e
Link,https://sdorica.rayark.download/dialog/client_assets/90b02d02-9927-4b35-864f-7eab17f82b4e/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,a2ff3db2-74cd-4c13-920b-a1f241d409c7
Link,https://sdorica.rayark.download/dialog/client_assets/a2ff3db2-74cd-4c13-920b-a1f241d409c7/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,d12fb82c-9e09-446d-b710-10312d507bfb
Link,https://sdorica.rayark.download/dialog/client_assets/d12fb82c-9e09-446d-b710-10312d507bfb/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,edac30b9-b979-455b-addf-5e918215d08c
Link,https://sdorica.rayark.download/dialog/client_assets/edac30b9-b979-455b-addf-5e918215d08c/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,e97333b4-54cb-43dd-9313-d59d0474cb49
Link,https://sdorica.rayark.download/dialog/client_assets/e97333b4-54cb-43dd-9313-d59d0474cb49/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,7672c4a9-9dfb-4036-9db6-ead0b57912f6
Link,https://sdorica.rayark.download/dialog/client_assets/7672c4a9-9dfb-4036-9db6-ead0b57912f6/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,dd9a020a-aeca-4313-b367-2a33487c3000
Link,https://sdorica.rayark.download/dialog/client_assets/dd9a020a-aeca-4313-b367-2a33487c3000/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,801d5fa9-c20a-4f7f-bd06-277b116e78c4
Link,https://sdorica.rayark.download/dialog/client_assets/801d5fa9-c20a-4f7f-bd06-277b116e78c4/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,9e625db1-28c1-470c-a248-354dbffd26de
Link,https://sdorica.rayark.download/dialog/client_assets/9e625db1-28c1-470c-a248-354dbffd26de/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,b3cda5a3-5e3a-4def-8eb4-c9fa9fce1d2f
Link,https://sdorica.rayark.download/dialog/client_assets/b3cda5a3-5e3a-4def-8eb4-c9fa9fce1d2f/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,03ccef6a-546a-404c-b870-3c6aa161fc42
Link,https://sdorica.rayark.download/dialog/client_assets/03ccef6a-546a-404c-b870-3c6aa161fc42/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,279c14a1-30fd-4ce1-bcb7-d902c28b04cc
Link,https://sdorica.rayark.download/dialog/client_assets/279c14a1-30fd-4ce1-bcb7-d902c28b04cc/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,3dc5182f-3d82-4618-9362-5b4a509b5875
Link,https://sdorica.rayark.download/dialog/client_assets/3dc5182f-3d82-4618-9362-5b4a509b5875/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,449bfe6a-1cd1-4c18-b343-5d5a30c1f8c3
Link,https://sdorica.rayark.download/dialog/client_assets/449bfe6a-1cd1-4c18-b343-5d5a30c1f8c3/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,58dd46d9-15ed-4a15-98d7-7f3d8295f588
Link,https://sdorica.rayark.download/dialog/client_assets/58dd46d9-15ed-4a15-98d7-7f3d8295f588/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,9a72d56e-2ce9-4dae-8cec-f58abc3a0a30
Link,https://sdorica.rayark.download/dialog/client_assets/9a72d56e-2ce9-4dae-8cec-f58abc3a0a30/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,b659043d-d98a-400f-b35a-1d2283a2e8c6
Link,https://sdorica.rayark.download/dialog/client_assets/b659043d-d98a-400f-b35a-1d2283a2e8c6/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,3cbd87ea-0fa4-42eb-9d91-8023812e334a
Link,https://sdorica.rayark.download/dialog/client_assets/3cbd87ea-0fa4-42eb-9d91-8023812e334a/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,d502e6e5-a077-4fc5-bacd-e054d5421f90
Link,https://sdorica.rayark.download/dialog/client_assets/d502e6e5-a077-4fc5-bacd-e054d5421f90/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,858756c5-5e00-4fc0-9603-1134db81b721
Link,https://sdorica.rayark.download/dialog/client_assets/858756c5-5e00-4fc0-9603-1134db81b721/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,d295c459-0e8d-4876-89b5-a8df44a1631c
Link,https://sdorica.rayark.download/dialog/client_assets/d295c459-0e8d-4876-89b5-a8df44a1631c/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,3641bba4-85ef-4329-8b52-507104cf3230
Link,https://sdorica.rayark.download/dialog/client_assets/3641bba4-85ef-4329-8b52-507104cf3230/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,f18f8e15-53f3-480e-8fc4-16cd957e0834
Link,https://sdorica.rayark.download/dialog/client_assets/f18f8e15-53f3-480e-8fc4-16cd957e0834/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,3cf030f8-264b-4bf2-a058-8d3d9adca779
Link,https://sdorica.rayark.download/dialog/client_assets/3cf030f8-264b-4bf2-a058-8d3d9adca779/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,16ee46f7-83dd-447b-82e2-f77858669667
Link,https://sdorica.rayark.download/dialog/client_assets/16ee46f7-83dd-447b-82e2-f77858669667/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,28735794-0389-409d-8a14-d652d978decc
Link,https://sdorica.rayark.download/dialog/client_assets/28735794-0389-409d-8a14-d652d978decc/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,1cdb5e91-2d37-480e-93ce-24fdf8dce3d9
Link,https://sdorica.rayark.download/dialog/client_assets/1cdb5e91-2d37-480e-93ce-24fdf8dce3d9/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,ba9a5b64-f38c-489f-8c61-833b11682836
Link,https://sdorica.rayark.download/dialog/client_assets/ba9a5b64-f38c-489f-8c61-833b11682836/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,f05090ae-7250-4af5-a367-abd2dfef0629
Link,https://sdorica.rayark.download/dialog/client_assets/f05090ae-7250-4af5-a367-abd2dfef0629/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,a257f641-bf4a-42d8-ae51-8cbbb32da593
Link,https://sdorica.rayark.download/dialog/client_assets/a257f641-bf4a-42d8-ae51-8cbbb32da593/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,41ac1632-c8fd-4d44-8944-705c19554885
Link,https://sdorica.rayark.download/dialog/client_assets/41ac1632-c8fd-4d44-8944-705c19554885/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,5cec4201-2942-4dea-8495-495907d6a005
Link,https://sdorica.rayark.download/dialog/client_assets/5cec4201-2942-4dea-8495-495907d6a005/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,654c2fdb-63b3-4cfd-a683-9f637609b620
Link,https://sdorica.rayark.download/dialog/client_assets/654c2fdb-63b3-4cfd-a683-9f637609b620/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,a11f67ee-4f43-4548-8483-78aca3755034
Link,https://sdorica.rayark.download/dialog/client_assets/a11f67ee-4f43-4548-8483-78aca3755034/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,a963d53f-6bdd-466c-9346-8b0ce9596907
Link,https://sdorica.rayark.download/dialog/client_assets/a963d53f-6bdd-466c-9346-8b0ce9596907/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,c37907f4-fc47-4211-8ac3-9e2be4c300d8
Link,https://sdorica.rayark.download/dialog/client_assets/c37907f4-fc47-4211-8ac3-9e2be4c300d8/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,306261dd-58b5-4d4d-b0fe-dcb68a74197f
Link,https://sdorica.rayark.download/dialog/client_assets/306261dd-58b5-4d4d-b0fe-dcb68a74197f/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,ef79ab3c-738f-40d6-beeb-513abe7c20b1
Link,https://sdorica.rayark.download/dialog/client_assets/ef79ab3c-738f-40d6-beeb-513abe7c20b1/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,68626f41-c876-468c-ab72-e532638918be
Link,https://sdorica.rayark.download/dialog/client_assets/68626f41-c876-468c-ab72-e532638918be/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,c59cfe70-7e9e-4aef-a2c6-8c487f3f18d1
Link,https://sdorica.rayark.download/dialog/client_assets/c59cfe70-7e9e-4aef-a2c6-8c487f3f18d1/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,ae04338f-8ebe-4163-918d-96a12af2914b
Link,https://sdorica.rayark.download/dialog/client_assets/ae04338f-8ebe-4163-918d-96a12af2914b/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,f1ed6ac1-e46a-4088-ac29-18588d48a176
Link,https://sdorica.rayark.download/dialog/client_assets/f1ed6ac1-e46a-4088-ac29-18588d48a176/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,50b936a3-2222-4305-bec1-5fa2a2737c54
Link,https://sdorica.rayark.download/dialog/client_assets/50b936a3-2222-4305-bec1-5fa2a2737c54/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,7e28defe-0415-4769-814e-6df5615197e3
Link,https://sdorica.rayark.download/dialog/client_assets/7e28defe-0415-4769-814e-6df5615197e3/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,73432cff-9b94-4247-8f45-7baaa17b2c89
Link,https://sdorica.rayark.download/dialog/client_assets/73432cff-9b94-4247-8f45-7baaa17b2c89/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,49f9a516-ab27-463d-ad05-c7d8a018563e
Link,https://sdorica.rayark.download/dialog/client_assets/49f9a516-ab27-463d-ad05-c7d8a018563e/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,188d71f8-71b2-48ea-bc21-f984a142948f
Link,https://sdorica.rayark.download/dialog/client_assets/188d71f8-71b2-48ea-bc21-f984a142948f/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,3145122f-d623-4204-b867-3a9f960f4ffd
Link,https://sdorica.rayark.download/dialog/client_assets/3145122f-d623-4204-b867-3a9f960f4ffd/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,a1e82006-1b89-4eda-ab57-689d234c80fc
Link,https://sdorica.rayark.download/dialog/client_assets/a1e82006-1b89-4eda-ab57-689d234c80fc/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,d37b14ec-2aa0-4c65-989b-144223e18405
Link,https://sdorica.rayark.download/dialog/client_assets/d37b14ec-2aa0-4c65-989b-144223e18405/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,030e5611-e280-4c0f-8f75-d536cfe89a59
Link,https://sdorica.rayark.download/dialog/client_assets/030e5611-e280-4c0f-8f75-d536cfe89a59/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,92ab175d-284c-4f56-a71d-34ede61e63c3
Link,https://sdorica.rayark.download/dialog/client_assets/92ab175d-284c-4f56-a71d-34ede61e63c3/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,07a623c8-9160-41a9-9389-f721793db634
Link,https://sdorica.rayark.download/dialog/client_assets/07a623c8-9160-41a9-9389-f721793db634/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,2bf75063-4800-4377-a96b-3b0be4880378
Link,https://sdorica.rayark.download/dialog/client_assets/2bf75063-4800-4377-a96b-3b0be4880378/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,476e2b97-881b-4591-9306-185f6b8f4cbf
Link,https://sdorica.rayark.download/dialog/client_assets/476e2b97-881b-4591-9306-185f6b8f4cbf/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,8ea6f296-682e-4457-be54-930db8545491
Link,https://sdorica.rayark.download/dialog/client_assets/8ea6f296-682e-4457-be54-930db8545491/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,16360b60-239b-4e2b-a58b-4fe692561506
Link,https://sdorica.rayark.download/dialog/client_assets/16360b60-239b-4e2b-a58b-4fe692561506/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,f7382856-f1a3-410d-820b-6b2f3987199e
Link,https://sdorica.rayark.download/dialog/client_assets/f7382856-f1a3-410d-820b-6b2f3987199e/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,1fc82286-181a-47d7-af22-1790c92f40a9
Link,https://sdorica.rayark.download/dialog/client_assets/1fc82286-181a-47d7-af22-1790c92f40a9/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,7f803ff0-3228-4b9c-b745-517926f208db
Link,https://sdorica.rayark.download/dialog/client_assets/7f803ff0-3228-4b9c-b745-517926f208db/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,0c5dfb12-2351-4078-b4c0-f9560f448f5d
Link,https://sdorica.rayark.download/dialog/client_assets/0c5dfb12-2351-4078-b4c0-f9560f448f5d/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,ac0272ff-b70c-47dc-9b4d-01998f311e89
Link,https://sdorica.rayark.download/dialog/client_assets/ac0272ff-b70c-47dc-9b4d-01998f311e89/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
