##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/f3a6d178-4acd-4419-90c5-37201d45e268/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,51ab2f97-b61f-4ca2-b9a1-73322c0739a5
Link,https://sdorica.rayark.download/dialog/client_assets/51ab2f97-b61f-4ca2-b9a1-73322c0739a5/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,a948b647-e228-47a5-b4be-808e30d25898
Link,https://sdorica.rayark.download/dialog/client_assets/a948b647-e228-47a5-b4be-808e30d25898/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,fd1fe6d2-2219-406c-aa9c-b57c3d5b2617
Link,https://sdorica.rayark.download/dialog/client_assets/fd1fe6d2-2219-406c-aa9c-b57c3d5b2617/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,9a5a6182-4671-4792-8ed8-e80b9b7a3fa8
Link,https://sdorica.rayark.download/dialog/client_assets/9a5a6182-4671-4792-8ed8-e80b9b7a3fa8/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,00537a1b-17f7-4323-9800-b4646a18798a
Link,https://sdorica.rayark.download/dialog/client_assets/00537a1b-17f7-4323-9800-b4646a18798a/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,8c240cbf-96bb-41d4-880e-9a246745e508
Link,https://sdorica.rayark.download/dialog/client_assets/8c240cbf-96bb-41d4-880e-9a246745e508/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,76c8be7f-b701-486c-814f-ad826fb84a4e
Link,https://sdorica.rayark.download/dialog/client_assets/76c8be7f-b701-486c-814f-ad826fb84a4e/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,0c9163a2-521d-41dc-bb27-483107fd0d40
Link,https://sdorica.rayark.download/dialog/client_assets/0c9163a2-521d-41dc-bb27-483107fd0d40/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,e3742f9c-ff07-47a0-9c46-a4b62d33d39d
Link,https://sdorica.rayark.download/dialog/client_assets/e3742f9c-ff07-47a0-9c46-a4b62d33d39d/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,a5b2b1f3-3f0d-4138-83d2-14beea1d2b3a
Link,https://sdorica.rayark.download/dialog/client_assets/a5b2b1f3-3f0d-4138-83d2-14beea1d2b3a/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,73bfd527-4094-452b-a601-3a496c4e323a
Link,https://sdorica.rayark.download/dialog/client_assets/73bfd527-4094-452b-a601-3a496c4e323a/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,ef6b9883-aa6b-4ce6-8318-49031d2dec2c
Link,https://sdorica.rayark.download/dialog/client_assets/ef6b9883-aa6b-4ce6-8318-49031d2dec2c/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,f7948485-6944-47d3-a978-1ee63881c0a4
Link,https://sdorica.rayark.download/dialog/client_assets/f7948485-6944-47d3-a978-1ee63881c0a4/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,6b8a6ce5-e966-415a-9a45-b53682f564e7
Link,https://sdorica.rayark.download/dialog/client_assets/6b8a6ce5-e966-415a-9a45-b53682f564e7/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,d51dfd66-b11b-43c8-8487-fb2d0c28a91e
Link,https://sdorica.rayark.download/dialog/client_assets/d51dfd66-b11b-43c8-8487-fb2d0c28a91e/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,31460d39-0fa3-4399-9faa-c9994500bae7
Link,https://sdorica.rayark.download/dialog/client_assets/31460d39-0fa3-4399-9faa-c9994500bae7/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,ac8cd9b4-342c-467b-8fb8-4f88f517119c
Link,https://sdorica.rayark.download/dialog/client_assets/ac8cd9b4-342c-467b-8fb8-4f88f517119c/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,de679d1c-ba38-4d57-bd45-c97c12953a0f
Link,https://sdorica.rayark.download/dialog/client_assets/de679d1c-ba38-4d57-bd45-c97c12953a0f/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,036cf64e-3342-426e-8c74-388f992e5698
Link,https://sdorica.rayark.download/dialog/client_assets/036cf64e-3342-426e-8c74-388f992e5698/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,6996b3c6-ec1e-4a69-8b2d-7d30b9641d04
Link,https://sdorica.rayark.download/dialog/client_assets/6996b3c6-ec1e-4a69-8b2d-7d30b9641d04/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,4b259afd-726a-4818-bdb3-e026945530dd
Link,https://sdorica.rayark.download/dialog/client_assets/4b259afd-726a-4818-bdb3-e026945530dd/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,9fbf2bd7-8b7b-41da-909a-2fa1ef274ef2
Link,https://sdorica.rayark.download/dialog/client_assets/9fbf2bd7-8b7b-41da-909a-2fa1ef274ef2/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,1664c353-7e0d-42f3-9f35-876e87f6fcf2
Link,https://sdorica.rayark.download/dialog/client_assets/1664c353-7e0d-42f3-9f35-876e87f6fcf2/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,db66bf8c-9561-4957-947c-704192d82773
Link,https://sdorica.rayark.download/dialog/client_assets/db66bf8c-9561-4957-947c-704192d82773/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,edff0770-be14-406b-9d7e-e36767ed27a9
Link,https://sdorica.rayark.download/dialog/client_assets/edff0770-be14-406b-9d7e-e36767ed27a9/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,5b841c60-b874-4894-8947-e56a33a21fbd
Link,https://sdorica.rayark.download/dialog/client_assets/5b841c60-b874-4894-8947-e56a33a21fbd/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,a2b34d1e-f43b-488e-8738-920574cd070a
Link,https://sdorica.rayark.download/dialog/client_assets/a2b34d1e-f43b-488e-8738-920574cd070a/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,003f8102-825f-4c62-9365-46a6ad33b2e4
Link,https://sdorica.rayark.download/dialog/client_assets/003f8102-825f-4c62-9365-46a6ad33b2e4/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,9e8262aa-0c8e-45d6-8e2f-b2068b25e19c
Link,https://sdorica.rayark.download/dialog/client_assets/9e8262aa-0c8e-45d6-8e2f-b2068b25e19c/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,59e268b9-0378-40ef-abbb-f219013b71d2
Link,https://sdorica.rayark.download/dialog/client_assets/59e268b9-0378-40ef-abbb-f219013b71d2/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,a89acfe9-f2ee-4465-a16a-90ab3d8e0648
Link,https://sdorica.rayark.download/dialog/client_assets/a89acfe9-f2ee-4465-a16a-90ab3d8e0648/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,e9b4a096-b0da-4049-8a52-49fd1ab6c74e
Link,https://sdorica.rayark.download/dialog/client_assets/e9b4a096-b0da-4049-8a52-49fd1ab6c74e/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,97a468c7-7519-4ffc-8c7c-87103d90bed2
Link,https://sdorica.rayark.download/dialog/client_assets/97a468c7-7519-4ffc-8c7c-87103d90bed2/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,3f71119e-2449-4983-9e24-8d762ecbbe46
Link,https://sdorica.rayark.download/dialog/client_assets/3f71119e-2449-4983-9e24-8d762ecbbe46/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,314e7539-b996-433c-a8db-92be910fb486
Link,https://sdorica.rayark.download/dialog/client_assets/314e7539-b996-433c-a8db-92be910fb486/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,27fab26e-b2db-4a1a-8d74-518e5fa15783
Link,https://sdorica.rayark.download/dialog/client_assets/27fab26e-b2db-4a1a-8d74-518e5fa15783/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,63e4dbaf-a91e-4272-ab17-896a7fc12e61
Link,https://sdorica.rayark.download/dialog/client_assets/63e4dbaf-a91e-4272-ab17-896a7fc12e61/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,fd44541d-6b37-4e2c-9f64-78d674777f9c
Link,https://sdorica.rayark.download/dialog/client_assets/fd44541d-6b37-4e2c-9f64-78d674777f9c/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,344fb8fd-d6bc-4011-9c65-28dfdf146d9e
Link,https://sdorica.rayark.download/dialog/client_assets/344fb8fd-d6bc-4011-9c65-28dfdf146d9e/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,f7b5c740-506d-467b-8606-9e06ef91ee99
Link,https://sdorica.rayark.download/dialog/client_assets/f7b5c740-506d-467b-8606-9e06ef91ee99/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,1a302715-4495-45e2-a937-ed84fd4d3d4a
Link,https://sdorica.rayark.download/dialog/client_assets/1a302715-4495-45e2-a937-ed84fd4d3d4a/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,75295c20-2a29-453a-8487-30e94ca783e7
Link,https://sdorica.rayark.download/dialog/client_assets/75295c20-2a29-453a-8487-30e94ca783e7/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,b7ef95e6-8141-4226-a427-4a1dd90bfa3b
Link,https://sdorica.rayark.download/dialog/client_assets/b7ef95e6-8141-4226-a427-4a1dd90bfa3b/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,804909fc-f63d-4bab-b63d-5e9a478ce288
Link,https://sdorica.rayark.download/dialog/client_assets/804909fc-f63d-4bab-b63d-5e9a478ce288/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,6f9603e5-7eb9-4e04-905b-975ebc2e44e7
Link,https://sdorica.rayark.download/dialog/client_assets/6f9603e5-7eb9-4e04-905b-975ebc2e44e7/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,4d0a4466-b5d1-4c8b-b65d-5fdd9842a9c0
Link,https://sdorica.rayark.download/dialog/client_assets/4d0a4466-b5d1-4c8b-b65d-5fdd9842a9c0/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,085191c4-b467-4ed5-a26a-618b3e84060b
Link,https://sdorica.rayark.download/dialog/client_assets/085191c4-b467-4ed5-a26a-618b3e84060b/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,4b105ad1-0fc7-4abf-a517-1e18e52e77bf
Link,https://sdorica.rayark.download/dialog/client_assets/4b105ad1-0fc7-4abf-a517-1e18e52e77bf/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,5a16bb8a-5955-48fb-b3ee-14f21e287eeb
Link,https://sdorica.rayark.download/dialog/client_assets/5a16bb8a-5955-48fb-b3ee-14f21e287eeb/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,53c9561e-4dee-47f7-8c12-c2245a167a9b
Link,https://sdorica.rayark.download/dialog/client_assets/53c9561e-4dee-47f7-8c12-c2245a167a9b/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,973fd6ef-ebbd-4341-8c4e-718d0c27bcd7
Link,https://sdorica.rayark.download/dialog/client_assets/973fd6ef-ebbd-4341-8c4e-718d0c27bcd7/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,d3d8a949-c4d9-4a6e-9fcc-fd2a61484010
Link,https://sdorica.rayark.download/dialog/client_assets/d3d8a949-c4d9-4a6e-9fcc-fd2a61484010/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,9cd148eb-fe4b-48c1-be76-0870fba8fc92
Link,https://sdorica.rayark.download/dialog/client_assets/9cd148eb-fe4b-48c1-be76-0870fba8fc92/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,ed31acc8-4df1-4c83-9a6a-819446150301
Link,https://sdorica.rayark.download/dialog/client_assets/ed31acc8-4df1-4c83-9a6a-819446150301/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,f263b99d-8221-4f0b-9598-3b85f0886bd4
Link,https://sdorica.rayark.download/dialog/client_assets/f263b99d-8221-4f0b-9598-3b85f0886bd4/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,3718ce41-9469-41b5-8573-17b8cb6c4efa
Link,https://sdorica.rayark.download/dialog/client_assets/3718ce41-9469-41b5-8573-17b8cb6c4efa/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,af5e33dd-b438-4597-91ea-7c86c32a54e4
Link,https://sdorica.rayark.download/dialog/client_assets/af5e33dd-b438-4597-91ea-7c86c32a54e4/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,a1d1c836-666b-485c-9e38-915be3ffcf77
Link,https://sdorica.rayark.download/dialog/client_assets/a1d1c836-666b-485c-9e38-915be3ffcf77/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,b6a57494-c39c-46b2-9f16-180d4fa3b8e3
Link,https://sdorica.rayark.download/dialog/client_assets/b6a57494-c39c-46b2-9f16-180d4fa3b8e3/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,d8ad4584-73e5-4608-b52e-0c5ab113d9fa
Link,https://sdorica.rayark.download/dialog/client_assets/d8ad4584-73e5-4608-b52e-0c5ab113d9fa/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,1a5eabbb-e304-4237-8302-b4d65589d54f
Link,https://sdorica.rayark.download/dialog/client_assets/1a5eabbb-e304-4237-8302-b4d65589d54f/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,8d256600-d54e-4958-a974-538e69a60315
Link,https://sdorica.rayark.download/dialog/client_assets/8d256600-d54e-4958-a974-538e69a60315/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,5247fe25-d901-42ef-93c0-21c36bb66429
Link,https://sdorica.rayark.download/dialog/client_assets/5247fe25-d901-42ef-93c0-21c36bb66429/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,8fe26e4b-a902-4751-9114-2a33081ec017
Link,https://sdorica.rayark.download/dialog/client_assets/8fe26e4b-a902-4751-9114-2a33081ec017/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,cd322bc3-0033-4d14-b98b-f85ddc247725
Link,https://sdorica.rayark.download/dialog/client_assets/cd322bc3-0033-4d14-b98b-f85ddc247725/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,e4445989-ed89-4f89-a8f1-e57621684d09
Link,https://sdorica.rayark.download/dialog/client_assets/e4445989-ed89-4f89-a8f1-e57621684d09/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,1d35b7f3-5d00-40a7-9566-748d2bc9e67f
Link,https://sdorica.rayark.download/dialog/client_assets/1d35b7f3-5d00-40a7-9566-748d2bc9e67f/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,5951a251-647b-43d4-ab4c-64889d18e224
Link,https://sdorica.rayark.download/dialog/client_assets/5951a251-647b-43d4-ab4c-64889d18e224/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,fe1f73f7-4bec-4712-bf0a-1a00a06933a0
Link,https://sdorica.rayark.download/dialog/client_assets/fe1f73f7-4bec-4712-bf0a-1a00a06933a0/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,9ce0c23e-5757-4723-a3b0-9facf4ecaf6f
Link,https://sdorica.rayark.download/dialog/client_assets/9ce0c23e-5757-4723-a3b0-9facf4ecaf6f/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,215578cd-6611-4253-943e-4800ce0f2eb2
Link,https://sdorica.rayark.download/dialog/client_assets/215578cd-6611-4253-943e-4800ce0f2eb2/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,5f264510-68e9-490d-abb3-426c5606a510
Link,https://sdorica.rayark.download/dialog/client_assets/5f264510-68e9-490d-abb3-426c5606a510/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
