##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,e9eadea4-4cbc-4dea-a6ce-802853b396f0
Link,https://sdorica.rayark.download/dialog/client_assets/e9eadea4-4cbc-4dea-a6ce-802853b396f0/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,d185e9ff-9077-4238-8d2c-92f1afa58838
Link,https://sdorica.rayark.download/dialog/client_assets/d185e9ff-9077-4238-8d2c-92f1afa58838/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,611ed513-2b4f-453c-8acf-489a087c51d7
Link,https://sdorica.rayark.download/dialog/client_assets/611ed513-2b4f-453c-8acf-489a087c51d7/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,74326742-6d41-4925-bb95-5ad779925940
Link,https://sdorica.rayark.download/dialog/client_assets/74326742-6d41-4925-bb95-5ad779925940/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,fe31cc9f-37de-476f-831b-c348a42207ed
Link,https://sdorica.rayark.download/dialog/client_assets/fe31cc9f-37de-476f-831b-c348a42207ed/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,da2d97a7-3d25-485d-ac59-b6ff707c0249
Link,https://sdorica.rayark.download/dialog/client_assets/da2d97a7-3d25-485d-ac59-b6ff707c0249/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,a421adaa-d263-435d-a9fe-e423b7b5c3e1
Link,https://sdorica.rayark.download/dialog/client_assets/a421adaa-d263-435d-a9fe-e423b7b5c3e1/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,d953e752-d06b-4455-ad28-33b2c2bd82f3
Link,https://sdorica.rayark.download/dialog/client_assets/d953e752-d06b-4455-ad28-33b2c2bd82f3/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,25ba9bbc-d34c-4c9c-a386-6f1f421e499e
Link,https://sdorica.rayark.download/dialog/client_assets/25ba9bbc-d34c-4c9c-a386-6f1f421e499e/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,2a42f513-b102-453a-9a73-0793079e162e
Link,https://sdorica.rayark.download/dialog/client_assets/2a42f513-b102-453a-9a73-0793079e162e/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,a0970cb2-665f-4849-b432-b87248c190a7
Link,https://sdorica.rayark.download/dialog/client_assets/a0970cb2-665f-4849-b432-b87248c190a7/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,848bcbb4-1c03-4c36-a79b-1e1e93057978
Link,https://sdorica.rayark.download/dialog/client_assets/848bcbb4-1c03-4c36-a79b-1e1e93057978/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,8fb52682-823d-41fd-a874-817c1642f0fd
Link,https://sdorica.rayark.download/dialog/client_assets/8fb52682-823d-41fd-a874-817c1642f0fd/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,948dc5c1-599b-491a-822a-6235b8bcc785
Link,https://sdorica.rayark.download/dialog/client_assets/948dc5c1-599b-491a-822a-6235b8bcc785/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,88059b25-5324-4098-966a-7bca1e0cddda
Link,https://sdorica.rayark.download/dialog/client_assets/88059b25-5324-4098-966a-7bca1e0cddda/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,dcf6d6ce-1ff9-4cd9-904a-af0f19cf4ed4
Link,https://sdorica.rayark.download/dialog/client_assets/dcf6d6ce-1ff9-4cd9-904a-af0f19cf4ed4/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,df0e9739-f524-4ac7-ae27-8248af524e3b
Link,https://sdorica.rayark.download/dialog/client_assets/df0e9739-f524-4ac7-ae27-8248af524e3b/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,272c03d6-7925-4b28-a079-3d73b970bf64
Link,https://sdorica.rayark.download/dialog/client_assets/272c03d6-7925-4b28-a079-3d73b970bf64/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,b2c8ea8c-4ceb-44bf-b5aa-8cd5be9bdbef
Link,https://sdorica.rayark.download/dialog/client_assets/b2c8ea8c-4ceb-44bf-b5aa-8cd5be9bdbef/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,f935a155-d06e-4dd1-ac03-48bef99d62e2
Link,https://sdorica.rayark.download/dialog/client_assets/f935a155-d06e-4dd1-ac03-48bef99d62e2/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,339e46ef-80a9-474a-821a-d93f22c3b920
Link,https://sdorica.rayark.download/dialog/client_assets/339e46ef-80a9-474a-821a-d93f22c3b920/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,1e49fb35-b3c3-4c06-98ca-eb75d212af6c
Link,https://sdorica.rayark.download/dialog/client_assets/1e49fb35-b3c3-4c06-98ca-eb75d212af6c/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,603114bb-5201-4d98-a59d-a99beb6faf73
Link,https://sdorica.rayark.download/dialog/client_assets/603114bb-5201-4d98-a59d-a99beb6faf73/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,45b694b2-45a8-454c-adbd-424d7136b4a0
Link,https://sdorica.rayark.download/dialog/client_assets/45b694b2-45a8-454c-adbd-424d7136b4a0/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,24af8b46-4814-4763-bf51-a1ba370a82df
Link,https://sdorica.rayark.download/dialog/client_assets/24af8b46-4814-4763-bf51-a1ba370a82df/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,6e281c5d-a5d2-42c4-a307-37cedeb3b0ef
Link,https://sdorica.rayark.download/dialog/client_assets/6e281c5d-a5d2-42c4-a307-37cedeb3b0ef/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,3beb169d-eccd-4c4f-b9c7-85dbd6283b96
Link,https://sdorica.rayark.download/dialog/client_assets/3beb169d-eccd-4c4f-b9c7-85dbd6283b96/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,a32d5be2-800e-4fd8-a1e5-84b20a9a3fd3
Link,https://sdorica.rayark.download/dialog/client_assets/a32d5be2-800e-4fd8-a1e5-84b20a9a3fd3/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,cc5eb2ca-41a7-40a8-9897-85e4d2639546
Link,https://sdorica.rayark.download/dialog/client_assets/cc5eb2ca-41a7-40a8-9897-85e4d2639546/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,f6ecb67c-6903-4540-8377-c5be2874ec7b
Link,https://sdorica.rayark.download/dialog/client_assets/f6ecb67c-6903-4540-8377-c5be2874ec7b/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,24cecaee-aa65-4032-9af9-56136fba605f
Link,https://sdorica.rayark.download/dialog/client_assets/24cecaee-aa65-4032-9af9-56136fba605f/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,3ab1404e-2494-4a01-bf39-f2cce23505a3
Link,https://sdorica.rayark.download/dialog/client_assets/3ab1404e-2494-4a01-bf39-f2cce23505a3/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,09d21e49-4020-461c-b5ed-8821ba3251ad
Link,https://sdorica.rayark.download/dialog/client_assets/09d21e49-4020-461c-b5ed-8821ba3251ad/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,1d8bd216-2e07-413d-b62f-f239399545ac
Link,https://sdorica.rayark.download/dialog/client_assets/1d8bd216-2e07-413d-b62f-f239399545ac/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,3b92a9c7-8fd4-4bb1-8d2d-f725ba84f5ca
Link,https://sdorica.rayark.download/dialog/client_assets/3b92a9c7-8fd4-4bb1-8d2d-f725ba84f5ca/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,ac306e65-d575-43a9-9b40-f90dceb6b07e
Link,https://sdorica.rayark.download/dialog/client_assets/ac306e65-d575-43a9-9b40-f90dceb6b07e/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,c9e385ef-32b8-4fd2-8a7a-704c6da43ddc
Link,https://sdorica.rayark.download/dialog/client_assets/c9e385ef-32b8-4fd2-8a7a-704c6da43ddc/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,849825d5-6bef-464a-acc6-4b9e5c211f7a
Link,https://sdorica.rayark.download/dialog/client_assets/849825d5-6bef-464a-acc6-4b9e5c211f7a/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,cbbc887e-a8ac-481a-bca1-9ba967a725a0
Link,https://sdorica.rayark.download/dialog/client_assets/cbbc887e-a8ac-481a-bca1-9ba967a725a0/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,4ea790b5-5864-48fd-94ac-8197ae5f671d
Link,https://sdorica.rayark.download/dialog/client_assets/4ea790b5-5864-48fd-94ac-8197ae5f671d/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,e8b29136-c32d-4fef-9de9-4a73d140fadf
Link,https://sdorica.rayark.download/dialog/client_assets/e8b29136-c32d-4fef-9de9-4a73d140fadf/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,bfefbeaf-e0da-4349-9a7b-eed43ef252c2
Link,https://sdorica.rayark.download/dialog/client_assets/bfefbeaf-e0da-4349-9a7b-eed43ef252c2/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,304a7628-b308-46bf-a323-7de38d710960
Link,https://sdorica.rayark.download/dialog/client_assets/304a7628-b308-46bf-a323-7de38d710960/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,5d599d45-4acb-4314-945c-ea4c3682e957
Link,https://sdorica.rayark.download/dialog/client_assets/5d599d45-4acb-4314-945c-ea4c3682e957/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,625fd60b-eb47-43af-81a1-a819a10628c5
Link,https://sdorica.rayark.download/dialog/client_assets/625fd60b-eb47-43af-81a1-a819a10628c5/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,5fd9e79c-dfc2-47b9-8ac5-198a8bb6aa1b
Link,https://sdorica.rayark.download/dialog/client_assets/5fd9e79c-dfc2-47b9-8ac5-198a8bb6aa1b/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,6caf64a7-625b-4426-a838-59ca5886f725
Link,https://sdorica.rayark.download/dialog/client_assets/6caf64a7-625b-4426-a838-59ca5886f725/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,fadac2d6-c230-4efb-80fa-84b6598f4035
Link,https://sdorica.rayark.download/dialog/client_assets/fadac2d6-c230-4efb-80fa-84b6598f4035/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,bfef080e-9466-4123-bdca-451f0ccd985c
Link,https://sdorica.rayark.download/dialog/client_assets/bfef080e-9466-4123-bdca-451f0ccd985c/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,e31bc5ea-e46b-41c0-9e28-52e65fced507
Link,https://sdorica.rayark.download/dialog/client_assets/e31bc5ea-e46b-41c0-9e28-52e65fced507/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,5cbb6f76-63d1-4367-a50b-13b7c44177b5
Link,https://sdorica.rayark.download/dialog/client_assets/5cbb6f76-63d1-4367-a50b-13b7c44177b5/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,db756b7b-4d0b-4e6c-a3aa-e8368b9c38eb
Link,https://sdorica.rayark.download/dialog/client_assets/db756b7b-4d0b-4e6c-a3aa-e8368b9c38eb/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,8b25ba10-dcb3-44b0-83b0-ab8c39e88f25
Link,https://sdorica.rayark.download/dialog/client_assets/8b25ba10-dcb3-44b0-83b0-ab8c39e88f25/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,321e2638-9acb-4070-a8fc-88fc83a5b0b1
Link,https://sdorica.rayark.download/dialog/client_assets/321e2638-9acb-4070-a8fc-88fc83a5b0b1/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,ced601df-d92e-449e-a7a8-e400ef235862
Link,https://sdorica.rayark.download/dialog/client_assets/ced601df-d92e-449e-a7a8-e400ef235862/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,014211ba-7412-491f-9540-11e6a5fbeeb4
Link,https://sdorica.rayark.download/dialog/client_assets/014211ba-7412-491f-9540-11e6a5fbeeb4/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,08cc314b-075a-4077-84fa-484d8cd509c7
Link,https://sdorica.rayark.download/dialog/client_assets/08cc314b-075a-4077-84fa-484d8cd509c7/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,0a8b9639-1222-427d-ae8d-adc564741229
Link,https://sdorica.rayark.download/dialog/client_assets/0a8b9639-1222-427d-ae8d-adc564741229/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,accc4ff0-9822-45ac-93bc-cfa8fe3b0d09
Link,https://sdorica.rayark.download/dialog/client_assets/accc4ff0-9822-45ac-93bc-cfa8fe3b0d09/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,d2c944f8-64ac-48ee-8bc0-4697392d15e2
Link,https://sdorica.rayark.download/dialog/client_assets/d2c944f8-64ac-48ee-8bc0-4697392d15e2/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,25ff83d2-a741-4d19-9e05-54933c788174
Link,https://sdorica.rayark.download/dialog/client_assets/25ff83d2-a741-4d19-9e05-54933c788174/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,e31941fe-fff7-409a-924f-4effd6746b8d
Link,https://sdorica.rayark.download/dialog/client_assets/e31941fe-fff7-409a-924f-4effd6746b8d/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,78b6e3dd-1ff2-4f80-a58a-33c173982f49
Link,https://sdorica.rayark.download/dialog/client_assets/78b6e3dd-1ff2-4f80-a58a-33c173982f49/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,afe468ee-2334-4344-980e-d50ae232c3ad
Link,https://sdorica.rayark.download/dialog/client_assets/afe468ee-2334-4344-980e-d50ae232c3ad/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,8afe3749-aae3-4bef-8fef-2804ab7f6bb0
Link,https://sdorica.rayark.download/dialog/client_assets/8afe3749-aae3-4bef-8fef-2804ab7f6bb0/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,e6e570e9-0ae2-46cf-9ea2-a6cf6fee16b9
Link,https://sdorica.rayark.download/dialog/client_assets/e6e570e9-0ae2-46cf-9ea2-a6cf6fee16b9/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,e1c60f09-d997-4e09-a3c0-2085bd66a626
Link,https://sdorica.rayark.download/dialog/client_assets/e1c60f09-d997-4e09-a3c0-2085bd66a626/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,da8d1086-3cc3-4c90-a73a-5dc1bd09654c
Link,https://sdorica.rayark.download/dialog/client_assets/da8d1086-3cc3-4c90-a73a-5dc1bd09654c/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,b769b6f8-6744-49ee-b2f2-3be914ca8de6
Link,https://sdorica.rayark.download/dialog/client_assets/b769b6f8-6744-49ee-b2f2-3be914ca8de6/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,9699f5dc-2a69-4c37-a94c-b021e82e8ed2
Link,https://sdorica.rayark.download/dialog/client_assets/9699f5dc-2a69-4c37-a94c-b021e82e8ed2/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,50c4dde7-5cc2-45f9-80f6-13b8b201e8b0
Link,https://sdorica.rayark.download/dialog/client_assets/50c4dde7-5cc2-45f9-80f6-13b8b201e8b0/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,f9bc1976-dce8-4e3e-a1db-e1487bfc0027
Link,https://sdorica.rayark.download/dialog/client_assets/f9bc1976-dce8-4e3e-a1db-e1487bfc0027/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
