##### Asset #####,char_ h0157_006_dialog_korean.dialog
UUID,d2b30b0e-011b-4e51-8d63-2d6e4cc8c45a
Link,https://sdorica.rayark.download/dialog/client_assets/d2b30b0e-011b-4e51-8d63-2d6e4cc8c45a/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,1637592c-6808-4130-a54b-1dc9055d63ad
Link,https://sdorica.rayark.download/dialog/client_assets/1637592c-6808-4130-a54b-1dc9055d63ad/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,3bb0dc84-8bc6-4bfe-bf2b-d586e90f5fd0
Link,https://sdorica.rayark.download/dialog/client_assets/3bb0dc84-8bc6-4bfe-bf2b-d586e90f5fd0/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,8c1d916e-e420-426b-9706-14eb139bf038
Link,https://sdorica.rayark.download/dialog/client_assets/8c1d916e-e420-426b-9706-14eb139bf038/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,342cb1d9-db20-419f-aff1-a65eb00156a0
Link,https://sdorica.rayark.download/dialog/client_assets/342cb1d9-db20-419f-aff1-a65eb00156a0/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,844e2df6-56f9-4a37-b3ee-10e8654c0390
Link,https://sdorica.rayark.download/dialog/client_assets/844e2df6-56f9-4a37-b3ee-10e8654c0390/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,c3bc9ead-11ef-432a-acc9-a99eee541ab3
Link,https://sdorica.rayark.download/dialog/client_assets/c3bc9ead-11ef-432a-acc9-a99eee541ab3/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,c45b3f25-3c95-4f46-8ee0-3693443b8b0c
Link,https://sdorica.rayark.download/dialog/client_assets/c45b3f25-3c95-4f46-8ee0-3693443b8b0c/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,90a61386-e618-42eb-a0f0-061ebbac20e4
Link,https://sdorica.rayark.download/dialog/client_assets/90a61386-e618-42eb-a0f0-061ebbac20e4/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,8e1883a2-06d4-4bc9-bd3e-7e657ea41b03
Link,https://sdorica.rayark.download/dialog/client_assets/8e1883a2-06d4-4bc9-bd3e-7e657ea41b03/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,09ccbc20-43ef-41b6-91bd-27b00a92df06
Link,https://sdorica.rayark.download/dialog/client_assets/09ccbc20-43ef-41b6-91bd-27b00a92df06/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,fd52d947-ff94-40eb-89d8-1688cb76fc26
Link,https://sdorica.rayark.download/dialog/client_assets/fd52d947-ff94-40eb-89d8-1688cb76fc26/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,8160f107-aef5-47eb-b06e-edc5f0bfa289
Link,https://sdorica.rayark.download/dialog/client_assets/8160f107-aef5-47eb-b06e-edc5f0bfa289/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,61db268d-338d-4669-b19d-d6685d098009
Link,https://sdorica.rayark.download/dialog/client_assets/61db268d-338d-4669-b19d-d6685d098009/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,aa933ca0-7309-4c8b-ba46-8d2d1524d273
Link,https://sdorica.rayark.download/dialog/client_assets/aa933ca0-7309-4c8b-ba46-8d2d1524d273/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,4e7d179e-0071-4920-b0ba-a2e3791650f1
Link,https://sdorica.rayark.download/dialog/client_assets/4e7d179e-0071-4920-b0ba-a2e3791650f1/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,c40a527a-264d-4a5f-a910-e218c605f5e0
Link,https://sdorica.rayark.download/dialog/client_assets/c40a527a-264d-4a5f-a910-e218c605f5e0/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,df054b4a-9ab5-4111-a7a8-b49e104ae5d1
Link,https://sdorica.rayark.download/dialog/client_assets/df054b4a-9ab5-4111-a7a8-b49e104ae5d1/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,b99d8fca-ab23-4036-aa06-e163f987ec73
Link,https://sdorica.rayark.download/dialog/client_assets/b99d8fca-ab23-4036-aa06-e163f987ec73/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,9f888daa-6d5f-47dc-8ce5-78dfb2c887e9
Link,https://sdorica.rayark.download/dialog/client_assets/9f888daa-6d5f-47dc-8ce5-78dfb2c887e9/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,8d402f46-fd9c-44bd-801f-6d9483c4e368
Link,https://sdorica.rayark.download/dialog/client_assets/8d402f46-fd9c-44bd-801f-6d9483c4e368/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,7160bdd4-54f9-4102-ba20-dfc0ce5f69fc
Link,https://sdorica.rayark.download/dialog/client_assets/7160bdd4-54f9-4102-ba20-dfc0ce5f69fc/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,6af5a6fd-739a-4372-8878-561242a177e1
Link,https://sdorica.rayark.download/dialog/client_assets/6af5a6fd-739a-4372-8878-561242a177e1/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,ce729f06-0c7d-4ac5-87ff-e46a23a26100
Link,https://sdorica.rayark.download/dialog/client_assets/ce729f06-0c7d-4ac5-87ff-e46a23a26100/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,c497a105-d43a-4436-9a86-72c1cc2eefc6
Link,https://sdorica.rayark.download/dialog/client_assets/c497a105-d43a-4436-9a86-72c1cc2eefc6/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,3b379698-da64-4a57-85be-072ef854014e
Link,https://sdorica.rayark.download/dialog/client_assets/3b379698-da64-4a57-85be-072ef854014e/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,421fb7f0-732c-40f7-a7a7-5182d1570d79
Link,https://sdorica.rayark.download/dialog/client_assets/421fb7f0-732c-40f7-a7a7-5182d1570d79/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,dd549200-bcc1-45a1-a3b6-2763fe42df9a
Link,https://sdorica.rayark.download/dialog/client_assets/dd549200-bcc1-45a1-a3b6-2763fe42df9a/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,34a09d02-b99b-4c17-aaff-3650f6ba1b8a
Link,https://sdorica.rayark.download/dialog/client_assets/34a09d02-b99b-4c17-aaff-3650f6ba1b8a/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,f6ae0f90-d80e-486a-9b32-ac737df6c07d
Link,https://sdorica.rayark.download/dialog/client_assets/f6ae0f90-d80e-486a-9b32-ac737df6c07d/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,8419e8bb-c945-4cd4-accf-800239ec2796
Link,https://sdorica.rayark.download/dialog/client_assets/8419e8bb-c945-4cd4-accf-800239ec2796/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,3cc3ae36-8dcb-4d83-8ec4-deda2bc39ba4
Link,https://sdorica.rayark.download/dialog/client_assets/3cc3ae36-8dcb-4d83-8ec4-deda2bc39ba4/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,28f46bd1-ecec-4252-be3a-9add1823cabf
Link,https://sdorica.rayark.download/dialog/client_assets/28f46bd1-ecec-4252-be3a-9add1823cabf/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,ee4410fe-6f7c-4eb3-abe1-a57b5adc21fd
Link,https://sdorica.rayark.download/dialog/client_assets/ee4410fe-6f7c-4eb3-abe1-a57b5adc21fd/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,d2f72e87-88c2-4900-aa42-25b41c0d4378
Link,https://sdorica.rayark.download/dialog/client_assets/d2f72e87-88c2-4900-aa42-25b41c0d4378/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,c2dc8569-4a3c-4685-9d1e-345081df5c0f
Link,https://sdorica.rayark.download/dialog/client_assets/c2dc8569-4a3c-4685-9d1e-345081df5c0f/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,b084b4d5-b9dd-4513-a743-f3eabdf48528
Link,https://sdorica.rayark.download/dialog/client_assets/b084b4d5-b9dd-4513-a743-f3eabdf48528/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,8efad372-be27-4335-9c9b-c626a3bf5f9a
Link,https://sdorica.rayark.download/dialog/client_assets/8efad372-be27-4335-9c9b-c626a3bf5f9a/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,48f2915d-ab23-49a8-b2ac-3f52a19daff0
Link,https://sdorica.rayark.download/dialog/client_assets/48f2915d-ab23-49a8-b2ac-3f52a19daff0/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,00175001-b68c-482e-bc34-cb01a00527e6
Link,https://sdorica.rayark.download/dialog/client_assets/00175001-b68c-482e-bc34-cb01a00527e6/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,43b063a0-0ab3-46bb-bcc9-d148df74e75b
Link,https://sdorica.rayark.download/dialog/client_assets/43b063a0-0ab3-46bb-bcc9-d148df74e75b/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,ea14e183-e5ea-4ada-b1fd-556cd660ade1
Link,https://sdorica.rayark.download/dialog/client_assets/ea14e183-e5ea-4ada-b1fd-556cd660ade1/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,9cbb5c22-c53c-414f-b13e-b3ce20a652d3
Link,https://sdorica.rayark.download/dialog/client_assets/9cbb5c22-c53c-414f-b13e-b3ce20a652d3/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,14812359-e90d-48b3-a4f6-63b70d6439d1
Link,https://sdorica.rayark.download/dialog/client_assets/14812359-e90d-48b3-a4f6-63b70d6439d1/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,ae8fc51e-24e9-49a3-a43d-534e3b2b6880
Link,https://sdorica.rayark.download/dialog/client_assets/ae8fc51e-24e9-49a3-a43d-534e3b2b6880/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,226ce5a1-ac0b-4089-943b-d199daa874bb
Link,https://sdorica.rayark.download/dialog/client_assets/226ce5a1-ac0b-4089-943b-d199daa874bb/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,e3ab21e6-0c22-4643-8e32-4e12d4d3cc0b
Link,https://sdorica.rayark.download/dialog/client_assets/e3ab21e6-0c22-4643-8e32-4e12d4d3cc0b/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,26cb2d11-0128-4938-a592-65b9343af52c
Link,https://sdorica.rayark.download/dialog/client_assets/26cb2d11-0128-4938-a592-65b9343af52c/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,b524d431-9c7f-48da-9b78-81eed2249050
Link,https://sdorica.rayark.download/dialog/client_assets/b524d431-9c7f-48da-9b78-81eed2249050/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,28aa5302-b392-4ef6-b3eb-b90074a65020
Link,https://sdorica.rayark.download/dialog/client_assets/28aa5302-b392-4ef6-b3eb-b90074a65020/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,81c5148d-5819-4d74-9957-66cc9f5a34e0
Link,https://sdorica.rayark.download/dialog/client_assets/81c5148d-5819-4d74-9957-66cc9f5a34e0/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,22e7d3c4-5fd3-44b9-addc-2a7ac7e99e36
Link,https://sdorica.rayark.download/dialog/client_assets/22e7d3c4-5fd3-44b9-addc-2a7ac7e99e36/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,a997a6ae-cdf2-4d7d-bc3e-16760b3a862e
Link,https://sdorica.rayark.download/dialog/client_assets/a997a6ae-cdf2-4d7d-bc3e-16760b3a862e/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,9de245b3-654f-4bef-a08e-e119fe751379
Link,https://sdorica.rayark.download/dialog/client_assets/9de245b3-654f-4bef-a08e-e119fe751379/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,7f5cdd81-b31e-4864-b139-d378113fb89a
Link,https://sdorica.rayark.download/dialog/client_assets/7f5cdd81-b31e-4864-b139-d378113fb89a/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,093bceaa-bfc3-46b8-b4e6-4b7e12c2c58a
Link,https://sdorica.rayark.download/dialog/client_assets/093bceaa-bfc3-46b8-b4e6-4b7e12c2c58a/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,a19b5d49-9645-4fb0-8248-88dede2634a7
Link,https://sdorica.rayark.download/dialog/client_assets/a19b5d49-9645-4fb0-8248-88dede2634a7/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,0b535f87-e430-4728-a0b9-7b7c231177c6
Link,https://sdorica.rayark.download/dialog/client_assets/0b535f87-e430-4728-a0b9-7b7c231177c6/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,618f1a94-92b1-4256-8479-23cea073cbe9
Link,https://sdorica.rayark.download/dialog/client_assets/618f1a94-92b1-4256-8479-23cea073cbe9/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,3f393132-936e-46f9-81f3-a41888542126
Link,https://sdorica.rayark.download/dialog/client_assets/3f393132-936e-46f9-81f3-a41888542126/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,df1d2a45-e4e8-48d6-86b8-fdf55a8cb11d
Link,https://sdorica.rayark.download/dialog/client_assets/df1d2a45-e4e8-48d6-86b8-fdf55a8cb11d/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,d241ba95-c5cf-4092-81de-377f0d5d6e5f
Link,https://sdorica.rayark.download/dialog/client_assets/d241ba95-c5cf-4092-81de-377f0d5d6e5f/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,7cd1803b-da6a-48e2-bc34-cc1379264419
Link,https://sdorica.rayark.download/dialog/client_assets/7cd1803b-da6a-48e2-bc34-cc1379264419/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,843f808c-52c8-41fb-a25a-7365c12d5d4c
Link,https://sdorica.rayark.download/dialog/client_assets/843f808c-52c8-41fb-a25a-7365c12d5d4c/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,c94e3900-8ea6-4927-8ae6-a53a152b0ed7
Link,https://sdorica.rayark.download/dialog/client_assets/c94e3900-8ea6-4927-8ae6-a53a152b0ed7/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,33ff21ab-e656-411c-aec9-87799e5014c8
Link,https://sdorica.rayark.download/dialog/client_assets/33ff21ab-e656-411c-aec9-87799e5014c8/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,5ba62b1d-d7d3-44d4-b1ba-dfa1bc0da02e
Link,https://sdorica.rayark.download/dialog/client_assets/5ba62b1d-d7d3-44d4-b1ba-dfa1bc0da02e/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,72f27bf0-ae48-4f9d-9480-b15d171df092
Link,https://sdorica.rayark.download/dialog/client_assets/72f27bf0-ae48-4f9d-9480-b15d171df092/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,7365ef92-4700-4a03-b46e-8cbef033a155
Link,https://sdorica.rayark.download/dialog/client_assets/7365ef92-4700-4a03-b46e-8cbef033a155/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,76a62f1a-80fd-4ec2-ab15-bb65dbc58b4c
Link,https://sdorica.rayark.download/dialog/client_assets/76a62f1a-80fd-4ec2-ab15-bb65dbc58b4c/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,d3ab8cc2-5669-4997-bfda-ffe8b9fba7b2
Link,https://sdorica.rayark.download/dialog/client_assets/d3ab8cc2-5669-4997-bfda-ffe8b9fba7b2/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,ff12072a-c66e-4449-b78a-3307a860f003
Link,https://sdorica.rayark.download/dialog/client_assets/ff12072a-c66e-4449-b78a-3307a860f003/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,36903db5-6b2b-496d-8c68-ccaadeb325fe
Link,https://sdorica.rayark.download/dialog/client_assets/36903db5-6b2b-496d-8c68-ccaadeb325fe/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
