##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,d2ac0b3c-d1a1-428e-b11c-ce02fe1c7377
Link,https://sdorica.rayark.download/dialog/client_assets/d2ac0b3c-d1a1-428e-b11c-ce02fe1c7377/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,81c5c869-a467-44d9-aafa-1ec66026a400
Link,https://sdorica.rayark.download/dialog/client_assets/81c5c869-a467-44d9-aafa-1ec66026a400/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,6caef4fc-105d-43c1-99ca-686712662481
Link,https://sdorica.rayark.download/dialog/client_assets/6caef4fc-105d-43c1-99ca-686712662481/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,f181805c-b154-4e75-b014-be8f4b617995
Link,https://sdorica.rayark.download/dialog/client_assets/f181805c-b154-4e75-b014-be8f4b617995/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,d0acce8b-b4e9-4939-9bcf-203d9667cd55
Link,https://sdorica.rayark.download/dialog/client_assets/d0acce8b-b4e9-4939-9bcf-203d9667cd55/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,5c829f8e-af58-4016-a16a-b2fe0bd1f285
Link,https://sdorica.rayark.download/dialog/client_assets/5c829f8e-af58-4016-a16a-b2fe0bd1f285/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,79056a0b-6577-46da-9225-aae8658b333f
Link,https://sdorica.rayark.download/dialog/client_assets/79056a0b-6577-46da-9225-aae8658b333f/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,e44f2c87-f173-4e8c-9dfb-33ff4b1309f7
Link,https://sdorica.rayark.download/dialog/client_assets/e44f2c87-f173-4e8c-9dfb-33ff4b1309f7/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,7ddcd179-4428-4256-92a0-ce1dbe8f164f
Link,https://sdorica.rayark.download/dialog/client_assets/7ddcd179-4428-4256-92a0-ce1dbe8f164f/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,f1a12a59-62b3-4ac7-9632-9fbe1c83e1e8
Link,https://sdorica.rayark.download/dialog/client_assets/f1a12a59-62b3-4ac7-9632-9fbe1c83e1e8/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,dc3c9fdc-dd74-47f0-8eb2-9a65b235d54c
Link,https://sdorica.rayark.download/dialog/client_assets/dc3c9fdc-dd74-47f0-8eb2-9a65b235d54c/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,02531c3b-f8fc-4a50-ac33-398e8cfadaaa
Link,https://sdorica.rayark.download/dialog/client_assets/02531c3b-f8fc-4a50-ac33-398e8cfadaaa/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,8c5ccca7-d52e-426b-a11f-32af154eb6ab
Link,https://sdorica.rayark.download/dialog/client_assets/8c5ccca7-d52e-426b-a11f-32af154eb6ab/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,d390639f-d8a9-4501-8676-f04615697611
Link,https://sdorica.rayark.download/dialog/client_assets/d390639f-d8a9-4501-8676-f04615697611/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,f1daaa5a-7e43-4669-9736-bc1adf02b7f9
Link,https://sdorica.rayark.download/dialog/client_assets/f1daaa5a-7e43-4669-9736-bc1adf02b7f9/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,e9a90c09-0a36-4a13-9107-1498b02e11fe
Link,https://sdorica.rayark.download/dialog/client_assets/e9a90c09-0a36-4a13-9107-1498b02e11fe/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,b5156bb3-6a0b-4f22-9019-63bfa422648e
Link,https://sdorica.rayark.download/dialog/client_assets/b5156bb3-6a0b-4f22-9019-63bfa422648e/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,480576f0-ab46-43a9-96e5-4956838f66b5
Link,https://sdorica.rayark.download/dialog/client_assets/480576f0-ab46-43a9-96e5-4956838f66b5/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,87bc4906-06b8-4a09-8223-e04dbddd60c3
Link,https://sdorica.rayark.download/dialog/client_assets/87bc4906-06b8-4a09-8223-e04dbddd60c3/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,6d5a5c28-ee63-4fc6-a7a0-96023020810a
Link,https://sdorica.rayark.download/dialog/client_assets/6d5a5c28-ee63-4fc6-a7a0-96023020810a/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,5040991e-49f9-41b2-99b6-ab4b72de2240
Link,https://sdorica.rayark.download/dialog/client_assets/5040991e-49f9-41b2-99b6-ab4b72de2240/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,c6b91598-f6bf-4714-990c-0876d7e26f4a
Link,https://sdorica.rayark.download/dialog/client_assets/c6b91598-f6bf-4714-990c-0876d7e26f4a/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,974533e3-5ac0-4711-ae8a-d9845734652d
Link,https://sdorica.rayark.download/dialog/client_assets/974533e3-5ac0-4711-ae8a-d9845734652d/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,42d30f46-fb86-427b-b62b-8e3a5fb5cce4
Link,https://sdorica.rayark.download/dialog/client_assets/42d30f46-fb86-427b-b62b-8e3a5fb5cce4/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,b1dfd9ea-923d-483a-8275-c760d700fdb4
Link,https://sdorica.rayark.download/dialog/client_assets/b1dfd9ea-923d-483a-8275-c760d700fdb4/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,74e1a733-8cfe-4387-ab29-c861e3067c6f
Link,https://sdorica.rayark.download/dialog/client_assets/74e1a733-8cfe-4387-ab29-c861e3067c6f/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,1d487bbf-e460-4613-a75d-02b3a7134527
Link,https://sdorica.rayark.download/dialog/client_assets/1d487bbf-e460-4613-a75d-02b3a7134527/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,d64794a9-562e-4d41-937d-418f1ba65803
Link,https://sdorica.rayark.download/dialog/client_assets/d64794a9-562e-4d41-937d-418f1ba65803/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,98d7a20d-13e6-4f84-9669-1f497282e267
Link,https://sdorica.rayark.download/dialog/client_assets/98d7a20d-13e6-4f84-9669-1f497282e267/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,dae8dcd7-ab39-40bd-a8eb-d40c88fd33e6
Link,https://sdorica.rayark.download/dialog/client_assets/dae8dcd7-ab39-40bd-a8eb-d40c88fd33e6/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,12718550-9e95-40cf-82bf-adb7cf8361a5
Link,https://sdorica.rayark.download/dialog/client_assets/12718550-9e95-40cf-82bf-adb7cf8361a5/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,501d499e-6096-47f9-a7ca-ed3170e6bd59
Link,https://sdorica.rayark.download/dialog/client_assets/501d499e-6096-47f9-a7ca-ed3170e6bd59/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,66f9b6fd-0aa2-4e66-937c-f926e3efa961
Link,https://sdorica.rayark.download/dialog/client_assets/66f9b6fd-0aa2-4e66-937c-f926e3efa961/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,ed344689-612e-4db3-9d05-99caf46eb07a
Link,https://sdorica.rayark.download/dialog/client_assets/ed344689-612e-4db3-9d05-99caf46eb07a/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,4ad379d1-d796-4115-88b8-24df3cc1dd4f
Link,https://sdorica.rayark.download/dialog/client_assets/4ad379d1-d796-4115-88b8-24df3cc1dd4f/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,21a44d61-bdbb-4907-818a-7fa6d7ebae89
Link,https://sdorica.rayark.download/dialog/client_assets/21a44d61-bdbb-4907-818a-7fa6d7ebae89/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,2004a97f-259f-4596-b835-91781192e1e4
Link,https://sdorica.rayark.download/dialog/client_assets/2004a97f-259f-4596-b835-91781192e1e4/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,7f8ed415-8d52-4f71-909a-0bd3598644bb
Link,https://sdorica.rayark.download/dialog/client_assets/7f8ed415-8d52-4f71-909a-0bd3598644bb/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,675c29ab-8402-498c-9ca8-1e03d6f30226
Link,https://sdorica.rayark.download/dialog/client_assets/675c29ab-8402-498c-9ca8-1e03d6f30226/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,77dc35f7-1574-4f0d-bbf5-50bfe87f1259
Link,https://sdorica.rayark.download/dialog/client_assets/77dc35f7-1574-4f0d-bbf5-50bfe87f1259/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,6302cb42-f0c6-4397-aa26-cbd6dd4c626c
Link,https://sdorica.rayark.download/dialog/client_assets/6302cb42-f0c6-4397-aa26-cbd6dd4c626c/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,23dc0a5c-dfd8-4602-94ee-33b1ac3b4b6d
Link,https://sdorica.rayark.download/dialog/client_assets/23dc0a5c-dfd8-4602-94ee-33b1ac3b4b6d/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,acdbe463-4697-44b8-b794-1f50121aeccc
Link,https://sdorica.rayark.download/dialog/client_assets/acdbe463-4697-44b8-b794-1f50121aeccc/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,73059349-97fe-4f95-85a4-405277838cd7
Link,https://sdorica.rayark.download/dialog/client_assets/73059349-97fe-4f95-85a4-405277838cd7/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,bd0d8252-30b8-495d-9727-b9cb15714660
Link,https://sdorica.rayark.download/dialog/client_assets/bd0d8252-30b8-495d-9727-b9cb15714660/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,919c70ce-8661-428f-950b-f5cc1c4de4e2
Link,https://sdorica.rayark.download/dialog/client_assets/919c70ce-8661-428f-950b-f5cc1c4de4e2/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,6f483cd0-0a45-404e-b813-3d6684eb8b68
Link,https://sdorica.rayark.download/dialog/client_assets/6f483cd0-0a45-404e-b813-3d6684eb8b68/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,1314f8f6-83c6-47b9-a6c4-6c7b8c521644
Link,https://sdorica.rayark.download/dialog/client_assets/1314f8f6-83c6-47b9-a6c4-6c7b8c521644/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,e87e27ab-1a82-496e-b986-b98f530ffb80
Link,https://sdorica.rayark.download/dialog/client_assets/e87e27ab-1a82-496e-b986-b98f530ffb80/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,b34b1ceb-deeb-4e8c-a7da-5a46bf417a92
Link,https://sdorica.rayark.download/dialog/client_assets/b34b1ceb-deeb-4e8c-a7da-5a46bf417a92/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,f7821bcf-20b4-4eaa-a5ec-ba78ffcbf107
Link,https://sdorica.rayark.download/dialog/client_assets/f7821bcf-20b4-4eaa-a5ec-ba78ffcbf107/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,eccab219-e611-4029-92bb-4507646a19ce
Link,https://sdorica.rayark.download/dialog/client_assets/eccab219-e611-4029-92bb-4507646a19ce/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,d06e159f-bacd-44f6-8c10-eef47bbe2cd6
Link,https://sdorica.rayark.download/dialog/client_assets/d06e159f-bacd-44f6-8c10-eef47bbe2cd6/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,11da5de3-7694-495e-90de-a9946b7dbbbd
Link,https://sdorica.rayark.download/dialog/client_assets/11da5de3-7694-495e-90de-a9946b7dbbbd/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,1aa9a281-608d-4d37-8fe6-4fe6bd996e19
Link,https://sdorica.rayark.download/dialog/client_assets/1aa9a281-608d-4d37-8fe6-4fe6bd996e19/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,c500b2bb-d9f4-48fb-a942-df5681311df4
Link,https://sdorica.rayark.download/dialog/client_assets/c500b2bb-d9f4-48fb-a942-df5681311df4/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,7be12d84-8d23-4f46-a0c1-300df55bb2a9
Link,https://sdorica.rayark.download/dialog/client_assets/7be12d84-8d23-4f46-a0c1-300df55bb2a9/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,e3ca30cb-6aea-4cdb-8aa5-a185297dc725
Link,https://sdorica.rayark.download/dialog/client_assets/e3ca30cb-6aea-4cdb-8aa5-a185297dc725/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,c179d9fd-ab63-4e88-8fd9-078c5e8224f7
Link,https://sdorica.rayark.download/dialog/client_assets/c179d9fd-ab63-4e88-8fd9-078c5e8224f7/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,ba65ae5a-1baf-437e-b2f6-c6903dc6f931
Link,https://sdorica.rayark.download/dialog/client_assets/ba65ae5a-1baf-437e-b2f6-c6903dc6f931/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,6df092ab-e2a5-4076-a66f-9c85d0d7353f
Link,https://sdorica.rayark.download/dialog/client_assets/6df092ab-e2a5-4076-a66f-9c85d0d7353f/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,ca38fa78-8b0b-40c0-a4de-74818824af4f
Link,https://sdorica.rayark.download/dialog/client_assets/ca38fa78-8b0b-40c0-a4de-74818824af4f/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,8286653b-1de8-40d7-994f-c711f2702d23
Link,https://sdorica.rayark.download/dialog/client_assets/8286653b-1de8-40d7-994f-c711f2702d23/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,d479726f-17f8-4886-a437-504e6d544e7d
Link,https://sdorica.rayark.download/dialog/client_assets/d479726f-17f8-4886-a437-504e6d544e7d/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,ed3c374d-b997-4f85-865e-6e20737983c0
Link,https://sdorica.rayark.download/dialog/client_assets/ed3c374d-b997-4f85-865e-6e20737983c0/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,00d0d021-1fe9-4487-9a24-d175a04dfac9
Link,https://sdorica.rayark.download/dialog/client_assets/00d0d021-1fe9-4487-9a24-d175a04dfac9/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,87a8d481-6201-4b5a-8bfa-55081359cdac
Link,https://sdorica.rayark.download/dialog/client_assets/87a8d481-6201-4b5a-8bfa-55081359cdac/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,eb3c53b6-c4f5-4206-b560-5eace676236e
Link,https://sdorica.rayark.download/dialog/client_assets/eb3c53b6-c4f5-4206-b560-5eace676236e/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,7773efe5-67c0-4319-a442-678ac9fe7849
Link,https://sdorica.rayark.download/dialog/client_assets/7773efe5-67c0-4319-a442-678ac9fe7849/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,29ea8aaf-1310-4859-b844-0546959766eb
Link,https://sdorica.rayark.download/dialog/client_assets/29ea8aaf-1310-4859-b844-0546959766eb/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,23c39bcf-6478-4378-a3be-e8c32ed61918
Link,https://sdorica.rayark.download/dialog/client_assets/23c39bcf-6478-4378-a3be-e8c32ed61918/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,54b9ea36-22bd-4fcd-bd55-6609b0433637
Link,https://sdorica.rayark.download/dialog/client_assets/54b9ea36-22bd-4fcd-bd55-6609b0433637/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,1a3710c4-c396-4750-a76d-4d87acfa19f5
Link,https://sdorica.rayark.download/dialog/client_assets/1a3710c4-c396-4750-a76d-4d87acfa19f5/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
