##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,520be7e9-fcfe-49fd-804b-1f1fe4d253bd
Link,https://sdorica.rayark.download/dialog/client_assets/520be7e9-fcfe-49fd-804b-1f1fe4d253bd/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,e08562a5-a719-49f1-b6a5-8c521a1cf2d3
Link,https://sdorica.rayark.download/dialog/client_assets/e08562a5-a719-49f1-b6a5-8c521a1cf2d3/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,92246801-9e56-4ac4-8ef3-2ff415d5980f
Link,https://sdorica.rayark.download/dialog/client_assets/92246801-9e56-4ac4-8ef3-2ff415d5980f/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,6b5d819d-e090-4d06-9dba-d9f0435e6431
Link,https://sdorica.rayark.download/dialog/client_assets/6b5d819d-e090-4d06-9dba-d9f0435e6431/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,818fab3b-81bf-44ce-ad78-3741aeef9ef6
Link,https://sdorica.rayark.download/dialog/client_assets/818fab3b-81bf-44ce-ad78-3741aeef9ef6/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,61e98d6f-7c16-41ea-8fcf-a3af51ae4ca6
Link,https://sdorica.rayark.download/dialog/client_assets/61e98d6f-7c16-41ea-8fcf-a3af51ae4ca6/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,8bd909b2-cb03-40a5-bbc2-aefe0224aab9
Link,https://sdorica.rayark.download/dialog/client_assets/8bd909b2-cb03-40a5-bbc2-aefe0224aab9/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,b96f12ed-f159-4822-8303-d2fb895aed65
Link,https://sdorica.rayark.download/dialog/client_assets/b96f12ed-f159-4822-8303-d2fb895aed65/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,e1099b8b-0335-49a7-b627-e4a72075295c
Link,https://sdorica.rayark.download/dialog/client_assets/e1099b8b-0335-49a7-b627-e4a72075295c/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,087f3aca-ad06-499e-9369-8ecff1141126
Link,https://sdorica.rayark.download/dialog/client_assets/087f3aca-ad06-499e-9369-8ecff1141126/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,f528fd9d-6b8c-4bf4-803b-6fa5c12cbcde
Link,https://sdorica.rayark.download/dialog/client_assets/f528fd9d-6b8c-4bf4-803b-6fa5c12cbcde/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,ada76e0e-724f-48dd-9b25-02957700dae5
Link,https://sdorica.rayark.download/dialog/client_assets/ada76e0e-724f-48dd-9b25-02957700dae5/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,b4053bea-c1d6-41cb-8c60-1377511ed428
Link,https://sdorica.rayark.download/dialog/client_assets/b4053bea-c1d6-41cb-8c60-1377511ed428/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,fbf335de-b63b-440d-ad63-3861c0befdac
Link,https://sdorica.rayark.download/dialog/client_assets/fbf335de-b63b-440d-ad63-3861c0befdac/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,e8f418d4-d7d5-4e61-baf4-c4c7f6ab8026
Link,https://sdorica.rayark.download/dialog/client_assets/e8f418d4-d7d5-4e61-baf4-c4c7f6ab8026/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,2c863fad-1dcd-4a86-87e8-aa493ee60ee5
Link,https://sdorica.rayark.download/dialog/client_assets/2c863fad-1dcd-4a86-87e8-aa493ee60ee5/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,e882f46e-77af-487e-97af-92bd71dda013
Link,https://sdorica.rayark.download/dialog/client_assets/e882f46e-77af-487e-97af-92bd71dda013/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,cd432b03-3506-4a18-8a33-ccc73da2b0dd
Link,https://sdorica.rayark.download/dialog/client_assets/cd432b03-3506-4a18-8a33-ccc73da2b0dd/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,1ddd9c82-62a6-47ff-8baf-f5638281504e
Link,https://sdorica.rayark.download/dialog/client_assets/1ddd9c82-62a6-47ff-8baf-f5638281504e/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,4784cadb-1a53-4fd5-8486-30a928984dbe
Link,https://sdorica.rayark.download/dialog/client_assets/4784cadb-1a53-4fd5-8486-30a928984dbe/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,e0cccb05-1f31-4f65-ab8d-27ca90861b7c
Link,https://sdorica.rayark.download/dialog/client_assets/e0cccb05-1f31-4f65-ab8d-27ca90861b7c/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,255c6ede-96cf-40e6-b774-9704754ce0e2
Link,https://sdorica.rayark.download/dialog/client_assets/255c6ede-96cf-40e6-b774-9704754ce0e2/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,bda2c32e-6b12-4e7c-9524-cac007e8d1e8
Link,https://sdorica.rayark.download/dialog/client_assets/bda2c32e-6b12-4e7c-9524-cac007e8d1e8/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,34c9d9b6-ec04-4801-9086-a9c4933125ec
Link,https://sdorica.rayark.download/dialog/client_assets/34c9d9b6-ec04-4801-9086-a9c4933125ec/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,eccc93fc-8fc6-4560-af1a-45c2a6612700
Link,https://sdorica.rayark.download/dialog/client_assets/eccc93fc-8fc6-4560-af1a-45c2a6612700/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,5ac5294f-1feb-4cd2-9fcc-72a34804db20
Link,https://sdorica.rayark.download/dialog/client_assets/5ac5294f-1feb-4cd2-9fcc-72a34804db20/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,ef97d1e4-cf94-4bc2-a786-94908e8b9f76
Link,https://sdorica.rayark.download/dialog/client_assets/ef97d1e4-cf94-4bc2-a786-94908e8b9f76/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,6a8770f5-a6f8-4455-97a6-9742d7e233a2
Link,https://sdorica.rayark.download/dialog/client_assets/6a8770f5-a6f8-4455-97a6-9742d7e233a2/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,520161a7-a1d0-4846-a415-db4e7513403f
Link,https://sdorica.rayark.download/dialog/client_assets/520161a7-a1d0-4846-a415-db4e7513403f/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,c282cb38-4feb-40a9-aae7-5186f1228506
Link,https://sdorica.rayark.download/dialog/client_assets/c282cb38-4feb-40a9-aae7-5186f1228506/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,b2b4f28d-1191-4ea9-b9d7-8b78747779e7
Link,https://sdorica.rayark.download/dialog/client_assets/b2b4f28d-1191-4ea9-b9d7-8b78747779e7/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,04d7e1eb-c079-4427-87bb-f18084542eb0
Link,https://sdorica.rayark.download/dialog/client_assets/04d7e1eb-c079-4427-87bb-f18084542eb0/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,70fdfce5-4abd-4daf-9ed9-8974fcca51f4
Link,https://sdorica.rayark.download/dialog/client_assets/70fdfce5-4abd-4daf-9ed9-8974fcca51f4/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,380fd4b6-395d-498a-9d8d-94e5152ff64a
Link,https://sdorica.rayark.download/dialog/client_assets/380fd4b6-395d-498a-9d8d-94e5152ff64a/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,0cd013e5-5899-4f60-9c6c-13e3d68bb4b9
Link,https://sdorica.rayark.download/dialog/client_assets/0cd013e5-5899-4f60-9c6c-13e3d68bb4b9/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,ba8eade1-1006-4fbc-81f7-2fb844c3f657
Link,https://sdorica.rayark.download/dialog/client_assets/ba8eade1-1006-4fbc-81f7-2fb844c3f657/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,8377afbd-6904-4d7f-8ff9-c60dff97a2c6
Link,https://sdorica.rayark.download/dialog/client_assets/8377afbd-6904-4d7f-8ff9-c60dff97a2c6/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,8dfee034-1a64-45b4-925b-fc66bab7aef3
Link,https://sdorica.rayark.download/dialog/client_assets/8dfee034-1a64-45b4-925b-fc66bab7aef3/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,37eaf48c-3dc8-444d-b515-86553b71688c
Link,https://sdorica.rayark.download/dialog/client_assets/37eaf48c-3dc8-444d-b515-86553b71688c/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,596c1f99-ef3c-4e33-96e9-446f6acb1313
Link,https://sdorica.rayark.download/dialog/client_assets/596c1f99-ef3c-4e33-96e9-446f6acb1313/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,1b084473-ad4f-4c28-b66c-b1e80aa90b22
Link,https://sdorica.rayark.download/dialog/client_assets/1b084473-ad4f-4c28-b66c-b1e80aa90b22/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,7eaeb5e2-97c0-4c3f-bff1-33fd196186c5
Link,https://sdorica.rayark.download/dialog/client_assets/7eaeb5e2-97c0-4c3f-bff1-33fd196186c5/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,f3685523-3cc0-424e-87f5-14f5652045b7
Link,https://sdorica.rayark.download/dialog/client_assets/f3685523-3cc0-424e-87f5-14f5652045b7/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,48dabb73-b3f7-40cd-8b0e-5752e831f6c1
Link,https://sdorica.rayark.download/dialog/client_assets/48dabb73-b3f7-40cd-8b0e-5752e831f6c1/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,a85b9e7a-50e2-4c77-84ce-4c18f4344d8f
Link,https://sdorica.rayark.download/dialog/client_assets/a85b9e7a-50e2-4c77-84ce-4c18f4344d8f/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,26e6b6e5-7fe4-4d54-a857-7c12185f1ffe
Link,https://sdorica.rayark.download/dialog/client_assets/26e6b6e5-7fe4-4d54-a857-7c12185f1ffe/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,ee0f95fb-2461-4deb-80f6-2296c439a61f
Link,https://sdorica.rayark.download/dialog/client_assets/ee0f95fb-2461-4deb-80f6-2296c439a61f/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,b1d604bb-dea0-4e46-b97a-3b20c30b34d1
Link,https://sdorica.rayark.download/dialog/client_assets/b1d604bb-dea0-4e46-b97a-3b20c30b34d1/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,70b950a3-3e7b-4cf1-a0e4-9183a8cd7924
Link,https://sdorica.rayark.download/dialog/client_assets/70b950a3-3e7b-4cf1-a0e4-9183a8cd7924/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,b30a266b-7a02-43e7-a217-54d0a117f598
Link,https://sdorica.rayark.download/dialog/client_assets/b30a266b-7a02-43e7-a217-54d0a117f598/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,05db504e-6cea-4570-b205-db252d50f4b5
Link,https://sdorica.rayark.download/dialog/client_assets/05db504e-6cea-4570-b205-db252d50f4b5/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,c3b9b8b4-bea0-416c-8e83-06ff31d174d2
Link,https://sdorica.rayark.download/dialog/client_assets/c3b9b8b4-bea0-416c-8e83-06ff31d174d2/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,92c6114e-6888-4df0-8d1c-3dc7aaab0dd6
Link,https://sdorica.rayark.download/dialog/client_assets/92c6114e-6888-4df0-8d1c-3dc7aaab0dd6/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,4dd1d296-f41c-496c-9715-1939cbff9460
Link,https://sdorica.rayark.download/dialog/client_assets/4dd1d296-f41c-496c-9715-1939cbff9460/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,0bf5e15a-bbe7-4a93-8af9-62c488a0566c
Link,https://sdorica.rayark.download/dialog/client_assets/0bf5e15a-bbe7-4a93-8af9-62c488a0566c/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,c5dafe80-64a0-4d75-92d8-20fdae98855c
Link,https://sdorica.rayark.download/dialog/client_assets/c5dafe80-64a0-4d75-92d8-20fdae98855c/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,cb141e59-6107-42f5-99a7-bab3be160a2d
Link,https://sdorica.rayark.download/dialog/client_assets/cb141e59-6107-42f5-99a7-bab3be160a2d/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,cbde2fc2-5619-456d-9a11-eeb0432c390d
Link,https://sdorica.rayark.download/dialog/client_assets/cbde2fc2-5619-456d-9a11-eeb0432c390d/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,e8b159a5-3d6d-4ce6-a1be-767257368f07
Link,https://sdorica.rayark.download/dialog/client_assets/e8b159a5-3d6d-4ce6-a1be-767257368f07/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,dbd6d9e8-96f5-470a-9ed9-1581899c34bb
Link,https://sdorica.rayark.download/dialog/client_assets/dbd6d9e8-96f5-470a-9ed9-1581899c34bb/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,b875d22f-5458-4c84-8d05-6cadd3508b6a
Link,https://sdorica.rayark.download/dialog/client_assets/b875d22f-5458-4c84-8d05-6cadd3508b6a/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,ae8c591e-6fde-4cce-b255-50660d612ed8
Link,https://sdorica.rayark.download/dialog/client_assets/ae8c591e-6fde-4cce-b255-50660d612ed8/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,b9670c3a-defd-44ac-951d-5ccc8a668478
Link,https://sdorica.rayark.download/dialog/client_assets/b9670c3a-defd-44ac-951d-5ccc8a668478/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,12e2fa0e-905a-4d5a-9fe2-0a978f5d8b6c
Link,https://sdorica.rayark.download/dialog/client_assets/12e2fa0e-905a-4d5a-9fe2-0a978f5d8b6c/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,bf4e083a-3e8b-4d5b-8b34-69fe29a3e963
Link,https://sdorica.rayark.download/dialog/client_assets/bf4e083a-3e8b-4d5b-8b34-69fe29a3e963/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,e3e9392a-993a-49a8-8130-27d34a132992
Link,https://sdorica.rayark.download/dialog/client_assets/e3e9392a-993a-49a8-8130-27d34a132992/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,d86889d6-4f1a-4c2b-b3ef-5ad39a095877
Link,https://sdorica.rayark.download/dialog/client_assets/d86889d6-4f1a-4c2b-b3ef-5ad39a095877/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,12cd0041-da7b-417b-8cc7-c4006c336429
Link,https://sdorica.rayark.download/dialog/client_assets/12cd0041-da7b-417b-8cc7-c4006c336429/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,1ff689b6-6f17-42b6-96c5-fd29950bde46
Link,https://sdorica.rayark.download/dialog/client_assets/1ff689b6-6f17-42b6-96c5-fd29950bde46/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,66eacefe-4cca-449f-a6d5-5fea2921fd1c
Link,https://sdorica.rayark.download/dialog/client_assets/66eacefe-4cca-449f-a6d5-5fea2921fd1c/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,a459f9db-d02b-4a6a-bf14-811909e747ae
Link,https://sdorica.rayark.download/dialog/client_assets/a459f9db-d02b-4a6a-bf14-811909e747ae/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,2edb49aa-0e61-4e1a-b3be-72ad3b6ce879
Link,https://sdorica.rayark.download/dialog/client_assets/2edb49aa-0e61-4e1a-b3be-72ad3b6ce879/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
