##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/74d51f1f-7ef8-4a38-9a9b-7728e20e7531/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,79b0f380-1568-4808-9344-889c1c08d19e
Link,https://sdorica.rayark.download/dialog/client_assets/79b0f380-1568-4808-9344-889c1c08d19e/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,e0312e31-6003-4e92-833d-c06f45e434f8
Link,https://sdorica.rayark.download/dialog/client_assets/e0312e31-6003-4e92-833d-c06f45e434f8/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,9771f25c-b5b5-423d-bebb-9bb0bc28152f
Link,https://sdorica.rayark.download/dialog/client_assets/9771f25c-b5b5-423d-bebb-9bb0bc28152f/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,0ac89e65-ceee-4b52-845c-4a6700570c99
Link,https://sdorica.rayark.download/dialog/client_assets/0ac89e65-ceee-4b52-845c-4a6700570c99/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,4249cc28-130d-40da-94d3-512bc75808fb
Link,https://sdorica.rayark.download/dialog/client_assets/4249cc28-130d-40da-94d3-512bc75808fb/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,a0abbd50-4596-4141-a0f7-1e681961bb54
Link,https://sdorica.rayark.download/dialog/client_assets/a0abbd50-4596-4141-a0f7-1e681961bb54/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,1ab54eaa-2be4-4ea7-8584-9ee79df4f17c
Link,https://sdorica.rayark.download/dialog/client_assets/1ab54eaa-2be4-4ea7-8584-9ee79df4f17c/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,f87fbccd-9bda-4787-bfd3-ea0e6fb95ccd
Link,https://sdorica.rayark.download/dialog/client_assets/f87fbccd-9bda-4787-bfd3-ea0e6fb95ccd/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,d3db574e-2791-41da-a228-45af026d0bf2
Link,https://sdorica.rayark.download/dialog/client_assets/d3db574e-2791-41da-a228-45af026d0bf2/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,4fadba13-4c52-4eb3-9157-b726de107ef8
Link,https://sdorica.rayark.download/dialog/client_assets/4fadba13-4c52-4eb3-9157-b726de107ef8/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,ba574e69-abcd-457b-adb8-b7c22ace708c
Link,https://sdorica.rayark.download/dialog/client_assets/ba574e69-abcd-457b-adb8-b7c22ace708c/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,fcea7104-49fe-4c7c-9490-54ca2826c154
Link,https://sdorica.rayark.download/dialog/client_assets/fcea7104-49fe-4c7c-9490-54ca2826c154/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,cbb008bf-aaf6-4e2a-82bf-8db901954505
Link,https://sdorica.rayark.download/dialog/client_assets/cbb008bf-aaf6-4e2a-82bf-8db901954505/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,746a26b5-679b-4b1c-b3a3-d8bd66420201
Link,https://sdorica.rayark.download/dialog/client_assets/746a26b5-679b-4b1c-b3a3-d8bd66420201/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,a292996a-995f-41cb-8f0d-6073c045674e
Link,https://sdorica.rayark.download/dialog/client_assets/a292996a-995f-41cb-8f0d-6073c045674e/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,033fc856-2ea9-4cc9-823d-4c9655b93b81
Link,https://sdorica.rayark.download/dialog/client_assets/033fc856-2ea9-4cc9-823d-4c9655b93b81/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,b9ac41c8-5fef-49cf-ba72-9cca0a848951
Link,https://sdorica.rayark.download/dialog/client_assets/b9ac41c8-5fef-49cf-ba72-9cca0a848951/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,477ff1fb-9267-4e07-8ae4-cc133d630cef
Link,https://sdorica.rayark.download/dialog/client_assets/477ff1fb-9267-4e07-8ae4-cc133d630cef/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,0a7dad5a-5d06-4dda-8630-399a0ec03fd4
Link,https://sdorica.rayark.download/dialog/client_assets/0a7dad5a-5d06-4dda-8630-399a0ec03fd4/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,188401d7-39fa-4aec-be78-3039d3ef9db4
Link,https://sdorica.rayark.download/dialog/client_assets/188401d7-39fa-4aec-be78-3039d3ef9db4/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,0d8a893e-0284-4ee7-b535-9a898473361d
Link,https://sdorica.rayark.download/dialog/client_assets/0d8a893e-0284-4ee7-b535-9a898473361d/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,909471b9-86e3-4a58-9830-e1244fcc5429
Link,https://sdorica.rayark.download/dialog/client_assets/909471b9-86e3-4a58-9830-e1244fcc5429/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,6175799a-8c0a-4cbb-99e2-e58c0eebf43e
Link,https://sdorica.rayark.download/dialog/client_assets/6175799a-8c0a-4cbb-99e2-e58c0eebf43e/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,8a68a5b0-3e0f-4283-b051-6def22a851ab
Link,https://sdorica.rayark.download/dialog/client_assets/8a68a5b0-3e0f-4283-b051-6def22a851ab/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,04dd6106-2ee2-4ff8-b83f-f45794c7fa41
Link,https://sdorica.rayark.download/dialog/client_assets/04dd6106-2ee2-4ff8-b83f-f45794c7fa41/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,d9fd1d6d-31a7-4181-bcc8-1cc32df2b287
Link,https://sdorica.rayark.download/dialog/client_assets/d9fd1d6d-31a7-4181-bcc8-1cc32df2b287/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,9933fdd8-c016-4296-8273-a37ae672d14b
Link,https://sdorica.rayark.download/dialog/client_assets/9933fdd8-c016-4296-8273-a37ae672d14b/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,889755bd-e6f9-4fcf-847a-e6ef16bfe058
Link,https://sdorica.rayark.download/dialog/client_assets/889755bd-e6f9-4fcf-847a-e6ef16bfe058/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,b08e1179-e1e2-4a59-94ca-689eac241f4a
Link,https://sdorica.rayark.download/dialog/client_assets/b08e1179-e1e2-4a59-94ca-689eac241f4a/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,4beec58f-3b36-44ca-9383-ad3c38eb6784
Link,https://sdorica.rayark.download/dialog/client_assets/4beec58f-3b36-44ca-9383-ad3c38eb6784/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,cbd87dcc-0066-4297-be81-9eace2465c1e
Link,https://sdorica.rayark.download/dialog/client_assets/cbd87dcc-0066-4297-be81-9eace2465c1e/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,380aa738-3c72-4332-adcd-4f6daabe32be
Link,https://sdorica.rayark.download/dialog/client_assets/380aa738-3c72-4332-adcd-4f6daabe32be/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,be153af8-7544-4ada-99ff-809ed4857fd7
Link,https://sdorica.rayark.download/dialog/client_assets/be153af8-7544-4ada-99ff-809ed4857fd7/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,6f58f4a0-4627-4917-9d3d-fae29f11b70f
Link,https://sdorica.rayark.download/dialog/client_assets/6f58f4a0-4627-4917-9d3d-fae29f11b70f/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,7bdebb0b-403e-4001-9db1-4d5e91932211
Link,https://sdorica.rayark.download/dialog/client_assets/7bdebb0b-403e-4001-9db1-4d5e91932211/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,81cf8a06-6183-4c32-874a-35c4ee2d763d
Link,https://sdorica.rayark.download/dialog/client_assets/81cf8a06-6183-4c32-874a-35c4ee2d763d/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,fb47fbbe-7137-4c17-8627-1342d5a5af0b
Link,https://sdorica.rayark.download/dialog/client_assets/fb47fbbe-7137-4c17-8627-1342d5a5af0b/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,5d524179-1478-43bf-b05a-e61a5600c88a
Link,https://sdorica.rayark.download/dialog/client_assets/5d524179-1478-43bf-b05a-e61a5600c88a/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,f88e1792-9d37-4afd-8001-9237e803d3a5
Link,https://sdorica.rayark.download/dialog/client_assets/f88e1792-9d37-4afd-8001-9237e803d3a5/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,70288e76-fdfa-4ff0-8ae1-bdff443c9406
Link,https://sdorica.rayark.download/dialog/client_assets/70288e76-fdfa-4ff0-8ae1-bdff443c9406/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,f4d0deb9-e691-45b6-a8c7-8f4cec298989
Link,https://sdorica.rayark.download/dialog/client_assets/f4d0deb9-e691-45b6-a8c7-8f4cec298989/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,e6989e96-1fdd-4086-afa2-371dffe08509
Link,https://sdorica.rayark.download/dialog/client_assets/e6989e96-1fdd-4086-afa2-371dffe08509/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,be8250bb-031f-42ae-97c5-8b9bc1dc0b28
Link,https://sdorica.rayark.download/dialog/client_assets/be8250bb-031f-42ae-97c5-8b9bc1dc0b28/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,d18a89a3-f1ee-4f7b-822e-08867b6a1c90
Link,https://sdorica.rayark.download/dialog/client_assets/d18a89a3-f1ee-4f7b-822e-08867b6a1c90/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,0bf248bf-3bd6-4d3d-becb-dbff63e30f41
Link,https://sdorica.rayark.download/dialog/client_assets/0bf248bf-3bd6-4d3d-becb-dbff63e30f41/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,3d5044c5-8232-4632-8196-bc27813fee68
Link,https://sdorica.rayark.download/dialog/client_assets/3d5044c5-8232-4632-8196-bc27813fee68/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,3ab50937-68e5-4e0e-8d73-9563022d3a67
Link,https://sdorica.rayark.download/dialog/client_assets/3ab50937-68e5-4e0e-8d73-9563022d3a67/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,6afc316a-e3a7-4fae-b7f8-3fd5d3d8d347
Link,https://sdorica.rayark.download/dialog/client_assets/6afc316a-e3a7-4fae-b7f8-3fd5d3d8d347/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,f0812340-579c-4fcd-9784-44961cd06b9f
Link,https://sdorica.rayark.download/dialog/client_assets/f0812340-579c-4fcd-9784-44961cd06b9f/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,544ed235-0c42-4ad4-a1e6-5159a51609f1
Link,https://sdorica.rayark.download/dialog/client_assets/544ed235-0c42-4ad4-a1e6-5159a51609f1/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,98ba4cca-e7ab-4adb-be55-454cda6cd3f1
Link,https://sdorica.rayark.download/dialog/client_assets/98ba4cca-e7ab-4adb-be55-454cda6cd3f1/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,b8eab375-27b8-41a7-8301-631c72a9ad87
Link,https://sdorica.rayark.download/dialog/client_assets/b8eab375-27b8-41a7-8301-631c72a9ad87/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,67cc5642-ab51-4641-be50-fccb242a845d
Link,https://sdorica.rayark.download/dialog/client_assets/67cc5642-ab51-4641-be50-fccb242a845d/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,24a94a0b-aa73-46b0-802b-cfd0cb425e5c
Link,https://sdorica.rayark.download/dialog/client_assets/24a94a0b-aa73-46b0-802b-cfd0cb425e5c/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,fa105064-826f-47e5-9678-858ca4cce1a6
Link,https://sdorica.rayark.download/dialog/client_assets/fa105064-826f-47e5-9678-858ca4cce1a6/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,35bce5e9-7af7-499c-b1e5-481618938766
Link,https://sdorica.rayark.download/dialog/client_assets/35bce5e9-7af7-499c-b1e5-481618938766/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,99128abc-aa1c-4a37-9d13-7c2a3dbf6d34
Link,https://sdorica.rayark.download/dialog/client_assets/99128abc-aa1c-4a37-9d13-7c2a3dbf6d34/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,69a6eefe-8a2f-41bd-9e0b-5aae0f90a43d
Link,https://sdorica.rayark.download/dialog/client_assets/69a6eefe-8a2f-41bd-9e0b-5aae0f90a43d/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,ae0cdf79-09f3-4881-a7d8-ce4c56e4dc4a
Link,https://sdorica.rayark.download/dialog/client_assets/ae0cdf79-09f3-4881-a7d8-ce4c56e4dc4a/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,c455dad7-916f-4ed3-b8af-43d8eb9e9763
Link,https://sdorica.rayark.download/dialog/client_assets/c455dad7-916f-4ed3-b8af-43d8eb9e9763/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,264dce6e-dbfe-428d-b992-1f1df76e9f40
Link,https://sdorica.rayark.download/dialog/client_assets/264dce6e-dbfe-428d-b992-1f1df76e9f40/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,c0c5aecb-f13c-4486-ba70-fd0597882802
Link,https://sdorica.rayark.download/dialog/client_assets/c0c5aecb-f13c-4486-ba70-fd0597882802/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,04d0500d-ed1b-4d3a-88db-4c1dfc48f1be
Link,https://sdorica.rayark.download/dialog/client_assets/04d0500d-ed1b-4d3a-88db-4c1dfc48f1be/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,9f096a05-34c5-4b60-8d37-145d56b51b12
Link,https://sdorica.rayark.download/dialog/client_assets/9f096a05-34c5-4b60-8d37-145d56b51b12/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,96eb227e-cca6-4f90-af56-5ad50a6facaa
Link,https://sdorica.rayark.download/dialog/client_assets/96eb227e-cca6-4f90-af56-5ad50a6facaa/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,0184fc11-3b75-49f0-a3aa-cc3191e8b826
Link,https://sdorica.rayark.download/dialog/client_assets/0184fc11-3b75-49f0-a3aa-cc3191e8b826/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,3a842f84-782a-4150-a008-5b430d32c06f
Link,https://sdorica.rayark.download/dialog/client_assets/3a842f84-782a-4150-a008-5b430d32c06f/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,afb3eaac-f576-4ee7-bc46-6df8b3fbb579
Link,https://sdorica.rayark.download/dialog/client_assets/afb3eaac-f576-4ee7-bc46-6df8b3fbb579/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,fe4dd3e5-cbc1-42ec-b66f-e05f9206dfc7
Link,https://sdorica.rayark.download/dialog/client_assets/fe4dd3e5-cbc1-42ec-b66f-e05f9206dfc7/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,28220206-9476-4ed1-b9c2-5453612e802f
Link,https://sdorica.rayark.download/dialog/client_assets/28220206-9476-4ed1-b9c2-5453612e802f/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,7c78c8e0-88d2-4993-9089-42d186da6660
Link,https://sdorica.rayark.download/dialog/client_assets/7c78c8e0-88d2-4993-9089-42d186da6660/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,730a683e-66aa-4021-b690-ce5d6b387410
Link,https://sdorica.rayark.download/dialog/client_assets/730a683e-66aa-4021-b690-ce5d6b387410/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
