##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/3ca2f475-7d6d-4b68-93c9-f5b1af6e184e/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,ddf8ef0d-8ecd-40c4-b0d0-cbad0d192bbd
Link,https://sdorica.rayark.download/dialog/client_assets/ddf8ef0d-8ecd-40c4-b0d0-cbad0d192bbd/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,ab0b3f39-218d-4208-aada-073fc7f6e3a8
Link,https://sdorica.rayark.download/dialog/client_assets/ab0b3f39-218d-4208-aada-073fc7f6e3a8/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,7f390bd6-a09b-43af-86b9-f8fe8cc466e9
Link,https://sdorica.rayark.download/dialog/client_assets/7f390bd6-a09b-43af-86b9-f8fe8cc466e9/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,d6dbf17b-af97-48b5-936d-253945aa8b58
Link,https://sdorica.rayark.download/dialog/client_assets/d6dbf17b-af97-48b5-936d-253945aa8b58/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,a8795bf8-15e4-4851-8178-fa318e0bdaae
Link,https://sdorica.rayark.download/dialog/client_assets/a8795bf8-15e4-4851-8178-fa318e0bdaae/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,f71ce5fb-8da2-4efb-99e4-b95520702568
Link,https://sdorica.rayark.download/dialog/client_assets/f71ce5fb-8da2-4efb-99e4-b95520702568/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,9b5bd05b-76b2-400d-9a33-b18f31e2b317
Link,https://sdorica.rayark.download/dialog/client_assets/9b5bd05b-76b2-400d-9a33-b18f31e2b317/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,6d76e0cf-a9bb-45d1-8113-dea8e76a21fe
Link,https://sdorica.rayark.download/dialog/client_assets/6d76e0cf-a9bb-45d1-8113-dea8e76a21fe/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,3703d0be-5469-4b4d-ac07-8ec6bb782566
Link,https://sdorica.rayark.download/dialog/client_assets/3703d0be-5469-4b4d-ac07-8ec6bb782566/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,8a72942d-4536-40a0-bfa3-3d2a8b45ca2b
Link,https://sdorica.rayark.download/dialog/client_assets/8a72942d-4536-40a0-bfa3-3d2a8b45ca2b/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,257bf72a-3c75-4f7d-950a-1e81336a9a5c
Link,https://sdorica.rayark.download/dialog/client_assets/257bf72a-3c75-4f7d-950a-1e81336a9a5c/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,b58662e2-aa97-4dd4-96c7-1333a590ddc7
Link,https://sdorica.rayark.download/dialog/client_assets/b58662e2-aa97-4dd4-96c7-1333a590ddc7/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,1613d454-f954-4879-a5f1-e89fb9ca22a0
Link,https://sdorica.rayark.download/dialog/client_assets/1613d454-f954-4879-a5f1-e89fb9ca22a0/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,e16bfbba-d8f5-465d-b88e-db8b0ea525f3
Link,https://sdorica.rayark.download/dialog/client_assets/e16bfbba-d8f5-465d-b88e-db8b0ea525f3/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,3d507c18-c30d-49a4-9bc5-a7abb69a9d44
Link,https://sdorica.rayark.download/dialog/client_assets/3d507c18-c30d-49a4-9bc5-a7abb69a9d44/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,1f15f5d6-22d7-4209-8c13-075d423f2a77
Link,https://sdorica.rayark.download/dialog/client_assets/1f15f5d6-22d7-4209-8c13-075d423f2a77/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,c9f48c50-c7ea-4876-a787-f67906a08105
Link,https://sdorica.rayark.download/dialog/client_assets/c9f48c50-c7ea-4876-a787-f67906a08105/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,05fdc83f-c89d-42b4-9b4b-82c7dee22c68
Link,https://sdorica.rayark.download/dialog/client_assets/05fdc83f-c89d-42b4-9b4b-82c7dee22c68/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,51d0f1c2-c933-4a36-b65e-65127685ae52
Link,https://sdorica.rayark.download/dialog/client_assets/51d0f1c2-c933-4a36-b65e-65127685ae52/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,a0fd199c-e120-4adf-8540-0af18ea59b0a
Link,https://sdorica.rayark.download/dialog/client_assets/a0fd199c-e120-4adf-8540-0af18ea59b0a/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,ae458396-c5f4-45d7-bdf5-3b8294708627
Link,https://sdorica.rayark.download/dialog/client_assets/ae458396-c5f4-45d7-bdf5-3b8294708627/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,bdcae0f2-89f7-40be-b235-c5a5e9f72026
Link,https://sdorica.rayark.download/dialog/client_assets/bdcae0f2-89f7-40be-b235-c5a5e9f72026/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,aacd9512-ea23-4f1e-8b60-88a33a1ce1e1
Link,https://sdorica.rayark.download/dialog/client_assets/aacd9512-ea23-4f1e-8b60-88a33a1ce1e1/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,5a6ac7c2-a67c-40e2-a797-2d5cfc567da5
Link,https://sdorica.rayark.download/dialog/client_assets/5a6ac7c2-a67c-40e2-a797-2d5cfc567da5/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,6dc44cb2-5455-44c1-b1b3-1a919c23c3c7
Link,https://sdorica.rayark.download/dialog/client_assets/6dc44cb2-5455-44c1-b1b3-1a919c23c3c7/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,7f4ef82d-1eef-4ae6-b9b6-b6003504bdeb
Link,https://sdorica.rayark.download/dialog/client_assets/7f4ef82d-1eef-4ae6-b9b6-b6003504bdeb/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,a4f53af3-c1b6-4159-a86d-e8ddf3711246
Link,https://sdorica.rayark.download/dialog/client_assets/a4f53af3-c1b6-4159-a86d-e8ddf3711246/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,4d1189e5-87e3-4a7f-9274-70ff51fd5ac5
Link,https://sdorica.rayark.download/dialog/client_assets/4d1189e5-87e3-4a7f-9274-70ff51fd5ac5/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,db1daa67-506e-4756-80e4-e8e339129db8
Link,https://sdorica.rayark.download/dialog/client_assets/db1daa67-506e-4756-80e4-e8e339129db8/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,5b3e0944-7ebb-4487-9e85-b92200d3c597
Link,https://sdorica.rayark.download/dialog/client_assets/5b3e0944-7ebb-4487-9e85-b92200d3c597/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,7ec190f8-451b-4dc8-b2ca-29b424527e90
Link,https://sdorica.rayark.download/dialog/client_assets/7ec190f8-451b-4dc8-b2ca-29b424527e90/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,30487216-f6c8-4f60-abc4-e0eb217674ef
Link,https://sdorica.rayark.download/dialog/client_assets/30487216-f6c8-4f60-abc4-e0eb217674ef/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,a0eeb7d7-ed19-4302-9ce7-85ee11e37b3d
Link,https://sdorica.rayark.download/dialog/client_assets/a0eeb7d7-ed19-4302-9ce7-85ee11e37b3d/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,a4eb109f-fb83-4e8f-bae3-83a2b23ce8fd
Link,https://sdorica.rayark.download/dialog/client_assets/a4eb109f-fb83-4e8f-bae3-83a2b23ce8fd/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,8b167c8d-371b-4755-8249-17d1dac07ca8
Link,https://sdorica.rayark.download/dialog/client_assets/8b167c8d-371b-4755-8249-17d1dac07ca8/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,29bc719e-82c8-416d-9b8f-9fa199b4a23b
Link,https://sdorica.rayark.download/dialog/client_assets/29bc719e-82c8-416d-9b8f-9fa199b4a23b/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,0a4af345-8f2e-4916-88f9-6c1958d7bef8
Link,https://sdorica.rayark.download/dialog/client_assets/0a4af345-8f2e-4916-88f9-6c1958d7bef8/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,ff168a62-400c-4e44-b557-edb5e87a19f9
Link,https://sdorica.rayark.download/dialog/client_assets/ff168a62-400c-4e44-b557-edb5e87a19f9/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,afff0ef7-b5b6-4d2e-911a-b21cd27d63cd
Link,https://sdorica.rayark.download/dialog/client_assets/afff0ef7-b5b6-4d2e-911a-b21cd27d63cd/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,52e665c9-9296-4962-ad89-f72287c672c3
Link,https://sdorica.rayark.download/dialog/client_assets/52e665c9-9296-4962-ad89-f72287c672c3/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,31a29dce-a9d5-4b9a-afdd-495569d32e87
Link,https://sdorica.rayark.download/dialog/client_assets/31a29dce-a9d5-4b9a-afdd-495569d32e87/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,809d6768-7d0f-4b5e-837a-db987c14d015
Link,https://sdorica.rayark.download/dialog/client_assets/809d6768-7d0f-4b5e-837a-db987c14d015/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,cb17e91a-bb67-442f-997f-53ede8967f69
Link,https://sdorica.rayark.download/dialog/client_assets/cb17e91a-bb67-442f-997f-53ede8967f69/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,284771ea-3123-461f-8c38-09f36d3c3688
Link,https://sdorica.rayark.download/dialog/client_assets/284771ea-3123-461f-8c38-09f36d3c3688/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,02d46cf3-bc70-4b21-88d1-5a659ddf34be
Link,https://sdorica.rayark.download/dialog/client_assets/02d46cf3-bc70-4b21-88d1-5a659ddf34be/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,30810817-7dbb-4399-b420-6ff22b9fc7c3
Link,https://sdorica.rayark.download/dialog/client_assets/30810817-7dbb-4399-b420-6ff22b9fc7c3/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,b5270970-b750-45ba-b59c-ebc74294e835
Link,https://sdorica.rayark.download/dialog/client_assets/b5270970-b750-45ba-b59c-ebc74294e835/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,e9e85aa6-5d91-49b0-a051-5e5763f44482
Link,https://sdorica.rayark.download/dialog/client_assets/e9e85aa6-5d91-49b0-a051-5e5763f44482/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,5c0607f0-52e5-441d-baea-205e152393fc
Link,https://sdorica.rayark.download/dialog/client_assets/5c0607f0-52e5-441d-baea-205e152393fc/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,9ce1c86f-9779-4135-a594-c83a4a8d5104
Link,https://sdorica.rayark.download/dialog/client_assets/9ce1c86f-9779-4135-a594-c83a4a8d5104/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,025180f8-7a2e-4b9e-9c6f-2d3df81c8cd8
Link,https://sdorica.rayark.download/dialog/client_assets/025180f8-7a2e-4b9e-9c6f-2d3df81c8cd8/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,e938132c-19c3-4950-9c96-cda239e3db63
Link,https://sdorica.rayark.download/dialog/client_assets/e938132c-19c3-4950-9c96-cda239e3db63/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,3ec5bf99-7f68-4cf9-b0d5-1c9124b8d421
Link,https://sdorica.rayark.download/dialog/client_assets/3ec5bf99-7f68-4cf9-b0d5-1c9124b8d421/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,78e3842f-6892-4004-befb-dca80925fe8a
Link,https://sdorica.rayark.download/dialog/client_assets/78e3842f-6892-4004-befb-dca80925fe8a/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,d3653e83-825a-4f62-87ee-275ca6f4167a
Link,https://sdorica.rayark.download/dialog/client_assets/d3653e83-825a-4f62-87ee-275ca6f4167a/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,959a71b8-ef36-4545-b1f3-016a23fc5543
Link,https://sdorica.rayark.download/dialog/client_assets/959a71b8-ef36-4545-b1f3-016a23fc5543/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,62e8c51e-63f0-4357-a9c0-4b38bbf9e3e9
Link,https://sdorica.rayark.download/dialog/client_assets/62e8c51e-63f0-4357-a9c0-4b38bbf9e3e9/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,0e0b5e18-fd6f-440d-9c7c-0c51978e3f22
Link,https://sdorica.rayark.download/dialog/client_assets/0e0b5e18-fd6f-440d-9c7c-0c51978e3f22/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,0358cce3-33f1-4fc9-8db2-6ef583ab031a
Link,https://sdorica.rayark.download/dialog/client_assets/0358cce3-33f1-4fc9-8db2-6ef583ab031a/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,0a21da71-639b-4c8f-b313-07f7c4da25c8
Link,https://sdorica.rayark.download/dialog/client_assets/0a21da71-639b-4c8f-b313-07f7c4da25c8/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,43f994b4-7afd-4ab4-bb21-8d246f4e2577
Link,https://sdorica.rayark.download/dialog/client_assets/43f994b4-7afd-4ab4-bb21-8d246f4e2577/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,06e6e7ea-89fd-4cb2-ad32-2d29f784fd1f
Link,https://sdorica.rayark.download/dialog/client_assets/06e6e7ea-89fd-4cb2-ad32-2d29f784fd1f/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,a60e3848-068e-4e79-b4e4-17e80198c059
Link,https://sdorica.rayark.download/dialog/client_assets/a60e3848-068e-4e79-b4e4-17e80198c059/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,bd7467c8-7807-4a93-bbee-f4d57d02a93a
Link,https://sdorica.rayark.download/dialog/client_assets/bd7467c8-7807-4a93-bbee-f4d57d02a93a/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,2a618b18-4cc1-40f9-8294-1bb1bdd2e286
Link,https://sdorica.rayark.download/dialog/client_assets/2a618b18-4cc1-40f9-8294-1bb1bdd2e286/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,22e7aa97-ef4a-4fa8-9a89-f742525a8978
Link,https://sdorica.rayark.download/dialog/client_assets/22e7aa97-ef4a-4fa8-9a89-f742525a8978/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,9e8f16ed-58a9-4b23-9aab-36dd1240d2fc
Link,https://sdorica.rayark.download/dialog/client_assets/9e8f16ed-58a9-4b23-9aab-36dd1240d2fc/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,725f454b-e2dc-4bc7-a7db-155b4e744e41
Link,https://sdorica.rayark.download/dialog/client_assets/725f454b-e2dc-4bc7-a7db-155b4e744e41/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,b5465083-576e-476b-a69d-95c67c558337
Link,https://sdorica.rayark.download/dialog/client_assets/b5465083-576e-476b-a69d-95c67c558337/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,bfdae5a3-ce13-496b-86e8-cf63de8e3f8d
Link,https://sdorica.rayark.download/dialog/client_assets/bfdae5a3-ce13-496b-86e8-cf63de8e3f8d/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,ba6294f0-bd95-468f-aa25-905f67953ae4
Link,https://sdorica.rayark.download/dialog/client_assets/ba6294f0-bd95-468f-aa25-905f67953ae4/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,9587b254-fac9-4917-85f6-6c3e65de586c
Link,https://sdorica.rayark.download/dialog/client_assets/9587b254-fac9-4917-85f6-6c3e65de586c/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
