##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/a107bacb-ea1f-45d6-a6e4-f209e12d0eed/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,c61c26fa-b328-486f-93d4-9bf847fce13b
Link,https://sdorica.rayark.download/dialog/client_assets/c61c26fa-b328-486f-93d4-9bf847fce13b/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,974cc781-7df7-4344-b2df-e428682108d6
Link,https://sdorica.rayark.download/dialog/client_assets/974cc781-7df7-4344-b2df-e428682108d6/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,234162f3-baff-4593-9c63-367701257109
Link,https://sdorica.rayark.download/dialog/client_assets/234162f3-baff-4593-9c63-367701257109/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,65463144-154b-426b-8f00-1f08511324d2
Link,https://sdorica.rayark.download/dialog/client_assets/65463144-154b-426b-8f00-1f08511324d2/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,8e3ee0b4-3321-489c-a8fd-07ede42b5c8c
Link,https://sdorica.rayark.download/dialog/client_assets/8e3ee0b4-3321-489c-a8fd-07ede42b5c8c/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,9004cde3-bdb9-4e65-8c54-7b7561ca4cd7
Link,https://sdorica.rayark.download/dialog/client_assets/9004cde3-bdb9-4e65-8c54-7b7561ca4cd7/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,3d926df9-71f0-468d-a49e-af47c1c8e4e9
Link,https://sdorica.rayark.download/dialog/client_assets/3d926df9-71f0-468d-a49e-af47c1c8e4e9/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,6641abcc-4d63-4062-b6da-5103757ba27e
Link,https://sdorica.rayark.download/dialog/client_assets/6641abcc-4d63-4062-b6da-5103757ba27e/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,282f6c84-2239-4b46-8342-7a4401b02910
Link,https://sdorica.rayark.download/dialog/client_assets/282f6c84-2239-4b46-8342-7a4401b02910/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,ab07970c-72df-4afc-8c6b-5acd13898c2c
Link,https://sdorica.rayark.download/dialog/client_assets/ab07970c-72df-4afc-8c6b-5acd13898c2c/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,3b9580f2-4766-4dca-81f5-300e8b661d97
Link,https://sdorica.rayark.download/dialog/client_assets/3b9580f2-4766-4dca-81f5-300e8b661d97/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,b24617b7-183c-4a10-8f58-a148e142f86c
Link,https://sdorica.rayark.download/dialog/client_assets/b24617b7-183c-4a10-8f58-a148e142f86c/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,3d89762f-a452-46f8-a007-60d4a9a5ac64
Link,https://sdorica.rayark.download/dialog/client_assets/3d89762f-a452-46f8-a007-60d4a9a5ac64/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,62fcda9b-b820-400d-8126-4addba7a6fbe
Link,https://sdorica.rayark.download/dialog/client_assets/62fcda9b-b820-400d-8126-4addba7a6fbe/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,22647f86-7f7d-4113-a7a0-d20b20635b86
Link,https://sdorica.rayark.download/dialog/client_assets/22647f86-7f7d-4113-a7a0-d20b20635b86/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,fd6a77b6-0309-4b6a-b06c-51d32aeb7df3
Link,https://sdorica.rayark.download/dialog/client_assets/fd6a77b6-0309-4b6a-b06c-51d32aeb7df3/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,29cd73e4-b6eb-4494-a68c-3a7de8a22969
Link,https://sdorica.rayark.download/dialog/client_assets/29cd73e4-b6eb-4494-a68c-3a7de8a22969/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,dff956c7-3c0e-48b4-9847-d4709806bb58
Link,https://sdorica.rayark.download/dialog/client_assets/dff956c7-3c0e-48b4-9847-d4709806bb58/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,14673e97-030d-44dd-b95d-222e9bd0ff5c
Link,https://sdorica.rayark.download/dialog/client_assets/14673e97-030d-44dd-b95d-222e9bd0ff5c/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,1839c069-9b53-48b3-8e56-7663baa03c1f
Link,https://sdorica.rayark.download/dialog/client_assets/1839c069-9b53-48b3-8e56-7663baa03c1f/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,7aa56674-e391-43d0-ba83-3f5c82c31984
Link,https://sdorica.rayark.download/dialog/client_assets/7aa56674-e391-43d0-ba83-3f5c82c31984/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,c436edd1-4c58-46a0-8618-6d5bc60ec082
Link,https://sdorica.rayark.download/dialog/client_assets/c436edd1-4c58-46a0-8618-6d5bc60ec082/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,2af30f83-bde0-49d1-a275-35ad01fd6391
Link,https://sdorica.rayark.download/dialog/client_assets/2af30f83-bde0-49d1-a275-35ad01fd6391/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,ff126299-ede4-4b8d-811f-535cb55a4aae
Link,https://sdorica.rayark.download/dialog/client_assets/ff126299-ede4-4b8d-811f-535cb55a4aae/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,c22c88ea-9db8-4bf1-a787-0cd139ebb2db
Link,https://sdorica.rayark.download/dialog/client_assets/c22c88ea-9db8-4bf1-a787-0cd139ebb2db/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,1d8f7a99-4715-4b65-9595-597db83715ea
Link,https://sdorica.rayark.download/dialog/client_assets/1d8f7a99-4715-4b65-9595-597db83715ea/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,e1f8a17d-43a4-4f30-bb49-2ed088a47fc7
Link,https://sdorica.rayark.download/dialog/client_assets/e1f8a17d-43a4-4f30-bb49-2ed088a47fc7/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,f87bb2e9-15d4-498a-855f-b01c77f641b3
Link,https://sdorica.rayark.download/dialog/client_assets/f87bb2e9-15d4-498a-855f-b01c77f641b3/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,da10b4b2-801f-436b-b17e-4a6759b47ccc
Link,https://sdorica.rayark.download/dialog/client_assets/da10b4b2-801f-436b-b17e-4a6759b47ccc/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,ad126127-44cb-457a-b0f6-fbfe8347c26f
Link,https://sdorica.rayark.download/dialog/client_assets/ad126127-44cb-457a-b0f6-fbfe8347c26f/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,41a2f701-bd7c-4aea-913c-4d8154f1049c
Link,https://sdorica.rayark.download/dialog/client_assets/41a2f701-bd7c-4aea-913c-4d8154f1049c/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,14b8e883-0d4c-4762-b615-b2b54c279556
Link,https://sdorica.rayark.download/dialog/client_assets/14b8e883-0d4c-4762-b615-b2b54c279556/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,c46ea0ce-70d6-4cb1-8def-6aa313649a9f
Link,https://sdorica.rayark.download/dialog/client_assets/c46ea0ce-70d6-4cb1-8def-6aa313649a9f/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,9a082a20-a2b8-4c04-a838-11d9acf493e9
Link,https://sdorica.rayark.download/dialog/client_assets/9a082a20-a2b8-4c04-a838-11d9acf493e9/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,a0e22e83-8b8e-4a8f-aa5b-d84cde1c7209
Link,https://sdorica.rayark.download/dialog/client_assets/a0e22e83-8b8e-4a8f-aa5b-d84cde1c7209/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,c02b1929-3aee-4084-9b3f-4708f6f01f0c
Link,https://sdorica.rayark.download/dialog/client_assets/c02b1929-3aee-4084-9b3f-4708f6f01f0c/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,36950fcc-8a72-4a4a-84da-a80ffbae7dab
Link,https://sdorica.rayark.download/dialog/client_assets/36950fcc-8a72-4a4a-84da-a80ffbae7dab/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,1e0bb4d8-8baf-4920-bd43-0f3452603e1c
Link,https://sdorica.rayark.download/dialog/client_assets/1e0bb4d8-8baf-4920-bd43-0f3452603e1c/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,8ff5e0b5-c5c5-4528-ae7b-4ac0ae0ae55a
Link,https://sdorica.rayark.download/dialog/client_assets/8ff5e0b5-c5c5-4528-ae7b-4ac0ae0ae55a/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,2e2448ed-3f61-430e-94c7-bd9cc085b67f
Link,https://sdorica.rayark.download/dialog/client_assets/2e2448ed-3f61-430e-94c7-bd9cc085b67f/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,dc7587a0-9af8-4078-aef5-f18dc6a1d7c7
Link,https://sdorica.rayark.download/dialog/client_assets/dc7587a0-9af8-4078-aef5-f18dc6a1d7c7/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,fb94c924-97d7-4361-b618-d22ebcf0767c
Link,https://sdorica.rayark.download/dialog/client_assets/fb94c924-97d7-4361-b618-d22ebcf0767c/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,b1f62fc7-bac0-4f27-9392-1e351f63ba42
Link,https://sdorica.rayark.download/dialog/client_assets/b1f62fc7-bac0-4f27-9392-1e351f63ba42/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,2d9223df-62d9-49f4-b9e5-d8dfe4549de4
Link,https://sdorica.rayark.download/dialog/client_assets/2d9223df-62d9-49f4-b9e5-d8dfe4549de4/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,90a6f130-ba40-4724-ab9f-eca5ad8d4b02
Link,https://sdorica.rayark.download/dialog/client_assets/90a6f130-ba40-4724-ab9f-eca5ad8d4b02/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,b0ca7b5b-bae1-47e0-a52d-21ea5800de64
Link,https://sdorica.rayark.download/dialog/client_assets/b0ca7b5b-bae1-47e0-a52d-21ea5800de64/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,6e2335cf-e53e-4adf-9a68-a617eb451eee
Link,https://sdorica.rayark.download/dialog/client_assets/6e2335cf-e53e-4adf-9a68-a617eb451eee/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,3deece6f-fbde-4143-bc57-2b0e61fdd210
Link,https://sdorica.rayark.download/dialog/client_assets/3deece6f-fbde-4143-bc57-2b0e61fdd210/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,7cc2a2dd-2fe5-49a0-8b46-390347d6c69b
Link,https://sdorica.rayark.download/dialog/client_assets/7cc2a2dd-2fe5-49a0-8b46-390347d6c69b/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,b11b4c1c-0d6a-49e3-817f-a224f044eed2
Link,https://sdorica.rayark.download/dialog/client_assets/b11b4c1c-0d6a-49e3-817f-a224f044eed2/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,2024e16a-ac08-4e8a-95bb-45cb2f484e0a
Link,https://sdorica.rayark.download/dialog/client_assets/2024e16a-ac08-4e8a-95bb-45cb2f484e0a/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,3b90983f-d9b0-4d5d-8a81-1cbb9b6d54d2
Link,https://sdorica.rayark.download/dialog/client_assets/3b90983f-d9b0-4d5d-8a81-1cbb9b6d54d2/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,9583f489-c31d-4bac-87fd-20aa2da8bd44
Link,https://sdorica.rayark.download/dialog/client_assets/9583f489-c31d-4bac-87fd-20aa2da8bd44/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,74ea56f0-cbb8-42d6-bc90-91b179d3bf11
Link,https://sdorica.rayark.download/dialog/client_assets/74ea56f0-cbb8-42d6-bc90-91b179d3bf11/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,5099c30b-33aa-4a40-93dc-202dd6cd3d56
Link,https://sdorica.rayark.download/dialog/client_assets/5099c30b-33aa-4a40-93dc-202dd6cd3d56/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,94a511d6-6410-41cc-89b0-f0c8e3494d61
Link,https://sdorica.rayark.download/dialog/client_assets/94a511d6-6410-41cc-89b0-f0c8e3494d61/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,74e8c9bf-e285-4105-9741-b71366f2d694
Link,https://sdorica.rayark.download/dialog/client_assets/74e8c9bf-e285-4105-9741-b71366f2d694/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,c80b9906-b3cd-4e52-8276-ceb628c9b6e8
Link,https://sdorica.rayark.download/dialog/client_assets/c80b9906-b3cd-4e52-8276-ceb628c9b6e8/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,a8038cf1-a95c-4bce-b0b0-290c9a68c680
Link,https://sdorica.rayark.download/dialog/client_assets/a8038cf1-a95c-4bce-b0b0-290c9a68c680/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,c6512ef4-15b9-43d0-821e-3ea0a2b15b2b
Link,https://sdorica.rayark.download/dialog/client_assets/c6512ef4-15b9-43d0-821e-3ea0a2b15b2b/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,53595ba3-e6bb-42d0-b7c2-2d05fbd4ccc3
Link,https://sdorica.rayark.download/dialog/client_assets/53595ba3-e6bb-42d0-b7c2-2d05fbd4ccc3/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,537ba504-4f77-4264-b83d-e14e08427f2e
Link,https://sdorica.rayark.download/dialog/client_assets/537ba504-4f77-4264-b83d-e14e08427f2e/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,24cb957f-0908-4142-8980-011efc84115a
Link,https://sdorica.rayark.download/dialog/client_assets/24cb957f-0908-4142-8980-011efc84115a/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,136639c1-fda7-4dc0-b994-f2025cbfb8de
Link,https://sdorica.rayark.download/dialog/client_assets/136639c1-fda7-4dc0-b994-f2025cbfb8de/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,d9a7b4c4-b5fb-4bcc-932f-06a88507850c
Link,https://sdorica.rayark.download/dialog/client_assets/d9a7b4c4-b5fb-4bcc-932f-06a88507850c/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,35f1efe1-3612-43e1-bb81-82cad447d137
Link,https://sdorica.rayark.download/dialog/client_assets/35f1efe1-3612-43e1-bb81-82cad447d137/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,8abc19fe-f917-490a-a176-707d72fea347
Link,https://sdorica.rayark.download/dialog/client_assets/8abc19fe-f917-490a-a176-707d72fea347/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,bcb180bc-be59-4d52-9064-f2dd92d3f7fe
Link,https://sdorica.rayark.download/dialog/client_assets/bcb180bc-be59-4d52-9064-f2dd92d3f7fe/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,3efd0c7e-e9e6-4b45-9a93-4fc3f195e92e
Link,https://sdorica.rayark.download/dialog/client_assets/3efd0c7e-e9e6-4b45-9a93-4fc3f195e92e/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,4a4a0c27-0d75-4080-a63a-dba8862fdb39
Link,https://sdorica.rayark.download/dialog/client_assets/4a4a0c27-0d75-4080-a63a-dba8862fdb39/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,c15802dc-aef7-4e8e-9090-80c3e6b7f5e3
Link,https://sdorica.rayark.download/dialog/client_assets/c15802dc-aef7-4e8e-9090-80c3e6b7f5e3/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,9b8ce9a0-1892-4be3-af7d-d01103dab3ff
Link,https://sdorica.rayark.download/dialog/client_assets/9b8ce9a0-1892-4be3-af7d-d01103dab3ff/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
