##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,a9632cfc-8f6f-4310-8a6f-da0dc97f2f85
Link,https://sdorica.rayark.download/dialog/client_assets/a9632cfc-8f6f-4310-8a6f-da0dc97f2f85/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,fe03d1a3-6f2f-4e62-83ed-52ee398287b2
Link,https://sdorica.rayark.download/dialog/client_assets/fe03d1a3-6f2f-4e62-83ed-52ee398287b2/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,d8332b9e-69aa-4243-b042-ece554884655
Link,https://sdorica.rayark.download/dialog/client_assets/d8332b9e-69aa-4243-b042-ece554884655/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,e2ee474c-c1d3-4f0a-a56b-d00539214abf
Link,https://sdorica.rayark.download/dialog/client_assets/e2ee474c-c1d3-4f0a-a56b-d00539214abf/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,af4e7fcd-46bd-455e-937f-c2a005e504bf
Link,https://sdorica.rayark.download/dialog/client_assets/af4e7fcd-46bd-455e-937f-c2a005e504bf/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,bbbb2650-e905-4746-8615-5184833fbc3e
Link,https://sdorica.rayark.download/dialog/client_assets/bbbb2650-e905-4746-8615-5184833fbc3e/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,79411b0d-ce2f-49a4-9bab-aecacbad540e
Link,https://sdorica.rayark.download/dialog/client_assets/79411b0d-ce2f-49a4-9bab-aecacbad540e/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,05d2da94-8d08-4230-83d7-5893902a4405
Link,https://sdorica.rayark.download/dialog/client_assets/05d2da94-8d08-4230-83d7-5893902a4405/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,aad716c8-dffb-4497-a6fd-b22d325d4c16
Link,https://sdorica.rayark.download/dialog/client_assets/aad716c8-dffb-4497-a6fd-b22d325d4c16/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,b8c4eb92-2de9-4f9b-9639-944103848e2c
Link,https://sdorica.rayark.download/dialog/client_assets/b8c4eb92-2de9-4f9b-9639-944103848e2c/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,7c6ec339-779d-4515-a0d4-7679a0e5992c
Link,https://sdorica.rayark.download/dialog/client_assets/7c6ec339-779d-4515-a0d4-7679a0e5992c/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,7425df0e-f898-46a3-b94b-07311675ba51
Link,https://sdorica.rayark.download/dialog/client_assets/7425df0e-f898-46a3-b94b-07311675ba51/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,027655c5-f177-4a30-8921-0d6504be553d
Link,https://sdorica.rayark.download/dialog/client_assets/027655c5-f177-4a30-8921-0d6504be553d/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,700d814c-337f-4680-81cb-6b124b7b9628
Link,https://sdorica.rayark.download/dialog/client_assets/700d814c-337f-4680-81cb-6b124b7b9628/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,f7a25e33-97f0-4eb1-bb42-5a363f1af958
Link,https://sdorica.rayark.download/dialog/client_assets/f7a25e33-97f0-4eb1-bb42-5a363f1af958/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,7ff5df48-1c4f-45ef-96c8-d7f63a801241
Link,https://sdorica.rayark.download/dialog/client_assets/7ff5df48-1c4f-45ef-96c8-d7f63a801241/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,ba452aae-b2db-4d59-a0ba-43c62284e154
Link,https://sdorica.rayark.download/dialog/client_assets/ba452aae-b2db-4d59-a0ba-43c62284e154/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,0c57b17b-c50f-4838-962d-83c248e537e5
Link,https://sdorica.rayark.download/dialog/client_assets/0c57b17b-c50f-4838-962d-83c248e537e5/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,5c16d6a9-d145-468d-9cf4-7be84ed5bb06
Link,https://sdorica.rayark.download/dialog/client_assets/5c16d6a9-d145-468d-9cf4-7be84ed5bb06/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,df85b1d4-94e4-4147-b457-0483332bcf51
Link,https://sdorica.rayark.download/dialog/client_assets/df85b1d4-94e4-4147-b457-0483332bcf51/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,c8e859eb-87b0-47eb-8b1c-3ac8439448dd
Link,https://sdorica.rayark.download/dialog/client_assets/c8e859eb-87b0-47eb-8b1c-3ac8439448dd/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,db3c6463-cb30-476a-8917-85b3bdda8a76
Link,https://sdorica.rayark.download/dialog/client_assets/db3c6463-cb30-476a-8917-85b3bdda8a76/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,66fa2777-c72a-4fc2-a202-6b8c11bab1ae
Link,https://sdorica.rayark.download/dialog/client_assets/66fa2777-c72a-4fc2-a202-6b8c11bab1ae/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,bc991e8b-9519-4400-9b44-f79fdbf377e7
Link,https://sdorica.rayark.download/dialog/client_assets/bc991e8b-9519-4400-9b44-f79fdbf377e7/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,ba76f178-1fe0-41b7-9426-0efd9c03017e
Link,https://sdorica.rayark.download/dialog/client_assets/ba76f178-1fe0-41b7-9426-0efd9c03017e/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,13f1f5e4-e70a-48c1-83a7-7c6bd6230427
Link,https://sdorica.rayark.download/dialog/client_assets/13f1f5e4-e70a-48c1-83a7-7c6bd6230427/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,8d0cfd91-1fb8-4d18-a40b-a3264a8dfee9
Link,https://sdorica.rayark.download/dialog/client_assets/8d0cfd91-1fb8-4d18-a40b-a3264a8dfee9/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,e6311fa3-b826-418b-a9a5-e0a0220520f9
Link,https://sdorica.rayark.download/dialog/client_assets/e6311fa3-b826-418b-a9a5-e0a0220520f9/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,3afb9021-25ab-4815-aeb0-98451f9615a5
Link,https://sdorica.rayark.download/dialog/client_assets/3afb9021-25ab-4815-aeb0-98451f9615a5/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,407c8d01-2e00-462a-b006-176b267fe7ff
Link,https://sdorica.rayark.download/dialog/client_assets/407c8d01-2e00-462a-b006-176b267fe7ff/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,365f51aa-648a-4bbb-a172-d184f99c7d94
Link,https://sdorica.rayark.download/dialog/client_assets/365f51aa-648a-4bbb-a172-d184f99c7d94/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,1816f4f3-3316-4944-896d-40f8cec38647
Link,https://sdorica.rayark.download/dialog/client_assets/1816f4f3-3316-4944-896d-40f8cec38647/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,96dedbf6-53a6-4e34-988b-970ce869ffff
Link,https://sdorica.rayark.download/dialog/client_assets/96dedbf6-53a6-4e34-988b-970ce869ffff/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,ec7cf52d-1a6d-4875-9258-7a80fabd4080
Link,https://sdorica.rayark.download/dialog/client_assets/ec7cf52d-1a6d-4875-9258-7a80fabd4080/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,cd147221-6c26-4081-a2f6-ddd8e0662510
Link,https://sdorica.rayark.download/dialog/client_assets/cd147221-6c26-4081-a2f6-ddd8e0662510/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,fed312a9-a54f-46a7-bb78-3f49ff259372
Link,https://sdorica.rayark.download/dialog/client_assets/fed312a9-a54f-46a7-bb78-3f49ff259372/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,86af8637-5349-45c5-9a80-9ad77c6283cf
Link,https://sdorica.rayark.download/dialog/client_assets/86af8637-5349-45c5-9a80-9ad77c6283cf/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,95a257ff-78ee-4282-b281-c2b1f833fb6f
Link,https://sdorica.rayark.download/dialog/client_assets/95a257ff-78ee-4282-b281-c2b1f833fb6f/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,6b132b62-d044-46cd-94f9-d934cc553924
Link,https://sdorica.rayark.download/dialog/client_assets/6b132b62-d044-46cd-94f9-d934cc553924/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,a4231877-ecb5-411b-88b3-7cb12fb4b7d0
Link,https://sdorica.rayark.download/dialog/client_assets/a4231877-ecb5-411b-88b3-7cb12fb4b7d0/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,fc9e13bb-cee9-46c4-89e0-6335f630b4d6
Link,https://sdorica.rayark.download/dialog/client_assets/fc9e13bb-cee9-46c4-89e0-6335f630b4d6/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,2b903c9c-c487-4450-819b-ae0d3949cebe
Link,https://sdorica.rayark.download/dialog/client_assets/2b903c9c-c487-4450-819b-ae0d3949cebe/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,04216f26-c789-4e6f-af22-12786bae615a
Link,https://sdorica.rayark.download/dialog/client_assets/04216f26-c789-4e6f-af22-12786bae615a/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,462f570e-cc80-4452-b3e3-362a47e10813
Link,https://sdorica.rayark.download/dialog/client_assets/462f570e-cc80-4452-b3e3-362a47e10813/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,e9a2053d-031f-4939-a7d2-4423d936c821
Link,https://sdorica.rayark.download/dialog/client_assets/e9a2053d-031f-4939-a7d2-4423d936c821/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,8f47fec7-8ab7-4a5b-aebc-fafca1f04908
Link,https://sdorica.rayark.download/dialog/client_assets/8f47fec7-8ab7-4a5b-aebc-fafca1f04908/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,5ecfa343-681b-447c-959f-194ccbf164a0
Link,https://sdorica.rayark.download/dialog/client_assets/5ecfa343-681b-447c-959f-194ccbf164a0/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,531c89e3-fba6-49aa-a268-079a8c9da0bc
Link,https://sdorica.rayark.download/dialog/client_assets/531c89e3-fba6-49aa-a268-079a8c9da0bc/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,a0122755-8b5c-499c-b59e-f9c8c9041e73
Link,https://sdorica.rayark.download/dialog/client_assets/a0122755-8b5c-499c-b59e-f9c8c9041e73/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,5fb4b485-3cb8-459d-9530-c886ad59af69
Link,https://sdorica.rayark.download/dialog/client_assets/5fb4b485-3cb8-459d-9530-c886ad59af69/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,d892b578-8612-4e70-8168-de7ac2a51ebf
Link,https://sdorica.rayark.download/dialog/client_assets/d892b578-8612-4e70-8168-de7ac2a51ebf/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,073627f8-f8c5-46d6-9692-4efe37015c66
Link,https://sdorica.rayark.download/dialog/client_assets/073627f8-f8c5-46d6-9692-4efe37015c66/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,9759bd4b-8336-4920-8faa-1c55b1523ac6
Link,https://sdorica.rayark.download/dialog/client_assets/9759bd4b-8336-4920-8faa-1c55b1523ac6/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,ea18c1f1-f2fc-4a63-90c4-8dfa5cd4d961
Link,https://sdorica.rayark.download/dialog/client_assets/ea18c1f1-f2fc-4a63-90c4-8dfa5cd4d961/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,0a5e5624-52f4-42c9-9d9b-2cb3dba16864
Link,https://sdorica.rayark.download/dialog/client_assets/0a5e5624-52f4-42c9-9d9b-2cb3dba16864/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,93d332a4-9bbf-42de-ab6b-03149078b041
Link,https://sdorica.rayark.download/dialog/client_assets/93d332a4-9bbf-42de-ab6b-03149078b041/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,b0fda28c-3d3d-4d03-8b4f-5b164519f24d
Link,https://sdorica.rayark.download/dialog/client_assets/b0fda28c-3d3d-4d03-8b4f-5b164519f24d/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,50bdce45-0181-4419-b8f7-fa5bfd04798c
Link,https://sdorica.rayark.download/dialog/client_assets/50bdce45-0181-4419-b8f7-fa5bfd04798c/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,64e21b0d-2d44-4f53-a808-d7eadd714b0f
Link,https://sdorica.rayark.download/dialog/client_assets/64e21b0d-2d44-4f53-a808-d7eadd714b0f/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,31aa4fb8-ef86-43dd-a7d5-51b7a858128e
Link,https://sdorica.rayark.download/dialog/client_assets/31aa4fb8-ef86-43dd-a7d5-51b7a858128e/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,c402931f-3fe6-4f47-b876-0478ce10bc54
Link,https://sdorica.rayark.download/dialog/client_assets/c402931f-3fe6-4f47-b876-0478ce10bc54/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,c2516877-c5dd-4c3f-9ee0-38f5c878e363
Link,https://sdorica.rayark.download/dialog/client_assets/c2516877-c5dd-4c3f-9ee0-38f5c878e363/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,576cd8eb-3a09-425c-8ef5-d141007c4c3b
Link,https://sdorica.rayark.download/dialog/client_assets/576cd8eb-3a09-425c-8ef5-d141007c4c3b/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,32936fce-868c-47d9-b300-8958a0239872
Link,https://sdorica.rayark.download/dialog/client_assets/32936fce-868c-47d9-b300-8958a0239872/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,fd439851-68d6-47b2-8c49-a1bbeee94196
Link,https://sdorica.rayark.download/dialog/client_assets/fd439851-68d6-47b2-8c49-a1bbeee94196/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,d49ffe47-9aa6-441d-9bbc-bcb67c2012d2
Link,https://sdorica.rayark.download/dialog/client_assets/d49ffe47-9aa6-441d-9bbc-bcb67c2012d2/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,8d9a2571-afd7-49ef-8dd2-ebc215ff8f0e
Link,https://sdorica.rayark.download/dialog/client_assets/8d9a2571-afd7-49ef-8dd2-ebc215ff8f0e/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,41575ee9-b6a8-4b7e-b2f4-b846f36173f6
Link,https://sdorica.rayark.download/dialog/client_assets/41575ee9-b6a8-4b7e-b2f4-b846f36173f6/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,f2de2e39-eaea-4cce-af19-74aa0fe191e2
Link,https://sdorica.rayark.download/dialog/client_assets/f2de2e39-eaea-4cce-af19-74aa0fe191e2/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,e424c100-803f-4174-ace2-560ea55b577c
Link,https://sdorica.rayark.download/dialog/client_assets/e424c100-803f-4174-ace2-560ea55b577c/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,edd288e5-3b55-4d41-bf1b-cf3b4953c93d
Link,https://sdorica.rayark.download/dialog/client_assets/edd288e5-3b55-4d41-bf1b-cf3b4953c93d/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,0c860b3f-d7a1-4ca5-8044-41b4e62d6463
Link,https://sdorica.rayark.download/dialog/client_assets/0c860b3f-d7a1-4ca5-8044-41b4e62d6463/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,d336ecb0-e35b-4e7e-b273-ff0bb2c9dba3
Link,https://sdorica.rayark.download/dialog/client_assets/d336ecb0-e35b-4e7e-b273-ff0bb2c9dba3/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
