##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/a6b99647-23fb-4247-b2d3-4a65d48414ac/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,790d509c-1e19-4564-a2d4-5bc9b1cb1f84
Link,https://sdorica.rayark.download/dialog/client_assets/790d509c-1e19-4564-a2d4-5bc9b1cb1f84/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,be675a31-8d86-4600-81b8-23fc7d707d55
Link,https://sdorica.rayark.download/dialog/client_assets/be675a31-8d86-4600-81b8-23fc7d707d55/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,7bd03120-512a-4c9b-a398-131397c74c25
Link,https://sdorica.rayark.download/dialog/client_assets/7bd03120-512a-4c9b-a398-131397c74c25/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,a3d2eafd-2260-4f73-9b23-fed5294114ce
Link,https://sdorica.rayark.download/dialog/client_assets/a3d2eafd-2260-4f73-9b23-fed5294114ce/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,d5e15dd6-2f62-4b5e-9c9a-8b749afe5235
Link,https://sdorica.rayark.download/dialog/client_assets/d5e15dd6-2f62-4b5e-9c9a-8b749afe5235/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,e9f7c82e-971a-4472-a2cf-e59f0e945100
Link,https://sdorica.rayark.download/dialog/client_assets/e9f7c82e-971a-4472-a2cf-e59f0e945100/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,c964fa38-cbc5-4a37-9054-c8875b1737ef
Link,https://sdorica.rayark.download/dialog/client_assets/c964fa38-cbc5-4a37-9054-c8875b1737ef/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,d1d930c8-584d-4365-87d9-f7c4833c432a
Link,https://sdorica.rayark.download/dialog/client_assets/d1d930c8-584d-4365-87d9-f7c4833c432a/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,ee2b1563-7fdf-4422-8cdd-94a976e21258
Link,https://sdorica.rayark.download/dialog/client_assets/ee2b1563-7fdf-4422-8cdd-94a976e21258/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,dcce05fa-028f-4ba7-8365-9b6fd3ad8f24
Link,https://sdorica.rayark.download/dialog/client_assets/dcce05fa-028f-4ba7-8365-9b6fd3ad8f24/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,d8fb9f22-c619-4de7-890f-1b304ab06bee
Link,https://sdorica.rayark.download/dialog/client_assets/d8fb9f22-c619-4de7-890f-1b304ab06bee/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,d9e468e1-0e53-46eb-860c-81ac093f3f80
Link,https://sdorica.rayark.download/dialog/client_assets/d9e468e1-0e53-46eb-860c-81ac093f3f80/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,d9ea7c4c-a010-4d67-90ed-d6d05061c9d3
Link,https://sdorica.rayark.download/dialog/client_assets/d9ea7c4c-a010-4d67-90ed-d6d05061c9d3/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,f5362b71-6dc6-442e-be21-542252787875
Link,https://sdorica.rayark.download/dialog/client_assets/f5362b71-6dc6-442e-be21-542252787875/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,fc8ca56f-b8bb-4e8b-8358-c812fd5db219
Link,https://sdorica.rayark.download/dialog/client_assets/fc8ca56f-b8bb-4e8b-8358-c812fd5db219/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,7e3fcb70-ad5a-48a0-bc21-14b4266ed4ef
Link,https://sdorica.rayark.download/dialog/client_assets/7e3fcb70-ad5a-48a0-bc21-14b4266ed4ef/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,a0cc6c26-a580-47de-89e6-0b5d4d95a76e
Link,https://sdorica.rayark.download/dialog/client_assets/a0cc6c26-a580-47de-89e6-0b5d4d95a76e/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,6520a2bc-cbe7-408b-b462-9f5fc59929c3
Link,https://sdorica.rayark.download/dialog/client_assets/6520a2bc-cbe7-408b-b462-9f5fc59929c3/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,aabf64ba-1971-46a1-a055-542b9fee8c0d
Link,https://sdorica.rayark.download/dialog/client_assets/aabf64ba-1971-46a1-a055-542b9fee8c0d/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,a489b725-f12b-4d2a-9b9b-aa65add97592
Link,https://sdorica.rayark.download/dialog/client_assets/a489b725-f12b-4d2a-9b9b-aa65add97592/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,2fad0e68-5d72-4848-9688-a8b6ea39bb2b
Link,https://sdorica.rayark.download/dialog/client_assets/2fad0e68-5d72-4848-9688-a8b6ea39bb2b/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,4b279f4e-ef41-42f7-9318-22f876b9ead4
Link,https://sdorica.rayark.download/dialog/client_assets/4b279f4e-ef41-42f7-9318-22f876b9ead4/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,217996f9-f7d6-43ea-bdec-1427088f1430
Link,https://sdorica.rayark.download/dialog/client_assets/217996f9-f7d6-43ea-bdec-1427088f1430/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,6b097a96-952c-4905-84f6-79d0bf044521
Link,https://sdorica.rayark.download/dialog/client_assets/6b097a96-952c-4905-84f6-79d0bf044521/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,644d5ab0-04f0-45ca-bcc0-4733d60fbe3c
Link,https://sdorica.rayark.download/dialog/client_assets/644d5ab0-04f0-45ca-bcc0-4733d60fbe3c/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,c9bee427-ecdc-4d6f-bab2-c5711454df81
Link,https://sdorica.rayark.download/dialog/client_assets/c9bee427-ecdc-4d6f-bab2-c5711454df81/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,cf1ad7c0-fd80-46ce-9eba-573c29f6e261
Link,https://sdorica.rayark.download/dialog/client_assets/cf1ad7c0-fd80-46ce-9eba-573c29f6e261/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,2970aaac-b022-4085-9e1f-c3b7b3437754
Link,https://sdorica.rayark.download/dialog/client_assets/2970aaac-b022-4085-9e1f-c3b7b3437754/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,a719f316-3fde-44d0-89f1-1baf7a45ce7f
Link,https://sdorica.rayark.download/dialog/client_assets/a719f316-3fde-44d0-89f1-1baf7a45ce7f/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,962c2ac6-3115-45f0-9b55-e862bff30f44
Link,https://sdorica.rayark.download/dialog/client_assets/962c2ac6-3115-45f0-9b55-e862bff30f44/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,a56d069e-b997-4a98-aaa6-861f14806371
Link,https://sdorica.rayark.download/dialog/client_assets/a56d069e-b997-4a98-aaa6-861f14806371/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,bd60f730-3f01-4a13-8d6e-9fdfed766552
Link,https://sdorica.rayark.download/dialog/client_assets/bd60f730-3f01-4a13-8d6e-9fdfed766552/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,678a754f-df08-48b5-af94-3b156d4dabf0
Link,https://sdorica.rayark.download/dialog/client_assets/678a754f-df08-48b5-af94-3b156d4dabf0/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,cea351c9-89a3-4651-9e84-fa9380c8d845
Link,https://sdorica.rayark.download/dialog/client_assets/cea351c9-89a3-4651-9e84-fa9380c8d845/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,ab533ee3-30b5-475c-be0e-e6f1630aec4a
Link,https://sdorica.rayark.download/dialog/client_assets/ab533ee3-30b5-475c-be0e-e6f1630aec4a/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,29c440ec-cf9b-46eb-bf46-94dbb2773bfe
Link,https://sdorica.rayark.download/dialog/client_assets/29c440ec-cf9b-46eb-bf46-94dbb2773bfe/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,fe2b0e77-9c8c-42b7-b757-b3dfb7b72db9
Link,https://sdorica.rayark.download/dialog/client_assets/fe2b0e77-9c8c-42b7-b757-b3dfb7b72db9/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,42c36cbc-d157-434c-902a-9c4392798638
Link,https://sdorica.rayark.download/dialog/client_assets/42c36cbc-d157-434c-902a-9c4392798638/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,bef3b105-63a6-4439-aa74-4c7e56e001af
Link,https://sdorica.rayark.download/dialog/client_assets/bef3b105-63a6-4439-aa74-4c7e56e001af/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,c2d8c7a3-c24c-44c1-9da1-f3c372b33bb2
Link,https://sdorica.rayark.download/dialog/client_assets/c2d8c7a3-c24c-44c1-9da1-f3c372b33bb2/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,e53d7fd1-428c-432d-ad6b-591c1cba3a6d
Link,https://sdorica.rayark.download/dialog/client_assets/e53d7fd1-428c-432d-ad6b-591c1cba3a6d/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,9f48265b-ff92-4213-83b7-6886369a7a51
Link,https://sdorica.rayark.download/dialog/client_assets/9f48265b-ff92-4213-83b7-6886369a7a51/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,6c1af450-603f-4719-a5ba-b82b2d8bc3b8
Link,https://sdorica.rayark.download/dialog/client_assets/6c1af450-603f-4719-a5ba-b82b2d8bc3b8/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,a5eb0128-82e0-4ef4-a5a8-95aeb62e1927
Link,https://sdorica.rayark.download/dialog/client_assets/a5eb0128-82e0-4ef4-a5a8-95aeb62e1927/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,2eea4a9c-ccba-4b6d-8940-bcc5433edacf
Link,https://sdorica.rayark.download/dialog/client_assets/2eea4a9c-ccba-4b6d-8940-bcc5433edacf/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,3fd076c5-abef-44cd-9dce-569c0db11cc8
Link,https://sdorica.rayark.download/dialog/client_assets/3fd076c5-abef-44cd-9dce-569c0db11cc8/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,fe4866a6-150c-4671-bf43-a7b62cea1815
Link,https://sdorica.rayark.download/dialog/client_assets/fe4866a6-150c-4671-bf43-a7b62cea1815/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,d045f1b0-a1f7-4b3e-92d5-88c6ffb33337
Link,https://sdorica.rayark.download/dialog/client_assets/d045f1b0-a1f7-4b3e-92d5-88c6ffb33337/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,4c655e44-0481-4110-9e69-1533e9e4ea45
Link,https://sdorica.rayark.download/dialog/client_assets/4c655e44-0481-4110-9e69-1533e9e4ea45/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,c20eba87-c094-4742-8f63-d34c6d545ea3
Link,https://sdorica.rayark.download/dialog/client_assets/c20eba87-c094-4742-8f63-d34c6d545ea3/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,04b1a80a-a66b-4070-81fb-db554b918c4d
Link,https://sdorica.rayark.download/dialog/client_assets/04b1a80a-a66b-4070-81fb-db554b918c4d/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,b406b4f2-acfb-430b-836c-1f9982511572
Link,https://sdorica.rayark.download/dialog/client_assets/b406b4f2-acfb-430b-836c-1f9982511572/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,d146bbc7-061c-4f97-bb82-f8d13fd26f96
Link,https://sdorica.rayark.download/dialog/client_assets/d146bbc7-061c-4f97-bb82-f8d13fd26f96/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,4483f5c9-d8f6-4caa-84db-39115962a0f4
Link,https://sdorica.rayark.download/dialog/client_assets/4483f5c9-d8f6-4caa-84db-39115962a0f4/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,3187dca1-4526-4fac-a347-3fbfcdc76202
Link,https://sdorica.rayark.download/dialog/client_assets/3187dca1-4526-4fac-a347-3fbfcdc76202/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,3f320686-f21a-40bf-b753-a01fe5279349
Link,https://sdorica.rayark.download/dialog/client_assets/3f320686-f21a-40bf-b753-a01fe5279349/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,a313452e-4952-4df8-8ec0-7baaba6d20b5
Link,https://sdorica.rayark.download/dialog/client_assets/a313452e-4952-4df8-8ec0-7baaba6d20b5/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,6bca03e9-fc75-4da8-8fec-00d5bf596fd3
Link,https://sdorica.rayark.download/dialog/client_assets/6bca03e9-fc75-4da8-8fec-00d5bf596fd3/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,af117d7d-e669-4307-a61d-0f8d4d0a507a
Link,https://sdorica.rayark.download/dialog/client_assets/af117d7d-e669-4307-a61d-0f8d4d0a507a/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,16894fae-3971-4c16-af38-8cbdd6523a07
Link,https://sdorica.rayark.download/dialog/client_assets/16894fae-3971-4c16-af38-8cbdd6523a07/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,ec1c8fc1-698a-47c1-b6d8-4b9d42ba2bcd
Link,https://sdorica.rayark.download/dialog/client_assets/ec1c8fc1-698a-47c1-b6d8-4b9d42ba2bcd/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,890e27ed-48aa-4c4b-85ee-0b499807361b
Link,https://sdorica.rayark.download/dialog/client_assets/890e27ed-48aa-4c4b-85ee-0b499807361b/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,40831dd3-e56a-4108-91fe-8cd900f028b6
Link,https://sdorica.rayark.download/dialog/client_assets/40831dd3-e56a-4108-91fe-8cd900f028b6/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,b76a84e6-cec7-4e2a-afdf-54ed76c0c3fb
Link,https://sdorica.rayark.download/dialog/client_assets/b76a84e6-cec7-4e2a-afdf-54ed76c0c3fb/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,2bc00250-d8f8-4dfa-9fd4-2d60a2b5272c
Link,https://sdorica.rayark.download/dialog/client_assets/2bc00250-d8f8-4dfa-9fd4-2d60a2b5272c/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,39ff7bd2-278c-43cd-bffa-1a984c5e3756
Link,https://sdorica.rayark.download/dialog/client_assets/39ff7bd2-278c-43cd-bffa-1a984c5e3756/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,732c5b1a-26e8-4028-9a86-23fc5f23c8fd
Link,https://sdorica.rayark.download/dialog/client_assets/732c5b1a-26e8-4028-9a86-23fc5f23c8fd/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,dfc6a303-76df-47be-9cd3-ff4bf7bcd56e
Link,https://sdorica.rayark.download/dialog/client_assets/dfc6a303-76df-47be-9cd3-ff4bf7bcd56e/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,0c07efae-554c-47f7-8824-c84074fd8a07
Link,https://sdorica.rayark.download/dialog/client_assets/0c07efae-554c-47f7-8824-c84074fd8a07/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,30501fe0-2039-460f-869a-aacec2426a6b
Link,https://sdorica.rayark.download/dialog/client_assets/30501fe0-2039-460f-869a-aacec2426a6b/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,6b8fe205-15ef-4c9e-9783-08ee51bd6b2a
Link,https://sdorica.rayark.download/dialog/client_assets/6b8fe205-15ef-4c9e-9783-08ee51bd6b2a/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,7e8ddb0c-22e1-4a82-8c6a-df9fa22ab70a
Link,https://sdorica.rayark.download/dialog/client_assets/7e8ddb0c-22e1-4a82-8c6a-df9fa22ab70a/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
