##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,1c77bca6-a3fd-4497-aca5-7784b587a5f9
Link,https://sdorica.rayark.download/dialog/client_assets/1c77bca6-a3fd-4497-aca5-7784b587a5f9/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,c0b21dac-f545-4b8a-90fd-9e62c8242b67
Link,https://sdorica.rayark.download/dialog/client_assets/c0b21dac-f545-4b8a-90fd-9e62c8242b67/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,be14770e-6a4e-476f-b522-208acbf96108
Link,https://sdorica.rayark.download/dialog/client_assets/be14770e-6a4e-476f-b522-208acbf96108/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,3fb57e19-f398-49f2-bbb6-b79295f2d1ee
Link,https://sdorica.rayark.download/dialog/client_assets/3fb57e19-f398-49f2-bbb6-b79295f2d1ee/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,48f331c5-201a-404c-836f-8028e667b8ee
Link,https://sdorica.rayark.download/dialog/client_assets/48f331c5-201a-404c-836f-8028e667b8ee/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,5740b8c4-cc53-4230-acc5-878dbf552ece
Link,https://sdorica.rayark.download/dialog/client_assets/5740b8c4-cc53-4230-acc5-878dbf552ece/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,e0c0d8e1-dfef-4619-9423-855b5dad8525
Link,https://sdorica.rayark.download/dialog/client_assets/e0c0d8e1-dfef-4619-9423-855b5dad8525/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,5146542a-e9e0-403f-bcb3-6f8c39df35a6
Link,https://sdorica.rayark.download/dialog/client_assets/5146542a-e9e0-403f-bcb3-6f8c39df35a6/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,a3a41cb4-632f-48bc-bd40-cdc51d919d42
Link,https://sdorica.rayark.download/dialog/client_assets/a3a41cb4-632f-48bc-bd40-cdc51d919d42/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,0b075d92-ac59-451f-bd4d-6035d2d62697
Link,https://sdorica.rayark.download/dialog/client_assets/0b075d92-ac59-451f-bd4d-6035d2d62697/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,0169c74e-b339-4505-8857-d12b165d161e
Link,https://sdorica.rayark.download/dialog/client_assets/0169c74e-b339-4505-8857-d12b165d161e/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,6061fc7b-314a-4002-b7a6-3a0143380fec
Link,https://sdorica.rayark.download/dialog/client_assets/6061fc7b-314a-4002-b7a6-3a0143380fec/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,cbb3f585-bc6b-4d4e-89e6-1afb419f3775
Link,https://sdorica.rayark.download/dialog/client_assets/cbb3f585-bc6b-4d4e-89e6-1afb419f3775/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,8e5a1894-a646-4ed1-9e7c-2413c0b1c28d
Link,https://sdorica.rayark.download/dialog/client_assets/8e5a1894-a646-4ed1-9e7c-2413c0b1c28d/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,a1f9e3e3-d64f-46c3-b668-dea8a81872eb
Link,https://sdorica.rayark.download/dialog/client_assets/a1f9e3e3-d64f-46c3-b668-dea8a81872eb/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,350811a9-5f9d-4a98-a1dd-d84d95bbf72b
Link,https://sdorica.rayark.download/dialog/client_assets/350811a9-5f9d-4a98-a1dd-d84d95bbf72b/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,2df2a2e1-8022-43ec-9649-1aad493ad384
Link,https://sdorica.rayark.download/dialog/client_assets/2df2a2e1-8022-43ec-9649-1aad493ad384/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,2a35dcee-62c3-4f16-922e-2416b16adcd3
Link,https://sdorica.rayark.download/dialog/client_assets/2a35dcee-62c3-4f16-922e-2416b16adcd3/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,9d51eeb6-980a-4aa9-974a-0514360b3297
Link,https://sdorica.rayark.download/dialog/client_assets/9d51eeb6-980a-4aa9-974a-0514360b3297/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,2806e8a0-9374-4609-bfef-8264df2a3f04
Link,https://sdorica.rayark.download/dialog/client_assets/2806e8a0-9374-4609-bfef-8264df2a3f04/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,6966124b-e8ff-4b93-a3cb-34205ac0e5ca
Link,https://sdorica.rayark.download/dialog/client_assets/6966124b-e8ff-4b93-a3cb-34205ac0e5ca/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,99efba2d-7977-4d5b-a7eb-4328f7a5b382
Link,https://sdorica.rayark.download/dialog/client_assets/99efba2d-7977-4d5b-a7eb-4328f7a5b382/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,948ac615-0ec3-4a01-bd1a-473f318cf067
Link,https://sdorica.rayark.download/dialog/client_assets/948ac615-0ec3-4a01-bd1a-473f318cf067/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,4cba833e-b501-4472-b6c1-87418ce6b893
Link,https://sdorica.rayark.download/dialog/client_assets/4cba833e-b501-4472-b6c1-87418ce6b893/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,0d256f37-72ab-4e4d-a49c-8bc04bbdbd08
Link,https://sdorica.rayark.download/dialog/client_assets/0d256f37-72ab-4e4d-a49c-8bc04bbdbd08/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,b7d029ad-e9bb-478a-8d01-b8f24ce45fc5
Link,https://sdorica.rayark.download/dialog/client_assets/b7d029ad-e9bb-478a-8d01-b8f24ce45fc5/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,81f07301-cbc8-49f1-a605-5728dd1392a0
Link,https://sdorica.rayark.download/dialog/client_assets/81f07301-cbc8-49f1-a605-5728dd1392a0/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,a7d5a3a8-3757-444e-a70a-9bb249d5e300
Link,https://sdorica.rayark.download/dialog/client_assets/a7d5a3a8-3757-444e-a70a-9bb249d5e300/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,e5b485d5-864c-41e5-8b8a-cc80f9514443
Link,https://sdorica.rayark.download/dialog/client_assets/e5b485d5-864c-41e5-8b8a-cc80f9514443/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,4ebc6b12-c650-4908-a4f6-36a35da6d6f6
Link,https://sdorica.rayark.download/dialog/client_assets/4ebc6b12-c650-4908-a4f6-36a35da6d6f6/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,1ab8ef03-1f76-4f5e-9dbb-5bec56e51ec5
Link,https://sdorica.rayark.download/dialog/client_assets/1ab8ef03-1f76-4f5e-9dbb-5bec56e51ec5/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,a31f6247-e7a8-4872-83c0-4be30f877ed8
Link,https://sdorica.rayark.download/dialog/client_assets/a31f6247-e7a8-4872-83c0-4be30f877ed8/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,90f20394-2074-4db8-8498-2c3ff74a0f28
Link,https://sdorica.rayark.download/dialog/client_assets/90f20394-2074-4db8-8498-2c3ff74a0f28/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,eb0881a1-fccd-4cb2-a19a-4c151fb28101
Link,https://sdorica.rayark.download/dialog/client_assets/eb0881a1-fccd-4cb2-a19a-4c151fb28101/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,7dfa09cd-4635-4491-858d-dcfcadc6bd67
Link,https://sdorica.rayark.download/dialog/client_assets/7dfa09cd-4635-4491-858d-dcfcadc6bd67/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,3c32db20-d2bf-4c29-927d-7a8f282f4f27
Link,https://sdorica.rayark.download/dialog/client_assets/3c32db20-d2bf-4c29-927d-7a8f282f4f27/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,60518979-243b-447c-a5ca-115bc516c3a7
Link,https://sdorica.rayark.download/dialog/client_assets/60518979-243b-447c-a5ca-115bc516c3a7/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,cfdadece-e515-428e-807e-d450b9ce9814
Link,https://sdorica.rayark.download/dialog/client_assets/cfdadece-e515-428e-807e-d450b9ce9814/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,a87275b9-bc43-498d-8291-a575f9861054
Link,https://sdorica.rayark.download/dialog/client_assets/a87275b9-bc43-498d-8291-a575f9861054/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,beee5fe5-bc2c-4f3a-b93d-6c0bc62b0440
Link,https://sdorica.rayark.download/dialog/client_assets/beee5fe5-bc2c-4f3a-b93d-6c0bc62b0440/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,12deaccd-25b1-4c44-8b5c-7a452366b833
Link,https://sdorica.rayark.download/dialog/client_assets/12deaccd-25b1-4c44-8b5c-7a452366b833/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,76ddc6f2-020a-4c77-896f-7fec317a11ee
Link,https://sdorica.rayark.download/dialog/client_assets/76ddc6f2-020a-4c77-896f-7fec317a11ee/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,c47c1a70-b6cb-4c96-93df-94e91f157f10
Link,https://sdorica.rayark.download/dialog/client_assets/c47c1a70-b6cb-4c96-93df-94e91f157f10/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,ad7126b9-533d-4609-a58d-0160d8e5da06
Link,https://sdorica.rayark.download/dialog/client_assets/ad7126b9-533d-4609-a58d-0160d8e5da06/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,0ac2be9d-ac54-469f-90f1-b132f5bc5471
Link,https://sdorica.rayark.download/dialog/client_assets/0ac2be9d-ac54-469f-90f1-b132f5bc5471/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,6ef80852-fd55-45d4-a1d2-d951ec7599b5
Link,https://sdorica.rayark.download/dialog/client_assets/6ef80852-fd55-45d4-a1d2-d951ec7599b5/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,faa5be73-0699-4439-9d11-b19551d5b98b
Link,https://sdorica.rayark.download/dialog/client_assets/faa5be73-0699-4439-9d11-b19551d5b98b/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,3623f26c-305a-44c8-82e9-aa94bdac6ab8
Link,https://sdorica.rayark.download/dialog/client_assets/3623f26c-305a-44c8-82e9-aa94bdac6ab8/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,fcd6c9a1-d481-4baa-9ec1-4a80b439e167
Link,https://sdorica.rayark.download/dialog/client_assets/fcd6c9a1-d481-4baa-9ec1-4a80b439e167/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,ea1177dd-2dc4-4ccd-9731-d633f49de3c0
Link,https://sdorica.rayark.download/dialog/client_assets/ea1177dd-2dc4-4ccd-9731-d633f49de3c0/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,222d2917-eca2-4c5d-a95f-60ce69a28961
Link,https://sdorica.rayark.download/dialog/client_assets/222d2917-eca2-4c5d-a95f-60ce69a28961/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,587a1515-5fcb-45fd-81ae-262814ebf0f0
Link,https://sdorica.rayark.download/dialog/client_assets/587a1515-5fcb-45fd-81ae-262814ebf0f0/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,2f3a7841-73c2-419c-9777-f1e2b9cedec4
Link,https://sdorica.rayark.download/dialog/client_assets/2f3a7841-73c2-419c-9777-f1e2b9cedec4/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,8c99ea4c-f623-4f4a-9b8c-7496d7b44ec1
Link,https://sdorica.rayark.download/dialog/client_assets/8c99ea4c-f623-4f4a-9b8c-7496d7b44ec1/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,12526274-e6d6-4aec-8d0e-e588c8eb60c7
Link,https://sdorica.rayark.download/dialog/client_assets/12526274-e6d6-4aec-8d0e-e588c8eb60c7/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,a904dcfa-8300-4e84-bafb-2a03e1357403
Link,https://sdorica.rayark.download/dialog/client_assets/a904dcfa-8300-4e84-bafb-2a03e1357403/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,f3c58ddd-509f-4a73-b3bd-38f4aeb680a1
Link,https://sdorica.rayark.download/dialog/client_assets/f3c58ddd-509f-4a73-b3bd-38f4aeb680a1/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,e98082fc-8f04-4d7d-b1e7-0ff8042ee693
Link,https://sdorica.rayark.download/dialog/client_assets/e98082fc-8f04-4d7d-b1e7-0ff8042ee693/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,2ceec6a5-ef30-46f0-a896-72d777816ad0
Link,https://sdorica.rayark.download/dialog/client_assets/2ceec6a5-ef30-46f0-a896-72d777816ad0/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,07d61d77-df77-4160-af99-a5f426d046d3
Link,https://sdorica.rayark.download/dialog/client_assets/07d61d77-df77-4160-af99-a5f426d046d3/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,571e0113-9ef5-4620-8200-dcb5e5abe5b7
Link,https://sdorica.rayark.download/dialog/client_assets/571e0113-9ef5-4620-8200-dcb5e5abe5b7/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,09c2c612-4e1e-48ba-83cc-f2ab8bd73b28
Link,https://sdorica.rayark.download/dialog/client_assets/09c2c612-4e1e-48ba-83cc-f2ab8bd73b28/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,20d1f8ef-2235-46e4-9f62-c426bda9db85
Link,https://sdorica.rayark.download/dialog/client_assets/20d1f8ef-2235-46e4-9f62-c426bda9db85/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,b093c5c8-0666-4984-b501-4aecab160b60
Link,https://sdorica.rayark.download/dialog/client_assets/b093c5c8-0666-4984-b501-4aecab160b60/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,d6615369-a94f-471d-b008-b1e1205ae7d4
Link,https://sdorica.rayark.download/dialog/client_assets/d6615369-a94f-471d-b008-b1e1205ae7d4/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,1b74fb2c-db87-4ef7-860b-6e43b5adc2ed
Link,https://sdorica.rayark.download/dialog/client_assets/1b74fb2c-db87-4ef7-860b-6e43b5adc2ed/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,b101b3ec-b362-4cd8-9376-d76237f50ab4
Link,https://sdorica.rayark.download/dialog/client_assets/b101b3ec-b362-4cd8-9376-d76237f50ab4/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,3d78e706-1241-40c7-9c53-e8f423199d07
Link,https://sdorica.rayark.download/dialog/client_assets/3d78e706-1241-40c7-9c53-e8f423199d07/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,c445725e-e70d-4d31-a706-1f153658cf09
Link,https://sdorica.rayark.download/dialog/client_assets/c445725e-e70d-4d31-a706-1f153658cf09/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,006dbad8-c7fc-4f9b-aefa-2e475ef186c9
Link,https://sdorica.rayark.download/dialog/client_assets/006dbad8-c7fc-4f9b-aefa-2e475ef186c9/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,d4e706dc-0c45-41b4-ab7f-c189d01fe1e5
Link,https://sdorica.rayark.download/dialog/client_assets/d4e706dc-0c45-41b4-ab7f-c189d01fe1e5/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,24c5be5b-6914-430a-b7cd-a136f6810ca9
Link,https://sdorica.rayark.download/dialog/client_assets/24c5be5b-6914-430a-b7cd-a136f6810ca9/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
