##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,e021e45e-583d-4bc6-ba0b-c4d5167780a2
Link,https://sdorica.rayark.download/dialog/client_assets/e021e45e-583d-4bc6-ba0b-c4d5167780a2/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,0ef8e680-b859-4790-81c5-e520a5bc4fe9
Link,https://sdorica.rayark.download/dialog/client_assets/0ef8e680-b859-4790-81c5-e520a5bc4fe9/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,50171ca8-dde1-4865-b30b-956e5aa19d74
Link,https://sdorica.rayark.download/dialog/client_assets/50171ca8-dde1-4865-b30b-956e5aa19d74/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,a78b5e6d-60c4-4e6e-b791-2aa32d440261
Link,https://sdorica.rayark.download/dialog/client_assets/a78b5e6d-60c4-4e6e-b791-2aa32d440261/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,d8d92062-1f3e-4dde-9cfb-175dad1e1af3
Link,https://sdorica.rayark.download/dialog/client_assets/d8d92062-1f3e-4dde-9cfb-175dad1e1af3/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,ed22d92e-0f47-426c-afda-b7506638dc97
Link,https://sdorica.rayark.download/dialog/client_assets/ed22d92e-0f47-426c-afda-b7506638dc97/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,0c502d96-3f5e-4c31-ad3a-a7c8c1cee7ca
Link,https://sdorica.rayark.download/dialog/client_assets/0c502d96-3f5e-4c31-ad3a-a7c8c1cee7ca/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,8bf4de4a-bc2a-48cc-87a5-c491f67e9e86
Link,https://sdorica.rayark.download/dialog/client_assets/8bf4de4a-bc2a-48cc-87a5-c491f67e9e86/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,3dd521f3-a79a-4e24-87e2-c98edd304115
Link,https://sdorica.rayark.download/dialog/client_assets/3dd521f3-a79a-4e24-87e2-c98edd304115/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,9fbee84e-93ac-4bc4-8245-27e20f457ba4
Link,https://sdorica.rayark.download/dialog/client_assets/9fbee84e-93ac-4bc4-8245-27e20f457ba4/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,192c11bb-3bb1-42cf-bae1-2c8bb1ef67fe
Link,https://sdorica.rayark.download/dialog/client_assets/192c11bb-3bb1-42cf-bae1-2c8bb1ef67fe/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,507c6e5d-6191-453c-8a32-d175f4bc9eb5
Link,https://sdorica.rayark.download/dialog/client_assets/507c6e5d-6191-453c-8a32-d175f4bc9eb5/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,8d53f987-e888-41e7-98bc-78af97a9dde8
Link,https://sdorica.rayark.download/dialog/client_assets/8d53f987-e888-41e7-98bc-78af97a9dde8/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,561d8ef3-cc8b-4a3a-bd31-a5ef28424623
Link,https://sdorica.rayark.download/dialog/client_assets/561d8ef3-cc8b-4a3a-bd31-a5ef28424623/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,3983d0c5-165c-4a1f-b83e-20f5f4ff9236
Link,https://sdorica.rayark.download/dialog/client_assets/3983d0c5-165c-4a1f-b83e-20f5f4ff9236/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,31460995-3678-450e-865f-4cd7b754c1aa
Link,https://sdorica.rayark.download/dialog/client_assets/31460995-3678-450e-865f-4cd7b754c1aa/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,8c39cab8-f1db-4927-bc6a-d233a6c7c2a0
Link,https://sdorica.rayark.download/dialog/client_assets/8c39cab8-f1db-4927-bc6a-d233a6c7c2a0/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,6fa7d466-9eb3-43ab-b342-804f0437a2d4
Link,https://sdorica.rayark.download/dialog/client_assets/6fa7d466-9eb3-43ab-b342-804f0437a2d4/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,1de2d8ef-c462-4c1f-bea2-249864ddcf8b
Link,https://sdorica.rayark.download/dialog/client_assets/1de2d8ef-c462-4c1f-bea2-249864ddcf8b/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,6ad6bd58-c8cb-4e24-8440-f0fc83396549
Link,https://sdorica.rayark.download/dialog/client_assets/6ad6bd58-c8cb-4e24-8440-f0fc83396549/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,0ae7a0ed-0ba2-4dea-a2b4-cb325e750fe6
Link,https://sdorica.rayark.download/dialog/client_assets/0ae7a0ed-0ba2-4dea-a2b4-cb325e750fe6/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,aab5a5a6-9083-41b8-a93e-1578a6351ffa
Link,https://sdorica.rayark.download/dialog/client_assets/aab5a5a6-9083-41b8-a93e-1578a6351ffa/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,02fed4e7-10d0-4ce3-b1f7-51aaec43623e
Link,https://sdorica.rayark.download/dialog/client_assets/02fed4e7-10d0-4ce3-b1f7-51aaec43623e/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,7ca07da4-7e4c-4d47-8063-3ba9615efa3e
Link,https://sdorica.rayark.download/dialog/client_assets/7ca07da4-7e4c-4d47-8063-3ba9615efa3e/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,807b22a4-3e7d-4f86-8620-830cc5a1059d
Link,https://sdorica.rayark.download/dialog/client_assets/807b22a4-3e7d-4f86-8620-830cc5a1059d/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,a7fc8da1-0ded-428a-9298-7e6c5ad04faf
Link,https://sdorica.rayark.download/dialog/client_assets/a7fc8da1-0ded-428a-9298-7e6c5ad04faf/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,8c65c487-e4a2-4bdc-a87d-b5108d20cd82
Link,https://sdorica.rayark.download/dialog/client_assets/8c65c487-e4a2-4bdc-a87d-b5108d20cd82/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,f856dcac-5379-487b-90a0-0b2c08a28f08
Link,https://sdorica.rayark.download/dialog/client_assets/f856dcac-5379-487b-90a0-0b2c08a28f08/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,722206ea-d44f-49b4-9302-4e894420187f
Link,https://sdorica.rayark.download/dialog/client_assets/722206ea-d44f-49b4-9302-4e894420187f/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,cc7be775-9902-4329-9a72-fb096aca864b
Link,https://sdorica.rayark.download/dialog/client_assets/cc7be775-9902-4329-9a72-fb096aca864b/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,5e79d543-9e00-45de-a2fa-000ef42eea09
Link,https://sdorica.rayark.download/dialog/client_assets/5e79d543-9e00-45de-a2fa-000ef42eea09/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,dc666cbb-fffa-418c-902f-a81f7505ab0a
Link,https://sdorica.rayark.download/dialog/client_assets/dc666cbb-fffa-418c-902f-a81f7505ab0a/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,2fb11719-b0f2-4d47-86e5-ce237a3241af
Link,https://sdorica.rayark.download/dialog/client_assets/2fb11719-b0f2-4d47-86e5-ce237a3241af/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,0cb9ef10-38c1-4860-ae0e-366a01de59ec
Link,https://sdorica.rayark.download/dialog/client_assets/0cb9ef10-38c1-4860-ae0e-366a01de59ec/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,aed4d4d5-1301-46df-9a75-94de8b1bcbd3
Link,https://sdorica.rayark.download/dialog/client_assets/aed4d4d5-1301-46df-9a75-94de8b1bcbd3/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,23398d84-0db2-4b3f-ae02-cf3e0009f20a
Link,https://sdorica.rayark.download/dialog/client_assets/23398d84-0db2-4b3f-ae02-cf3e0009f20a/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,aebb4d84-cee3-4dcb-b05e-d119258bad39
Link,https://sdorica.rayark.download/dialog/client_assets/aebb4d84-cee3-4dcb-b05e-d119258bad39/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,65f9e3e6-9c2e-4ca5-8d3c-54d50bc04d32
Link,https://sdorica.rayark.download/dialog/client_assets/65f9e3e6-9c2e-4ca5-8d3c-54d50bc04d32/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,6adf4477-ed67-4bae-a0a9-3e45c462df45
Link,https://sdorica.rayark.download/dialog/client_assets/6adf4477-ed67-4bae-a0a9-3e45c462df45/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,20f0d57a-bf88-4be7-9efb-d6f9264d2316
Link,https://sdorica.rayark.download/dialog/client_assets/20f0d57a-bf88-4be7-9efb-d6f9264d2316/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,010ef0b2-a22e-44d7-80b3-d1894cfe6bbd
Link,https://sdorica.rayark.download/dialog/client_assets/010ef0b2-a22e-44d7-80b3-d1894cfe6bbd/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,09f6351c-3589-4a65-8be5-1c5d76a05eac
Link,https://sdorica.rayark.download/dialog/client_assets/09f6351c-3589-4a65-8be5-1c5d76a05eac/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,eea637e7-71e9-41b4-8470-76df9ca4aced
Link,https://sdorica.rayark.download/dialog/client_assets/eea637e7-71e9-41b4-8470-76df9ca4aced/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,43220407-bbf3-4be7-a9ea-ab81bfb0c71f
Link,https://sdorica.rayark.download/dialog/client_assets/43220407-bbf3-4be7-a9ea-ab81bfb0c71f/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,8248b415-82fc-4630-bf8b-6a01cbaa12ab
Link,https://sdorica.rayark.download/dialog/client_assets/8248b415-82fc-4630-bf8b-6a01cbaa12ab/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,7323cb4c-12e8-4646-890a-a81fdd604441
Link,https://sdorica.rayark.download/dialog/client_assets/7323cb4c-12e8-4646-890a-a81fdd604441/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,e9cce966-e648-44fc-81be-ffa3a685101f
Link,https://sdorica.rayark.download/dialog/client_assets/e9cce966-e648-44fc-81be-ffa3a685101f/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,7c8270e5-67f1-403e-9064-484d5acc666e
Link,https://sdorica.rayark.download/dialog/client_assets/7c8270e5-67f1-403e-9064-484d5acc666e/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,f3356892-dfc9-4621-9f5d-381e2a96c797
Link,https://sdorica.rayark.download/dialog/client_assets/f3356892-dfc9-4621-9f5d-381e2a96c797/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,e6470528-358e-4d3c-b086-dcb63e419d56
Link,https://sdorica.rayark.download/dialog/client_assets/e6470528-358e-4d3c-b086-dcb63e419d56/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,a0264f6f-b885-434e-be10-59eabe211626
Link,https://sdorica.rayark.download/dialog/client_assets/a0264f6f-b885-434e-be10-59eabe211626/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,b13ed36a-89b9-4089-a6cc-0d96f8da4c8b
Link,https://sdorica.rayark.download/dialog/client_assets/b13ed36a-89b9-4089-a6cc-0d96f8da4c8b/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,14b36c5e-e455-4cc2-b092-e5c765efef2e
Link,https://sdorica.rayark.download/dialog/client_assets/14b36c5e-e455-4cc2-b092-e5c765efef2e/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,a4c24e0f-1bce-4301-b946-b21161f3616a
Link,https://sdorica.rayark.download/dialog/client_assets/a4c24e0f-1bce-4301-b946-b21161f3616a/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,8cdd8c16-e101-4616-bec9-d57c05b078c3
Link,https://sdorica.rayark.download/dialog/client_assets/8cdd8c16-e101-4616-bec9-d57c05b078c3/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,88f369fa-1c42-4991-9f51-26c8212acbb0
Link,https://sdorica.rayark.download/dialog/client_assets/88f369fa-1c42-4991-9f51-26c8212acbb0/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,55fff6f8-5b11-4203-8b67-5c5098c918db
Link,https://sdorica.rayark.download/dialog/client_assets/55fff6f8-5b11-4203-8b67-5c5098c918db/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,e105e622-d48b-4715-8238-23a5b0b0899c
Link,https://sdorica.rayark.download/dialog/client_assets/e105e622-d48b-4715-8238-23a5b0b0899c/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,e4b2c0e3-659e-49b1-9f83-10f24d2799b4
Link,https://sdorica.rayark.download/dialog/client_assets/e4b2c0e3-659e-49b1-9f83-10f24d2799b4/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,d7c12c3e-db02-4525-b39b-a7adfc27f6d1
Link,https://sdorica.rayark.download/dialog/client_assets/d7c12c3e-db02-4525-b39b-a7adfc27f6d1/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,f252aaf1-4a8d-4e6f-b979-4d9736e33737
Link,https://sdorica.rayark.download/dialog/client_assets/f252aaf1-4a8d-4e6f-b979-4d9736e33737/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,2ea85692-2ff4-4673-9cde-f0b26db770f1
Link,https://sdorica.rayark.download/dialog/client_assets/2ea85692-2ff4-4673-9cde-f0b26db770f1/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,d5882d7b-5d4c-4361-9502-c7f47b575bf0
Link,https://sdorica.rayark.download/dialog/client_assets/d5882d7b-5d4c-4361-9502-c7f47b575bf0/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,d4b1a465-5702-40f2-9f9f-5def5d30bc4b
Link,https://sdorica.rayark.download/dialog/client_assets/d4b1a465-5702-40f2-9f9f-5def5d30bc4b/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,5cdf6a16-8144-48cb-9a28-04fb65229ffb
Link,https://sdorica.rayark.download/dialog/client_assets/5cdf6a16-8144-48cb-9a28-04fb65229ffb/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,055208d9-5e4f-48be-8d8f-a4399ead59f1
Link,https://sdorica.rayark.download/dialog/client_assets/055208d9-5e4f-48be-8d8f-a4399ead59f1/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,daf2e5c6-4b87-479a-ae82-ae05cb392935
Link,https://sdorica.rayark.download/dialog/client_assets/daf2e5c6-4b87-479a-ae82-ae05cb392935/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,a7a92ee6-7115-4fc9-9ba0-bbbe58053ed3
Link,https://sdorica.rayark.download/dialog/client_assets/a7a92ee6-7115-4fc9-9ba0-bbbe58053ed3/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,00131c18-5ee0-42b4-a67c-2688d60e5df3
Link,https://sdorica.rayark.download/dialog/client_assets/00131c18-5ee0-42b4-a67c-2688d60e5df3/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,43e99522-e82e-4830-a86f-8e611d288a0c
Link,https://sdorica.rayark.download/dialog/client_assets/43e99522-e82e-4830-a86f-8e611d288a0c/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,e854240b-6d69-48d2-88d1-1bf4360f9cb0
Link,https://sdorica.rayark.download/dialog/client_assets/e854240b-6d69-48d2-88d1-1bf4360f9cb0/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,0762095f-2990-474d-b22a-2e2f815c0aac
Link,https://sdorica.rayark.download/dialog/client_assets/0762095f-2990-474d-b22a-2e2f815c0aac/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
