##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,fae4b9ef-842b-4387-848a-b62b962fdf75
Link,https://sdorica.rayark.download/dialog/client_assets/fae4b9ef-842b-4387-848a-b62b962fdf75/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,6576b241-67b0-473c-b9b6-d2835f34ffed
Link,https://sdorica.rayark.download/dialog/client_assets/6576b241-67b0-473c-b9b6-d2835f34ffed/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,832e0a5f-f3cf-4c41-8641-bef46e9499b6
Link,https://sdorica.rayark.download/dialog/client_assets/832e0a5f-f3cf-4c41-8641-bef46e9499b6/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,38d9a5b0-b4e6-4c0c-8bac-9e8d22df4985
Link,https://sdorica.rayark.download/dialog/client_assets/38d9a5b0-b4e6-4c0c-8bac-9e8d22df4985/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,79d5d6f3-cfbd-4cf3-8052-34565bd48f7d
Link,https://sdorica.rayark.download/dialog/client_assets/79d5d6f3-cfbd-4cf3-8052-34565bd48f7d/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,d055a88d-fcca-48bd-a8c9-9b8eacf3b0ed
Link,https://sdorica.rayark.download/dialog/client_assets/d055a88d-fcca-48bd-a8c9-9b8eacf3b0ed/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,a71061b6-a7c9-4821-bfd1-3148c6e2ddc9
Link,https://sdorica.rayark.download/dialog/client_assets/a71061b6-a7c9-4821-bfd1-3148c6e2ddc9/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,0e5585e9-fce9-41c7-be0d-148a2f1a8673
Link,https://sdorica.rayark.download/dialog/client_assets/0e5585e9-fce9-41c7-be0d-148a2f1a8673/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,1a21d6d7-fb51-4586-99c6-86396cf08124
Link,https://sdorica.rayark.download/dialog/client_assets/1a21d6d7-fb51-4586-99c6-86396cf08124/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,a27690d6-2967-4a3b-94f0-2ea7eb27c817
Link,https://sdorica.rayark.download/dialog/client_assets/a27690d6-2967-4a3b-94f0-2ea7eb27c817/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,ae5ad502-0eda-4d89-a264-015a2825c9a2
Link,https://sdorica.rayark.download/dialog/client_assets/ae5ad502-0eda-4d89-a264-015a2825c9a2/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,a274b42b-5a6f-4f39-bf52-90c313ad21d0
Link,https://sdorica.rayark.download/dialog/client_assets/a274b42b-5a6f-4f39-bf52-90c313ad21d0/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,020d0b4a-3a75-4bac-b943-9c17d703e30b
Link,https://sdorica.rayark.download/dialog/client_assets/020d0b4a-3a75-4bac-b943-9c17d703e30b/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,96bf8795-0fa4-48cb-8dda-487740b2d4d3
Link,https://sdorica.rayark.download/dialog/client_assets/96bf8795-0fa4-48cb-8dda-487740b2d4d3/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,6bdde6fe-e782-4519-bbaf-3a8c88bc2eb2
Link,https://sdorica.rayark.download/dialog/client_assets/6bdde6fe-e782-4519-bbaf-3a8c88bc2eb2/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,c3e2e7e0-7469-4892-8d3a-b8af31793823
Link,https://sdorica.rayark.download/dialog/client_assets/c3e2e7e0-7469-4892-8d3a-b8af31793823/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,8f54db85-469a-44ec-ad07-a2490675f24b
Link,https://sdorica.rayark.download/dialog/client_assets/8f54db85-469a-44ec-ad07-a2490675f24b/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,5f96eb53-0b56-4874-a7c4-dd2e7b362aeb
Link,https://sdorica.rayark.download/dialog/client_assets/5f96eb53-0b56-4874-a7c4-dd2e7b362aeb/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,78c8e592-89c3-427f-bae7-1b8b1204ed09
Link,https://sdorica.rayark.download/dialog/client_assets/78c8e592-89c3-427f-bae7-1b8b1204ed09/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,87a00ff3-e455-4c6e-aa4b-5eb22ffddda1
Link,https://sdorica.rayark.download/dialog/client_assets/87a00ff3-e455-4c6e-aa4b-5eb22ffddda1/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,fb451c73-0a7a-4586-9e7e-b7585ea3bcf4
Link,https://sdorica.rayark.download/dialog/client_assets/fb451c73-0a7a-4586-9e7e-b7585ea3bcf4/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,a78d1bd5-f191-49b2-a2e9-52862e2bc838
Link,https://sdorica.rayark.download/dialog/client_assets/a78d1bd5-f191-49b2-a2e9-52862e2bc838/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,38e7d94a-4de5-4aac-ac66-dc5c7827a0ce
Link,https://sdorica.rayark.download/dialog/client_assets/38e7d94a-4de5-4aac-ac66-dc5c7827a0ce/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,9626013f-8bb9-4a76-838a-88ffa1506438
Link,https://sdorica.rayark.download/dialog/client_assets/9626013f-8bb9-4a76-838a-88ffa1506438/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,675c3ade-7bc7-423b-804d-f3dfaf86cd0b
Link,https://sdorica.rayark.download/dialog/client_assets/675c3ade-7bc7-423b-804d-f3dfaf86cd0b/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,c6f43d8d-7093-4e3e-acdd-bb44ae469f64
Link,https://sdorica.rayark.download/dialog/client_assets/c6f43d8d-7093-4e3e-acdd-bb44ae469f64/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,1351f87c-7299-4ee6-8121-a46a7ceb4786
Link,https://sdorica.rayark.download/dialog/client_assets/1351f87c-7299-4ee6-8121-a46a7ceb4786/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,0475768e-4a62-4153-b7c8-ae3c01f281b1
Link,https://sdorica.rayark.download/dialog/client_assets/0475768e-4a62-4153-b7c8-ae3c01f281b1/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,eddc901c-3abd-4251-ac6e-062352abc03c
Link,https://sdorica.rayark.download/dialog/client_assets/eddc901c-3abd-4251-ac6e-062352abc03c/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,0c1989d0-9fa4-4cc6-8a3e-87b8746cf9f1
Link,https://sdorica.rayark.download/dialog/client_assets/0c1989d0-9fa4-4cc6-8a3e-87b8746cf9f1/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,c1bd3cb2-8ffe-4a7a-a1e7-4a5c5d2ffcce
Link,https://sdorica.rayark.download/dialog/client_assets/c1bd3cb2-8ffe-4a7a-a1e7-4a5c5d2ffcce/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,f5b7885d-ec90-4620-a66a-f9430da37d2d
Link,https://sdorica.rayark.download/dialog/client_assets/f5b7885d-ec90-4620-a66a-f9430da37d2d/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,a7517057-7172-4003-9fbc-efdd629190bd
Link,https://sdorica.rayark.download/dialog/client_assets/a7517057-7172-4003-9fbc-efdd629190bd/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,f7a1df88-8721-4478-bdfd-b2899bfb1e43
Link,https://sdorica.rayark.download/dialog/client_assets/f7a1df88-8721-4478-bdfd-b2899bfb1e43/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,31c9e285-2a45-44e5-aedb-4c80bef55ddf
Link,https://sdorica.rayark.download/dialog/client_assets/31c9e285-2a45-44e5-aedb-4c80bef55ddf/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,eda56664-d1f9-4625-8475-d73bfc61c6de
Link,https://sdorica.rayark.download/dialog/client_assets/eda56664-d1f9-4625-8475-d73bfc61c6de/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,6efdaac8-8461-48bf-8767-981407b38560
Link,https://sdorica.rayark.download/dialog/client_assets/6efdaac8-8461-48bf-8767-981407b38560/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,177e0912-9fbb-4ac9-a555-f7f4e19d35cb
Link,https://sdorica.rayark.download/dialog/client_assets/177e0912-9fbb-4ac9-a555-f7f4e19d35cb/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,d87fb396-8543-44f4-b4cb-fe6ba0f4de14
Link,https://sdorica.rayark.download/dialog/client_assets/d87fb396-8543-44f4-b4cb-fe6ba0f4de14/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,a2e14d65-bc0f-4e45-bf21-89b090fbb8a1
Link,https://sdorica.rayark.download/dialog/client_assets/a2e14d65-bc0f-4e45-bf21-89b090fbb8a1/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,b09c47e2-0237-4469-aede-63a09ea893eb
Link,https://sdorica.rayark.download/dialog/client_assets/b09c47e2-0237-4469-aede-63a09ea893eb/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,5e1d0a4b-398c-4be0-89b6-ee200db325fe
Link,https://sdorica.rayark.download/dialog/client_assets/5e1d0a4b-398c-4be0-89b6-ee200db325fe/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,190c7a7b-317a-4df0-a822-366945f4f9b4
Link,https://sdorica.rayark.download/dialog/client_assets/190c7a7b-317a-4df0-a822-366945f4f9b4/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,94a7f827-1936-4891-bcbd-06f0bfa8c1d5
Link,https://sdorica.rayark.download/dialog/client_assets/94a7f827-1936-4891-bcbd-06f0bfa8c1d5/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,257b3750-2461-4b65-aa03-52ce90021200
Link,https://sdorica.rayark.download/dialog/client_assets/257b3750-2461-4b65-aa03-52ce90021200/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,12b7ef99-428a-4da6-9d05-0fd720c5980e
Link,https://sdorica.rayark.download/dialog/client_assets/12b7ef99-428a-4da6-9d05-0fd720c5980e/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,b2fd72ec-e7a7-48ea-9104-7e72ad326752
Link,https://sdorica.rayark.download/dialog/client_assets/b2fd72ec-e7a7-48ea-9104-7e72ad326752/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,03d8ae90-852f-4397-8f83-407884b27080
Link,https://sdorica.rayark.download/dialog/client_assets/03d8ae90-852f-4397-8f83-407884b27080/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,70107ee9-f790-4f9e-888e-f3dc11caa39b
Link,https://sdorica.rayark.download/dialog/client_assets/70107ee9-f790-4f9e-888e-f3dc11caa39b/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,d9ef8e2a-d4a6-4736-a374-be215c4e4890
Link,https://sdorica.rayark.download/dialog/client_assets/d9ef8e2a-d4a6-4736-a374-be215c4e4890/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,c0719c10-4c9b-42c4-8878-a3861d2bd5e8
Link,https://sdorica.rayark.download/dialog/client_assets/c0719c10-4c9b-42c4-8878-a3861d2bd5e8/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,98cd24d0-9a2b-4d8d-a4da-4d8328bf9e9f
Link,https://sdorica.rayark.download/dialog/client_assets/98cd24d0-9a2b-4d8d-a4da-4d8328bf9e9f/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,993ab56a-3009-48db-a422-ff32d9ff550d
Link,https://sdorica.rayark.download/dialog/client_assets/993ab56a-3009-48db-a422-ff32d9ff550d/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,746fb286-7828-41bb-8348-3c42c32c8a4d
Link,https://sdorica.rayark.download/dialog/client_assets/746fb286-7828-41bb-8348-3c42c32c8a4d/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,e861c3f4-e885-46fa-ac33-cbd301d479a0
Link,https://sdorica.rayark.download/dialog/client_assets/e861c3f4-e885-46fa-ac33-cbd301d479a0/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,eb114ae4-1222-43ec-b7c4-928883677cbf
Link,https://sdorica.rayark.download/dialog/client_assets/eb114ae4-1222-43ec-b7c4-928883677cbf/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,f0675e46-3491-42da-9507-cf365898e491
Link,https://sdorica.rayark.download/dialog/client_assets/f0675e46-3491-42da-9507-cf365898e491/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,38233b1e-6848-4939-97e4-9503220133bb
Link,https://sdorica.rayark.download/dialog/client_assets/38233b1e-6848-4939-97e4-9503220133bb/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,6f833b59-e0db-42f3-a3a6-c73a9204a882
Link,https://sdorica.rayark.download/dialog/client_assets/6f833b59-e0db-42f3-a3a6-c73a9204a882/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,cec6a3f9-90a6-4a2f-bbd1-8ea2fa925977
Link,https://sdorica.rayark.download/dialog/client_assets/cec6a3f9-90a6-4a2f-bbd1-8ea2fa925977/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,5aba6959-8034-4321-9a4f-2d43ad171eda
Link,https://sdorica.rayark.download/dialog/client_assets/5aba6959-8034-4321-9a4f-2d43ad171eda/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,b70f736e-8b49-49b5-99d5-93d416b29af7
Link,https://sdorica.rayark.download/dialog/client_assets/b70f736e-8b49-49b5-99d5-93d416b29af7/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,46ba7a0d-f6f9-40ad-aac7-f5a6b29490c6
Link,https://sdorica.rayark.download/dialog/client_assets/46ba7a0d-f6f9-40ad-aac7-f5a6b29490c6/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,eea91690-438b-48a2-ad86-b0acd39b91ae
Link,https://sdorica.rayark.download/dialog/client_assets/eea91690-438b-48a2-ad86-b0acd39b91ae/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,7edb2ac8-0077-4989-966e-68b6cccb77ee
Link,https://sdorica.rayark.download/dialog/client_assets/7edb2ac8-0077-4989-966e-68b6cccb77ee/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,eeae831a-c281-452c-91c4-1f670f368139
Link,https://sdorica.rayark.download/dialog/client_assets/eeae831a-c281-452c-91c4-1f670f368139/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,7895273f-2fc6-40c9-9cfb-f899237cc580
Link,https://sdorica.rayark.download/dialog/client_assets/7895273f-2fc6-40c9-9cfb-f899237cc580/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,42de0cff-df93-4030-8a80-9c42b091f252
Link,https://sdorica.rayark.download/dialog/client_assets/42de0cff-df93-4030-8a80-9c42b091f252/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,2ee93367-b7a3-421d-afc1-10525a19f1b9
Link,https://sdorica.rayark.download/dialog/client_assets/2ee93367-b7a3-421d-afc1-10525a19f1b9/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,363bba86-9dda-47a4-a62b-fcd24499f045
Link,https://sdorica.rayark.download/dialog/client_assets/363bba86-9dda-47a4-a62b-fcd24499f045/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,8233b0ef-fe06-4549-bd08-e4a8e7091745
Link,https://sdorica.rayark.download/dialog/client_assets/8233b0ef-fe06-4549-bd08-e4a8e7091745/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,fe651066-0d59-49f4-a670-657223bae889
Link,https://sdorica.rayark.download/dialog/client_assets/fe651066-0d59-49f4-a670-657223bae889/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,8bacc1b2-e1f0-4462-86f4-828c9c55d738
Link,https://sdorica.rayark.download/dialog/client_assets/8bacc1b2-e1f0-4462-86f4-828c9c55d738/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
