##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/4879cc6e-9422-4d12-921c-77ea88749689/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,ab2570e6-7dca-4bc3-82de-6dd5e6589310
Link,https://sdorica.rayark.download/dialog/client_assets/ab2570e6-7dca-4bc3-82de-6dd5e6589310/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,bd989ecf-c7a3-4d71-b3ce-c6cdc9ae50d9
Link,https://sdorica.rayark.download/dialog/client_assets/bd989ecf-c7a3-4d71-b3ce-c6cdc9ae50d9/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,0a8e8d49-f942-40eb-a7ff-8d9a6516d52c
Link,https://sdorica.rayark.download/dialog/client_assets/0a8e8d49-f942-40eb-a7ff-8d9a6516d52c/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,3686126c-a334-4820-ba13-b3cb58a3f355
Link,https://sdorica.rayark.download/dialog/client_assets/3686126c-a334-4820-ba13-b3cb58a3f355/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,0c26f98c-ca77-4289-9442-253584a23ee5
Link,https://sdorica.rayark.download/dialog/client_assets/0c26f98c-ca77-4289-9442-253584a23ee5/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,6c9bd8f2-98b8-4e65-aa9a-589e9ac108d7
Link,https://sdorica.rayark.download/dialog/client_assets/6c9bd8f2-98b8-4e65-aa9a-589e9ac108d7/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,471ef964-8ab7-4564-a9be-983491ac2823
Link,https://sdorica.rayark.download/dialog/client_assets/471ef964-8ab7-4564-a9be-983491ac2823/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,3844bb9d-4602-4687-b41e-9c192a0b5384
Link,https://sdorica.rayark.download/dialog/client_assets/3844bb9d-4602-4687-b41e-9c192a0b5384/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,8b39a27a-4c98-41fb-9895-17d26ca1aaf3
Link,https://sdorica.rayark.download/dialog/client_assets/8b39a27a-4c98-41fb-9895-17d26ca1aaf3/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,b3c7b7a3-ef9b-4ea1-98c0-51563d38679a
Link,https://sdorica.rayark.download/dialog/client_assets/b3c7b7a3-ef9b-4ea1-98c0-51563d38679a/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,3516eede-f447-44c6-9d22-648b12e9407a
Link,https://sdorica.rayark.download/dialog/client_assets/3516eede-f447-44c6-9d22-648b12e9407a/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,c0f0b1b1-bf6c-4acd-99ba-a5177b53e429
Link,https://sdorica.rayark.download/dialog/client_assets/c0f0b1b1-bf6c-4acd-99ba-a5177b53e429/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,7627badf-c157-4901-95ad-128eca30302d
Link,https://sdorica.rayark.download/dialog/client_assets/7627badf-c157-4901-95ad-128eca30302d/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,c2c6f6ed-cd7d-41db-9ad3-285e324150c0
Link,https://sdorica.rayark.download/dialog/client_assets/c2c6f6ed-cd7d-41db-9ad3-285e324150c0/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,1a26b593-8c94-4397-a540-40196d670cb8
Link,https://sdorica.rayark.download/dialog/client_assets/1a26b593-8c94-4397-a540-40196d670cb8/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,cb89250a-2671-4d3b-b482-112766a2b70b
Link,https://sdorica.rayark.download/dialog/client_assets/cb89250a-2671-4d3b-b482-112766a2b70b/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,a4ad4c76-5205-40d0-a215-66022cb37392
Link,https://sdorica.rayark.download/dialog/client_assets/a4ad4c76-5205-40d0-a215-66022cb37392/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,57488239-e8a5-4f17-bd93-ca8c0e03bafa
Link,https://sdorica.rayark.download/dialog/client_assets/57488239-e8a5-4f17-bd93-ca8c0e03bafa/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,62cb9bd2-2336-428c-a79d-5514a0e2201c
Link,https://sdorica.rayark.download/dialog/client_assets/62cb9bd2-2336-428c-a79d-5514a0e2201c/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,41555b05-0814-4a61-be02-bcb8d89b7160
Link,https://sdorica.rayark.download/dialog/client_assets/41555b05-0814-4a61-be02-bcb8d89b7160/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,d36b3d9b-0737-4e8a-9f3b-bc1e16eaaaea
Link,https://sdorica.rayark.download/dialog/client_assets/d36b3d9b-0737-4e8a-9f3b-bc1e16eaaaea/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,36149c98-3804-433d-92f8-c37fcf622f6c
Link,https://sdorica.rayark.download/dialog/client_assets/36149c98-3804-433d-92f8-c37fcf622f6c/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,6863f496-df3a-44fe-9108-373b252a553c
Link,https://sdorica.rayark.download/dialog/client_assets/6863f496-df3a-44fe-9108-373b252a553c/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,7faf8dd7-522b-420d-955e-788a41a2a957
Link,https://sdorica.rayark.download/dialog/client_assets/7faf8dd7-522b-420d-955e-788a41a2a957/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,e157217f-4d9a-40a1-854c-387106f6e174
Link,https://sdorica.rayark.download/dialog/client_assets/e157217f-4d9a-40a1-854c-387106f6e174/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,0d5c4486-4e6c-468c-8afd-efa4cef62633
Link,https://sdorica.rayark.download/dialog/client_assets/0d5c4486-4e6c-468c-8afd-efa4cef62633/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,925248f7-bef2-4512-ab73-56e18ab7c008
Link,https://sdorica.rayark.download/dialog/client_assets/925248f7-bef2-4512-ab73-56e18ab7c008/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,fbd1cebc-05b6-416e-b886-58ef548b08ec
Link,https://sdorica.rayark.download/dialog/client_assets/fbd1cebc-05b6-416e-b886-58ef548b08ec/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,a3451a3d-e08f-4b39-9f97-34828d4b3b16
Link,https://sdorica.rayark.download/dialog/client_assets/a3451a3d-e08f-4b39-9f97-34828d4b3b16/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,dd47d220-e61b-4d8e-a7b2-e3f47b78697d
Link,https://sdorica.rayark.download/dialog/client_assets/dd47d220-e61b-4d8e-a7b2-e3f47b78697d/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,5551bfca-5d45-4b8a-b7c9-248069d69e15
Link,https://sdorica.rayark.download/dialog/client_assets/5551bfca-5d45-4b8a-b7c9-248069d69e15/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,6b24e952-eb71-4f26-a7da-79e6eec07143
Link,https://sdorica.rayark.download/dialog/client_assets/6b24e952-eb71-4f26-a7da-79e6eec07143/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,f8632a88-dc78-4977-a5a8-2aeec500000c
Link,https://sdorica.rayark.download/dialog/client_assets/f8632a88-dc78-4977-a5a8-2aeec500000c/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,5067e8d9-36a3-479b-91a9-a57324cb4fc7
Link,https://sdorica.rayark.download/dialog/client_assets/5067e8d9-36a3-479b-91a9-a57324cb4fc7/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,78715392-ab2b-4e41-b5a8-71f1059aaeec
Link,https://sdorica.rayark.download/dialog/client_assets/78715392-ab2b-4e41-b5a8-71f1059aaeec/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,2cde992a-f988-4e81-ac13-cac89d6dc692
Link,https://sdorica.rayark.download/dialog/client_assets/2cde992a-f988-4e81-ac13-cac89d6dc692/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,84fab67c-0fe7-4509-ae83-de4c78977064
Link,https://sdorica.rayark.download/dialog/client_assets/84fab67c-0fe7-4509-ae83-de4c78977064/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,96a5bf1e-92f8-42c4-98c8-f0a96fd0152b
Link,https://sdorica.rayark.download/dialog/client_assets/96a5bf1e-92f8-42c4-98c8-f0a96fd0152b/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,15a24f86-bd43-4a14-a7e7-e186b0360c33
Link,https://sdorica.rayark.download/dialog/client_assets/15a24f86-bd43-4a14-a7e7-e186b0360c33/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,e73d237f-42ea-4735-8942-169ae0c881d1
Link,https://sdorica.rayark.download/dialog/client_assets/e73d237f-42ea-4735-8942-169ae0c881d1/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,af3c6495-7fc6-4350-a18c-7d3d1ca6462f
Link,https://sdorica.rayark.download/dialog/client_assets/af3c6495-7fc6-4350-a18c-7d3d1ca6462f/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,099a1aaf-9ae2-4679-b73a-bc2e1643ba01
Link,https://sdorica.rayark.download/dialog/client_assets/099a1aaf-9ae2-4679-b73a-bc2e1643ba01/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,c5ef3194-e5e5-404b-a585-9564d870feff
Link,https://sdorica.rayark.download/dialog/client_assets/c5ef3194-e5e5-404b-a585-9564d870feff/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,ae298184-84af-47ca-b024-d84ab4805594
Link,https://sdorica.rayark.download/dialog/client_assets/ae298184-84af-47ca-b024-d84ab4805594/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,25c440aa-10a8-4f1d-9556-e2e7096d9af3
Link,https://sdorica.rayark.download/dialog/client_assets/25c440aa-10a8-4f1d-9556-e2e7096d9af3/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,8a9d0b52-f504-4679-b500-98b1f776f034
Link,https://sdorica.rayark.download/dialog/client_assets/8a9d0b52-f504-4679-b500-98b1f776f034/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,7adce6ff-7c6a-448a-9718-8da2d5ed6a37
Link,https://sdorica.rayark.download/dialog/client_assets/7adce6ff-7c6a-448a-9718-8da2d5ed6a37/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,ce98f254-edc3-4cc8-992c-b13dbb98522f
Link,https://sdorica.rayark.download/dialog/client_assets/ce98f254-edc3-4cc8-992c-b13dbb98522f/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,75effe38-44db-4587-a47a-2a0e73aed392
Link,https://sdorica.rayark.download/dialog/client_assets/75effe38-44db-4587-a47a-2a0e73aed392/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,6b21d8aa-1652-44a4-b4c8-6ad3ca303981
Link,https://sdorica.rayark.download/dialog/client_assets/6b21d8aa-1652-44a4-b4c8-6ad3ca303981/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,3a6dd624-6a8f-4617-8101-ce3c541b6c8d
Link,https://sdorica.rayark.download/dialog/client_assets/3a6dd624-6a8f-4617-8101-ce3c541b6c8d/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,5a8739bf-c291-4109-9c49-c695a1f1fcb7
Link,https://sdorica.rayark.download/dialog/client_assets/5a8739bf-c291-4109-9c49-c695a1f1fcb7/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,94ef3b7c-61bf-47ea-9a06-b0c9594f32bb
Link,https://sdorica.rayark.download/dialog/client_assets/94ef3b7c-61bf-47ea-9a06-b0c9594f32bb/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,1a22a658-cb15-496d-a1cc-601021d24ced
Link,https://sdorica.rayark.download/dialog/client_assets/1a22a658-cb15-496d-a1cc-601021d24ced/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,dd17eb52-6d48-4d9a-add5-5173d38b3bd8
Link,https://sdorica.rayark.download/dialog/client_assets/dd17eb52-6d48-4d9a-add5-5173d38b3bd8/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,1b865d25-b596-4e6c-8d93-bb401bf918cc
Link,https://sdorica.rayark.download/dialog/client_assets/1b865d25-b596-4e6c-8d93-bb401bf918cc/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,f4dbbe21-83b6-49a8-ae4f-5620c258749b
Link,https://sdorica.rayark.download/dialog/client_assets/f4dbbe21-83b6-49a8-ae4f-5620c258749b/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,e1553be1-589d-4ace-937f-a12281d1d6d1
Link,https://sdorica.rayark.download/dialog/client_assets/e1553be1-589d-4ace-937f-a12281d1d6d1/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,c48a6560-31b3-45bf-b1a5-004ee31e08fc
Link,https://sdorica.rayark.download/dialog/client_assets/c48a6560-31b3-45bf-b1a5-004ee31e08fc/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,52ccad94-d9f8-4561-9470-8a53accb76f7
Link,https://sdorica.rayark.download/dialog/client_assets/52ccad94-d9f8-4561-9470-8a53accb76f7/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,4a17c6fd-6bdb-4931-ae91-e06871e73f94
Link,https://sdorica.rayark.download/dialog/client_assets/4a17c6fd-6bdb-4931-ae91-e06871e73f94/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,0a466903-d6d0-42e5-a30e-0c53e3a77871
Link,https://sdorica.rayark.download/dialog/client_assets/0a466903-d6d0-42e5-a30e-0c53e3a77871/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,4acb7b4c-db35-49ce-9059-9c9996736832
Link,https://sdorica.rayark.download/dialog/client_assets/4acb7b4c-db35-49ce-9059-9c9996736832/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,036a296c-d7dd-4454-9066-6059a47ff56f
Link,https://sdorica.rayark.download/dialog/client_assets/036a296c-d7dd-4454-9066-6059a47ff56f/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,8c82b150-5001-4a79-bde1-16d67d90b400
Link,https://sdorica.rayark.download/dialog/client_assets/8c82b150-5001-4a79-bde1-16d67d90b400/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,60693953-3fdb-4e3b-9e3b-caf68c97fd3b
Link,https://sdorica.rayark.download/dialog/client_assets/60693953-3fdb-4e3b-9e3b-caf68c97fd3b/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,a6959f3c-08dd-4097-9c86-1686e9238246
Link,https://sdorica.rayark.download/dialog/client_assets/a6959f3c-08dd-4097-9c86-1686e9238246/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,aeaa2958-ae0e-4b89-a0a9-9a91fff8a104
Link,https://sdorica.rayark.download/dialog/client_assets/aeaa2958-ae0e-4b89-a0a9-9a91fff8a104/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,1f79a14d-dc96-4447-afd7-375cb7649bba
Link,https://sdorica.rayark.download/dialog/client_assets/1f79a14d-dc96-4447-afd7-375cb7649bba/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,07e3d280-5645-4927-835b-1e5352c7bdb7
Link,https://sdorica.rayark.download/dialog/client_assets/07e3d280-5645-4927-835b-1e5352c7bdb7/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,8a6e5d57-49fd-4a0e-92a7-8a22a675a250
Link,https://sdorica.rayark.download/dialog/client_assets/8a6e5d57-49fd-4a0e-92a7-8a22a675a250/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,f8347b5d-a1e8-4057-8f09-5d3079cb7559
Link,https://sdorica.rayark.download/dialog/client_assets/f8347b5d-a1e8-4057-8f09-5d3079cb7559/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
