##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,fa0e2cf1-5f57-4147-a99b-5198b94dc723
Link,https://sdorica.rayark.download/dialog/client_assets/fa0e2cf1-5f57-4147-a99b-5198b94dc723/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,4c4065f7-70f0-4312-b016-446b4673171a
Link,https://sdorica.rayark.download/dialog/client_assets/4c4065f7-70f0-4312-b016-446b4673171a/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,b0977331-02d0-4f08-9f79-b4499695bb3b
Link,https://sdorica.rayark.download/dialog/client_assets/b0977331-02d0-4f08-9f79-b4499695bb3b/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,6b227e44-bc11-4c0f-bc2a-30e07c97a538
Link,https://sdorica.rayark.download/dialog/client_assets/6b227e44-bc11-4c0f-bc2a-30e07c97a538/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,b92298a2-b094-4b46-82a9-574ad187de8a
Link,https://sdorica.rayark.download/dialog/client_assets/b92298a2-b094-4b46-82a9-574ad187de8a/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,26e55f7d-02b8-47c9-9c2d-3189ab71b3b1
Link,https://sdorica.rayark.download/dialog/client_assets/26e55f7d-02b8-47c9-9c2d-3189ab71b3b1/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,ba91ac7a-636d-48ff-b225-0bc466e98801
Link,https://sdorica.rayark.download/dialog/client_assets/ba91ac7a-636d-48ff-b225-0bc466e98801/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,82a4d8e8-bf18-4df3-a8ef-68b9f648e12f
Link,https://sdorica.rayark.download/dialog/client_assets/82a4d8e8-bf18-4df3-a8ef-68b9f648e12f/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,57f711c0-d6d2-4dee-8e53-78d1240addfa
Link,https://sdorica.rayark.download/dialog/client_assets/57f711c0-d6d2-4dee-8e53-78d1240addfa/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,41c1a3b8-f03a-44e0-85e8-1da05255cf36
Link,https://sdorica.rayark.download/dialog/client_assets/41c1a3b8-f03a-44e0-85e8-1da05255cf36/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,f049d14f-1783-49fc-b1d1-2396e1aff9ca
Link,https://sdorica.rayark.download/dialog/client_assets/f049d14f-1783-49fc-b1d1-2396e1aff9ca/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,9a014a58-ecab-460f-901a-037f9ee318d3
Link,https://sdorica.rayark.download/dialog/client_assets/9a014a58-ecab-460f-901a-037f9ee318d3/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,db62c14a-371e-4d42-ae6c-bb6c13b71445
Link,https://sdorica.rayark.download/dialog/client_assets/db62c14a-371e-4d42-ae6c-bb6c13b71445/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,0ffb1282-60a5-4a59-9beb-9339c04aee2b
Link,https://sdorica.rayark.download/dialog/client_assets/0ffb1282-60a5-4a59-9beb-9339c04aee2b/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,c98411f9-09a8-45de-915c-bdbb1f362906
Link,https://sdorica.rayark.download/dialog/client_assets/c98411f9-09a8-45de-915c-bdbb1f362906/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,4e6390ba-dc58-44a1-93b9-4ac675682fe3
Link,https://sdorica.rayark.download/dialog/client_assets/4e6390ba-dc58-44a1-93b9-4ac675682fe3/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,c78c4151-45c8-445b-a76d-e66fc6105f7d
Link,https://sdorica.rayark.download/dialog/client_assets/c78c4151-45c8-445b-a76d-e66fc6105f7d/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,474aa0d6-2e01-4cf3-8681-5306ba743b8d
Link,https://sdorica.rayark.download/dialog/client_assets/474aa0d6-2e01-4cf3-8681-5306ba743b8d/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,2f6a5c7e-5f62-48bb-a82d-80108d8f9c40
Link,https://sdorica.rayark.download/dialog/client_assets/2f6a5c7e-5f62-48bb-a82d-80108d8f9c40/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,ba1f4fd9-e945-4e63-b5ab-8477f828cc40
Link,https://sdorica.rayark.download/dialog/client_assets/ba1f4fd9-e945-4e63-b5ab-8477f828cc40/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,d222cc70-b9f4-4687-8d79-9476cfdc0d7e
Link,https://sdorica.rayark.download/dialog/client_assets/d222cc70-b9f4-4687-8d79-9476cfdc0d7e/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,cde66964-a8e4-4a0f-8270-8454a981e161
Link,https://sdorica.rayark.download/dialog/client_assets/cde66964-a8e4-4a0f-8270-8454a981e161/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,8c1b8987-f3b5-4ed5-8761-c493adedcfeb
Link,https://sdorica.rayark.download/dialog/client_assets/8c1b8987-f3b5-4ed5-8761-c493adedcfeb/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,d5e8167a-3e01-4d3e-b26c-af8755cf1043
Link,https://sdorica.rayark.download/dialog/client_assets/d5e8167a-3e01-4d3e-b26c-af8755cf1043/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,66a73e85-e83c-4e24-8338-1e890083e623
Link,https://sdorica.rayark.download/dialog/client_assets/66a73e85-e83c-4e24-8338-1e890083e623/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,c515ee68-eb4b-4686-a14e-93066fcfb549
Link,https://sdorica.rayark.download/dialog/client_assets/c515ee68-eb4b-4686-a14e-93066fcfb549/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,67dca8eb-1e21-49af-b31d-595c09777686
Link,https://sdorica.rayark.download/dialog/client_assets/67dca8eb-1e21-49af-b31d-595c09777686/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,4d69176d-adc0-4fab-8dd8-1b49c7a81de4
Link,https://sdorica.rayark.download/dialog/client_assets/4d69176d-adc0-4fab-8dd8-1b49c7a81de4/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,accc54dc-ae14-4afe-82b7-a2225b567e2c
Link,https://sdorica.rayark.download/dialog/client_assets/accc54dc-ae14-4afe-82b7-a2225b567e2c/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,6317afe3-e2a5-45ab-89eb-e45686e017af
Link,https://sdorica.rayark.download/dialog/client_assets/6317afe3-e2a5-45ab-89eb-e45686e017af/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,893e66ee-36e2-48ab-b8f8-fb657773f929
Link,https://sdorica.rayark.download/dialog/client_assets/893e66ee-36e2-48ab-b8f8-fb657773f929/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,aabf3f55-2dc3-42b3-af50-98726c4edea1
Link,https://sdorica.rayark.download/dialog/client_assets/aabf3f55-2dc3-42b3-af50-98726c4edea1/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,437b4e22-6cb0-47ff-b2f3-b9e9ed668342
Link,https://sdorica.rayark.download/dialog/client_assets/437b4e22-6cb0-47ff-b2f3-b9e9ed668342/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,c589d4d4-7783-4930-88e2-2486c1b695cc
Link,https://sdorica.rayark.download/dialog/client_assets/c589d4d4-7783-4930-88e2-2486c1b695cc/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,e605c9b4-8059-49ff-99d7-22475c108975
Link,https://sdorica.rayark.download/dialog/client_assets/e605c9b4-8059-49ff-99d7-22475c108975/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,0412bced-99b4-4260-8b82-2713f29200e4
Link,https://sdorica.rayark.download/dialog/client_assets/0412bced-99b4-4260-8b82-2713f29200e4/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,965c4d2a-88df-43e7-9a06-dd791f2e95d1
Link,https://sdorica.rayark.download/dialog/client_assets/965c4d2a-88df-43e7-9a06-dd791f2e95d1/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,6b9621bd-0405-47f7-adda-50e89b6f7a4b
Link,https://sdorica.rayark.download/dialog/client_assets/6b9621bd-0405-47f7-adda-50e89b6f7a4b/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,729c2fe4-0c7e-4ae4-a3a2-3de9962d92cb
Link,https://sdorica.rayark.download/dialog/client_assets/729c2fe4-0c7e-4ae4-a3a2-3de9962d92cb/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,164179b5-ef6d-4084-ae8b-25bc6d8ba241
Link,https://sdorica.rayark.download/dialog/client_assets/164179b5-ef6d-4084-ae8b-25bc6d8ba241/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,67759a30-f6a9-49bf-ad79-afe85da09ab0
Link,https://sdorica.rayark.download/dialog/client_assets/67759a30-f6a9-49bf-ad79-afe85da09ab0/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,58c66389-0736-4061-8e48-fd73b7d7e733
Link,https://sdorica.rayark.download/dialog/client_assets/58c66389-0736-4061-8e48-fd73b7d7e733/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,85fe058c-ab45-412a-9a0a-93deb9ee3096
Link,https://sdorica.rayark.download/dialog/client_assets/85fe058c-ab45-412a-9a0a-93deb9ee3096/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,b55f6470-f8c7-4e59-93a3-842dd16e8e76
Link,https://sdorica.rayark.download/dialog/client_assets/b55f6470-f8c7-4e59-93a3-842dd16e8e76/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,31760eef-17a8-4ba5-83dc-c4733921b5c1
Link,https://sdorica.rayark.download/dialog/client_assets/31760eef-17a8-4ba5-83dc-c4733921b5c1/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,1b3d5392-3074-44c3-b905-48acc2bc91f5
Link,https://sdorica.rayark.download/dialog/client_assets/1b3d5392-3074-44c3-b905-48acc2bc91f5/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,cf800d32-389a-4db4-b5d6-37255234e8fa
Link,https://sdorica.rayark.download/dialog/client_assets/cf800d32-389a-4db4-b5d6-37255234e8fa/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,529834e6-6c36-4f7d-9588-26e39e5911f3
Link,https://sdorica.rayark.download/dialog/client_assets/529834e6-6c36-4f7d-9588-26e39e5911f3/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,191fab6f-934d-4aad-a7bf-58958a3e056e
Link,https://sdorica.rayark.download/dialog/client_assets/191fab6f-934d-4aad-a7bf-58958a3e056e/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,cd2efcff-cf4f-4845-b09a-c1c9f23ff0a9
Link,https://sdorica.rayark.download/dialog/client_assets/cd2efcff-cf4f-4845-b09a-c1c9f23ff0a9/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,5b3a1a23-2892-4e78-bc0a-a1a3fb87b22a
Link,https://sdorica.rayark.download/dialog/client_assets/5b3a1a23-2892-4e78-bc0a-a1a3fb87b22a/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,a556b976-eaff-4757-9638-f0ec0cf08e1c
Link,https://sdorica.rayark.download/dialog/client_assets/a556b976-eaff-4757-9638-f0ec0cf08e1c/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,e4783755-134c-450c-a5a4-0469d0afccd3
Link,https://sdorica.rayark.download/dialog/client_assets/e4783755-134c-450c-a5a4-0469d0afccd3/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,6398d1e0-33e0-4ee7-affb-d2cd56622be5
Link,https://sdorica.rayark.download/dialog/client_assets/6398d1e0-33e0-4ee7-affb-d2cd56622be5/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,df3752dc-e9bd-462b-a056-a37ec443990c
Link,https://sdorica.rayark.download/dialog/client_assets/df3752dc-e9bd-462b-a056-a37ec443990c/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,fe1e42e6-e216-468c-be1d-6c67f06aaa4f
Link,https://sdorica.rayark.download/dialog/client_assets/fe1e42e6-e216-468c-be1d-6c67f06aaa4f/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,c8f2d06b-fb2d-4180-97a2-1b1b83b37b95
Link,https://sdorica.rayark.download/dialog/client_assets/c8f2d06b-fb2d-4180-97a2-1b1b83b37b95/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,51822e6c-b396-4ecd-b074-3effa01b7051
Link,https://sdorica.rayark.download/dialog/client_assets/51822e6c-b396-4ecd-b074-3effa01b7051/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,6f486443-d29f-4d1f-8871-638c831c79ba
Link,https://sdorica.rayark.download/dialog/client_assets/6f486443-d29f-4d1f-8871-638c831c79ba/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,955e7383-5805-40b7-80ad-46ac496e9b34
Link,https://sdorica.rayark.download/dialog/client_assets/955e7383-5805-40b7-80ad-46ac496e9b34/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,f21692ff-9bcd-48b0-a826-7760cdc72d65
Link,https://sdorica.rayark.download/dialog/client_assets/f21692ff-9bcd-48b0-a826-7760cdc72d65/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,2fe77ee5-d0a5-427a-b838-b06c6a8a3991
Link,https://sdorica.rayark.download/dialog/client_assets/2fe77ee5-d0a5-427a-b838-b06c6a8a3991/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,6bb156ff-ddc5-4528-b255-03ad7bdfc702
Link,https://sdorica.rayark.download/dialog/client_assets/6bb156ff-ddc5-4528-b255-03ad7bdfc702/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,e55974b5-f5fa-4e4c-9a89-51ff35679a02
Link,https://sdorica.rayark.download/dialog/client_assets/e55974b5-f5fa-4e4c-9a89-51ff35679a02/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,b6d6a8b3-0bbc-4549-abd1-5d0393de60bd
Link,https://sdorica.rayark.download/dialog/client_assets/b6d6a8b3-0bbc-4549-abd1-5d0393de60bd/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,34d9e3f0-ba43-4c1e-8bf2-e6880f4acd3b
Link,https://sdorica.rayark.download/dialog/client_assets/34d9e3f0-ba43-4c1e-8bf2-e6880f4acd3b/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,d2527978-737a-4aca-badf-19c4d43509bf
Link,https://sdorica.rayark.download/dialog/client_assets/d2527978-737a-4aca-badf-19c4d43509bf/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,ad25b615-d836-43b0-a4f9-3d0a97bb6c67
Link,https://sdorica.rayark.download/dialog/client_assets/ad25b615-d836-43b0-a4f9-3d0a97bb6c67/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,420424bb-d8cc-440d-a1c0-bdcbf10dfe56
Link,https://sdorica.rayark.download/dialog/client_assets/420424bb-d8cc-440d-a1c0-bdcbf10dfe56/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,1ea5e08f-c6b3-4f5e-ad04-49d1b6710ec7
Link,https://sdorica.rayark.download/dialog/client_assets/1ea5e08f-c6b3-4f5e-ad04-49d1b6710ec7/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,b65e224a-3f58-47c8-9b89-94bcb697e49d
Link,https://sdorica.rayark.download/dialog/client_assets/b65e224a-3f58-47c8-9b89-94bcb697e49d/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,45e67636-c067-4000-8ed5-18b2f232e3b3
Link,https://sdorica.rayark.download/dialog/client_assets/45e67636-c067-4000-8ed5-18b2f232e3b3/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
