##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/12c900ad-0d9f-45c2-97a6-47aa738ad623/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,3a146980-aa09-4df7-a7fe-ecf82b236c4f
Link,https://sdorica.rayark.download/dialog/client_assets/3a146980-aa09-4df7-a7fe-ecf82b236c4f/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,76490bb3-e7d9-415d-85d9-174dccd342e9
Link,https://sdorica.rayark.download/dialog/client_assets/76490bb3-e7d9-415d-85d9-174dccd342e9/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,2162d420-5a60-4a7a-b59c-11c8280fa36c
Link,https://sdorica.rayark.download/dialog/client_assets/2162d420-5a60-4a7a-b59c-11c8280fa36c/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,88be0895-f130-45f2-846b-ca956dccdd17
Link,https://sdorica.rayark.download/dialog/client_assets/88be0895-f130-45f2-846b-ca956dccdd17/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,501cf0b0-07f7-451c-84af-0db5343e93c6
Link,https://sdorica.rayark.download/dialog/client_assets/501cf0b0-07f7-451c-84af-0db5343e93c6/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,1ca916af-b0b4-4425-8868-fc147bd6910e
Link,https://sdorica.rayark.download/dialog/client_assets/1ca916af-b0b4-4425-8868-fc147bd6910e/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,2b7f6eb8-25b7-4f69-a675-3378c56dc417
Link,https://sdorica.rayark.download/dialog/client_assets/2b7f6eb8-25b7-4f69-a675-3378c56dc417/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,43d1dd62-f45e-45f4-a245-af0a171d97be
Link,https://sdorica.rayark.download/dialog/client_assets/43d1dd62-f45e-45f4-a245-af0a171d97be/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,447cf246-8b14-4e31-8ced-00b414f4abe8
Link,https://sdorica.rayark.download/dialog/client_assets/447cf246-8b14-4e31-8ced-00b414f4abe8/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,d6370b68-1615-4c41-8169-aed21ab2d91d
Link,https://sdorica.rayark.download/dialog/client_assets/d6370b68-1615-4c41-8169-aed21ab2d91d/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,47c9e0a2-3a95-4aa4-bb6b-8fdc6f0f8a23
Link,https://sdorica.rayark.download/dialog/client_assets/47c9e0a2-3a95-4aa4-bb6b-8fdc6f0f8a23/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,eb011dc6-37b6-4b33-88b5-84268bf00235
Link,https://sdorica.rayark.download/dialog/client_assets/eb011dc6-37b6-4b33-88b5-84268bf00235/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,81565f1a-dde7-48d9-8527-81333910df12
Link,https://sdorica.rayark.download/dialog/client_assets/81565f1a-dde7-48d9-8527-81333910df12/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,afcea406-0295-4cd8-b770-7a947dd6023d
Link,https://sdorica.rayark.download/dialog/client_assets/afcea406-0295-4cd8-b770-7a947dd6023d/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,f5f72c77-90c3-4d22-87df-539d6f14c1ac
Link,https://sdorica.rayark.download/dialog/client_assets/f5f72c77-90c3-4d22-87df-539d6f14c1ac/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,042fa07e-ad1c-48fe-b196-d57356723428
Link,https://sdorica.rayark.download/dialog/client_assets/042fa07e-ad1c-48fe-b196-d57356723428/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,8621819e-8c7e-4611-8bab-4ed01c2052ce
Link,https://sdorica.rayark.download/dialog/client_assets/8621819e-8c7e-4611-8bab-4ed01c2052ce/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,8983d75a-ddfb-4813-b884-47041968b84d
Link,https://sdorica.rayark.download/dialog/client_assets/8983d75a-ddfb-4813-b884-47041968b84d/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,afbc9636-accb-47d8-aae9-03a9aa2e9169
Link,https://sdorica.rayark.download/dialog/client_assets/afbc9636-accb-47d8-aae9-03a9aa2e9169/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,41ccbf16-8f14-4af4-bc97-f55a4f2df3fa
Link,https://sdorica.rayark.download/dialog/client_assets/41ccbf16-8f14-4af4-bc97-f55a4f2df3fa/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,a19a77e2-3f4b-498b-b3e5-dc5a114d02e1
Link,https://sdorica.rayark.download/dialog/client_assets/a19a77e2-3f4b-498b-b3e5-dc5a114d02e1/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,cd3b9544-0ece-4afb-8b7c-7010abfe5323
Link,https://sdorica.rayark.download/dialog/client_assets/cd3b9544-0ece-4afb-8b7c-7010abfe5323/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,23529c0e-864d-492c-9b7b-07911a9449ea
Link,https://sdorica.rayark.download/dialog/client_assets/23529c0e-864d-492c-9b7b-07911a9449ea/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,e6d68ace-f3d5-4e99-8078-aa68c34539c6
Link,https://sdorica.rayark.download/dialog/client_assets/e6d68ace-f3d5-4e99-8078-aa68c34539c6/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,288839f0-a642-46b0-a536-5e8f540dd344
Link,https://sdorica.rayark.download/dialog/client_assets/288839f0-a642-46b0-a536-5e8f540dd344/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,023eea09-270c-4cd7-aa13-4b9146400aec
Link,https://sdorica.rayark.download/dialog/client_assets/023eea09-270c-4cd7-aa13-4b9146400aec/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,5bc3727d-c0f2-461b-a13f-a0e70201dbcb
Link,https://sdorica.rayark.download/dialog/client_assets/5bc3727d-c0f2-461b-a13f-a0e70201dbcb/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,2b36dfa5-18ee-4d30-869d-5a5c0cb06e6b
Link,https://sdorica.rayark.download/dialog/client_assets/2b36dfa5-18ee-4d30-869d-5a5c0cb06e6b/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,41d92575-f764-4e61-a783-932096f73788
Link,https://sdorica.rayark.download/dialog/client_assets/41d92575-f764-4e61-a783-932096f73788/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,eb24cb36-1556-4765-bdc8-9ca4c4d6e348
Link,https://sdorica.rayark.download/dialog/client_assets/eb24cb36-1556-4765-bdc8-9ca4c4d6e348/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,54c79fbe-6587-4e18-8fee-0c2b326bf18c
Link,https://sdorica.rayark.download/dialog/client_assets/54c79fbe-6587-4e18-8fee-0c2b326bf18c/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,68fd5451-6769-4ec8-ad33-9b7933781a62
Link,https://sdorica.rayark.download/dialog/client_assets/68fd5451-6769-4ec8-ad33-9b7933781a62/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,a034c560-9404-45f4-9955-6ae6ea1b6767
Link,https://sdorica.rayark.download/dialog/client_assets/a034c560-9404-45f4-9955-6ae6ea1b6767/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,ea36e025-cdd3-4f53-b9e0-e3191e348b39
Link,https://sdorica.rayark.download/dialog/client_assets/ea36e025-cdd3-4f53-b9e0-e3191e348b39/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,c89b509f-0473-4892-96a2-dbdf91c79650
Link,https://sdorica.rayark.download/dialog/client_assets/c89b509f-0473-4892-96a2-dbdf91c79650/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,cc6c18f4-f196-4677-8630-6670ee43e93a
Link,https://sdorica.rayark.download/dialog/client_assets/cc6c18f4-f196-4677-8630-6670ee43e93a/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,e5a7194a-5284-49b6-ac99-cabbc885ef89
Link,https://sdorica.rayark.download/dialog/client_assets/e5a7194a-5284-49b6-ac99-cabbc885ef89/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,9d410287-81b6-4c66-999a-0669e95f10e0
Link,https://sdorica.rayark.download/dialog/client_assets/9d410287-81b6-4c66-999a-0669e95f10e0/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,ca7200bd-618a-45f4-a54e-a4af2583dcf0
Link,https://sdorica.rayark.download/dialog/client_assets/ca7200bd-618a-45f4-a54e-a4af2583dcf0/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,71f5bea9-329e-4f62-8c3d-d6a0a42300a8
Link,https://sdorica.rayark.download/dialog/client_assets/71f5bea9-329e-4f62-8c3d-d6a0a42300a8/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,d9e18b67-097b-46f0-abf5-483fc83aa445
Link,https://sdorica.rayark.download/dialog/client_assets/d9e18b67-097b-46f0-abf5-483fc83aa445/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,55ecb796-c32a-4016-81df-a745c403805f
Link,https://sdorica.rayark.download/dialog/client_assets/55ecb796-c32a-4016-81df-a745c403805f/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,41df3160-0418-48c0-b0a1-4c08b118dc8e
Link,https://sdorica.rayark.download/dialog/client_assets/41df3160-0418-48c0-b0a1-4c08b118dc8e/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,145d72f3-bc63-47a6-9a17-d21f25647c8c
Link,https://sdorica.rayark.download/dialog/client_assets/145d72f3-bc63-47a6-9a17-d21f25647c8c/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,ad64c89d-1b74-4fe0-a98c-2bcb3743ffd0
Link,https://sdorica.rayark.download/dialog/client_assets/ad64c89d-1b74-4fe0-a98c-2bcb3743ffd0/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,4b665e03-9a76-4476-9ce4-a84a887bd5a5
Link,https://sdorica.rayark.download/dialog/client_assets/4b665e03-9a76-4476-9ce4-a84a887bd5a5/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,928e018e-4bd4-442b-9eed-fbb1607ea03f
Link,https://sdorica.rayark.download/dialog/client_assets/928e018e-4bd4-442b-9eed-fbb1607ea03f/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,421b6733-9c41-47e0-b3a4-1fc2a04e7710
Link,https://sdorica.rayark.download/dialog/client_assets/421b6733-9c41-47e0-b3a4-1fc2a04e7710/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,4e0c5eeb-1174-48b8-bb51-6a3f87c64001
Link,https://sdorica.rayark.download/dialog/client_assets/4e0c5eeb-1174-48b8-bb51-6a3f87c64001/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,b8ca7dbd-e377-41c1-a17e-e3d81c0e213d
Link,https://sdorica.rayark.download/dialog/client_assets/b8ca7dbd-e377-41c1-a17e-e3d81c0e213d/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,572d1efc-07e1-4ff0-8b9b-fa9a50dc858b
Link,https://sdorica.rayark.download/dialog/client_assets/572d1efc-07e1-4ff0-8b9b-fa9a50dc858b/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,a9a6db59-7079-455e-874e-e6845afb7ff9
Link,https://sdorica.rayark.download/dialog/client_assets/a9a6db59-7079-455e-874e-e6845afb7ff9/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,db8a7aab-ce5b-4745-a55a-2e90935e7f61
Link,https://sdorica.rayark.download/dialog/client_assets/db8a7aab-ce5b-4745-a55a-2e90935e7f61/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,289494ff-a6c9-4444-a208-a5fe5c1a4231
Link,https://sdorica.rayark.download/dialog/client_assets/289494ff-a6c9-4444-a208-a5fe5c1a4231/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,91e47114-a4d5-432f-b50b-ed76ad0c8baa
Link,https://sdorica.rayark.download/dialog/client_assets/91e47114-a4d5-432f-b50b-ed76ad0c8baa/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,29078a9e-af86-4c95-9f3a-48303c90c97d
Link,https://sdorica.rayark.download/dialog/client_assets/29078a9e-af86-4c95-9f3a-48303c90c97d/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,dcabe945-3116-41fb-90f6-c7fbcc709d8a
Link,https://sdorica.rayark.download/dialog/client_assets/dcabe945-3116-41fb-90f6-c7fbcc709d8a/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,c042065a-72d8-4cad-beb4-8f8339f6550d
Link,https://sdorica.rayark.download/dialog/client_assets/c042065a-72d8-4cad-beb4-8f8339f6550d/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,a9218f2b-9535-43ee-a21c-8ed7fb37d66f
Link,https://sdorica.rayark.download/dialog/client_assets/a9218f2b-9535-43ee-a21c-8ed7fb37d66f/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,cac0f021-e4e9-45db-8f02-890f7d26e19f
Link,https://sdorica.rayark.download/dialog/client_assets/cac0f021-e4e9-45db-8f02-890f7d26e19f/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,ae9d5510-ac0c-4921-a246-0dc1fc8a8f0b
Link,https://sdorica.rayark.download/dialog/client_assets/ae9d5510-ac0c-4921-a246-0dc1fc8a8f0b/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,972e53e5-e537-4d0e-b321-da62e610f182
Link,https://sdorica.rayark.download/dialog/client_assets/972e53e5-e537-4d0e-b321-da62e610f182/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,9a0a24b2-3da1-469c-8c3d-78000c65730b
Link,https://sdorica.rayark.download/dialog/client_assets/9a0a24b2-3da1-469c-8c3d-78000c65730b/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,10997419-4e80-4dcd-bfcc-69a1bf4d66be
Link,https://sdorica.rayark.download/dialog/client_assets/10997419-4e80-4dcd-bfcc-69a1bf4d66be/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,5bfe17df-7e3a-496d-a52f-f3028e6aa560
Link,https://sdorica.rayark.download/dialog/client_assets/5bfe17df-7e3a-496d-a52f-f3028e6aa560/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,4adf2a4f-3b0a-4ffc-bd67-74c9286dbc3d
Link,https://sdorica.rayark.download/dialog/client_assets/4adf2a4f-3b0a-4ffc-bd67-74c9286dbc3d/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,5ca2d174-477a-474d-84fc-a81c3472333a
Link,https://sdorica.rayark.download/dialog/client_assets/5ca2d174-477a-474d-84fc-a81c3472333a/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,41031242-13bb-400d-865f-c2bfaeac08aa
Link,https://sdorica.rayark.download/dialog/client_assets/41031242-13bb-400d-865f-c2bfaeac08aa/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,fe7c158f-39b4-4d52-b6af-32f3fd0c4234
Link,https://sdorica.rayark.download/dialog/client_assets/fe7c158f-39b4-4d52-b6af-32f3fd0c4234/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,0eea3631-ae31-4cf1-bfee-3c8e284cff8f
Link,https://sdorica.rayark.download/dialog/client_assets/0eea3631-ae31-4cf1-bfee-3c8e284cff8f/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,4ed3a2a9-7e3b-4117-ba99-9913e8c23852
Link,https://sdorica.rayark.download/dialog/client_assets/4ed3a2a9-7e3b-4117-ba99-9913e8c23852/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,d580f123-2838-4183-b9ad-023936afa85e
Link,https://sdorica.rayark.download/dialog/client_assets/d580f123-2838-4183-b9ad-023936afa85e/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
