##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,34041413-c170-4765-b6ee-e5d50f7072c0
Link,https://sdorica.rayark.download/dialog/client_assets/34041413-c170-4765-b6ee-e5d50f7072c0/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,07be9531-f565-457e-af42-b302cf1e579b
Link,https://sdorica.rayark.download/dialog/client_assets/07be9531-f565-457e-af42-b302cf1e579b/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,65a56531-41d8-4754-9905-7ab82090e334
Link,https://sdorica.rayark.download/dialog/client_assets/65a56531-41d8-4754-9905-7ab82090e334/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,c9a02735-fee6-42f8-97ed-4a6dc7ba1051
Link,https://sdorica.rayark.download/dialog/client_assets/c9a02735-fee6-42f8-97ed-4a6dc7ba1051/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,2223d3a7-7383-4457-87b1-92882b52f025
Link,https://sdorica.rayark.download/dialog/client_assets/2223d3a7-7383-4457-87b1-92882b52f025/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,1466cb09-7b9f-4774-a238-4dcae8e97774
Link,https://sdorica.rayark.download/dialog/client_assets/1466cb09-7b9f-4774-a238-4dcae8e97774/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,71794a00-a40c-42f1-825f-2608cda08fd7
Link,https://sdorica.rayark.download/dialog/client_assets/71794a00-a40c-42f1-825f-2608cda08fd7/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,c0925311-373c-476f-97b3-91864c926bb0
Link,https://sdorica.rayark.download/dialog/client_assets/c0925311-373c-476f-97b3-91864c926bb0/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,66bcc3e5-c273-40db-b2f5-84cf0f404ac3
Link,https://sdorica.rayark.download/dialog/client_assets/66bcc3e5-c273-40db-b2f5-84cf0f404ac3/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,6d0ff1fd-1dc8-43d3-8afc-bb8eedde9dc4
Link,https://sdorica.rayark.download/dialog/client_assets/6d0ff1fd-1dc8-43d3-8afc-bb8eedde9dc4/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,b9886509-e0b0-49a6-ab5d-43e548c99668
Link,https://sdorica.rayark.download/dialog/client_assets/b9886509-e0b0-49a6-ab5d-43e548c99668/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,41cd8666-790e-40f1-afc9-2638275da233
Link,https://sdorica.rayark.download/dialog/client_assets/41cd8666-790e-40f1-afc9-2638275da233/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,b8a9f04e-a1cf-429a-a4d4-c9e1266c0f6e
Link,https://sdorica.rayark.download/dialog/client_assets/b8a9f04e-a1cf-429a-a4d4-c9e1266c0f6e/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,374ca81d-9f6a-4fef-ad31-ec3388a61d27
Link,https://sdorica.rayark.download/dialog/client_assets/374ca81d-9f6a-4fef-ad31-ec3388a61d27/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,eb40c833-cd28-4b1e-9104-b5794cf5e411
Link,https://sdorica.rayark.download/dialog/client_assets/eb40c833-cd28-4b1e-9104-b5794cf5e411/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,7ffb60f1-a1a3-4867-8fc0-54f4211e4ad5
Link,https://sdorica.rayark.download/dialog/client_assets/7ffb60f1-a1a3-4867-8fc0-54f4211e4ad5/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,11aa2538-d40b-4c3a-90e9-2ad73eca4898
Link,https://sdorica.rayark.download/dialog/client_assets/11aa2538-d40b-4c3a-90e9-2ad73eca4898/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,9c9a6897-7cbe-48c4-b5d7-7d8079458ff8
Link,https://sdorica.rayark.download/dialog/client_assets/9c9a6897-7cbe-48c4-b5d7-7d8079458ff8/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,6039bced-4ca7-4b56-8f70-3711ea2d6551
Link,https://sdorica.rayark.download/dialog/client_assets/6039bced-4ca7-4b56-8f70-3711ea2d6551/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,d7de999a-257b-484e-857c-580b8d6578f7
Link,https://sdorica.rayark.download/dialog/client_assets/d7de999a-257b-484e-857c-580b8d6578f7/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,805d6d4c-62ad-4632-999e-be83b54d811e
Link,https://sdorica.rayark.download/dialog/client_assets/805d6d4c-62ad-4632-999e-be83b54d811e/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,a1d95c73-d6c9-44ab-9a93-15d0be44a252
Link,https://sdorica.rayark.download/dialog/client_assets/a1d95c73-d6c9-44ab-9a93-15d0be44a252/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,efa6d2b2-cecb-4287-910f-e8a89469fcb7
Link,https://sdorica.rayark.download/dialog/client_assets/efa6d2b2-cecb-4287-910f-e8a89469fcb7/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,ad584e4b-2108-4848-83e3-af999761fae9
Link,https://sdorica.rayark.download/dialog/client_assets/ad584e4b-2108-4848-83e3-af999761fae9/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,7120fe8f-1d22-46e7-b446-2b700fe4eb98
Link,https://sdorica.rayark.download/dialog/client_assets/7120fe8f-1d22-46e7-b446-2b700fe4eb98/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,2bdf3eee-2af1-4fee-97fd-c7f1deb5ba5d
Link,https://sdorica.rayark.download/dialog/client_assets/2bdf3eee-2af1-4fee-97fd-c7f1deb5ba5d/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,370ac024-4311-4c5a-9244-262f5b256a6b
Link,https://sdorica.rayark.download/dialog/client_assets/370ac024-4311-4c5a-9244-262f5b256a6b/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,80768fd4-5a5d-4973-90fc-f6d880b86d5c
Link,https://sdorica.rayark.download/dialog/client_assets/80768fd4-5a5d-4973-90fc-f6d880b86d5c/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,7d45f253-56e1-48b4-8029-fc3e8520504c
Link,https://sdorica.rayark.download/dialog/client_assets/7d45f253-56e1-48b4-8029-fc3e8520504c/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,214e3738-1d05-445c-bee1-c879aa1768ea
Link,https://sdorica.rayark.download/dialog/client_assets/214e3738-1d05-445c-bee1-c879aa1768ea/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,2e05e367-6fe2-4c84-a35c-613712e7a0f6
Link,https://sdorica.rayark.download/dialog/client_assets/2e05e367-6fe2-4c84-a35c-613712e7a0f6/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,ba90b6f5-02f6-4473-acdc-2f90c51ecf6d
Link,https://sdorica.rayark.download/dialog/client_assets/ba90b6f5-02f6-4473-acdc-2f90c51ecf6d/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,c253e2e8-3517-4705-b76d-8f5ed1ff6fbd
Link,https://sdorica.rayark.download/dialog/client_assets/c253e2e8-3517-4705-b76d-8f5ed1ff6fbd/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,30fb8e85-b87a-421f-af25-2b05b5280b48
Link,https://sdorica.rayark.download/dialog/client_assets/30fb8e85-b87a-421f-af25-2b05b5280b48/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,10e77fc0-55e1-4ace-9d88-217e8e47bd1c
Link,https://sdorica.rayark.download/dialog/client_assets/10e77fc0-55e1-4ace-9d88-217e8e47bd1c/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,f3eed0a0-02c3-4643-90c8-61cb1b24fa40
Link,https://sdorica.rayark.download/dialog/client_assets/f3eed0a0-02c3-4643-90c8-61cb1b24fa40/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,7542c919-b232-49ba-bba9-57350d9dfdbd
Link,https://sdorica.rayark.download/dialog/client_assets/7542c919-b232-49ba-bba9-57350d9dfdbd/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,6f891fdc-bf96-4316-b757-03bc1daefcb3
Link,https://sdorica.rayark.download/dialog/client_assets/6f891fdc-bf96-4316-b757-03bc1daefcb3/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,37162638-cf30-42c9-9856-e3cc4fbd7fa2
Link,https://sdorica.rayark.download/dialog/client_assets/37162638-cf30-42c9-9856-e3cc4fbd7fa2/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,73ebadf2-e36d-4d44-8540-10a630812c7c
Link,https://sdorica.rayark.download/dialog/client_assets/73ebadf2-e36d-4d44-8540-10a630812c7c/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,b1bc2da8-b1b2-4eb8-a1f5-0ffa3072f662
Link,https://sdorica.rayark.download/dialog/client_assets/b1bc2da8-b1b2-4eb8-a1f5-0ffa3072f662/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,9de74de9-8700-452a-8133-d727dd593f27
Link,https://sdorica.rayark.download/dialog/client_assets/9de74de9-8700-452a-8133-d727dd593f27/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,7c8e3c4b-a17f-4722-82c6-70a16db20ecc
Link,https://sdorica.rayark.download/dialog/client_assets/7c8e3c4b-a17f-4722-82c6-70a16db20ecc/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,80800c51-cc64-48bf-8502-1ddf5c47f881
Link,https://sdorica.rayark.download/dialog/client_assets/80800c51-cc64-48bf-8502-1ddf5c47f881/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,34700d29-1a84-47d1-9aa0-2d1dc4b3cc1d
Link,https://sdorica.rayark.download/dialog/client_assets/34700d29-1a84-47d1-9aa0-2d1dc4b3cc1d/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,a81863b2-ff3b-4507-affb-3f066055e053
Link,https://sdorica.rayark.download/dialog/client_assets/a81863b2-ff3b-4507-affb-3f066055e053/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,e56552d7-2bc2-4014-95e0-1dd87c8c6454
Link,https://sdorica.rayark.download/dialog/client_assets/e56552d7-2bc2-4014-95e0-1dd87c8c6454/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,59967174-0949-444f-af4a-5190cc596d34
Link,https://sdorica.rayark.download/dialog/client_assets/59967174-0949-444f-af4a-5190cc596d34/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,33afe12e-bd01-457d-9a20-4faa55757343
Link,https://sdorica.rayark.download/dialog/client_assets/33afe12e-bd01-457d-9a20-4faa55757343/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,814a2235-1b1c-48d9-bc2a-2a1e53e00126
Link,https://sdorica.rayark.download/dialog/client_assets/814a2235-1b1c-48d9-bc2a-2a1e53e00126/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,d23625fc-6031-4781-a892-a86e36d831d2
Link,https://sdorica.rayark.download/dialog/client_assets/d23625fc-6031-4781-a892-a86e36d831d2/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,53a1caf3-0ac7-4341-ad90-b7a3362fe861
Link,https://sdorica.rayark.download/dialog/client_assets/53a1caf3-0ac7-4341-ad90-b7a3362fe861/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,fe522e95-a276-4030-9e2c-8c896db54715
Link,https://sdorica.rayark.download/dialog/client_assets/fe522e95-a276-4030-9e2c-8c896db54715/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,3ef28b45-0389-4dd1-b4e0-b2f477422973
Link,https://sdorica.rayark.download/dialog/client_assets/3ef28b45-0389-4dd1-b4e0-b2f477422973/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,7e2414c6-943a-4961-ac7c-c7c8f7befadd
Link,https://sdorica.rayark.download/dialog/client_assets/7e2414c6-943a-4961-ac7c-c7c8f7befadd/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,5cdfb83c-60d7-486c-bf0e-5cd87983ae3d
Link,https://sdorica.rayark.download/dialog/client_assets/5cdfb83c-60d7-486c-bf0e-5cd87983ae3d/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,88f30c3f-f28f-4743-98f0-151fb814ad6b
Link,https://sdorica.rayark.download/dialog/client_assets/88f30c3f-f28f-4743-98f0-151fb814ad6b/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,4c64d4b3-73dd-4a91-b693-86d33dc6bcca
Link,https://sdorica.rayark.download/dialog/client_assets/4c64d4b3-73dd-4a91-b693-86d33dc6bcca/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,50601902-a10b-4086-89c3-886ca0fc75a0
Link,https://sdorica.rayark.download/dialog/client_assets/50601902-a10b-4086-89c3-886ca0fc75a0/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,33558184-1d24-4993-9729-90feeb8db6ae
Link,https://sdorica.rayark.download/dialog/client_assets/33558184-1d24-4993-9729-90feeb8db6ae/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,9d6fca08-02e7-4ba5-aa60-c8d4268db9c4
Link,https://sdorica.rayark.download/dialog/client_assets/9d6fca08-02e7-4ba5-aa60-c8d4268db9c4/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,85694a22-9879-4443-960b-b42529b95a93
Link,https://sdorica.rayark.download/dialog/client_assets/85694a22-9879-4443-960b-b42529b95a93/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,3fe01b39-2c6a-47fa-8e73-47202e4d55e3
Link,https://sdorica.rayark.download/dialog/client_assets/3fe01b39-2c6a-47fa-8e73-47202e4d55e3/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,06808f84-bfdb-4ae0-ace6-827c84d62f91
Link,https://sdorica.rayark.download/dialog/client_assets/06808f84-bfdb-4ae0-ace6-827c84d62f91/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,ae6f8bbf-6bd0-46fb-ab52-70969fef5537
Link,https://sdorica.rayark.download/dialog/client_assets/ae6f8bbf-6bd0-46fb-ab52-70969fef5537/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,afd66bfe-65dd-4cd3-b0eb-9198a098410c
Link,https://sdorica.rayark.download/dialog/client_assets/afd66bfe-65dd-4cd3-b0eb-9198a098410c/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,6ce08292-b045-4669-8962-936ffea260e5
Link,https://sdorica.rayark.download/dialog/client_assets/6ce08292-b045-4669-8962-936ffea260e5/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,b2667a0b-e26c-4eff-b8d2-234f54b5a315
Link,https://sdorica.rayark.download/dialog/client_assets/b2667a0b-e26c-4eff-b8d2-234f54b5a315/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,1d730a28-bcb0-476f-b00d-fa7d0e6cef6b
Link,https://sdorica.rayark.download/dialog/client_assets/1d730a28-bcb0-476f-b00d-fa7d0e6cef6b/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,8068c820-c6ef-408b-907f-aab67d2b38ad
Link,https://sdorica.rayark.download/dialog/client_assets/8068c820-c6ef-408b-907f-aab67d2b38ad/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,7fa00cca-4b60-42ec-a311-9670404873e3
Link,https://sdorica.rayark.download/dialog/client_assets/7fa00cca-4b60-42ec-a311-9670404873e3/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,38115a46-cd6c-4fea-8f80-1dd49ff316d5
Link,https://sdorica.rayark.download/dialog/client_assets/38115a46-cd6c-4fea-8f80-1dd49ff316d5/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,05071875-2573-45e5-a30f-35dc84aa4ea7
Link,https://sdorica.rayark.download/dialog/client_assets/05071875-2573-45e5-a30f-35dc84aa4ea7/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
