##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/456fd622-3e95-43d5-9445-745bead31927/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,cd12ebfc-ae2b-47ff-b78f-d6181dda5fee
Link,https://sdorica.rayark.download/dialog/client_assets/cd12ebfc-ae2b-47ff-b78f-d6181dda5fee/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,da6e2344-8f25-4d79-af05-95638c13471f
Link,https://sdorica.rayark.download/dialog/client_assets/da6e2344-8f25-4d79-af05-95638c13471f/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,2890cecc-0bf9-4dd2-9b28-e6ce98cc9718
Link,https://sdorica.rayark.download/dialog/client_assets/2890cecc-0bf9-4dd2-9b28-e6ce98cc9718/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,ce129ad5-cd49-4898-8f02-714bca09c145
Link,https://sdorica.rayark.download/dialog/client_assets/ce129ad5-cd49-4898-8f02-714bca09c145/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,90598e9a-ac37-4883-af50-cae6372762ea
Link,https://sdorica.rayark.download/dialog/client_assets/90598e9a-ac37-4883-af50-cae6372762ea/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,42634b88-d624-435e-81ba-7c66e68c980d
Link,https://sdorica.rayark.download/dialog/client_assets/42634b88-d624-435e-81ba-7c66e68c980d/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,9d594d79-6811-4693-8be6-f17c86db074d
Link,https://sdorica.rayark.download/dialog/client_assets/9d594d79-6811-4693-8be6-f17c86db074d/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,69caf8cc-b0c3-4b7e-8cb6-748bb0b79c4b
Link,https://sdorica.rayark.download/dialog/client_assets/69caf8cc-b0c3-4b7e-8cb6-748bb0b79c4b/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,b27f9404-bbbd-4771-a6cd-cdcfc01e680e
Link,https://sdorica.rayark.download/dialog/client_assets/b27f9404-bbbd-4771-a6cd-cdcfc01e680e/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,4ad9b3d6-bf81-49c1-b3a4-47745bca151b
Link,https://sdorica.rayark.download/dialog/client_assets/4ad9b3d6-bf81-49c1-b3a4-47745bca151b/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,1da1e827-893a-4608-831c-62719c0d853f
Link,https://sdorica.rayark.download/dialog/client_assets/1da1e827-893a-4608-831c-62719c0d853f/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,4cc1c9fa-31ae-4784-8715-95a73220b9eb
Link,https://sdorica.rayark.download/dialog/client_assets/4cc1c9fa-31ae-4784-8715-95a73220b9eb/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,69d454c3-3971-444b-a326-31deb12f8080
Link,https://sdorica.rayark.download/dialog/client_assets/69d454c3-3971-444b-a326-31deb12f8080/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,a1f6eedd-826a-4635-8d99-821391679686
Link,https://sdorica.rayark.download/dialog/client_assets/a1f6eedd-826a-4635-8d99-821391679686/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,6f072d00-ac19-40f5-8db6-dfd9802cc26d
Link,https://sdorica.rayark.download/dialog/client_assets/6f072d00-ac19-40f5-8db6-dfd9802cc26d/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,658655dc-538d-4c2b-bd9c-881ec60ca6a4
Link,https://sdorica.rayark.download/dialog/client_assets/658655dc-538d-4c2b-bd9c-881ec60ca6a4/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,7b835742-762b-41f5-b7be-721965097bd9
Link,https://sdorica.rayark.download/dialog/client_assets/7b835742-762b-41f5-b7be-721965097bd9/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,308ef76c-9e81-4394-8f09-f90712ab3c1e
Link,https://sdorica.rayark.download/dialog/client_assets/308ef76c-9e81-4394-8f09-f90712ab3c1e/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,086a234f-8019-4550-b6a9-695f235d9098
Link,https://sdorica.rayark.download/dialog/client_assets/086a234f-8019-4550-b6a9-695f235d9098/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,d1e7185b-d011-4591-a693-27576185b912
Link,https://sdorica.rayark.download/dialog/client_assets/d1e7185b-d011-4591-a693-27576185b912/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,5942b67c-25ed-4604-b352-b9da79c321f7
Link,https://sdorica.rayark.download/dialog/client_assets/5942b67c-25ed-4604-b352-b9da79c321f7/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,427fa998-0fa8-48b1-b930-55e068eac955
Link,https://sdorica.rayark.download/dialog/client_assets/427fa998-0fa8-48b1-b930-55e068eac955/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,ef9e15ae-0b9b-4f43-8165-0cc50501d995
Link,https://sdorica.rayark.download/dialog/client_assets/ef9e15ae-0b9b-4f43-8165-0cc50501d995/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,b6590e69-1e3f-4a71-ae2c-e05a3eceabdb
Link,https://sdorica.rayark.download/dialog/client_assets/b6590e69-1e3f-4a71-ae2c-e05a3eceabdb/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,317d9141-30d4-42fa-9d79-2911f97562ce
Link,https://sdorica.rayark.download/dialog/client_assets/317d9141-30d4-42fa-9d79-2911f97562ce/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,cd896a32-6d5d-4f0f-9a24-10cf82ef3629
Link,https://sdorica.rayark.download/dialog/client_assets/cd896a32-6d5d-4f0f-9a24-10cf82ef3629/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,d82e0d6e-44d0-40b3-9d47-055917dd74b1
Link,https://sdorica.rayark.download/dialog/client_assets/d82e0d6e-44d0-40b3-9d47-055917dd74b1/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,6f3474cb-3586-4846-bf79-22fc35d20a4d
Link,https://sdorica.rayark.download/dialog/client_assets/6f3474cb-3586-4846-bf79-22fc35d20a4d/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,f136149f-8372-43e4-8704-9bcf9c8d0915
Link,https://sdorica.rayark.download/dialog/client_assets/f136149f-8372-43e4-8704-9bcf9c8d0915/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,ed6c9636-8e15-435a-b1fb-e65091534256
Link,https://sdorica.rayark.download/dialog/client_assets/ed6c9636-8e15-435a-b1fb-e65091534256/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,2cdb1a9e-1b38-460a-af02-fc58ab020a1b
Link,https://sdorica.rayark.download/dialog/client_assets/2cdb1a9e-1b38-460a-af02-fc58ab020a1b/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,dbddeaea-83f6-4026-9cc7-39466568af0d
Link,https://sdorica.rayark.download/dialog/client_assets/dbddeaea-83f6-4026-9cc7-39466568af0d/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,9f20fc8e-87ca-4f78-ae57-21ac0da41a88
Link,https://sdorica.rayark.download/dialog/client_assets/9f20fc8e-87ca-4f78-ae57-21ac0da41a88/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,c54c82ce-0cd4-4b2f-9128-366e2a1135d5
Link,https://sdorica.rayark.download/dialog/client_assets/c54c82ce-0cd4-4b2f-9128-366e2a1135d5/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,94c33e40-6314-436f-8173-cf89f8b95e36
Link,https://sdorica.rayark.download/dialog/client_assets/94c33e40-6314-436f-8173-cf89f8b95e36/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,56b1c32c-7dda-4fe7-8de5-17778891404e
Link,https://sdorica.rayark.download/dialog/client_assets/56b1c32c-7dda-4fe7-8de5-17778891404e/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,50d50820-6185-4947-abdf-6cdb12151cf9
Link,https://sdorica.rayark.download/dialog/client_assets/50d50820-6185-4947-abdf-6cdb12151cf9/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,65a33939-c2f7-482b-8faf-77be439dc9f6
Link,https://sdorica.rayark.download/dialog/client_assets/65a33939-c2f7-482b-8faf-77be439dc9f6/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,8084e0b8-abee-49ee-aafe-e8c34f8bed88
Link,https://sdorica.rayark.download/dialog/client_assets/8084e0b8-abee-49ee-aafe-e8c34f8bed88/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,a91b8a1a-4537-473c-8a8a-3b9f49da179f
Link,https://sdorica.rayark.download/dialog/client_assets/a91b8a1a-4537-473c-8a8a-3b9f49da179f/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,ee21f065-6762-437b-ade3-08a24a47c13c
Link,https://sdorica.rayark.download/dialog/client_assets/ee21f065-6762-437b-ade3-08a24a47c13c/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,c69123f5-1f10-4168-bc3a-634f00090972
Link,https://sdorica.rayark.download/dialog/client_assets/c69123f5-1f10-4168-bc3a-634f00090972/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,4ca30538-f78e-4111-9876-36195cdacb7c
Link,https://sdorica.rayark.download/dialog/client_assets/4ca30538-f78e-4111-9876-36195cdacb7c/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,f5bde417-18b5-408c-8edd-6ae7c0795393
Link,https://sdorica.rayark.download/dialog/client_assets/f5bde417-18b5-408c-8edd-6ae7c0795393/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,b35017eb-7f5f-4216-b5ec-b47be7992641
Link,https://sdorica.rayark.download/dialog/client_assets/b35017eb-7f5f-4216-b5ec-b47be7992641/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,3bb40f67-790b-415a-a3a5-89de57890524
Link,https://sdorica.rayark.download/dialog/client_assets/3bb40f67-790b-415a-a3a5-89de57890524/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,08a6738b-1cb1-44d0-8db2-be6fe6186e72
Link,https://sdorica.rayark.download/dialog/client_assets/08a6738b-1cb1-44d0-8db2-be6fe6186e72/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,e05eac1e-daf8-43fd-86bd-1ced4aa25904
Link,https://sdorica.rayark.download/dialog/client_assets/e05eac1e-daf8-43fd-86bd-1ced4aa25904/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,88fb8c7c-73aa-4d32-86d6-5442a60b5cca
Link,https://sdorica.rayark.download/dialog/client_assets/88fb8c7c-73aa-4d32-86d6-5442a60b5cca/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,6e79f094-3634-483f-bf94-3ff67990cdd6
Link,https://sdorica.rayark.download/dialog/client_assets/6e79f094-3634-483f-bf94-3ff67990cdd6/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,f761aa3e-f819-447d-9043-38481dc9b077
Link,https://sdorica.rayark.download/dialog/client_assets/f761aa3e-f819-447d-9043-38481dc9b077/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,c280bbfa-c239-419b-8c7f-d84270c996f6
Link,https://sdorica.rayark.download/dialog/client_assets/c280bbfa-c239-419b-8c7f-d84270c996f6/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,99230d26-e163-4335-8b5f-eb5887175bbb
Link,https://sdorica.rayark.download/dialog/client_assets/99230d26-e163-4335-8b5f-eb5887175bbb/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,e1c61fda-19e5-48ec-b6e1-180d2d158554
Link,https://sdorica.rayark.download/dialog/client_assets/e1c61fda-19e5-48ec-b6e1-180d2d158554/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,33702ecf-d1b8-421e-9185-26eb795a41a2
Link,https://sdorica.rayark.download/dialog/client_assets/33702ecf-d1b8-421e-9185-26eb795a41a2/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,afb46483-6a19-4d8a-8838-fe39d96837fa
Link,https://sdorica.rayark.download/dialog/client_assets/afb46483-6a19-4d8a-8838-fe39d96837fa/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,29c5238a-532a-445a-a95a-01da8019282e
Link,https://sdorica.rayark.download/dialog/client_assets/29c5238a-532a-445a-a95a-01da8019282e/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,5ea22aec-431c-4452-9fd8-768641871198
Link,https://sdorica.rayark.download/dialog/client_assets/5ea22aec-431c-4452-9fd8-768641871198/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,36a6337f-6d34-4a70-baec-1a3b5d1ec6a8
Link,https://sdorica.rayark.download/dialog/client_assets/36a6337f-6d34-4a70-baec-1a3b5d1ec6a8/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,525304cd-06e6-490f-90b7-cc087cb7708b
Link,https://sdorica.rayark.download/dialog/client_assets/525304cd-06e6-490f-90b7-cc087cb7708b/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,51ba759a-bcb6-49ca-a698-2a57a6065e69
Link,https://sdorica.rayark.download/dialog/client_assets/51ba759a-bcb6-49ca-a698-2a57a6065e69/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,687ae664-ee80-40e4-bb18-19d096ace8c2
Link,https://sdorica.rayark.download/dialog/client_assets/687ae664-ee80-40e4-bb18-19d096ace8c2/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,0f37bf7b-fa47-43d8-9a2c-3d0e758d2ab0
Link,https://sdorica.rayark.download/dialog/client_assets/0f37bf7b-fa47-43d8-9a2c-3d0e758d2ab0/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,c409e260-9784-4073-b8ab-96ff56037bf2
Link,https://sdorica.rayark.download/dialog/client_assets/c409e260-9784-4073-b8ab-96ff56037bf2/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,04342a9a-d74b-4dfd-a961-5fde9c23e741
Link,https://sdorica.rayark.download/dialog/client_assets/04342a9a-d74b-4dfd-a961-5fde9c23e741/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,c56ec3d0-1598-4dc8-9005-76add4e86e23
Link,https://sdorica.rayark.download/dialog/client_assets/c56ec3d0-1598-4dc8-9005-76add4e86e23/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,8aee87ee-0502-48d5-938d-cd1033dbdb46
Link,https://sdorica.rayark.download/dialog/client_assets/8aee87ee-0502-48d5-938d-cd1033dbdb46/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,8ac5b114-57d1-4429-9d2b-99cc8e3ccb7c
Link,https://sdorica.rayark.download/dialog/client_assets/8ac5b114-57d1-4429-9d2b-99cc8e3ccb7c/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,851c3965-619d-4876-b537-984c2d143eee
Link,https://sdorica.rayark.download/dialog/client_assets/851c3965-619d-4876-b537-984c2d143eee/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,9e29b63a-0350-4759-a48b-417ab8846b48
Link,https://sdorica.rayark.download/dialog/client_assets/9e29b63a-0350-4759-a48b-417ab8846b48/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,78107450-cbeb-44f8-ae82-f92d35209a80
Link,https://sdorica.rayark.download/dialog/client_assets/78107450-cbeb-44f8-ae82-f92d35209a80/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,1fbd57ee-80cf-409c-8d3e-70e941150997
Link,https://sdorica.rayark.download/dialog/client_assets/1fbd57ee-80cf-409c-8d3e-70e941150997/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
