##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/cfe40561-b17c-4303-9dee-6d2fcac73bb1/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,10e541a4-9511-4d47-9fb2-1da0e373ed9d
Link,https://sdorica.rayark.download/dialog/client_assets/10e541a4-9511-4d47-9fb2-1da0e373ed9d/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,436cca45-b30f-46a1-b5c7-8a4623639ede
Link,https://sdorica.rayark.download/dialog/client_assets/436cca45-b30f-46a1-b5c7-8a4623639ede/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,bec66397-e975-4b3e-9e47-c58f1773cdee
Link,https://sdorica.rayark.download/dialog/client_assets/bec66397-e975-4b3e-9e47-c58f1773cdee/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,e84861cf-4b1a-4fc0-a430-f557d4651885
Link,https://sdorica.rayark.download/dialog/client_assets/e84861cf-4b1a-4fc0-a430-f557d4651885/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,16dd2b37-325d-4304-b451-b0a95990c23b
Link,https://sdorica.rayark.download/dialog/client_assets/16dd2b37-325d-4304-b451-b0a95990c23b/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,6c174270-1e7b-4e0d-9a23-bb16ec1a6a4b
Link,https://sdorica.rayark.download/dialog/client_assets/6c174270-1e7b-4e0d-9a23-bb16ec1a6a4b/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,d5634e50-9c03-4957-b30f-c1434cf593ec
Link,https://sdorica.rayark.download/dialog/client_assets/d5634e50-9c03-4957-b30f-c1434cf593ec/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,b2f8c8a8-f0b4-40a9-8048-b81ef4510cda
Link,https://sdorica.rayark.download/dialog/client_assets/b2f8c8a8-f0b4-40a9-8048-b81ef4510cda/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,8025e5bc-dbd7-4f68-9468-85ead6c789b9
Link,https://sdorica.rayark.download/dialog/client_assets/8025e5bc-dbd7-4f68-9468-85ead6c789b9/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,019512ef-89a9-4cae-aad6-ac88ae12a50f
Link,https://sdorica.rayark.download/dialog/client_assets/019512ef-89a9-4cae-aad6-ac88ae12a50f/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,dba2eee1-9573-40cb-af79-3ae393602659
Link,https://sdorica.rayark.download/dialog/client_assets/dba2eee1-9573-40cb-af79-3ae393602659/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,20d68fe1-f3a2-4120-b9be-9fe44406aeaf
Link,https://sdorica.rayark.download/dialog/client_assets/20d68fe1-f3a2-4120-b9be-9fe44406aeaf/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,96a24572-d880-497e-a94e-28f1a071ef72
Link,https://sdorica.rayark.download/dialog/client_assets/96a24572-d880-497e-a94e-28f1a071ef72/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,5406e8ab-d96d-43dd-bb94-f903e4835168
Link,https://sdorica.rayark.download/dialog/client_assets/5406e8ab-d96d-43dd-bb94-f903e4835168/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,68126d5c-6774-430c-859a-c402c83a8420
Link,https://sdorica.rayark.download/dialog/client_assets/68126d5c-6774-430c-859a-c402c83a8420/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,489b28d6-579b-4629-ac93-bda0f0e43c93
Link,https://sdorica.rayark.download/dialog/client_assets/489b28d6-579b-4629-ac93-bda0f0e43c93/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,07f83d9d-487c-4160-a77e-32648902c083
Link,https://sdorica.rayark.download/dialog/client_assets/07f83d9d-487c-4160-a77e-32648902c083/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,b434f818-e994-4bbc-8fad-56c2210a180d
Link,https://sdorica.rayark.download/dialog/client_assets/b434f818-e994-4bbc-8fad-56c2210a180d/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,70dd16e1-a81e-4f20-a55c-84af86a73391
Link,https://sdorica.rayark.download/dialog/client_assets/70dd16e1-a81e-4f20-a55c-84af86a73391/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,ee179e81-584e-48e1-9e57-dff5612693a0
Link,https://sdorica.rayark.download/dialog/client_assets/ee179e81-584e-48e1-9e57-dff5612693a0/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,af63ea53-cf11-4484-bb3f-75c18314fae1
Link,https://sdorica.rayark.download/dialog/client_assets/af63ea53-cf11-4484-bb3f-75c18314fae1/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,12e33fcc-31d1-4417-80a5-304c65f5927a
Link,https://sdorica.rayark.download/dialog/client_assets/12e33fcc-31d1-4417-80a5-304c65f5927a/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,27481d1a-28bc-4594-be5e-288098ca79d6
Link,https://sdorica.rayark.download/dialog/client_assets/27481d1a-28bc-4594-be5e-288098ca79d6/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,8226b020-f916-40f0-a4b5-06c4d9fd7333
Link,https://sdorica.rayark.download/dialog/client_assets/8226b020-f916-40f0-a4b5-06c4d9fd7333/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,831b2220-3f56-4f05-9b49-46c61d0e1888
Link,https://sdorica.rayark.download/dialog/client_assets/831b2220-3f56-4f05-9b49-46c61d0e1888/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,e0cebcaf-9a38-47d7-a3fa-836898a3f412
Link,https://sdorica.rayark.download/dialog/client_assets/e0cebcaf-9a38-47d7-a3fa-836898a3f412/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,7a8a4220-74ea-4aee-8ba1-8af86dee172e
Link,https://sdorica.rayark.download/dialog/client_assets/7a8a4220-74ea-4aee-8ba1-8af86dee172e/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,fda40fb8-6600-4442-9688-15bd794f98fe
Link,https://sdorica.rayark.download/dialog/client_assets/fda40fb8-6600-4442-9688-15bd794f98fe/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,8e54bd28-4498-420c-abf6-d12648ddd1dd
Link,https://sdorica.rayark.download/dialog/client_assets/8e54bd28-4498-420c-abf6-d12648ddd1dd/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,4405d8d6-c14b-4740-90e1-89591ea4e75a
Link,https://sdorica.rayark.download/dialog/client_assets/4405d8d6-c14b-4740-90e1-89591ea4e75a/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,88ad962b-4861-4715-b0a0-466948dc9fd4
Link,https://sdorica.rayark.download/dialog/client_assets/88ad962b-4861-4715-b0a0-466948dc9fd4/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,078ce76a-625a-4331-8148-32d81b0e4fd8
Link,https://sdorica.rayark.download/dialog/client_assets/078ce76a-625a-4331-8148-32d81b0e4fd8/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,87b8fc59-e572-403b-b280-c1316eaa4cd1
Link,https://sdorica.rayark.download/dialog/client_assets/87b8fc59-e572-403b-b280-c1316eaa4cd1/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,0f81fe93-385e-43cd-87c3-7aa42e9ad0be
Link,https://sdorica.rayark.download/dialog/client_assets/0f81fe93-385e-43cd-87c3-7aa42e9ad0be/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,9b8e5513-7c60-4e3a-abc2-b6151dfbeac1
Link,https://sdorica.rayark.download/dialog/client_assets/9b8e5513-7c60-4e3a-abc2-b6151dfbeac1/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,2eb510b9-9d44-4555-b160-815d98778699
Link,https://sdorica.rayark.download/dialog/client_assets/2eb510b9-9d44-4555-b160-815d98778699/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,4000f9f6-402b-49a2-8381-460aee462ed5
Link,https://sdorica.rayark.download/dialog/client_assets/4000f9f6-402b-49a2-8381-460aee462ed5/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,12593b6a-0b41-4bfb-8e99-099d51de6d9e
Link,https://sdorica.rayark.download/dialog/client_assets/12593b6a-0b41-4bfb-8e99-099d51de6d9e/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,0af51ebe-f71a-4949-8d9b-dd2be6667125
Link,https://sdorica.rayark.download/dialog/client_assets/0af51ebe-f71a-4949-8d9b-dd2be6667125/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,c69dca2f-f259-40c0-a77c-f7d0de685e79
Link,https://sdorica.rayark.download/dialog/client_assets/c69dca2f-f259-40c0-a77c-f7d0de685e79/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,73223cc6-b67d-49ce-848d-bfef107fe374
Link,https://sdorica.rayark.download/dialog/client_assets/73223cc6-b67d-49ce-848d-bfef107fe374/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,92e0325c-fc54-4283-9913-b7ffc2dd2382
Link,https://sdorica.rayark.download/dialog/client_assets/92e0325c-fc54-4283-9913-b7ffc2dd2382/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,1b376a2b-dd84-434a-9f01-e81f30b48413
Link,https://sdorica.rayark.download/dialog/client_assets/1b376a2b-dd84-434a-9f01-e81f30b48413/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,60e116e6-2963-4a13-809f-8b2bde6f99ce
Link,https://sdorica.rayark.download/dialog/client_assets/60e116e6-2963-4a13-809f-8b2bde6f99ce/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,5645674f-a292-4d29-8cca-6fbff9e36320
Link,https://sdorica.rayark.download/dialog/client_assets/5645674f-a292-4d29-8cca-6fbff9e36320/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,392dd997-ee55-465e-bd3d-7cc6e10e7cb1
Link,https://sdorica.rayark.download/dialog/client_assets/392dd997-ee55-465e-bd3d-7cc6e10e7cb1/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,1a819e4e-ad88-4ca8-9a38-92081caa77e3
Link,https://sdorica.rayark.download/dialog/client_assets/1a819e4e-ad88-4ca8-9a38-92081caa77e3/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,7b82dc6a-1312-484d-8002-90d5adebb9ab
Link,https://sdorica.rayark.download/dialog/client_assets/7b82dc6a-1312-484d-8002-90d5adebb9ab/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,b313629f-8d42-420b-9210-81122b8bf48e
Link,https://sdorica.rayark.download/dialog/client_assets/b313629f-8d42-420b-9210-81122b8bf48e/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,c6d6bb6a-ba3c-478c-9b49-11726ce669a1
Link,https://sdorica.rayark.download/dialog/client_assets/c6d6bb6a-ba3c-478c-9b49-11726ce669a1/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,026e5086-6dfa-4c7c-9715-577935195cb9
Link,https://sdorica.rayark.download/dialog/client_assets/026e5086-6dfa-4c7c-9715-577935195cb9/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,ad7c2071-8b8c-4024-8100-4b00bbb8da30
Link,https://sdorica.rayark.download/dialog/client_assets/ad7c2071-8b8c-4024-8100-4b00bbb8da30/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,55a4ea88-2c17-4576-b76f-e450554c5fe5
Link,https://sdorica.rayark.download/dialog/client_assets/55a4ea88-2c17-4576-b76f-e450554c5fe5/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,92713b7d-ca95-4517-8ddf-28512ee3b329
Link,https://sdorica.rayark.download/dialog/client_assets/92713b7d-ca95-4517-8ddf-28512ee3b329/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,5fbc956f-975a-48b2-bb77-b05e39dcbc34
Link,https://sdorica.rayark.download/dialog/client_assets/5fbc956f-975a-48b2-bb77-b05e39dcbc34/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,30f5317a-9e53-42c1-8d67-2da107ff67b1
Link,https://sdorica.rayark.download/dialog/client_assets/30f5317a-9e53-42c1-8d67-2da107ff67b1/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,5b01d3ee-90c1-4a54-9361-cf07654d0210
Link,https://sdorica.rayark.download/dialog/client_assets/5b01d3ee-90c1-4a54-9361-cf07654d0210/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,547992a1-c260-4732-aaf0-41734505a165
Link,https://sdorica.rayark.download/dialog/client_assets/547992a1-c260-4732-aaf0-41734505a165/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,04cd325e-b164-456e-96f2-47231239c3ce
Link,https://sdorica.rayark.download/dialog/client_assets/04cd325e-b164-456e-96f2-47231239c3ce/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,3bf6adbb-16c6-4947-afde-a06c71c0bc20
Link,https://sdorica.rayark.download/dialog/client_assets/3bf6adbb-16c6-4947-afde-a06c71c0bc20/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,f69204fe-d00f-4ede-b6be-2a94983e2e6c
Link,https://sdorica.rayark.download/dialog/client_assets/f69204fe-d00f-4ede-b6be-2a94983e2e6c/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,f6e8883c-6567-4ea5-89aa-02766c35f220
Link,https://sdorica.rayark.download/dialog/client_assets/f6e8883c-6567-4ea5-89aa-02766c35f220/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,18f2990a-f71e-4fb1-9ef0-aa27677bcd5f
Link,https://sdorica.rayark.download/dialog/client_assets/18f2990a-f71e-4fb1-9ef0-aa27677bcd5f/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,4cda0e68-b6bc-4833-996c-277f04a92de5
Link,https://sdorica.rayark.download/dialog/client_assets/4cda0e68-b6bc-4833-996c-277f04a92de5/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,12c33d2b-556e-4218-8dbf-1644efea0f28
Link,https://sdorica.rayark.download/dialog/client_assets/12c33d2b-556e-4218-8dbf-1644efea0f28/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,4aeeddb8-ff9c-4d99-99bb-71f0a59b0257
Link,https://sdorica.rayark.download/dialog/client_assets/4aeeddb8-ff9c-4d99-99bb-71f0a59b0257/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,c8737827-149f-4cdf-be2e-781a2fcde197
Link,https://sdorica.rayark.download/dialog/client_assets/c8737827-149f-4cdf-be2e-781a2fcde197/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,489db055-0f75-4d11-8cad-a11be4f3b485
Link,https://sdorica.rayark.download/dialog/client_assets/489db055-0f75-4d11-8cad-a11be4f3b485/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,cf67f9f0-a477-4c9c-8561-1e6f16f1ab96
Link,https://sdorica.rayark.download/dialog/client_assets/cf67f9f0-a477-4c9c-8561-1e6f16f1ab96/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,f98f6175-d4f9-4e4b-9eb0-86e7b988f5c9
Link,https://sdorica.rayark.download/dialog/client_assets/f98f6175-d4f9-4e4b-9eb0-86e7b988f5c9/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,1d443599-613c-42c4-9ab7-9925cc8b3fed
Link,https://sdorica.rayark.download/dialog/client_assets/1d443599-613c-42c4-9ab7-9925cc8b3fed/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,57714280-92a2-497c-b23a-09a34bf3d963
Link,https://sdorica.rayark.download/dialog/client_assets/57714280-92a2-497c-b23a-09a34bf3d963/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
