##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/e250ebca-6a98-4d3f-a03a-e4940b828463/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,55b77a12-dce1-4873-a445-d2b22056917f
Link,https://sdorica.rayark.download/dialog/client_assets/55b77a12-dce1-4873-a445-d2b22056917f/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,475762cd-9d79-4a81-b5ec-fa73dfb0d239
Link,https://sdorica.rayark.download/dialog/client_assets/475762cd-9d79-4a81-b5ec-fa73dfb0d239/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,95293a4a-fab5-4a40-be2c-45278e1179d6
Link,https://sdorica.rayark.download/dialog/client_assets/95293a4a-fab5-4a40-be2c-45278e1179d6/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,05a2f274-5589-4ebb-887f-963fa03d0a65
Link,https://sdorica.rayark.download/dialog/client_assets/05a2f274-5589-4ebb-887f-963fa03d0a65/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,1a960871-5038-4bd0-98df-0f01dbf2d6e9
Link,https://sdorica.rayark.download/dialog/client_assets/1a960871-5038-4bd0-98df-0f01dbf2d6e9/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,b4498478-2020-4962-94f8-d7c74310f076
Link,https://sdorica.rayark.download/dialog/client_assets/b4498478-2020-4962-94f8-d7c74310f076/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,0621f450-71ad-4bd9-aea3-5e5be10f9974
Link,https://sdorica.rayark.download/dialog/client_assets/0621f450-71ad-4bd9-aea3-5e5be10f9974/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,1f03425a-dd1d-47c5-bbcf-a9b0e55ab52f
Link,https://sdorica.rayark.download/dialog/client_assets/1f03425a-dd1d-47c5-bbcf-a9b0e55ab52f/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,3ec6c5ad-cc54-44cb-8fc9-2818b586d85b
Link,https://sdorica.rayark.download/dialog/client_assets/3ec6c5ad-cc54-44cb-8fc9-2818b586d85b/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,82b1ae06-46a9-477a-b78f-ee033a1d0a1d
Link,https://sdorica.rayark.download/dialog/client_assets/82b1ae06-46a9-477a-b78f-ee033a1d0a1d/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,4e0f76b1-af43-424a-b2ed-641047c8a89a
Link,https://sdorica.rayark.download/dialog/client_assets/4e0f76b1-af43-424a-b2ed-641047c8a89a/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,e4855d3c-081a-4424-a04b-f751d4f13150
Link,https://sdorica.rayark.download/dialog/client_assets/e4855d3c-081a-4424-a04b-f751d4f13150/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,48509882-0bba-4027-ab47-fd1f2fe53d0c
Link,https://sdorica.rayark.download/dialog/client_assets/48509882-0bba-4027-ab47-fd1f2fe53d0c/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,d1b7f3fd-fe9f-4220-bfbd-1d660e830b40
Link,https://sdorica.rayark.download/dialog/client_assets/d1b7f3fd-fe9f-4220-bfbd-1d660e830b40/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,b28efd33-c4c6-43e5-a31e-d02474ecae4e
Link,https://sdorica.rayark.download/dialog/client_assets/b28efd33-c4c6-43e5-a31e-d02474ecae4e/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,5f61cfb1-cacb-4533-a2ef-7b347d5ce24a
Link,https://sdorica.rayark.download/dialog/client_assets/5f61cfb1-cacb-4533-a2ef-7b347d5ce24a/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,540da219-f72d-467d-9440-7caed935dd15
Link,https://sdorica.rayark.download/dialog/client_assets/540da219-f72d-467d-9440-7caed935dd15/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,bad538ca-79f0-4f78-abc1-421da423a08c
Link,https://sdorica.rayark.download/dialog/client_assets/bad538ca-79f0-4f78-abc1-421da423a08c/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,13b169a1-e5f6-486a-a337-705dc51a51e4
Link,https://sdorica.rayark.download/dialog/client_assets/13b169a1-e5f6-486a-a337-705dc51a51e4/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,46fbcaed-085f-4348-90b6-5558323d6875
Link,https://sdorica.rayark.download/dialog/client_assets/46fbcaed-085f-4348-90b6-5558323d6875/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,e8d0d310-e791-4b22-b6e4-0e3605e7e3db
Link,https://sdorica.rayark.download/dialog/client_assets/e8d0d310-e791-4b22-b6e4-0e3605e7e3db/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,888151be-e436-4812-8604-85c1e64203e7
Link,https://sdorica.rayark.download/dialog/client_assets/888151be-e436-4812-8604-85c1e64203e7/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,fac55d8e-c084-4b6f-8a8a-5bc6b692fc3f
Link,https://sdorica.rayark.download/dialog/client_assets/fac55d8e-c084-4b6f-8a8a-5bc6b692fc3f/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,cc035b3a-62ad-475c-be9b-e562e18a3432
Link,https://sdorica.rayark.download/dialog/client_assets/cc035b3a-62ad-475c-be9b-e562e18a3432/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,1f4113b2-1d84-43a6-be90-0693c67ec8a7
Link,https://sdorica.rayark.download/dialog/client_assets/1f4113b2-1d84-43a6-be90-0693c67ec8a7/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,b86fc086-4e70-4413-b681-e35bb76943b2
Link,https://sdorica.rayark.download/dialog/client_assets/b86fc086-4e70-4413-b681-e35bb76943b2/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,b39ae277-aa03-4153-bd2a-128648fde7fc
Link,https://sdorica.rayark.download/dialog/client_assets/b39ae277-aa03-4153-bd2a-128648fde7fc/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,30e34af2-c649-4068-934b-0bfd6bb39c7d
Link,https://sdorica.rayark.download/dialog/client_assets/30e34af2-c649-4068-934b-0bfd6bb39c7d/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,a8496bdc-ce5e-40de-9015-8083af564674
Link,https://sdorica.rayark.download/dialog/client_assets/a8496bdc-ce5e-40de-9015-8083af564674/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,74117cbf-37e3-48ea-be1d-8cb92ad175b3
Link,https://sdorica.rayark.download/dialog/client_assets/74117cbf-37e3-48ea-be1d-8cb92ad175b3/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,5afce3e3-ad8b-4341-8833-b1d91428a165
Link,https://sdorica.rayark.download/dialog/client_assets/5afce3e3-ad8b-4341-8833-b1d91428a165/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,93a3b5b6-936b-4a81-ad2f-af181add09d2
Link,https://sdorica.rayark.download/dialog/client_assets/93a3b5b6-936b-4a81-ad2f-af181add09d2/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,f8f6ce96-62c5-436f-96e3-d31ece38f33c
Link,https://sdorica.rayark.download/dialog/client_assets/f8f6ce96-62c5-436f-96e3-d31ece38f33c/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,45be26b9-e0a3-4caa-b58a-2024919cc8fc
Link,https://sdorica.rayark.download/dialog/client_assets/45be26b9-e0a3-4caa-b58a-2024919cc8fc/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,743cb7f2-fdbc-414a-b9ee-73f10190804f
Link,https://sdorica.rayark.download/dialog/client_assets/743cb7f2-fdbc-414a-b9ee-73f10190804f/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,abea13a0-6794-4f90-a3bc-a09c3659d86a
Link,https://sdorica.rayark.download/dialog/client_assets/abea13a0-6794-4f90-a3bc-a09c3659d86a/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,e3de2339-942c-4b2b-ac36-873d82f1ab1f
Link,https://sdorica.rayark.download/dialog/client_assets/e3de2339-942c-4b2b-ac36-873d82f1ab1f/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,3108dfe3-fe58-4e69-8664-d8c2e9df1b1f
Link,https://sdorica.rayark.download/dialog/client_assets/3108dfe3-fe58-4e69-8664-d8c2e9df1b1f/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,1c3f2aeb-f8ba-497f-b628-92a51b77c0e2
Link,https://sdorica.rayark.download/dialog/client_assets/1c3f2aeb-f8ba-497f-b628-92a51b77c0e2/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,b93c64e0-88fe-448d-adb1-93b59119f51c
Link,https://sdorica.rayark.download/dialog/client_assets/b93c64e0-88fe-448d-adb1-93b59119f51c/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,e69d86c2-d7f1-4b4a-9e90-405f8d61c382
Link,https://sdorica.rayark.download/dialog/client_assets/e69d86c2-d7f1-4b4a-9e90-405f8d61c382/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,d946d0e0-3ddd-4f08-9882-f09fc558f35f
Link,https://sdorica.rayark.download/dialog/client_assets/d946d0e0-3ddd-4f08-9882-f09fc558f35f/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,2ce98612-9ab4-4619-b0f8-74b6991addad
Link,https://sdorica.rayark.download/dialog/client_assets/2ce98612-9ab4-4619-b0f8-74b6991addad/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,3acffed2-0f55-4ca1-b45f-aa6e8257921c
Link,https://sdorica.rayark.download/dialog/client_assets/3acffed2-0f55-4ca1-b45f-aa6e8257921c/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,f4956fb2-3e55-4bea-8834-132ca3d6522d
Link,https://sdorica.rayark.download/dialog/client_assets/f4956fb2-3e55-4bea-8834-132ca3d6522d/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,dbcf4951-f3ad-4fa5-a0a7-4a65157c1e75
Link,https://sdorica.rayark.download/dialog/client_assets/dbcf4951-f3ad-4fa5-a0a7-4a65157c1e75/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,8be1fed0-454e-41fb-9c9b-06b271cb9766
Link,https://sdorica.rayark.download/dialog/client_assets/8be1fed0-454e-41fb-9c9b-06b271cb9766/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,6a1dc3a3-ac69-4193-8411-91512737623e
Link,https://sdorica.rayark.download/dialog/client_assets/6a1dc3a3-ac69-4193-8411-91512737623e/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,a838f94e-817c-4973-9098-76248d81fd7d
Link,https://sdorica.rayark.download/dialog/client_assets/a838f94e-817c-4973-9098-76248d81fd7d/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,e5af0e21-1a28-4206-b8b7-50fb3246c018
Link,https://sdorica.rayark.download/dialog/client_assets/e5af0e21-1a28-4206-b8b7-50fb3246c018/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,357940df-fa7c-493a-89f3-3081cc7a0fde
Link,https://sdorica.rayark.download/dialog/client_assets/357940df-fa7c-493a-89f3-3081cc7a0fde/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,e377277b-468d-44aa-902d-87b2c7afca6b
Link,https://sdorica.rayark.download/dialog/client_assets/e377277b-468d-44aa-902d-87b2c7afca6b/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,9e7abac2-8c9d-4141-8c19-9fd92ffca74b
Link,https://sdorica.rayark.download/dialog/client_assets/9e7abac2-8c9d-4141-8c19-9fd92ffca74b/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,8ee08b53-8d28-48f7-bfb0-8e5ad03f4299
Link,https://sdorica.rayark.download/dialog/client_assets/8ee08b53-8d28-48f7-bfb0-8e5ad03f4299/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,14b27c1d-7099-4df4-ac53-a368c3c28768
Link,https://sdorica.rayark.download/dialog/client_assets/14b27c1d-7099-4df4-ac53-a368c3c28768/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,2042e5fa-e96e-44b3-b83c-ecae63c6e5a7
Link,https://sdorica.rayark.download/dialog/client_assets/2042e5fa-e96e-44b3-b83c-ecae63c6e5a7/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,94e60e8a-dd21-464a-a315-6ae0040fa3b5
Link,https://sdorica.rayark.download/dialog/client_assets/94e60e8a-dd21-464a-a315-6ae0040fa3b5/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,07b8e3db-2911-4cd8-8c08-18c3d50c22f5
Link,https://sdorica.rayark.download/dialog/client_assets/07b8e3db-2911-4cd8-8c08-18c3d50c22f5/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,aeb0b60b-124c-4136-8716-55da78a4b5de
Link,https://sdorica.rayark.download/dialog/client_assets/aeb0b60b-124c-4136-8716-55da78a4b5de/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,0b44cedd-0da2-4ed7-9a19-275fd5da1d4b
Link,https://sdorica.rayark.download/dialog/client_assets/0b44cedd-0da2-4ed7-9a19-275fd5da1d4b/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,bed72e36-f4aa-4b61-b52f-50155731e47a
Link,https://sdorica.rayark.download/dialog/client_assets/bed72e36-f4aa-4b61-b52f-50155731e47a/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,9ae45766-2788-4660-96a1-54453036bed1
Link,https://sdorica.rayark.download/dialog/client_assets/9ae45766-2788-4660-96a1-54453036bed1/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,e71dc9e9-cde2-43b0-9a52-b0b2032d7fe8
Link,https://sdorica.rayark.download/dialog/client_assets/e71dc9e9-cde2-43b0-9a52-b0b2032d7fe8/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,24790316-6342-48d3-a08f-45266c074390
Link,https://sdorica.rayark.download/dialog/client_assets/24790316-6342-48d3-a08f-45266c074390/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,f3591301-5817-49f4-8eb5-6978e4bab5a0
Link,https://sdorica.rayark.download/dialog/client_assets/f3591301-5817-49f4-8eb5-6978e4bab5a0/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,42ce40ea-30d4-4f19-9bfd-455de0ba0361
Link,https://sdorica.rayark.download/dialog/client_assets/42ce40ea-30d4-4f19-9bfd-455de0ba0361/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,702d8d05-ccc5-4203-b3a9-398ec9193cf4
Link,https://sdorica.rayark.download/dialog/client_assets/702d8d05-ccc5-4203-b3a9-398ec9193cf4/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,8a7cb0ad-42f3-4270-a662-554914c9cd14
Link,https://sdorica.rayark.download/dialog/client_assets/8a7cb0ad-42f3-4270-a662-554914c9cd14/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,62621546-6d99-4b36-937b-f5da9d9f3b2c
Link,https://sdorica.rayark.download/dialog/client_assets/62621546-6d99-4b36-937b-f5da9d9f3b2c/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,43f810e4-74e4-42c3-98cd-8e98e7980ab0
Link,https://sdorica.rayark.download/dialog/client_assets/43f810e4-74e4-42c3-98cd-8e98e7980ab0/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,73b1b06d-3d7c-4df4-b4f6-5d6ea7acb9b5
Link,https://sdorica.rayark.download/dialog/client_assets/73b1b06d-3d7c-4df4-b4f6-5d6ea7acb9b5/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,c8bee39f-2ece-4d83-9d0c-15f39db0a093
Link,https://sdorica.rayark.download/dialog/client_assets/c8bee39f-2ece-4d83-9d0c-15f39db0a093/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
