##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,4c761fc8-405e-400f-b217-af37f0ce8aad
Link,https://sdorica.rayark.download/dialog/client_assets/4c761fc8-405e-400f-b217-af37f0ce8aad/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,058079e6-6e12-480d-8e55-805ef295ba97
Link,https://sdorica.rayark.download/dialog/client_assets/058079e6-6e12-480d-8e55-805ef295ba97/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,5ee2293d-37df-4497-b2d5-182cc3d742b1
Link,https://sdorica.rayark.download/dialog/client_assets/5ee2293d-37df-4497-b2d5-182cc3d742b1/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,ed8e5619-d9f8-427e-960a-33e182b110a6
Link,https://sdorica.rayark.download/dialog/client_assets/ed8e5619-d9f8-427e-960a-33e182b110a6/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,58550bb3-f4b5-4012-b51e-4f98c4ba344d
Link,https://sdorica.rayark.download/dialog/client_assets/58550bb3-f4b5-4012-b51e-4f98c4ba344d/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,0f287240-e0ea-493a-80cb-87409906967a
Link,https://sdorica.rayark.download/dialog/client_assets/0f287240-e0ea-493a-80cb-87409906967a/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,4e594fc8-b948-4025-b3a9-9ad195a6d914
Link,https://sdorica.rayark.download/dialog/client_assets/4e594fc8-b948-4025-b3a9-9ad195a6d914/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,2ac9cd81-a780-47fd-b28a-c363cbaecbee
Link,https://sdorica.rayark.download/dialog/client_assets/2ac9cd81-a780-47fd-b28a-c363cbaecbee/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,72c51e40-3f30-4187-b861-9c7a2dc28810
Link,https://sdorica.rayark.download/dialog/client_assets/72c51e40-3f30-4187-b861-9c7a2dc28810/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,142e7302-f183-41c7-8c95-8b0b6be2ae72
Link,https://sdorica.rayark.download/dialog/client_assets/142e7302-f183-41c7-8c95-8b0b6be2ae72/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,245523db-dc7d-4da8-ad84-67f096b6db5f
Link,https://sdorica.rayark.download/dialog/client_assets/245523db-dc7d-4da8-ad84-67f096b6db5f/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,cd69c044-3e4c-4b96-baaa-2f05e0531cfd
Link,https://sdorica.rayark.download/dialog/client_assets/cd69c044-3e4c-4b96-baaa-2f05e0531cfd/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,77a6754d-b505-417c-b184-d807a1da56bf
Link,https://sdorica.rayark.download/dialog/client_assets/77a6754d-b505-417c-b184-d807a1da56bf/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,bc929196-278d-4b0f-953c-d5a25a4893cf
Link,https://sdorica.rayark.download/dialog/client_assets/bc929196-278d-4b0f-953c-d5a25a4893cf/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,b87ca38e-b9f9-41cf-8a23-8754e877b48d
Link,https://sdorica.rayark.download/dialog/client_assets/b87ca38e-b9f9-41cf-8a23-8754e877b48d/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,a7d1e8df-eff3-43a3-ad95-5b21be201d81
Link,https://sdorica.rayark.download/dialog/client_assets/a7d1e8df-eff3-43a3-ad95-5b21be201d81/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,22c905ff-b27a-4a71-ab87-c015b4f558f7
Link,https://sdorica.rayark.download/dialog/client_assets/22c905ff-b27a-4a71-ab87-c015b4f558f7/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,28f70cef-a76f-47db-aa8a-bc20ccd1a78d
Link,https://sdorica.rayark.download/dialog/client_assets/28f70cef-a76f-47db-aa8a-bc20ccd1a78d/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,ebd5165a-9b06-4f5e-96e0-19fe5175cd14
Link,https://sdorica.rayark.download/dialog/client_assets/ebd5165a-9b06-4f5e-96e0-19fe5175cd14/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,fa8974ea-bb7a-46ec-8a1a-96021f59f8e1
Link,https://sdorica.rayark.download/dialog/client_assets/fa8974ea-bb7a-46ec-8a1a-96021f59f8e1/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,9a6b728b-af50-4755-b5eb-a04f939386fd
Link,https://sdorica.rayark.download/dialog/client_assets/9a6b728b-af50-4755-b5eb-a04f939386fd/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,649c2a8c-260a-4d9f-b4c4-cd51d16fc455
Link,https://sdorica.rayark.download/dialog/client_assets/649c2a8c-260a-4d9f-b4c4-cd51d16fc455/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,66c51558-0666-4cd3-b92b-80f7804e24f8
Link,https://sdorica.rayark.download/dialog/client_assets/66c51558-0666-4cd3-b92b-80f7804e24f8/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,db5e3728-abb3-44c5-900c-0cf5f57d584e
Link,https://sdorica.rayark.download/dialog/client_assets/db5e3728-abb3-44c5-900c-0cf5f57d584e/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,ec52d0f3-80ea-4c23-8a34-a2f7c161f23f
Link,https://sdorica.rayark.download/dialog/client_assets/ec52d0f3-80ea-4c23-8a34-a2f7c161f23f/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,1a968b2b-3d39-4640-b893-87fd62faa020
Link,https://sdorica.rayark.download/dialog/client_assets/1a968b2b-3d39-4640-b893-87fd62faa020/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,311a77a4-582b-4663-8390-d84ee023ced5
Link,https://sdorica.rayark.download/dialog/client_assets/311a77a4-582b-4663-8390-d84ee023ced5/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,55e823ef-89ce-4fd5-9ff2-150369c753c1
Link,https://sdorica.rayark.download/dialog/client_assets/55e823ef-89ce-4fd5-9ff2-150369c753c1/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,85eb8a87-5348-4e37-b330-a867ebcd4a6d
Link,https://sdorica.rayark.download/dialog/client_assets/85eb8a87-5348-4e37-b330-a867ebcd4a6d/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,0d8b76c3-8f1b-43aa-a27b-64975e7f125f
Link,https://sdorica.rayark.download/dialog/client_assets/0d8b76c3-8f1b-43aa-a27b-64975e7f125f/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,c7121409-f90e-473e-bc23-6ea56f9d1405
Link,https://sdorica.rayark.download/dialog/client_assets/c7121409-f90e-473e-bc23-6ea56f9d1405/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,c661f730-98bc-468c-b050-24529e6ff61c
Link,https://sdorica.rayark.download/dialog/client_assets/c661f730-98bc-468c-b050-24529e6ff61c/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,f1a2cb2e-6416-416b-bf44-63936efa0114
Link,https://sdorica.rayark.download/dialog/client_assets/f1a2cb2e-6416-416b-bf44-63936efa0114/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,1ebcd324-52a2-45dc-87bc-f92fd9ef13ea
Link,https://sdorica.rayark.download/dialog/client_assets/1ebcd324-52a2-45dc-87bc-f92fd9ef13ea/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,67900241-d0b2-46a6-b3f6-764cd7692634
Link,https://sdorica.rayark.download/dialog/client_assets/67900241-d0b2-46a6-b3f6-764cd7692634/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,14049839-a42c-46cc-ad9a-376158b6bab6
Link,https://sdorica.rayark.download/dialog/client_assets/14049839-a42c-46cc-ad9a-376158b6bab6/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,dcee2e3c-f702-4542-a9a6-07148d5c1230
Link,https://sdorica.rayark.download/dialog/client_assets/dcee2e3c-f702-4542-a9a6-07148d5c1230/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,31d3ebdb-c7b9-4a74-96a1-7f0a2b342772
Link,https://sdorica.rayark.download/dialog/client_assets/31d3ebdb-c7b9-4a74-96a1-7f0a2b342772/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,4bbbaf9d-42d5-4add-8f6d-78347649951c
Link,https://sdorica.rayark.download/dialog/client_assets/4bbbaf9d-42d5-4add-8f6d-78347649951c/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,bb61c113-532f-4718-bf7b-a9c2142d2776
Link,https://sdorica.rayark.download/dialog/client_assets/bb61c113-532f-4718-bf7b-a9c2142d2776/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,da7bedf8-cbbd-4f2d-9c1b-612f3c42a7bd
Link,https://sdorica.rayark.download/dialog/client_assets/da7bedf8-cbbd-4f2d-9c1b-612f3c42a7bd/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,2b866b33-b70b-40a6-af75-323658fdeeb4
Link,https://sdorica.rayark.download/dialog/client_assets/2b866b33-b70b-40a6-af75-323658fdeeb4/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,05086053-4ac6-4b20-b513-e126975d1e5f
Link,https://sdorica.rayark.download/dialog/client_assets/05086053-4ac6-4b20-b513-e126975d1e5f/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,b21cd5ea-cd06-4c25-b076-c37a0b68a8f2
Link,https://sdorica.rayark.download/dialog/client_assets/b21cd5ea-cd06-4c25-b076-c37a0b68a8f2/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,737eeade-d316-4e8d-b0a0-c06b428be679
Link,https://sdorica.rayark.download/dialog/client_assets/737eeade-d316-4e8d-b0a0-c06b428be679/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,804ca21a-b96e-4595-9b09-035452791118
Link,https://sdorica.rayark.download/dialog/client_assets/804ca21a-b96e-4595-9b09-035452791118/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,28dd385c-18bc-4598-8a4d-368524a0cfa2
Link,https://sdorica.rayark.download/dialog/client_assets/28dd385c-18bc-4598-8a4d-368524a0cfa2/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,24c4f752-c2ff-4d2f-b311-5d999ea2b021
Link,https://sdorica.rayark.download/dialog/client_assets/24c4f752-c2ff-4d2f-b311-5d999ea2b021/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,0c57da05-d932-4784-b365-0b1cfd1d5d56
Link,https://sdorica.rayark.download/dialog/client_assets/0c57da05-d932-4784-b365-0b1cfd1d5d56/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,6aa3953b-430a-4091-915f-72de0473a474
Link,https://sdorica.rayark.download/dialog/client_assets/6aa3953b-430a-4091-915f-72de0473a474/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,5dfd5a70-174f-4789-9ae3-c0de0af09fe9
Link,https://sdorica.rayark.download/dialog/client_assets/5dfd5a70-174f-4789-9ae3-c0de0af09fe9/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,624a8a39-9e47-4c0f-97fb-d134034b7c05
Link,https://sdorica.rayark.download/dialog/client_assets/624a8a39-9e47-4c0f-97fb-d134034b7c05/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,a96fba2e-bbd5-4f83-a626-ee67741211c5
Link,https://sdorica.rayark.download/dialog/client_assets/a96fba2e-bbd5-4f83-a626-ee67741211c5/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,7da6d880-5dae-4035-ba33-71d64b706934
Link,https://sdorica.rayark.download/dialog/client_assets/7da6d880-5dae-4035-ba33-71d64b706934/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,3c1548c5-e433-4808-9fea-f090eeea1b8f
Link,https://sdorica.rayark.download/dialog/client_assets/3c1548c5-e433-4808-9fea-f090eeea1b8f/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,1c6f8834-deff-41d4-9888-45deb45684b7
Link,https://sdorica.rayark.download/dialog/client_assets/1c6f8834-deff-41d4-9888-45deb45684b7/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,e1c780bd-1a54-4bce-9058-f9723eefa1c1
Link,https://sdorica.rayark.download/dialog/client_assets/e1c780bd-1a54-4bce-9058-f9723eefa1c1/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,ae4e13ce-c641-4a8d-9001-7b859c77c7ce
Link,https://sdorica.rayark.download/dialog/client_assets/ae4e13ce-c641-4a8d-9001-7b859c77c7ce/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,212825b3-5c57-48c5-91b9-2f538525a23c
Link,https://sdorica.rayark.download/dialog/client_assets/212825b3-5c57-48c5-91b9-2f538525a23c/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,2dfff430-3fb8-460f-96b7-7a414dcc9a42
Link,https://sdorica.rayark.download/dialog/client_assets/2dfff430-3fb8-460f-96b7-7a414dcc9a42/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,5df1db70-4ac5-4840-b1a6-082e3efe067b
Link,https://sdorica.rayark.download/dialog/client_assets/5df1db70-4ac5-4840-b1a6-082e3efe067b/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,090988ad-3079-4979-ae4b-e7fd36badd23
Link,https://sdorica.rayark.download/dialog/client_assets/090988ad-3079-4979-ae4b-e7fd36badd23/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,fd850c8f-fa7e-403e-8014-8ff3f97ee5b2
Link,https://sdorica.rayark.download/dialog/client_assets/fd850c8f-fa7e-403e-8014-8ff3f97ee5b2/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,59e15f7b-875d-40b6-b96d-c9de4de88e7b
Link,https://sdorica.rayark.download/dialog/client_assets/59e15f7b-875d-40b6-b96d-c9de4de88e7b/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,3c888f9b-88aa-49b8-97fd-c35eb3ed4d5e
Link,https://sdorica.rayark.download/dialog/client_assets/3c888f9b-88aa-49b8-97fd-c35eb3ed4d5e/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,1e2ddbf9-c9a7-4e0c-bc5f-2006e78f11b9
Link,https://sdorica.rayark.download/dialog/client_assets/1e2ddbf9-c9a7-4e0c-bc5f-2006e78f11b9/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,8f2c1d99-255d-4db1-8847-dd4a53ead360
Link,https://sdorica.rayark.download/dialog/client_assets/8f2c1d99-255d-4db1-8847-dd4a53ead360/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,5e47fa26-e605-40e7-a098-e37362a4c344
Link,https://sdorica.rayark.download/dialog/client_assets/5e47fa26-e605-40e7-a098-e37362a4c344/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,b6d7aa93-3bce-415d-9a03-239e967138d1
Link,https://sdorica.rayark.download/dialog/client_assets/b6d7aa93-3bce-415d-9a03-239e967138d1/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,3ae8319d-0948-4e07-befc-36b9b8e192fb
Link,https://sdorica.rayark.download/dialog/client_assets/3ae8319d-0948-4e07-befc-36b9b8e192fb/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,187b4525-fad3-404c-ab28-c1cb1f94f580
Link,https://sdorica.rayark.download/dialog/client_assets/187b4525-fad3-404c-ab28-c1cb1f94f580/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,4a84ba8e-16d7-48dc-9553-5eb34803fae1
Link,https://sdorica.rayark.download/dialog/client_assets/4a84ba8e-16d7-48dc-9553-5eb34803fae1/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
