##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,5c9ae3b8-d6f1-40c8-9cd4-7a8af96cdf42
Link,https://sdorica.rayark.download/dialog/client_assets/5c9ae3b8-d6f1-40c8-9cd4-7a8af96cdf42/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,07575ba8-2937-4241-997a-a4c8594d0a94
Link,https://sdorica.rayark.download/dialog/client_assets/07575ba8-2937-4241-997a-a4c8594d0a94/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,e4278d26-0408-49c2-ac1c-e39bc200d945
Link,https://sdorica.rayark.download/dialog/client_assets/e4278d26-0408-49c2-ac1c-e39bc200d945/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,fcb85289-b450-4a72-ba09-f991d650e498
Link,https://sdorica.rayark.download/dialog/client_assets/fcb85289-b450-4a72-ba09-f991d650e498/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,cfeac687-408a-41d1-bd44-3d9c531a9995
Link,https://sdorica.rayark.download/dialog/client_assets/cfeac687-408a-41d1-bd44-3d9c531a9995/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,36da6092-e54f-4cb1-af1e-317a0383f943
Link,https://sdorica.rayark.download/dialog/client_assets/36da6092-e54f-4cb1-af1e-317a0383f943/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,968f85b9-3589-4de0-99ec-64b735032101
Link,https://sdorica.rayark.download/dialog/client_assets/968f85b9-3589-4de0-99ec-64b735032101/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,f447f8e5-7dc2-4283-bd6c-143d7e8ba0d7
Link,https://sdorica.rayark.download/dialog/client_assets/f447f8e5-7dc2-4283-bd6c-143d7e8ba0d7/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,3eca7055-7e5d-4059-8ecf-1684894f95d6
Link,https://sdorica.rayark.download/dialog/client_assets/3eca7055-7e5d-4059-8ecf-1684894f95d6/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,ba4c4c83-1096-468f-a680-dbc5934ab9d9
Link,https://sdorica.rayark.download/dialog/client_assets/ba4c4c83-1096-468f-a680-dbc5934ab9d9/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,4192ecc5-8417-403d-8d25-084649b3446a
Link,https://sdorica.rayark.download/dialog/client_assets/4192ecc5-8417-403d-8d25-084649b3446a/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,ba5daba4-caa0-4bde-a1b1-6d1041eab85d
Link,https://sdorica.rayark.download/dialog/client_assets/ba5daba4-caa0-4bde-a1b1-6d1041eab85d/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,9d4249e5-9c86-4d77-b7ca-5f85c1ce9096
Link,https://sdorica.rayark.download/dialog/client_assets/9d4249e5-9c86-4d77-b7ca-5f85c1ce9096/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,b6bf34c1-ca93-4426-995e-2a7f5ccf15af
Link,https://sdorica.rayark.download/dialog/client_assets/b6bf34c1-ca93-4426-995e-2a7f5ccf15af/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,3ba22d29-cd49-4133-b51b-37722fc1adf8
Link,https://sdorica.rayark.download/dialog/client_assets/3ba22d29-cd49-4133-b51b-37722fc1adf8/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,0ef6fbac-715e-44ba-bfe7-c54932d7d295
Link,https://sdorica.rayark.download/dialog/client_assets/0ef6fbac-715e-44ba-bfe7-c54932d7d295/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,f1f0046d-30e9-401b-a0a9-d0a6423f6ed1
Link,https://sdorica.rayark.download/dialog/client_assets/f1f0046d-30e9-401b-a0a9-d0a6423f6ed1/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,588d848d-a8d3-4fde-abf1-4eb63560e8d9
Link,https://sdorica.rayark.download/dialog/client_assets/588d848d-a8d3-4fde-abf1-4eb63560e8d9/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,288f741c-2eef-4666-969d-73390316da2b
Link,https://sdorica.rayark.download/dialog/client_assets/288f741c-2eef-4666-969d-73390316da2b/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,8c34098f-0dc5-4be9-9843-298210bb0c9e
Link,https://sdorica.rayark.download/dialog/client_assets/8c34098f-0dc5-4be9-9843-298210bb0c9e/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,016cc1c7-df49-40a2-ac34-aebed5d52ec2
Link,https://sdorica.rayark.download/dialog/client_assets/016cc1c7-df49-40a2-ac34-aebed5d52ec2/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,1c59b6f4-6e2d-4cbc-bc33-abed66a5f0c2
Link,https://sdorica.rayark.download/dialog/client_assets/1c59b6f4-6e2d-4cbc-bc33-abed66a5f0c2/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,5cfa97d2-5161-46a8-8bad-2d44fad2fb4c
Link,https://sdorica.rayark.download/dialog/client_assets/5cfa97d2-5161-46a8-8bad-2d44fad2fb4c/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,5afeeee5-1573-47e8-a0d6-0f0c26c0d472
Link,https://sdorica.rayark.download/dialog/client_assets/5afeeee5-1573-47e8-a0d6-0f0c26c0d472/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,79ebfabd-20f3-4ab0-8101-6bc05727214b
Link,https://sdorica.rayark.download/dialog/client_assets/79ebfabd-20f3-4ab0-8101-6bc05727214b/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,7b451a2d-d7f2-4c18-bcc8-9daec7cb66a6
Link,https://sdorica.rayark.download/dialog/client_assets/7b451a2d-d7f2-4c18-bcc8-9daec7cb66a6/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,d5254f76-8326-44fd-a763-4cfc55374efe
Link,https://sdorica.rayark.download/dialog/client_assets/d5254f76-8326-44fd-a763-4cfc55374efe/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,4a68874f-556d-4153-8323-fca9be7392e6
Link,https://sdorica.rayark.download/dialog/client_assets/4a68874f-556d-4153-8323-fca9be7392e6/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,de7052a1-200a-453f-9720-f2e8919dc97d
Link,https://sdorica.rayark.download/dialog/client_assets/de7052a1-200a-453f-9720-f2e8919dc97d/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,111d7039-bcaa-4e9b-9eb2-a89e261b8d2c
Link,https://sdorica.rayark.download/dialog/client_assets/111d7039-bcaa-4e9b-9eb2-a89e261b8d2c/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,f22cce43-21ed-40c1-ab67-3197c57ddcfa
Link,https://sdorica.rayark.download/dialog/client_assets/f22cce43-21ed-40c1-ab67-3197c57ddcfa/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,f7829b53-023f-457b-893b-e71ac9355891
Link,https://sdorica.rayark.download/dialog/client_assets/f7829b53-023f-457b-893b-e71ac9355891/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,2dc9a3d5-4ad8-47c1-82aa-0231e878683a
Link,https://sdorica.rayark.download/dialog/client_assets/2dc9a3d5-4ad8-47c1-82aa-0231e878683a/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,c6e3dbad-d9f3-4bdc-894b-a64905da733e
Link,https://sdorica.rayark.download/dialog/client_assets/c6e3dbad-d9f3-4bdc-894b-a64905da733e/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,87a2fc08-e005-4b11-b73b-d4eba74d09c7
Link,https://sdorica.rayark.download/dialog/client_assets/87a2fc08-e005-4b11-b73b-d4eba74d09c7/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,e2b76cd5-0a14-4783-9620-acbbdbc5365e
Link,https://sdorica.rayark.download/dialog/client_assets/e2b76cd5-0a14-4783-9620-acbbdbc5365e/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,2680aad2-1424-43f3-a34b-323ecd951a4e
Link,https://sdorica.rayark.download/dialog/client_assets/2680aad2-1424-43f3-a34b-323ecd951a4e/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,3c0dcc2d-7d44-4d03-a23c-6c217b60869b
Link,https://sdorica.rayark.download/dialog/client_assets/3c0dcc2d-7d44-4d03-a23c-6c217b60869b/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,65d2a39d-146e-428f-ba0a-31ac479ecd8f
Link,https://sdorica.rayark.download/dialog/client_assets/65d2a39d-146e-428f-ba0a-31ac479ecd8f/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,a3d28e5d-5f38-4f98-819e-5bfaa986c1e5
Link,https://sdorica.rayark.download/dialog/client_assets/a3d28e5d-5f38-4f98-819e-5bfaa986c1e5/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,24844d59-d0df-4997-8a28-f13c2651695b
Link,https://sdorica.rayark.download/dialog/client_assets/24844d59-d0df-4997-8a28-f13c2651695b/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,e2b705cb-ef39-47e7-8b7d-2c5442d152a6
Link,https://sdorica.rayark.download/dialog/client_assets/e2b705cb-ef39-47e7-8b7d-2c5442d152a6/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,afcae373-510a-43ea-8977-8f79cbc2fce5
Link,https://sdorica.rayark.download/dialog/client_assets/afcae373-510a-43ea-8977-8f79cbc2fce5/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,aa2ce645-5a1d-4cd3-b15c-0ca84d949b8f
Link,https://sdorica.rayark.download/dialog/client_assets/aa2ce645-5a1d-4cd3-b15c-0ca84d949b8f/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,150fe1d0-a8c8-46e5-8d09-6a7c108e3856
Link,https://sdorica.rayark.download/dialog/client_assets/150fe1d0-a8c8-46e5-8d09-6a7c108e3856/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,55c5ea82-38f9-4fb5-be64-427d57bcb4b5
Link,https://sdorica.rayark.download/dialog/client_assets/55c5ea82-38f9-4fb5-be64-427d57bcb4b5/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,01871b5f-3d17-4855-a333-7d39ee94f481
Link,https://sdorica.rayark.download/dialog/client_assets/01871b5f-3d17-4855-a333-7d39ee94f481/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,cf823405-48ee-4d20-bc6f-84531b549107
Link,https://sdorica.rayark.download/dialog/client_assets/cf823405-48ee-4d20-bc6f-84531b549107/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,2c6ba47d-859f-4a76-a5de-e157c4761474
Link,https://sdorica.rayark.download/dialog/client_assets/2c6ba47d-859f-4a76-a5de-e157c4761474/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,276a6511-ade5-4fe0-afa8-52ec0ffcf585
Link,https://sdorica.rayark.download/dialog/client_assets/276a6511-ade5-4fe0-afa8-52ec0ffcf585/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,1d6290d8-a148-442d-ace0-dbce4ca28118
Link,https://sdorica.rayark.download/dialog/client_assets/1d6290d8-a148-442d-ace0-dbce4ca28118/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,49b6c270-a03e-44a7-9287-e856ad750cab
Link,https://sdorica.rayark.download/dialog/client_assets/49b6c270-a03e-44a7-9287-e856ad750cab/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,29e66b20-0502-4c2b-b6df-1e8cb290287e
Link,https://sdorica.rayark.download/dialog/client_assets/29e66b20-0502-4c2b-b6df-1e8cb290287e/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,dfc9c654-8821-4078-9d07-f6bb00df9f13
Link,https://sdorica.rayark.download/dialog/client_assets/dfc9c654-8821-4078-9d07-f6bb00df9f13/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,6a278162-b1f6-498d-911a-6eae35e05e65
Link,https://sdorica.rayark.download/dialog/client_assets/6a278162-b1f6-498d-911a-6eae35e05e65/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,d9a2ac05-2c2f-476b-8f59-c904092c1f81
Link,https://sdorica.rayark.download/dialog/client_assets/d9a2ac05-2c2f-476b-8f59-c904092c1f81/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,56ddb448-6b44-4467-ab2e-695a9ef88ad6
Link,https://sdorica.rayark.download/dialog/client_assets/56ddb448-6b44-4467-ab2e-695a9ef88ad6/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,6c24766b-6c2b-4bc1-ab6c-aa804c2dfde5
Link,https://sdorica.rayark.download/dialog/client_assets/6c24766b-6c2b-4bc1-ab6c-aa804c2dfde5/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,665394c2-6e71-46e3-ae0b-302dcd43965d
Link,https://sdorica.rayark.download/dialog/client_assets/665394c2-6e71-46e3-ae0b-302dcd43965d/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,a106126b-2261-4317-9960-cd215833ac48
Link,https://sdorica.rayark.download/dialog/client_assets/a106126b-2261-4317-9960-cd215833ac48/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,79189ef9-046a-400f-8768-f44cd18256cd
Link,https://sdorica.rayark.download/dialog/client_assets/79189ef9-046a-400f-8768-f44cd18256cd/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,2b06a39e-01c7-4306-9d14-2eca570d8ca2
Link,https://sdorica.rayark.download/dialog/client_assets/2b06a39e-01c7-4306-9d14-2eca570d8ca2/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,34faf553-4835-415e-82da-add7106f585f
Link,https://sdorica.rayark.download/dialog/client_assets/34faf553-4835-415e-82da-add7106f585f/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,6f669072-4860-432e-8fb4-483ab3bbb5f4
Link,https://sdorica.rayark.download/dialog/client_assets/6f669072-4860-432e-8fb4-483ab3bbb5f4/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,5cd7c1d5-6b4d-4677-a59d-40baafaabd77
Link,https://sdorica.rayark.download/dialog/client_assets/5cd7c1d5-6b4d-4677-a59d-40baafaabd77/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,8a5a28a6-04da-455c-9a0a-f413e2f51fe9
Link,https://sdorica.rayark.download/dialog/client_assets/8a5a28a6-04da-455c-9a0a-f413e2f51fe9/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,b6e70611-5d15-4546-b977-c762fe1e5197
Link,https://sdorica.rayark.download/dialog/client_assets/b6e70611-5d15-4546-b977-c762fe1e5197/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,91d70323-b72d-46e8-b4e1-1b00af19281e
Link,https://sdorica.rayark.download/dialog/client_assets/91d70323-b72d-46e8-b4e1-1b00af19281e/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,061209d7-e3a0-4c3d-9f50-da4d35264bc0
Link,https://sdorica.rayark.download/dialog/client_assets/061209d7-e3a0-4c3d-9f50-da4d35264bc0/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,1218bf67-ba1c-4fd8-b078-bd6e4bba11b1
Link,https://sdorica.rayark.download/dialog/client_assets/1218bf67-ba1c-4fd8-b078-bd6e4bba11b1/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,02a240d9-a7ea-4850-9d0f-76fbb64ddfa5
Link,https://sdorica.rayark.download/dialog/client_assets/02a240d9-a7ea-4850-9d0f-76fbb64ddfa5/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,0c999199-1d6c-4674-8c04-33b866638f01
Link,https://sdorica.rayark.download/dialog/client_assets/0c999199-1d6c-4674-8c04-33b866638f01/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,d940878e-a83a-4612-8096-809d4ff2e72d
Link,https://sdorica.rayark.download/dialog/client_assets/d940878e-a83a-4612-8096-809d4ff2e72d/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
