##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,e5a14aa5-6d83-4278-b792-91b220f1f947
Link,https://sdorica.rayark.download/dialog/client_assets/e5a14aa5-6d83-4278-b792-91b220f1f947/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,9f758c87-c27e-4c9c-82f5-0481d629165e
Link,https://sdorica.rayark.download/dialog/client_assets/9f758c87-c27e-4c9c-82f5-0481d629165e/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,1352455c-79ee-4c4a-91ad-1937a4c1c75a
Link,https://sdorica.rayark.download/dialog/client_assets/1352455c-79ee-4c4a-91ad-1937a4c1c75a/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,2fd7f039-b98e-4318-9de7-85e9be22ea97
Link,https://sdorica.rayark.download/dialog/client_assets/2fd7f039-b98e-4318-9de7-85e9be22ea97/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,4a506ff9-bcf6-46fb-89df-6072df2d1277
Link,https://sdorica.rayark.download/dialog/client_assets/4a506ff9-bcf6-46fb-89df-6072df2d1277/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,4a7a78e3-4ada-46ba-8ac5-2ac65e56d924
Link,https://sdorica.rayark.download/dialog/client_assets/4a7a78e3-4ada-46ba-8ac5-2ac65e56d924/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,5b4107a9-6db6-4bf4-a3d4-6beda7731912
Link,https://sdorica.rayark.download/dialog/client_assets/5b4107a9-6db6-4bf4-a3d4-6beda7731912/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,e60089d6-e1de-4ddb-9658-734a273a7696
Link,https://sdorica.rayark.download/dialog/client_assets/e60089d6-e1de-4ddb-9658-734a273a7696/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,8df158a4-6a91-4d5d-bef2-700ae9153d26
Link,https://sdorica.rayark.download/dialog/client_assets/8df158a4-6a91-4d5d-bef2-700ae9153d26/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,ea0ca40b-485b-4d17-a5be-610bd811341e
Link,https://sdorica.rayark.download/dialog/client_assets/ea0ca40b-485b-4d17-a5be-610bd811341e/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,75d426ee-8171-4a9e-b7da-f0e803e27453
Link,https://sdorica.rayark.download/dialog/client_assets/75d426ee-8171-4a9e-b7da-f0e803e27453/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,f4b16c9c-1779-48e8-82f2-eb2225e68e06
Link,https://sdorica.rayark.download/dialog/client_assets/f4b16c9c-1779-48e8-82f2-eb2225e68e06/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,e7d07077-9b07-4262-8b10-9966d389105f
Link,https://sdorica.rayark.download/dialog/client_assets/e7d07077-9b07-4262-8b10-9966d389105f/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,667258d0-87e2-443c-ba70-69666d7cec8e
Link,https://sdorica.rayark.download/dialog/client_assets/667258d0-87e2-443c-ba70-69666d7cec8e/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,59aa7ca7-5998-4af5-b5a4-930ed960e2b5
Link,https://sdorica.rayark.download/dialog/client_assets/59aa7ca7-5998-4af5-b5a4-930ed960e2b5/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,dab8b171-132e-4bbe-9086-32cc9109925f
Link,https://sdorica.rayark.download/dialog/client_assets/dab8b171-132e-4bbe-9086-32cc9109925f/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,b47e00ca-cf97-41af-b05f-f65856b1ef9e
Link,https://sdorica.rayark.download/dialog/client_assets/b47e00ca-cf97-41af-b05f-f65856b1ef9e/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,083464c8-df9d-40f3-8f26-5075f4bc44db
Link,https://sdorica.rayark.download/dialog/client_assets/083464c8-df9d-40f3-8f26-5075f4bc44db/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,4285323a-8963-4852-81ee-5bc90e46b55b
Link,https://sdorica.rayark.download/dialog/client_assets/4285323a-8963-4852-81ee-5bc90e46b55b/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,4914e0c4-dd89-45a7-8f56-5e132320f8af
Link,https://sdorica.rayark.download/dialog/client_assets/4914e0c4-dd89-45a7-8f56-5e132320f8af/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,92c70f10-4953-4023-a42e-ba9e4fb9c310
Link,https://sdorica.rayark.download/dialog/client_assets/92c70f10-4953-4023-a42e-ba9e4fb9c310/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,feb4cf8a-9ff9-4b20-b509-da6cfb22d481
Link,https://sdorica.rayark.download/dialog/client_assets/feb4cf8a-9ff9-4b20-b509-da6cfb22d481/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,1719ba68-93da-4822-b881-d7caf8953359
Link,https://sdorica.rayark.download/dialog/client_assets/1719ba68-93da-4822-b881-d7caf8953359/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,abbe8709-65cb-4215-9069-f243338fa33f
Link,https://sdorica.rayark.download/dialog/client_assets/abbe8709-65cb-4215-9069-f243338fa33f/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,8f6f3530-5e58-4695-bf3a-cdf393205a4a
Link,https://sdorica.rayark.download/dialog/client_assets/8f6f3530-5e58-4695-bf3a-cdf393205a4a/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,487f2c69-f6f4-42c1-966b-35259cb06d3d
Link,https://sdorica.rayark.download/dialog/client_assets/487f2c69-f6f4-42c1-966b-35259cb06d3d/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,97f879e9-6408-47c2-a91b-e677fd9ad127
Link,https://sdorica.rayark.download/dialog/client_assets/97f879e9-6408-47c2-a91b-e677fd9ad127/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,6d107fd2-64d1-4d03-bc00-4b471b6aac08
Link,https://sdorica.rayark.download/dialog/client_assets/6d107fd2-64d1-4d03-bc00-4b471b6aac08/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,e255daac-1083-442c-adcd-c8b81174f950
Link,https://sdorica.rayark.download/dialog/client_assets/e255daac-1083-442c-adcd-c8b81174f950/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,8f18776a-d271-4c81-b7db-b89d22a9431e
Link,https://sdorica.rayark.download/dialog/client_assets/8f18776a-d271-4c81-b7db-b89d22a9431e/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,31521fb4-1690-4ab7-a4a2-e5baefd7faca
Link,https://sdorica.rayark.download/dialog/client_assets/31521fb4-1690-4ab7-a4a2-e5baefd7faca/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,7e56916e-8de5-4fec-ae4e-032df9ad8666
Link,https://sdorica.rayark.download/dialog/client_assets/7e56916e-8de5-4fec-ae4e-032df9ad8666/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,abd36482-db31-4924-b32c-5e9c7501b1f1
Link,https://sdorica.rayark.download/dialog/client_assets/abd36482-db31-4924-b32c-5e9c7501b1f1/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,e78f03a2-8fa7-4f96-b21d-97c678d7dc6a
Link,https://sdorica.rayark.download/dialog/client_assets/e78f03a2-8fa7-4f96-b21d-97c678d7dc6a/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,7812e29e-70fb-4826-8183-57b0074f4aad
Link,https://sdorica.rayark.download/dialog/client_assets/7812e29e-70fb-4826-8183-57b0074f4aad/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,ad5b1321-3792-4b0e-a39e-830e960b3c52
Link,https://sdorica.rayark.download/dialog/client_assets/ad5b1321-3792-4b0e-a39e-830e960b3c52/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,e1bf81a4-6345-4110-b2d8-ca446eabafe4
Link,https://sdorica.rayark.download/dialog/client_assets/e1bf81a4-6345-4110-b2d8-ca446eabafe4/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,42bb88bd-9482-4f00-905b-8b6cd490fccf
Link,https://sdorica.rayark.download/dialog/client_assets/42bb88bd-9482-4f00-905b-8b6cd490fccf/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,8d6fa9f3-fc8e-43a3-b827-58efcc858eea
Link,https://sdorica.rayark.download/dialog/client_assets/8d6fa9f3-fc8e-43a3-b827-58efcc858eea/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,1ad32723-42dd-4f3b-9005-727bf7c20a7c
Link,https://sdorica.rayark.download/dialog/client_assets/1ad32723-42dd-4f3b-9005-727bf7c20a7c/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,79486307-da10-4de7-ae92-898298f34f45
Link,https://sdorica.rayark.download/dialog/client_assets/79486307-da10-4de7-ae92-898298f34f45/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,d3c8d6e4-bac0-48de-b567-f74a90f24671
Link,https://sdorica.rayark.download/dialog/client_assets/d3c8d6e4-bac0-48de-b567-f74a90f24671/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,fcc17002-d769-4299-bfae-c48abf5130a7
Link,https://sdorica.rayark.download/dialog/client_assets/fcc17002-d769-4299-bfae-c48abf5130a7/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,58af03cc-c7e9-4a7f-8f50-8aca6087c122
Link,https://sdorica.rayark.download/dialog/client_assets/58af03cc-c7e9-4a7f-8f50-8aca6087c122/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,b9802ea8-0352-4cd4-8c54-e676b10b6b3f
Link,https://sdorica.rayark.download/dialog/client_assets/b9802ea8-0352-4cd4-8c54-e676b10b6b3f/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,558362fe-3e57-4a50-8c67-916c81b60856
Link,https://sdorica.rayark.download/dialog/client_assets/558362fe-3e57-4a50-8c67-916c81b60856/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,effe1d65-0fb5-46a2-8c08-1f23aefd9c44
Link,https://sdorica.rayark.download/dialog/client_assets/effe1d65-0fb5-46a2-8c08-1f23aefd9c44/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,b8acdbb9-d1f2-41d8-9b6c-7d24f57061a2
Link,https://sdorica.rayark.download/dialog/client_assets/b8acdbb9-d1f2-41d8-9b6c-7d24f57061a2/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,b52d1eb5-b613-4827-a60a-0535e3bc50f0
Link,https://sdorica.rayark.download/dialog/client_assets/b52d1eb5-b613-4827-a60a-0535e3bc50f0/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,614a6dcc-fddf-4170-b48d-482eb1f24c5d
Link,https://sdorica.rayark.download/dialog/client_assets/614a6dcc-fddf-4170-b48d-482eb1f24c5d/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,117ca2e6-7f3d-4ed6-ad1b-26fcf42647a6
Link,https://sdorica.rayark.download/dialog/client_assets/117ca2e6-7f3d-4ed6-ad1b-26fcf42647a6/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,75ef640e-9d39-47d2-9731-42885718da81
Link,https://sdorica.rayark.download/dialog/client_assets/75ef640e-9d39-47d2-9731-42885718da81/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,9a9d9c25-5150-4b0c-a478-c5d0222f877a
Link,https://sdorica.rayark.download/dialog/client_assets/9a9d9c25-5150-4b0c-a478-c5d0222f877a/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,842681ac-2ffc-4cf2-b6ce-b01bd83319ca
Link,https://sdorica.rayark.download/dialog/client_assets/842681ac-2ffc-4cf2-b6ce-b01bd83319ca/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,6f74bb07-7b5a-48fb-9260-0e8e53f3931e
Link,https://sdorica.rayark.download/dialog/client_assets/6f74bb07-7b5a-48fb-9260-0e8e53f3931e/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,1bed39f7-f8e6-46f3-987a-768daee43849
Link,https://sdorica.rayark.download/dialog/client_assets/1bed39f7-f8e6-46f3-987a-768daee43849/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,7813d1b2-5a39-487f-9e3c-9bf2dd8fafe5
Link,https://sdorica.rayark.download/dialog/client_assets/7813d1b2-5a39-487f-9e3c-9bf2dd8fafe5/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,5d13d24a-b603-4e10-bffa-a75c9f28c878
Link,https://sdorica.rayark.download/dialog/client_assets/5d13d24a-b603-4e10-bffa-a75c9f28c878/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,c7a4fa45-72f9-488a-8c65-ff059b30b224
Link,https://sdorica.rayark.download/dialog/client_assets/c7a4fa45-72f9-488a-8c65-ff059b30b224/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,68dfbcfd-df01-48b6-be7c-37b865d6bcea
Link,https://sdorica.rayark.download/dialog/client_assets/68dfbcfd-df01-48b6-be7c-37b865d6bcea/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,4da4ce28-0d8a-47c5-a2ce-e9d90a6edfc2
Link,https://sdorica.rayark.download/dialog/client_assets/4da4ce28-0d8a-47c5-a2ce-e9d90a6edfc2/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,d4319b38-e3b4-484f-b5db-33fa8a375c00
Link,https://sdorica.rayark.download/dialog/client_assets/d4319b38-e3b4-484f-b5db-33fa8a375c00/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,007767aa-f1ec-41d1-ad6b-4c2b7710048b
Link,https://sdorica.rayark.download/dialog/client_assets/007767aa-f1ec-41d1-ad6b-4c2b7710048b/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,5a9607be-5ba5-4e18-aeb4-7824d4246bdf
Link,https://sdorica.rayark.download/dialog/client_assets/5a9607be-5ba5-4e18-aeb4-7824d4246bdf/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,0fcc0e80-306b-4194-97f6-300a7220f5e0
Link,https://sdorica.rayark.download/dialog/client_assets/0fcc0e80-306b-4194-97f6-300a7220f5e0/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,b66c784c-7f13-456f-9317-3b63294156c7
Link,https://sdorica.rayark.download/dialog/client_assets/b66c784c-7f13-456f-9317-3b63294156c7/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,527c8d4d-30d8-4d63-9ca2-d4c92cdd5aea
Link,https://sdorica.rayark.download/dialog/client_assets/527c8d4d-30d8-4d63-9ca2-d4c92cdd5aea/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,66953654-3300-45aa-b092-19398a76936c
Link,https://sdorica.rayark.download/dialog/client_assets/66953654-3300-45aa-b092-19398a76936c/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,f2f066ad-f7e1-4406-9974-66af0f5a7e6c
Link,https://sdorica.rayark.download/dialog/client_assets/f2f066ad-f7e1-4406-9974-66af0f5a7e6c/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,542e3b28-40f8-4404-8f52-6a308c390c62
Link,https://sdorica.rayark.download/dialog/client_assets/542e3b28-40f8-4404-8f52-6a308c390c62/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,55c0757b-5993-4f81-a8cf-7be898f0771f
Link,https://sdorica.rayark.download/dialog/client_assets/55c0757b-5993-4f81-a8cf-7be898f0771f/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,148e9477-8b58-4dfe-81c6-f30971fcf332
Link,https://sdorica.rayark.download/dialog/client_assets/148e9477-8b58-4dfe-81c6-f30971fcf332/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
