##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/cfe3abab-0eec-4498-a245-6a9870a03c95/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,25ea283d-5e8c-4d67-9dfe-b153fc067c26
Link,https://sdorica.rayark.download/dialog/client_assets/25ea283d-5e8c-4d67-9dfe-b153fc067c26/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,435d3559-253a-4025-ae7b-52d9a3f6dd60
Link,https://sdorica.rayark.download/dialog/client_assets/435d3559-253a-4025-ae7b-52d9a3f6dd60/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,3ed739be-0d32-4d62-942b-475b3843b04c
Link,https://sdorica.rayark.download/dialog/client_assets/3ed739be-0d32-4d62-942b-475b3843b04c/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,0eb8d374-d9fb-4ca6-b1f6-12177821dcb3
Link,https://sdorica.rayark.download/dialog/client_assets/0eb8d374-d9fb-4ca6-b1f6-12177821dcb3/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,df6b05a6-7d81-42a2-8c78-0eb5cf581cfe
Link,https://sdorica.rayark.download/dialog/client_assets/df6b05a6-7d81-42a2-8c78-0eb5cf581cfe/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,549f7a70-c584-40c7-a0db-c8a9c6ca1720
Link,https://sdorica.rayark.download/dialog/client_assets/549f7a70-c584-40c7-a0db-c8a9c6ca1720/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,4d135211-6f83-47a4-843e-c0fc2cf15517
Link,https://sdorica.rayark.download/dialog/client_assets/4d135211-6f83-47a4-843e-c0fc2cf15517/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,8aec3d8b-6b0c-406c-88dc-8dc876692c65
Link,https://sdorica.rayark.download/dialog/client_assets/8aec3d8b-6b0c-406c-88dc-8dc876692c65/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,b0c2e018-3252-4679-8eff-f933a64c3ec7
Link,https://sdorica.rayark.download/dialog/client_assets/b0c2e018-3252-4679-8eff-f933a64c3ec7/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,c005f5f5-0f2c-467d-afab-db09752b46cc
Link,https://sdorica.rayark.download/dialog/client_assets/c005f5f5-0f2c-467d-afab-db09752b46cc/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,4f1cf0ec-71b0-43bd-9332-cab3fd20576d
Link,https://sdorica.rayark.download/dialog/client_assets/4f1cf0ec-71b0-43bd-9332-cab3fd20576d/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,cba3fa38-f7fd-4c8b-8fc1-0050490cdaa1
Link,https://sdorica.rayark.download/dialog/client_assets/cba3fa38-f7fd-4c8b-8fc1-0050490cdaa1/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,aa53e9d4-5fb9-4511-a88d-6760b7379c14
Link,https://sdorica.rayark.download/dialog/client_assets/aa53e9d4-5fb9-4511-a88d-6760b7379c14/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,f3ca5109-fb80-4057-947b-f54b1e2f6778
Link,https://sdorica.rayark.download/dialog/client_assets/f3ca5109-fb80-4057-947b-f54b1e2f6778/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,ab1e2958-e25a-4958-91ff-83e91d968bc6
Link,https://sdorica.rayark.download/dialog/client_assets/ab1e2958-e25a-4958-91ff-83e91d968bc6/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,86162ce9-0273-46e3-ac98-4de76dcd5857
Link,https://sdorica.rayark.download/dialog/client_assets/86162ce9-0273-46e3-ac98-4de76dcd5857/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,9cdb66dc-4d30-4858-9c71-0fead5ab1413
Link,https://sdorica.rayark.download/dialog/client_assets/9cdb66dc-4d30-4858-9c71-0fead5ab1413/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,5336e007-a8b0-4c29-8ac7-cf189302e733
Link,https://sdorica.rayark.download/dialog/client_assets/5336e007-a8b0-4c29-8ac7-cf189302e733/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,2b5aa75a-4346-452a-8f1f-533610199f13
Link,https://sdorica.rayark.download/dialog/client_assets/2b5aa75a-4346-452a-8f1f-533610199f13/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,b019f6b0-8549-45b9-84c3-81dd6eaf66ac
Link,https://sdorica.rayark.download/dialog/client_assets/b019f6b0-8549-45b9-84c3-81dd6eaf66ac/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,ebdae6b1-f873-49ca-9e94-a96edeee38d0
Link,https://sdorica.rayark.download/dialog/client_assets/ebdae6b1-f873-49ca-9e94-a96edeee38d0/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,08f276ba-8627-4c01-b064-1bab74b25031
Link,https://sdorica.rayark.download/dialog/client_assets/08f276ba-8627-4c01-b064-1bab74b25031/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,25e1373c-91b5-41c3-90e6-22dbbb58da31
Link,https://sdorica.rayark.download/dialog/client_assets/25e1373c-91b5-41c3-90e6-22dbbb58da31/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,5603912e-8dfb-47ea-a275-6a2a77dbd695
Link,https://sdorica.rayark.download/dialog/client_assets/5603912e-8dfb-47ea-a275-6a2a77dbd695/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,09883ee9-bbb8-442e-97d5-38361a9d96e6
Link,https://sdorica.rayark.download/dialog/client_assets/09883ee9-bbb8-442e-97d5-38361a9d96e6/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,0e2868c1-1ae3-4677-af2e-abe222b7bc39
Link,https://sdorica.rayark.download/dialog/client_assets/0e2868c1-1ae3-4677-af2e-abe222b7bc39/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,a5bb49ac-ba4c-41f3-916b-890678626d02
Link,https://sdorica.rayark.download/dialog/client_assets/a5bb49ac-ba4c-41f3-916b-890678626d02/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,8b4ef091-5dd4-45d9-9299-9fac7d8d7698
Link,https://sdorica.rayark.download/dialog/client_assets/8b4ef091-5dd4-45d9-9299-9fac7d8d7698/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,77e476bf-afde-488c-907c-ca8fa7075c91
Link,https://sdorica.rayark.download/dialog/client_assets/77e476bf-afde-488c-907c-ca8fa7075c91/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,5c387411-7605-4872-b9c2-eee65369074c
Link,https://sdorica.rayark.download/dialog/client_assets/5c387411-7605-4872-b9c2-eee65369074c/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,9e93443a-2894-4547-8181-6060198e1f10
Link,https://sdorica.rayark.download/dialog/client_assets/9e93443a-2894-4547-8181-6060198e1f10/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,21d2d5f3-a429-44d8-b5a6-f3c71a1a1cdb
Link,https://sdorica.rayark.download/dialog/client_assets/21d2d5f3-a429-44d8-b5a6-f3c71a1a1cdb/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,0e72c849-4dc0-4532-8a96-c20d52a75f27
Link,https://sdorica.rayark.download/dialog/client_assets/0e72c849-4dc0-4532-8a96-c20d52a75f27/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,f9d28c0f-808c-4369-a662-c12b7168bfd6
Link,https://sdorica.rayark.download/dialog/client_assets/f9d28c0f-808c-4369-a662-c12b7168bfd6/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,42dcbae4-a0b6-4777-a99f-2de133dccb90
Link,https://sdorica.rayark.download/dialog/client_assets/42dcbae4-a0b6-4777-a99f-2de133dccb90/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,7fdcee8c-600b-4642-ae64-000ced484165
Link,https://sdorica.rayark.download/dialog/client_assets/7fdcee8c-600b-4642-ae64-000ced484165/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,7a2d4c9f-8da3-4b7e-9db7-70f6865d1c54
Link,https://sdorica.rayark.download/dialog/client_assets/7a2d4c9f-8da3-4b7e-9db7-70f6865d1c54/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,f9c6d3d8-64a8-467e-896c-da7a1f231d95
Link,https://sdorica.rayark.download/dialog/client_assets/f9c6d3d8-64a8-467e-896c-da7a1f231d95/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,e482669f-9a04-4f8e-a467-3b8b3e6cdcf1
Link,https://sdorica.rayark.download/dialog/client_assets/e482669f-9a04-4f8e-a467-3b8b3e6cdcf1/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,f4e3fa94-108a-4ae8-904d-dc1b8daad635
Link,https://sdorica.rayark.download/dialog/client_assets/f4e3fa94-108a-4ae8-904d-dc1b8daad635/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,f52091ef-1661-4aa0-ade1-62207985c199
Link,https://sdorica.rayark.download/dialog/client_assets/f52091ef-1661-4aa0-ade1-62207985c199/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,54ab3642-a80b-487c-a222-9ae6b4db12fc
Link,https://sdorica.rayark.download/dialog/client_assets/54ab3642-a80b-487c-a222-9ae6b4db12fc/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,b0d242d1-53fd-4d5f-a324-8f0b63f3bc4c
Link,https://sdorica.rayark.download/dialog/client_assets/b0d242d1-53fd-4d5f-a324-8f0b63f3bc4c/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,445c18b7-6b4c-41df-a02f-e4f0545a7c03
Link,https://sdorica.rayark.download/dialog/client_assets/445c18b7-6b4c-41df-a02f-e4f0545a7c03/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,b8ea835b-199a-444c-9ae1-4acfd1c3d020
Link,https://sdorica.rayark.download/dialog/client_assets/b8ea835b-199a-444c-9ae1-4acfd1c3d020/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,6889fded-a599-4e69-9757-2eb3dbdffddc
Link,https://sdorica.rayark.download/dialog/client_assets/6889fded-a599-4e69-9757-2eb3dbdffddc/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,7d3b4200-c01e-48e2-91d8-111ef69ffe0b
Link,https://sdorica.rayark.download/dialog/client_assets/7d3b4200-c01e-48e2-91d8-111ef69ffe0b/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,61111f65-22e6-4002-a0f4-3a1084d0c7b2
Link,https://sdorica.rayark.download/dialog/client_assets/61111f65-22e6-4002-a0f4-3a1084d0c7b2/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,e3e7c086-92ea-4b48-a26f-27dbde2fc4f9
Link,https://sdorica.rayark.download/dialog/client_assets/e3e7c086-92ea-4b48-a26f-27dbde2fc4f9/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,92cfad24-b932-42d4-8d1d-94ac315c7590
Link,https://sdorica.rayark.download/dialog/client_assets/92cfad24-b932-42d4-8d1d-94ac315c7590/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,0b28df9a-a8b5-409e-879f-460fa655e51e
Link,https://sdorica.rayark.download/dialog/client_assets/0b28df9a-a8b5-409e-879f-460fa655e51e/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,cdac4b3a-7076-4b1a-a408-5f58dcd5df3c
Link,https://sdorica.rayark.download/dialog/client_assets/cdac4b3a-7076-4b1a-a408-5f58dcd5df3c/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,0e5ae0cf-caa4-4a31-93e1-6ce9d463e5ab
Link,https://sdorica.rayark.download/dialog/client_assets/0e5ae0cf-caa4-4a31-93e1-6ce9d463e5ab/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,1abc9c08-213c-427c-bdbc-ad6183062a26
Link,https://sdorica.rayark.download/dialog/client_assets/1abc9c08-213c-427c-bdbc-ad6183062a26/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,5eeb8a73-7e02-40e3-938d-3d43a0bf4646
Link,https://sdorica.rayark.download/dialog/client_assets/5eeb8a73-7e02-40e3-938d-3d43a0bf4646/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,09d46a48-aae3-45ba-b177-95fd2038b5a5
Link,https://sdorica.rayark.download/dialog/client_assets/09d46a48-aae3-45ba-b177-95fd2038b5a5/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,527aca2d-0eae-4563-bb3a-3828f0693704
Link,https://sdorica.rayark.download/dialog/client_assets/527aca2d-0eae-4563-bb3a-3828f0693704/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,d2d99a4a-845e-4b57-bc25-0ea04f9e30d6
Link,https://sdorica.rayark.download/dialog/client_assets/d2d99a4a-845e-4b57-bc25-0ea04f9e30d6/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,9407de03-63b3-4572-b5a3-9b886727fb6d
Link,https://sdorica.rayark.download/dialog/client_assets/9407de03-63b3-4572-b5a3-9b886727fb6d/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,c00a6418-8ce8-4736-9c4c-8e9d0dd6bc05
Link,https://sdorica.rayark.download/dialog/client_assets/c00a6418-8ce8-4736-9c4c-8e9d0dd6bc05/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,79dc2820-8a6d-4d85-a98f-674967fb3e97
Link,https://sdorica.rayark.download/dialog/client_assets/79dc2820-8a6d-4d85-a98f-674967fb3e97/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,fb5bb9df-24f8-4665-a7a5-48e7f7e179cb
Link,https://sdorica.rayark.download/dialog/client_assets/fb5bb9df-24f8-4665-a7a5-48e7f7e179cb/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,ed6d4b14-a899-41da-b54f-842c2df8d45e
Link,https://sdorica.rayark.download/dialog/client_assets/ed6d4b14-a899-41da-b54f-842c2df8d45e/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,90032042-e4c9-48bd-a775-f3eb277e1201
Link,https://sdorica.rayark.download/dialog/client_assets/90032042-e4c9-48bd-a775-f3eb277e1201/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,fa4aa070-2770-4809-b29f-230ca19b33f0
Link,https://sdorica.rayark.download/dialog/client_assets/fa4aa070-2770-4809-b29f-230ca19b33f0/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,47fd3fb2-76f5-47d7-ba71-ac02dbf8aa0d
Link,https://sdorica.rayark.download/dialog/client_assets/47fd3fb2-76f5-47d7-ba71-ac02dbf8aa0d/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,386e968b-6177-4b97-a977-d56d9c34093b
Link,https://sdorica.rayark.download/dialog/client_assets/386e968b-6177-4b97-a977-d56d9c34093b/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,6d1dbd07-2f9e-45b1-ad2a-d9afad9fc1f4
Link,https://sdorica.rayark.download/dialog/client_assets/6d1dbd07-2f9e-45b1-ad2a-d9afad9fc1f4/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,09673496-bd69-4e87-aab6-94c564c5e916
Link,https://sdorica.rayark.download/dialog/client_assets/09673496-bd69-4e87-aab6-94c564c5e916/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,2cbef923-47cb-4d6b-9140-d6a7b013585e
Link,https://sdorica.rayark.download/dialog/client_assets/2cbef923-47cb-4d6b-9140-d6a7b013585e/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,6ae1c647-6f5a-4917-ab27-15df29ea30ed
Link,https://sdorica.rayark.download/dialog/client_assets/6ae1c647-6f5a-4917-ab27-15df29ea30ed/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,5b71c3f6-c05a-498c-82d4-8452e195a655
Link,https://sdorica.rayark.download/dialog/client_assets/5b71c3f6-c05a-498c-82d4-8452e195a655/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
