##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/65888dda-bdee-4bd7-91b3-1be30b6b8638/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,920385f8-d0a7-40c5-aa5e-c8c4cc73d209
Link,https://sdorica.rayark.download/dialog/client_assets/920385f8-d0a7-40c5-aa5e-c8c4cc73d209/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,747c39df-a123-44d8-9cb9-b5b87683da85
Link,https://sdorica.rayark.download/dialog/client_assets/747c39df-a123-44d8-9cb9-b5b87683da85/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,a9afbc66-4eaf-4d67-bab1-374ae06b52e7
Link,https://sdorica.rayark.download/dialog/client_assets/a9afbc66-4eaf-4d67-bab1-374ae06b52e7/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,cc3668d3-971a-4757-9a16-d2ace880c346
Link,https://sdorica.rayark.download/dialog/client_assets/cc3668d3-971a-4757-9a16-d2ace880c346/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,cbc25354-c0d9-4bb3-8b79-c6b4c125cf56
Link,https://sdorica.rayark.download/dialog/client_assets/cbc25354-c0d9-4bb3-8b79-c6b4c125cf56/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,9f7f8669-d7b7-424a-bb1e-9f7822080d20
Link,https://sdorica.rayark.download/dialog/client_assets/9f7f8669-d7b7-424a-bb1e-9f7822080d20/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,5f943763-30e5-42d9-872e-c6f5b451fa98
Link,https://sdorica.rayark.download/dialog/client_assets/5f943763-30e5-42d9-872e-c6f5b451fa98/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,04050097-fa74-48a8-87db-7907472d9e99
Link,https://sdorica.rayark.download/dialog/client_assets/04050097-fa74-48a8-87db-7907472d9e99/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,d33e9223-d529-46b8-b466-32c3e9da8fdf
Link,https://sdorica.rayark.download/dialog/client_assets/d33e9223-d529-46b8-b466-32c3e9da8fdf/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,b9ddb185-2439-4881-8106-34ea6d015e00
Link,https://sdorica.rayark.download/dialog/client_assets/b9ddb185-2439-4881-8106-34ea6d015e00/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,c321075b-c8d5-49a8-94e6-e604d96570ae
Link,https://sdorica.rayark.download/dialog/client_assets/c321075b-c8d5-49a8-94e6-e604d96570ae/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,5081187f-722a-4816-a206-1f5e9f67a4a1
Link,https://sdorica.rayark.download/dialog/client_assets/5081187f-722a-4816-a206-1f5e9f67a4a1/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,cc5cd7ce-82c2-430a-8a00-b5226812a436
Link,https://sdorica.rayark.download/dialog/client_assets/cc5cd7ce-82c2-430a-8a00-b5226812a436/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,39932412-4a05-4a8d-8d93-e56a32a1b27b
Link,https://sdorica.rayark.download/dialog/client_assets/39932412-4a05-4a8d-8d93-e56a32a1b27b/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,b6ab4cb9-cb04-44e1-b53b-e27a12a74fb7
Link,https://sdorica.rayark.download/dialog/client_assets/b6ab4cb9-cb04-44e1-b53b-e27a12a74fb7/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,c8b7f7c4-24bb-4230-8a11-a91712749a71
Link,https://sdorica.rayark.download/dialog/client_assets/c8b7f7c4-24bb-4230-8a11-a91712749a71/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,9b99436e-6daf-4f9c-ae70-2c8bef220f1d
Link,https://sdorica.rayark.download/dialog/client_assets/9b99436e-6daf-4f9c-ae70-2c8bef220f1d/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,48e73af5-e07e-41ba-b524-8f5d8d79eb00
Link,https://sdorica.rayark.download/dialog/client_assets/48e73af5-e07e-41ba-b524-8f5d8d79eb00/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,102a9eff-04c6-4d11-86fe-356285063a53
Link,https://sdorica.rayark.download/dialog/client_assets/102a9eff-04c6-4d11-86fe-356285063a53/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,c020bde1-10b8-4940-ba5b-13ba03766380
Link,https://sdorica.rayark.download/dialog/client_assets/c020bde1-10b8-4940-ba5b-13ba03766380/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,81b8f0fe-43a6-4dbe-8de0-25d14f0e8f90
Link,https://sdorica.rayark.download/dialog/client_assets/81b8f0fe-43a6-4dbe-8de0-25d14f0e8f90/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,6bce4fea-5eb6-454f-8a37-81eef5d65655
Link,https://sdorica.rayark.download/dialog/client_assets/6bce4fea-5eb6-454f-8a37-81eef5d65655/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,fde32f4b-5263-45d4-aaf3-f1fbffacf306
Link,https://sdorica.rayark.download/dialog/client_assets/fde32f4b-5263-45d4-aaf3-f1fbffacf306/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,cc688431-b42d-4a67-aa87-e130e79a3401
Link,https://sdorica.rayark.download/dialog/client_assets/cc688431-b42d-4a67-aa87-e130e79a3401/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,4dde616d-4d1e-45a9-8958-16f822d6b4f5
Link,https://sdorica.rayark.download/dialog/client_assets/4dde616d-4d1e-45a9-8958-16f822d6b4f5/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,cbf382d1-adcb-43a1-8590-41f643fef588
Link,https://sdorica.rayark.download/dialog/client_assets/cbf382d1-adcb-43a1-8590-41f643fef588/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,7bee19e4-1382-4b03-b9f6-b9d606f6f807
Link,https://sdorica.rayark.download/dialog/client_assets/7bee19e4-1382-4b03-b9f6-b9d606f6f807/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,0d7b2e7a-1cca-4eec-8325-6563dcc16d11
Link,https://sdorica.rayark.download/dialog/client_assets/0d7b2e7a-1cca-4eec-8325-6563dcc16d11/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,f96be43d-af60-4f4d-b737-aee823f1eb02
Link,https://sdorica.rayark.download/dialog/client_assets/f96be43d-af60-4f4d-b737-aee823f1eb02/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,fd993040-d26a-4351-aebb-342cfcc0ffa2
Link,https://sdorica.rayark.download/dialog/client_assets/fd993040-d26a-4351-aebb-342cfcc0ffa2/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,057f8c38-37ae-4c02-b825-d5774a4699b0
Link,https://sdorica.rayark.download/dialog/client_assets/057f8c38-37ae-4c02-b825-d5774a4699b0/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,1175b004-4253-435b-ab30-784b39414efc
Link,https://sdorica.rayark.download/dialog/client_assets/1175b004-4253-435b-ab30-784b39414efc/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,88710608-a976-419e-ade1-2a60df67b00e
Link,https://sdorica.rayark.download/dialog/client_assets/88710608-a976-419e-ade1-2a60df67b00e/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,0a9b3f7c-4b74-4263-ba00-24c8f277d1bd
Link,https://sdorica.rayark.download/dialog/client_assets/0a9b3f7c-4b74-4263-ba00-24c8f277d1bd/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,ab5a0443-84e9-4c54-b8b0-a37725a5eb9c
Link,https://sdorica.rayark.download/dialog/client_assets/ab5a0443-84e9-4c54-b8b0-a37725a5eb9c/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,7ae6b74e-cada-4ad8-b3a1-d00eeffd3a53
Link,https://sdorica.rayark.download/dialog/client_assets/7ae6b74e-cada-4ad8-b3a1-d00eeffd3a53/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,e4697b96-f75f-4286-a62a-99ca0229023f
Link,https://sdorica.rayark.download/dialog/client_assets/e4697b96-f75f-4286-a62a-99ca0229023f/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,834e4986-3c69-4cb5-bf81-8572d7a178a9
Link,https://sdorica.rayark.download/dialog/client_assets/834e4986-3c69-4cb5-bf81-8572d7a178a9/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,03515009-3913-4276-84ae-d0f332f8adcd
Link,https://sdorica.rayark.download/dialog/client_assets/03515009-3913-4276-84ae-d0f332f8adcd/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,f34bc521-1b2e-4367-b3a1-2e02b739b8e4
Link,https://sdorica.rayark.download/dialog/client_assets/f34bc521-1b2e-4367-b3a1-2e02b739b8e4/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,39ec31bf-493f-4264-a0e1-645f98cbb459
Link,https://sdorica.rayark.download/dialog/client_assets/39ec31bf-493f-4264-a0e1-645f98cbb459/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,fb954974-6379-4876-bff0-417d44dce07e
Link,https://sdorica.rayark.download/dialog/client_assets/fb954974-6379-4876-bff0-417d44dce07e/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,50aab3e3-f19c-48dd-8dda-cf69481fd90a
Link,https://sdorica.rayark.download/dialog/client_assets/50aab3e3-f19c-48dd-8dda-cf69481fd90a/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,f820c741-b4fc-45f9-b2e8-a1fe4d7ccabe
Link,https://sdorica.rayark.download/dialog/client_assets/f820c741-b4fc-45f9-b2e8-a1fe4d7ccabe/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,e700cdf7-2446-42c2-896c-8f07921c6c70
Link,https://sdorica.rayark.download/dialog/client_assets/e700cdf7-2446-42c2-896c-8f07921c6c70/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,6edcaf9a-5814-420c-910d-9ee383698691
Link,https://sdorica.rayark.download/dialog/client_assets/6edcaf9a-5814-420c-910d-9ee383698691/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,725d2b04-f0d0-49c7-9563-d673687cff28
Link,https://sdorica.rayark.download/dialog/client_assets/725d2b04-f0d0-49c7-9563-d673687cff28/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,57eb21b7-0636-4c2f-b0d2-7ac23aa64235
Link,https://sdorica.rayark.download/dialog/client_assets/57eb21b7-0636-4c2f-b0d2-7ac23aa64235/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,44065691-27fc-444b-960b-042c2b98bb66
Link,https://sdorica.rayark.download/dialog/client_assets/44065691-27fc-444b-960b-042c2b98bb66/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,07e9299f-e7c5-4eac-a9b4-631b603ef775
Link,https://sdorica.rayark.download/dialog/client_assets/07e9299f-e7c5-4eac-a9b4-631b603ef775/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,d48ec681-916b-4d31-b568-9935cab0cd47
Link,https://sdorica.rayark.download/dialog/client_assets/d48ec681-916b-4d31-b568-9935cab0cd47/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,612ba43c-3be4-48f0-add7-ff2a93db2c4e
Link,https://sdorica.rayark.download/dialog/client_assets/612ba43c-3be4-48f0-add7-ff2a93db2c4e/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,03c15b90-1850-4fda-bb1b-7712b4df47e5
Link,https://sdorica.rayark.download/dialog/client_assets/03c15b90-1850-4fda-bb1b-7712b4df47e5/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,b4202e8f-8194-48ba-8a7b-4d0c2ce95d63
Link,https://sdorica.rayark.download/dialog/client_assets/b4202e8f-8194-48ba-8a7b-4d0c2ce95d63/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,b70dc4b1-8525-4461-892c-d867e60ade8d
Link,https://sdorica.rayark.download/dialog/client_assets/b70dc4b1-8525-4461-892c-d867e60ade8d/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,2f6f0aad-6e86-4b75-a257-10a81f5cf8a7
Link,https://sdorica.rayark.download/dialog/client_assets/2f6f0aad-6e86-4b75-a257-10a81f5cf8a7/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,4123dacf-9e72-41b8-bab3-80c2824ff839
Link,https://sdorica.rayark.download/dialog/client_assets/4123dacf-9e72-41b8-bab3-80c2824ff839/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,eada5276-2948-4b05-9c48-d981cd8c51f6
Link,https://sdorica.rayark.download/dialog/client_assets/eada5276-2948-4b05-9c48-d981cd8c51f6/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,d2bf4a44-cae4-4928-b59f-03c1c76f7048
Link,https://sdorica.rayark.download/dialog/client_assets/d2bf4a44-cae4-4928-b59f-03c1c76f7048/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,4eb7de8a-115c-4f6f-9076-95abd53090ae
Link,https://sdorica.rayark.download/dialog/client_assets/4eb7de8a-115c-4f6f-9076-95abd53090ae/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,76589956-9bfb-469e-9d9c-86d6c6e250f2
Link,https://sdorica.rayark.download/dialog/client_assets/76589956-9bfb-469e-9d9c-86d6c6e250f2/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,4a29ce38-b5f1-4d8d-ab7d-ac5a1bcd88fc
Link,https://sdorica.rayark.download/dialog/client_assets/4a29ce38-b5f1-4d8d-ab7d-ac5a1bcd88fc/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,4bee61e3-e1a6-480e-8971-ffc393a91a9c
Link,https://sdorica.rayark.download/dialog/client_assets/4bee61e3-e1a6-480e-8971-ffc393a91a9c/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,13550f56-740e-4b85-9363-36946fb999a7
Link,https://sdorica.rayark.download/dialog/client_assets/13550f56-740e-4b85-9363-36946fb999a7/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,9b5ad2f1-ddbc-4633-babd-948058689bcc
Link,https://sdorica.rayark.download/dialog/client_assets/9b5ad2f1-ddbc-4633-babd-948058689bcc/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,db3b4277-f3cd-4d63-b6df-c67c6a1bd90b
Link,https://sdorica.rayark.download/dialog/client_assets/db3b4277-f3cd-4d63-b6df-c67c6a1bd90b/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,736d3c14-b6ce-4659-81c0-9bcf7a0be28c
Link,https://sdorica.rayark.download/dialog/client_assets/736d3c14-b6ce-4659-81c0-9bcf7a0be28c/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,056b1934-0df7-4b7f-a785-66e9c963c4ab
Link,https://sdorica.rayark.download/dialog/client_assets/056b1934-0df7-4b7f-a785-66e9c963c4ab/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,296dbfe5-3755-4844-a43e-1eb6536b690c
Link,https://sdorica.rayark.download/dialog/client_assets/296dbfe5-3755-4844-a43e-1eb6536b690c/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,797263b0-6de7-4751-affc-8ff2c169a165
Link,https://sdorica.rayark.download/dialog/client_assets/797263b0-6de7-4751-affc-8ff2c169a165/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,ee997d56-f1dd-4c41-b7c1-f9e963c3a90c
Link,https://sdorica.rayark.download/dialog/client_assets/ee997d56-f1dd-4c41-b7c1-f9e963c3a90c/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,40053571-b06f-4fcb-b4b3-d3c3e33dc982
Link,https://sdorica.rayark.download/dialog/client_assets/40053571-b06f-4fcb-b4b3-d3c3e33dc982/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
