##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/8218182e-e7a9-4fa7-b528-a075a2d6b59f/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,8ad5db79-9414-41c4-8b9b-b8fa9d25f8e6
Link,https://sdorica.rayark.download/dialog/client_assets/8ad5db79-9414-41c4-8b9b-b8fa9d25f8e6/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,01e67ba6-b742-4d49-9950-eeb751acf119
Link,https://sdorica.rayark.download/dialog/client_assets/01e67ba6-b742-4d49-9950-eeb751acf119/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,efae8339-062b-43ee-9141-3ed482379f0c
Link,https://sdorica.rayark.download/dialog/client_assets/efae8339-062b-43ee-9141-3ed482379f0c/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,10d59ec4-8e85-41d8-acd2-737864e63adc
Link,https://sdorica.rayark.download/dialog/client_assets/10d59ec4-8e85-41d8-acd2-737864e63adc/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,9c094a94-4e81-495c-8b5d-e4ada356875d
Link,https://sdorica.rayark.download/dialog/client_assets/9c094a94-4e81-495c-8b5d-e4ada356875d/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,743b4684-5b87-4c4c-babc-224ae1948a90
Link,https://sdorica.rayark.download/dialog/client_assets/743b4684-5b87-4c4c-babc-224ae1948a90/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,3ae2335b-9c09-487a-89cb-cadc4fdabf20
Link,https://sdorica.rayark.download/dialog/client_assets/3ae2335b-9c09-487a-89cb-cadc4fdabf20/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,99e04621-dc82-4751-a403-d50a12cafb04
Link,https://sdorica.rayark.download/dialog/client_assets/99e04621-dc82-4751-a403-d50a12cafb04/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,9b4232fe-9d64-4d50-8873-d954de914cf7
Link,https://sdorica.rayark.download/dialog/client_assets/9b4232fe-9d64-4d50-8873-d954de914cf7/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,dac9ba7e-30e4-45af-a546-c0f53718f47e
Link,https://sdorica.rayark.download/dialog/client_assets/dac9ba7e-30e4-45af-a546-c0f53718f47e/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,e0c2802b-f47e-4e14-9d28-959b3c243523
Link,https://sdorica.rayark.download/dialog/client_assets/e0c2802b-f47e-4e14-9d28-959b3c243523/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,63ec805b-d91a-45a0-ad53-984ac0f6d011
Link,https://sdorica.rayark.download/dialog/client_assets/63ec805b-d91a-45a0-ad53-984ac0f6d011/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,2684d390-eb5b-4135-a39a-386f6c1a34e3
Link,https://sdorica.rayark.download/dialog/client_assets/2684d390-eb5b-4135-a39a-386f6c1a34e3/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,0ef6de5f-02cd-40ac-bcac-4ae4af9e9503
Link,https://sdorica.rayark.download/dialog/client_assets/0ef6de5f-02cd-40ac-bcac-4ae4af9e9503/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,7c7e4654-776f-4e24-9a16-91583c45678e
Link,https://sdorica.rayark.download/dialog/client_assets/7c7e4654-776f-4e24-9a16-91583c45678e/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,da3c08bc-7dc4-4855-9c1d-7762ff5ea247
Link,https://sdorica.rayark.download/dialog/client_assets/da3c08bc-7dc4-4855-9c1d-7762ff5ea247/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,09f3a7e7-5fba-4056-941d-1494db4e9bae
Link,https://sdorica.rayark.download/dialog/client_assets/09f3a7e7-5fba-4056-941d-1494db4e9bae/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,2eafa2fb-ba62-4b88-9645-9963d3a71d8a
Link,https://sdorica.rayark.download/dialog/client_assets/2eafa2fb-ba62-4b88-9645-9963d3a71d8a/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,dfd067ae-7ced-4175-8db6-767dac077fb1
Link,https://sdorica.rayark.download/dialog/client_assets/dfd067ae-7ced-4175-8db6-767dac077fb1/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,b6d18241-b853-4c6f-ac09-c2dee0086afc
Link,https://sdorica.rayark.download/dialog/client_assets/b6d18241-b853-4c6f-ac09-c2dee0086afc/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,8192e5e0-1f18-4a23-9f35-a581a27f5e8a
Link,https://sdorica.rayark.download/dialog/client_assets/8192e5e0-1f18-4a23-9f35-a581a27f5e8a/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,3d5881e8-46dc-4913-a764-3b62580e27f1
Link,https://sdorica.rayark.download/dialog/client_assets/3d5881e8-46dc-4913-a764-3b62580e27f1/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,987f5e18-0c11-4026-9adb-bb9aec515751
Link,https://sdorica.rayark.download/dialog/client_assets/987f5e18-0c11-4026-9adb-bb9aec515751/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,99d712f0-000f-456b-a6e9-4f4f38232517
Link,https://sdorica.rayark.download/dialog/client_assets/99d712f0-000f-456b-a6e9-4f4f38232517/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,cd602798-ee5a-4939-b8fc-a39feadfacbf
Link,https://sdorica.rayark.download/dialog/client_assets/cd602798-ee5a-4939-b8fc-a39feadfacbf/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,fdcbe2a2-4d33-40fa-8b3b-9a4ff3c22a43
Link,https://sdorica.rayark.download/dialog/client_assets/fdcbe2a2-4d33-40fa-8b3b-9a4ff3c22a43/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,270d06db-ba8f-401a-9b72-16c2e2a8a580
Link,https://sdorica.rayark.download/dialog/client_assets/270d06db-ba8f-401a-9b72-16c2e2a8a580/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,32102ed1-3cdd-45d1-a572-5bd97f2ccf2b
Link,https://sdorica.rayark.download/dialog/client_assets/32102ed1-3cdd-45d1-a572-5bd97f2ccf2b/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,f9321d26-dd67-4c78-b8b5-d032ca86de53
Link,https://sdorica.rayark.download/dialog/client_assets/f9321d26-dd67-4c78-b8b5-d032ca86de53/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,b9338783-41d0-47d8-97ae-8befa440d98a
Link,https://sdorica.rayark.download/dialog/client_assets/b9338783-41d0-47d8-97ae-8befa440d98a/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,bef207e1-99f7-45cb-b01d-bc801ba0fdf5
Link,https://sdorica.rayark.download/dialog/client_assets/bef207e1-99f7-45cb-b01d-bc801ba0fdf5/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,4e25c2e8-eaf2-4c2d-ab54-0b6fd9410e54
Link,https://sdorica.rayark.download/dialog/client_assets/4e25c2e8-eaf2-4c2d-ab54-0b6fd9410e54/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,1ff84f08-b3e2-4935-9d68-c676f26676a5
Link,https://sdorica.rayark.download/dialog/client_assets/1ff84f08-b3e2-4935-9d68-c676f26676a5/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,820f894e-dc28-42da-8746-997cd5edc318
Link,https://sdorica.rayark.download/dialog/client_assets/820f894e-dc28-42da-8746-997cd5edc318/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,2a323071-e0c7-4d6c-b73c-e90f3c5974c4
Link,https://sdorica.rayark.download/dialog/client_assets/2a323071-e0c7-4d6c-b73c-e90f3c5974c4/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,454c9855-0682-4286-9750-74c5406cd5f9
Link,https://sdorica.rayark.download/dialog/client_assets/454c9855-0682-4286-9750-74c5406cd5f9/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,d3d5e237-9b54-4ffc-990b-d027f1d9d6b5
Link,https://sdorica.rayark.download/dialog/client_assets/d3d5e237-9b54-4ffc-990b-d027f1d9d6b5/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,fac56342-3a83-4467-a017-e0f9b72fed3e
Link,https://sdorica.rayark.download/dialog/client_assets/fac56342-3a83-4467-a017-e0f9b72fed3e/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,1bc7f78b-8703-44b2-a34e-69768026e717
Link,https://sdorica.rayark.download/dialog/client_assets/1bc7f78b-8703-44b2-a34e-69768026e717/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,2f158850-92e3-4e8b-bd12-22c578491f46
Link,https://sdorica.rayark.download/dialog/client_assets/2f158850-92e3-4e8b-bd12-22c578491f46/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,fd435180-f28e-4aaf-ab69-110b483deecb
Link,https://sdorica.rayark.download/dialog/client_assets/fd435180-f28e-4aaf-ab69-110b483deecb/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,5bff19e0-e4da-491d-a9b4-cd60f4e54ce5
Link,https://sdorica.rayark.download/dialog/client_assets/5bff19e0-e4da-491d-a9b4-cd60f4e54ce5/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,fd51e8d7-aff1-49f4-b737-019c14c57bac
Link,https://sdorica.rayark.download/dialog/client_assets/fd51e8d7-aff1-49f4-b737-019c14c57bac/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,feda993b-5d42-437e-a1d7-e59164b9d0a9
Link,https://sdorica.rayark.download/dialog/client_assets/feda993b-5d42-437e-a1d7-e59164b9d0a9/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,b787accf-59fa-41ad-84c5-315109b41076
Link,https://sdorica.rayark.download/dialog/client_assets/b787accf-59fa-41ad-84c5-315109b41076/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,df4ec4ed-5892-4c4c-ad6b-2beb69809451
Link,https://sdorica.rayark.download/dialog/client_assets/df4ec4ed-5892-4c4c-ad6b-2beb69809451/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,011f5d4f-7be9-4fd9-a02c-11fc515072db
Link,https://sdorica.rayark.download/dialog/client_assets/011f5d4f-7be9-4fd9-a02c-11fc515072db/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,6d182527-457a-42f5-adea-5008a609632e
Link,https://sdorica.rayark.download/dialog/client_assets/6d182527-457a-42f5-adea-5008a609632e/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,8376d0ba-ea19-4d74-af42-ce4582c692b5
Link,https://sdorica.rayark.download/dialog/client_assets/8376d0ba-ea19-4d74-af42-ce4582c692b5/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,989e4f2f-f067-40f1-8bfd-59facd881373
Link,https://sdorica.rayark.download/dialog/client_assets/989e4f2f-f067-40f1-8bfd-59facd881373/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,ce98432a-7b04-487c-a347-e850140911a5
Link,https://sdorica.rayark.download/dialog/client_assets/ce98432a-7b04-487c-a347-e850140911a5/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,f16fb56d-4de8-42dd-84d8-d6b2e8f1c520
Link,https://sdorica.rayark.download/dialog/client_assets/f16fb56d-4de8-42dd-84d8-d6b2e8f1c520/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,05cb405c-2e65-4baa-98f5-89e381012ef4
Link,https://sdorica.rayark.download/dialog/client_assets/05cb405c-2e65-4baa-98f5-89e381012ef4/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,fba5912b-9ed7-491b-a6b5-5b30b281094f
Link,https://sdorica.rayark.download/dialog/client_assets/fba5912b-9ed7-491b-a6b5-5b30b281094f/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,d4ff40b0-ca3b-4931-ac5d-f49fc25ea56f
Link,https://sdorica.rayark.download/dialog/client_assets/d4ff40b0-ca3b-4931-ac5d-f49fc25ea56f/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,e14c4e6a-cd84-4a5e-9697-454679c0b1e2
Link,https://sdorica.rayark.download/dialog/client_assets/e14c4e6a-cd84-4a5e-9697-454679c0b1e2/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,e8217191-58db-4e9d-a80d-b6ddcbd2a6c8
Link,https://sdorica.rayark.download/dialog/client_assets/e8217191-58db-4e9d-a80d-b6ddcbd2a6c8/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,5382ebbd-4c62-4da1-987e-eb70eb55e1f6
Link,https://sdorica.rayark.download/dialog/client_assets/5382ebbd-4c62-4da1-987e-eb70eb55e1f6/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,5674c168-5f53-490a-a4ed-0cbec52488d8
Link,https://sdorica.rayark.download/dialog/client_assets/5674c168-5f53-490a-a4ed-0cbec52488d8/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,cd4ce5d9-de7b-4f10-8f64-d98aedfbf131
Link,https://sdorica.rayark.download/dialog/client_assets/cd4ce5d9-de7b-4f10-8f64-d98aedfbf131/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,7293dabe-51a8-47fa-b338-6f31beafe4dd
Link,https://sdorica.rayark.download/dialog/client_assets/7293dabe-51a8-47fa-b338-6f31beafe4dd/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,7df8aa92-a2fb-4850-908c-e882cec297fc
Link,https://sdorica.rayark.download/dialog/client_assets/7df8aa92-a2fb-4850-908c-e882cec297fc/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,cc838cf3-9ee9-431f-99d2-109f1343046a
Link,https://sdorica.rayark.download/dialog/client_assets/cc838cf3-9ee9-431f-99d2-109f1343046a/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,d92e5685-e594-4d79-9374-f0e6c898c6ef
Link,https://sdorica.rayark.download/dialog/client_assets/d92e5685-e594-4d79-9374-f0e6c898c6ef/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,860a8c8d-8afd-4f12-960b-c256548e8403
Link,https://sdorica.rayark.download/dialog/client_assets/860a8c8d-8afd-4f12-960b-c256548e8403/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,881f9841-015a-4c00-9463-2508064cb7e6
Link,https://sdorica.rayark.download/dialog/client_assets/881f9841-015a-4c00-9463-2508064cb7e6/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,1c2060e6-9fd0-48b9-9cfa-1d942e1eaddc
Link,https://sdorica.rayark.download/dialog/client_assets/1c2060e6-9fd0-48b9-9cfa-1d942e1eaddc/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,e8aed2e7-528a-4848-8075-5eaef6de3f82
Link,https://sdorica.rayark.download/dialog/client_assets/e8aed2e7-528a-4848-8075-5eaef6de3f82/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,7e4973fa-f4be-4764-a504-09b87e38592d
Link,https://sdorica.rayark.download/dialog/client_assets/7e4973fa-f4be-4764-a504-09b87e38592d/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,abf1ed96-2295-4c87-b040-ed55a6221a32
Link,https://sdorica.rayark.download/dialog/client_assets/abf1ed96-2295-4c87-b040-ed55a6221a32/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,e516d534-660f-4566-a98f-377bcec0e1bf
Link,https://sdorica.rayark.download/dialog/client_assets/e516d534-660f-4566-a98f-377bcec0e1bf/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,f05b2bae-cd4d-4d82-b2dd-096e421a1fcb
Link,https://sdorica.rayark.download/dialog/client_assets/f05b2bae-cd4d-4d82-b2dd-096e421a1fcb/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
