##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/7f9b5fe7-bd7c-424c-95a0-e5f4244b8ec9/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,7130ec32-45ca-413b-b26d-c8bdfaf1add2
Link,https://sdorica.rayark.download/dialog/client_assets/7130ec32-45ca-413b-b26d-c8bdfaf1add2/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,f44f70ee-5d7b-4b82-9dd3-8e30aba25c61
Link,https://sdorica.rayark.download/dialog/client_assets/f44f70ee-5d7b-4b82-9dd3-8e30aba25c61/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,47c202ca-5b97-451d-bbb1-29002c3d4b2b
Link,https://sdorica.rayark.download/dialog/client_assets/47c202ca-5b97-451d-bbb1-29002c3d4b2b/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,44cf8caf-f003-4842-9eb7-0d332c647463
Link,https://sdorica.rayark.download/dialog/client_assets/44cf8caf-f003-4842-9eb7-0d332c647463/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,25994ec9-777b-4807-a323-097d2a908425
Link,https://sdorica.rayark.download/dialog/client_assets/25994ec9-777b-4807-a323-097d2a908425/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,d81c9486-21da-498c-8d2d-696c1e3f2969
Link,https://sdorica.rayark.download/dialog/client_assets/d81c9486-21da-498c-8d2d-696c1e3f2969/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,f8d95e7e-83a3-40e1-a034-226832229a57
Link,https://sdorica.rayark.download/dialog/client_assets/f8d95e7e-83a3-40e1-a034-226832229a57/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,e8c96df6-5c6d-4ac3-a4ed-163bd3c24dea
Link,https://sdorica.rayark.download/dialog/client_assets/e8c96df6-5c6d-4ac3-a4ed-163bd3c24dea/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,55489278-94e4-4a72-bb0d-629e2d41d62a
Link,https://sdorica.rayark.download/dialog/client_assets/55489278-94e4-4a72-bb0d-629e2d41d62a/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,89890fef-f2de-4dff-9aad-e672a8b1b19d
Link,https://sdorica.rayark.download/dialog/client_assets/89890fef-f2de-4dff-9aad-e672a8b1b19d/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,1cbe729b-9473-4bea-b4b9-492128470c97
Link,https://sdorica.rayark.download/dialog/client_assets/1cbe729b-9473-4bea-b4b9-492128470c97/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,f95d52d8-9bcc-4b0a-b1e8-ef86411744f9
Link,https://sdorica.rayark.download/dialog/client_assets/f95d52d8-9bcc-4b0a-b1e8-ef86411744f9/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,df67fa62-e9c3-43fc-8db9-fd4affd26885
Link,https://sdorica.rayark.download/dialog/client_assets/df67fa62-e9c3-43fc-8db9-fd4affd26885/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,aeee6036-021d-48ef-9e11-5656bcb26af2
Link,https://sdorica.rayark.download/dialog/client_assets/aeee6036-021d-48ef-9e11-5656bcb26af2/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,af60670a-d2a6-4ec2-9840-0bfce8eb5290
Link,https://sdorica.rayark.download/dialog/client_assets/af60670a-d2a6-4ec2-9840-0bfce8eb5290/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,3d3ce2ce-54e9-4971-a50b-e9077c0de97c
Link,https://sdorica.rayark.download/dialog/client_assets/3d3ce2ce-54e9-4971-a50b-e9077c0de97c/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,dfe3c646-4ef1-4104-848f-3164b43fd85a
Link,https://sdorica.rayark.download/dialog/client_assets/dfe3c646-4ef1-4104-848f-3164b43fd85a/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,b58bd13b-46a8-4722-a02b-fb2cb7d2c344
Link,https://sdorica.rayark.download/dialog/client_assets/b58bd13b-46a8-4722-a02b-fb2cb7d2c344/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,8046447d-a566-4cb5-830f-dbfb41c430fe
Link,https://sdorica.rayark.download/dialog/client_assets/8046447d-a566-4cb5-830f-dbfb41c430fe/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,de9d5594-de6e-45d6-9a2d-929cda578da4
Link,https://sdorica.rayark.download/dialog/client_assets/de9d5594-de6e-45d6-9a2d-929cda578da4/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,defe078c-c80b-4261-9101-a9007a820056
Link,https://sdorica.rayark.download/dialog/client_assets/defe078c-c80b-4261-9101-a9007a820056/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,047b7fa4-2c40-4f9c-810a-2f6eb9e31ed8
Link,https://sdorica.rayark.download/dialog/client_assets/047b7fa4-2c40-4f9c-810a-2f6eb9e31ed8/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,0864b815-4302-4798-b778-50fa41003ca6
Link,https://sdorica.rayark.download/dialog/client_assets/0864b815-4302-4798-b778-50fa41003ca6/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,d23daab0-7d98-4e14-b230-5636fcdb168e
Link,https://sdorica.rayark.download/dialog/client_assets/d23daab0-7d98-4e14-b230-5636fcdb168e/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,4d1556f5-dd89-4b6d-8be9-feab0e4d5187
Link,https://sdorica.rayark.download/dialog/client_assets/4d1556f5-dd89-4b6d-8be9-feab0e4d5187/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,098131ab-9615-46f2-94a3-f80ab8fc7cf8
Link,https://sdorica.rayark.download/dialog/client_assets/098131ab-9615-46f2-94a3-f80ab8fc7cf8/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,0ff13386-6707-434b-8d3e-ad7a149fbe19
Link,https://sdorica.rayark.download/dialog/client_assets/0ff13386-6707-434b-8d3e-ad7a149fbe19/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,6208928d-cda3-40f4-a9e3-1927499101c4
Link,https://sdorica.rayark.download/dialog/client_assets/6208928d-cda3-40f4-a9e3-1927499101c4/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,13540e00-b9d8-4867-9bc6-fb8d9bb52ee3
Link,https://sdorica.rayark.download/dialog/client_assets/13540e00-b9d8-4867-9bc6-fb8d9bb52ee3/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,bbddf308-1ec2-49b2-82d9-ab199c4f4907
Link,https://sdorica.rayark.download/dialog/client_assets/bbddf308-1ec2-49b2-82d9-ab199c4f4907/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,872f1108-faec-4c3b-aed0-0536b1d316a9
Link,https://sdorica.rayark.download/dialog/client_assets/872f1108-faec-4c3b-aed0-0536b1d316a9/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,b3f9d570-8dc7-4c75-9329-f6a078d2d2b4
Link,https://sdorica.rayark.download/dialog/client_assets/b3f9d570-8dc7-4c75-9329-f6a078d2d2b4/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,002499c7-d7c5-4303-b989-1669e3396db2
Link,https://sdorica.rayark.download/dialog/client_assets/002499c7-d7c5-4303-b989-1669e3396db2/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,f5d5e35e-869f-4ff2-af20-cea640927169
Link,https://sdorica.rayark.download/dialog/client_assets/f5d5e35e-869f-4ff2-af20-cea640927169/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,aab47cb8-6be7-436f-819f-c20393e91ddc
Link,https://sdorica.rayark.download/dialog/client_assets/aab47cb8-6be7-436f-819f-c20393e91ddc/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,b4482698-8bb4-4f23-80b4-14797b9e0c0d
Link,https://sdorica.rayark.download/dialog/client_assets/b4482698-8bb4-4f23-80b4-14797b9e0c0d/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,e1980477-4d44-4e89-87ec-cb4892c36ace
Link,https://sdorica.rayark.download/dialog/client_assets/e1980477-4d44-4e89-87ec-cb4892c36ace/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,a0c09383-756d-4c14-8f1b-fd884525d85b
Link,https://sdorica.rayark.download/dialog/client_assets/a0c09383-756d-4c14-8f1b-fd884525d85b/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,c34ec37e-0c2e-47ce-86aa-d400cb85bea0
Link,https://sdorica.rayark.download/dialog/client_assets/c34ec37e-0c2e-47ce-86aa-d400cb85bea0/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,97fd58ea-e9bf-44ef-9414-f3406992651c
Link,https://sdorica.rayark.download/dialog/client_assets/97fd58ea-e9bf-44ef-9414-f3406992651c/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,1436f121-93de-4af0-a275-3ca97b4f7e27
Link,https://sdorica.rayark.download/dialog/client_assets/1436f121-93de-4af0-a275-3ca97b4f7e27/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,f4ba257d-a6f9-4dea-8453-ba3912644066
Link,https://sdorica.rayark.download/dialog/client_assets/f4ba257d-a6f9-4dea-8453-ba3912644066/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,c6c29026-d0d5-4928-9a83-5a64fdc1ab20
Link,https://sdorica.rayark.download/dialog/client_assets/c6c29026-d0d5-4928-9a83-5a64fdc1ab20/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,759e3a83-9b62-4da0-949f-f058a32fb25c
Link,https://sdorica.rayark.download/dialog/client_assets/759e3a83-9b62-4da0-949f-f058a32fb25c/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,0fd917e5-e698-4b55-9cee-051ee9f6c3bf
Link,https://sdorica.rayark.download/dialog/client_assets/0fd917e5-e698-4b55-9cee-051ee9f6c3bf/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,f1460522-ca48-422e-bfcf-dd32c111e31b
Link,https://sdorica.rayark.download/dialog/client_assets/f1460522-ca48-422e-bfcf-dd32c111e31b/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,8f7b17dd-df03-4b06-bcd9-f5907971a442
Link,https://sdorica.rayark.download/dialog/client_assets/8f7b17dd-df03-4b06-bcd9-f5907971a442/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,afddc7ba-187e-49c7-a69c-7beb7cd8bfa7
Link,https://sdorica.rayark.download/dialog/client_assets/afddc7ba-187e-49c7-a69c-7beb7cd8bfa7/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,17811668-83bb-4c5e-a961-efaccd3b3700
Link,https://sdorica.rayark.download/dialog/client_assets/17811668-83bb-4c5e-a961-efaccd3b3700/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,79369df1-5906-4eca-9e5a-ab6533501517
Link,https://sdorica.rayark.download/dialog/client_assets/79369df1-5906-4eca-9e5a-ab6533501517/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,de8f8f73-f9b3-4277-abff-8febff6e3c49
Link,https://sdorica.rayark.download/dialog/client_assets/de8f8f73-f9b3-4277-abff-8febff6e3c49/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,d902ebf1-f667-41a4-a5a5-65fa85c93931
Link,https://sdorica.rayark.download/dialog/client_assets/d902ebf1-f667-41a4-a5a5-65fa85c93931/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,0dd4ec19-501f-4212-8759-b8f71f85e5ca
Link,https://sdorica.rayark.download/dialog/client_assets/0dd4ec19-501f-4212-8759-b8f71f85e5ca/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,4389c627-5c2c-4f4f-a9a9-43004b16e5d5
Link,https://sdorica.rayark.download/dialog/client_assets/4389c627-5c2c-4f4f-a9a9-43004b16e5d5/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,57c5e50f-b737-4661-959e-e8f23e498c9e
Link,https://sdorica.rayark.download/dialog/client_assets/57c5e50f-b737-4661-959e-e8f23e498c9e/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,e6ffe2ee-f18b-4949-9a7b-56ebf213671f
Link,https://sdorica.rayark.download/dialog/client_assets/e6ffe2ee-f18b-4949-9a7b-56ebf213671f/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,80c9fbb0-8eb7-408b-97ee-724a5ad9f01c
Link,https://sdorica.rayark.download/dialog/client_assets/80c9fbb0-8eb7-408b-97ee-724a5ad9f01c/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,c14f8983-ddc3-455d-808e-abc82c8766c0
Link,https://sdorica.rayark.download/dialog/client_assets/c14f8983-ddc3-455d-808e-abc82c8766c0/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,6db18f64-d479-44c8-bef6-449ce8c6b85c
Link,https://sdorica.rayark.download/dialog/client_assets/6db18f64-d479-44c8-bef6-449ce8c6b85c/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,1d98e3fb-1731-4d8b-832e-86954e304063
Link,https://sdorica.rayark.download/dialog/client_assets/1d98e3fb-1731-4d8b-832e-86954e304063/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,29ffe0c2-74fe-4ca6-83a9-1d00f88929d3
Link,https://sdorica.rayark.download/dialog/client_assets/29ffe0c2-74fe-4ca6-83a9-1d00f88929d3/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,7ea2638a-aabf-428c-bd5e-3487fbf4c0d1
Link,https://sdorica.rayark.download/dialog/client_assets/7ea2638a-aabf-428c-bd5e-3487fbf4c0d1/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,9b48bfe0-4431-476b-9d7f-ff2d73e0cb97
Link,https://sdorica.rayark.download/dialog/client_assets/9b48bfe0-4431-476b-9d7f-ff2d73e0cb97/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,e73d19db-7e6b-4a74-ba4a-39c18f0c6686
Link,https://sdorica.rayark.download/dialog/client_assets/e73d19db-7e6b-4a74-ba4a-39c18f0c6686/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,d9eb4266-ff4b-4562-9a54-fe6e290971a4
Link,https://sdorica.rayark.download/dialog/client_assets/d9eb4266-ff4b-4562-9a54-fe6e290971a4/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,9dedd821-c2f4-4f0d-834f-41caf68bf459
Link,https://sdorica.rayark.download/dialog/client_assets/9dedd821-c2f4-4f0d-834f-41caf68bf459/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,9aa7632e-ff7e-49f9-a3af-63e4d776e311
Link,https://sdorica.rayark.download/dialog/client_assets/9aa7632e-ff7e-49f9-a3af-63e4d776e311/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,4fb32bfb-8fde-41b0-8dc0-43859e595db2
Link,https://sdorica.rayark.download/dialog/client_assets/4fb32bfb-8fde-41b0-8dc0-43859e595db2/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,22e7a94b-123c-48ab-bfad-e1c3e250a111
Link,https://sdorica.rayark.download/dialog/client_assets/22e7a94b-123c-48ab-bfad-e1c3e250a111/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,034badda-6129-4408-a922-48b0ac625dc7
Link,https://sdorica.rayark.download/dialog/client_assets/034badda-6129-4408-a922-48b0ac625dc7/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,d8ae1643-76ce-4026-a783-1338f709e761
Link,https://sdorica.rayark.download/dialog/client_assets/d8ae1643-76ce-4026-a783-1338f709e761/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,535e4c24-31cc-4099-9466-94125bcdbbd6
Link,https://sdorica.rayark.download/dialog/client_assets/535e4c24-31cc-4099-9466-94125bcdbbd6/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
