##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/fe8545ca-9046-4138-afdb-576eec0d2d0e/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,c1c11fc9-c5e5-4329-9224-8ecf9430d9ad
Link,https://sdorica.rayark.download/dialog/client_assets/c1c11fc9-c5e5-4329-9224-8ecf9430d9ad/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,181f2abf-638b-4e74-877f-4718c0a44201
Link,https://sdorica.rayark.download/dialog/client_assets/181f2abf-638b-4e74-877f-4718c0a44201/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,c25f5bcf-a637-43f5-97cc-04347c1e6c8d
Link,https://sdorica.rayark.download/dialog/client_assets/c25f5bcf-a637-43f5-97cc-04347c1e6c8d/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,1dc3a78b-527a-4d70-be09-dd9679f4df8e
Link,https://sdorica.rayark.download/dialog/client_assets/1dc3a78b-527a-4d70-be09-dd9679f4df8e/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,f7ccd925-78c4-490b-8e22-51ec1e86208f
Link,https://sdorica.rayark.download/dialog/client_assets/f7ccd925-78c4-490b-8e22-51ec1e86208f/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,41e7c66a-3402-4d5e-8833-9454f666054d
Link,https://sdorica.rayark.download/dialog/client_assets/41e7c66a-3402-4d5e-8833-9454f666054d/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,be6b68a8-b544-46bc-ac93-18f7769ace86
Link,https://sdorica.rayark.download/dialog/client_assets/be6b68a8-b544-46bc-ac93-18f7769ace86/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,24ca55f1-e6ed-4eaf-af3a-8a52ee172ff5
Link,https://sdorica.rayark.download/dialog/client_assets/24ca55f1-e6ed-4eaf-af3a-8a52ee172ff5/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,5ace6f49-66b3-4163-b965-7ccb24f047de
Link,https://sdorica.rayark.download/dialog/client_assets/5ace6f49-66b3-4163-b965-7ccb24f047de/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,4b7caa6f-a16b-4d2a-9607-69e4fb64876d
Link,https://sdorica.rayark.download/dialog/client_assets/4b7caa6f-a16b-4d2a-9607-69e4fb64876d/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,0845c215-e156-4ca4-8ba9-c5f8eabf63dd
Link,https://sdorica.rayark.download/dialog/client_assets/0845c215-e156-4ca4-8ba9-c5f8eabf63dd/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,6bd7d512-5c53-460a-b60e-e965c7377dea
Link,https://sdorica.rayark.download/dialog/client_assets/6bd7d512-5c53-460a-b60e-e965c7377dea/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,4d0a5409-8fcc-4610-9de4-26cc4a589c47
Link,https://sdorica.rayark.download/dialog/client_assets/4d0a5409-8fcc-4610-9de4-26cc4a589c47/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,45f63dff-0b4d-4b0c-bf18-b60606bced92
Link,https://sdorica.rayark.download/dialog/client_assets/45f63dff-0b4d-4b0c-bf18-b60606bced92/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,aba4110c-00be-4bf2-8500-2b930ad6f43f
Link,https://sdorica.rayark.download/dialog/client_assets/aba4110c-00be-4bf2-8500-2b930ad6f43f/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,a0901c20-a8fe-45f9-8e67-ee46745bdee5
Link,https://sdorica.rayark.download/dialog/client_assets/a0901c20-a8fe-45f9-8e67-ee46745bdee5/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,5e418592-28ed-493e-ab09-21e5cd45e7d4
Link,https://sdorica.rayark.download/dialog/client_assets/5e418592-28ed-493e-ab09-21e5cd45e7d4/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,ade3b2c8-3d98-41e7-bda8-616f6bf492c9
Link,https://sdorica.rayark.download/dialog/client_assets/ade3b2c8-3d98-41e7-bda8-616f6bf492c9/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,06487296-19f5-41c2-81c8-b4bf6f1b768c
Link,https://sdorica.rayark.download/dialog/client_assets/06487296-19f5-41c2-81c8-b4bf6f1b768c/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,ff69eae3-b918-47fe-a427-1341c9995de4
Link,https://sdorica.rayark.download/dialog/client_assets/ff69eae3-b918-47fe-a427-1341c9995de4/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,ab753827-e0a3-4836-8107-bd91f8ed9a11
Link,https://sdorica.rayark.download/dialog/client_assets/ab753827-e0a3-4836-8107-bd91f8ed9a11/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,13583819-5b65-48e2-9de6-945825296112
Link,https://sdorica.rayark.download/dialog/client_assets/13583819-5b65-48e2-9de6-945825296112/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,d95d88ab-1627-4495-adfe-e7bb3bbd5836
Link,https://sdorica.rayark.download/dialog/client_assets/d95d88ab-1627-4495-adfe-e7bb3bbd5836/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,e408b020-4531-42b1-8091-2b9f0ac658a3
Link,https://sdorica.rayark.download/dialog/client_assets/e408b020-4531-42b1-8091-2b9f0ac658a3/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,c0ae3557-a826-415c-a8fa-c476b04087d1
Link,https://sdorica.rayark.download/dialog/client_assets/c0ae3557-a826-415c-a8fa-c476b04087d1/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,bd87ae3d-f1cd-4f7d-8857-690d2e695e66
Link,https://sdorica.rayark.download/dialog/client_assets/bd87ae3d-f1cd-4f7d-8857-690d2e695e66/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,3c3adb31-7506-4fdd-83cd-f1089b2b912c
Link,https://sdorica.rayark.download/dialog/client_assets/3c3adb31-7506-4fdd-83cd-f1089b2b912c/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,dafd5236-4298-45b0-99bb-4955075ababb
Link,https://sdorica.rayark.download/dialog/client_assets/dafd5236-4298-45b0-99bb-4955075ababb/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,f312fd5d-b9f2-4482-b0f3-6ecb242f7ccf
Link,https://sdorica.rayark.download/dialog/client_assets/f312fd5d-b9f2-4482-b0f3-6ecb242f7ccf/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,19235bf5-d3eb-47e0-8a93-64959a5704a9
Link,https://sdorica.rayark.download/dialog/client_assets/19235bf5-d3eb-47e0-8a93-64959a5704a9/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,abae30e4-a7e6-487d-9304-f0917a4484da
Link,https://sdorica.rayark.download/dialog/client_assets/abae30e4-a7e6-487d-9304-f0917a4484da/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,872f1bff-2c03-4211-ad05-2e994fa34212
Link,https://sdorica.rayark.download/dialog/client_assets/872f1bff-2c03-4211-ad05-2e994fa34212/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,367062d1-3ee5-46b4-8a91-8855283ce15e
Link,https://sdorica.rayark.download/dialog/client_assets/367062d1-3ee5-46b4-8a91-8855283ce15e/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,f8ce97e2-ef60-4fa1-a818-a4d33d2b0c1a
Link,https://sdorica.rayark.download/dialog/client_assets/f8ce97e2-ef60-4fa1-a818-a4d33d2b0c1a/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,a8ebf1bf-9184-4c28-9933-cced8981b800
Link,https://sdorica.rayark.download/dialog/client_assets/a8ebf1bf-9184-4c28-9933-cced8981b800/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,5cc5bc05-8fec-4d6a-9651-2a58d12f334d
Link,https://sdorica.rayark.download/dialog/client_assets/5cc5bc05-8fec-4d6a-9651-2a58d12f334d/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,f0ce2382-58bc-4ead-b1a8-ada553ad52e4
Link,https://sdorica.rayark.download/dialog/client_assets/f0ce2382-58bc-4ead-b1a8-ada553ad52e4/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,41349047-5885-4e40-ad7b-77f6ec8c5428
Link,https://sdorica.rayark.download/dialog/client_assets/41349047-5885-4e40-ad7b-77f6ec8c5428/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,1d9911e6-5b94-4bdf-9bf7-8f63b304a7c2
Link,https://sdorica.rayark.download/dialog/client_assets/1d9911e6-5b94-4bdf-9bf7-8f63b304a7c2/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,323d42b2-ef0a-43c6-8345-d3a007a8528b
Link,https://sdorica.rayark.download/dialog/client_assets/323d42b2-ef0a-43c6-8345-d3a007a8528b/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,7e1c53a4-5dfb-4d4c-aa4b-e66fb93dfe01
Link,https://sdorica.rayark.download/dialog/client_assets/7e1c53a4-5dfb-4d4c-aa4b-e66fb93dfe01/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,c2c0807e-81e3-4fcd-8dac-8c9e59c0d395
Link,https://sdorica.rayark.download/dialog/client_assets/c2c0807e-81e3-4fcd-8dac-8c9e59c0d395/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,9f10fb6a-9e33-4dfc-b072-87d5b0f066c4
Link,https://sdorica.rayark.download/dialog/client_assets/9f10fb6a-9e33-4dfc-b072-87d5b0f066c4/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,072c5b49-0713-4e3e-b929-e35d0d4199a3
Link,https://sdorica.rayark.download/dialog/client_assets/072c5b49-0713-4e3e-b929-e35d0d4199a3/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,0c063309-da2a-4204-a934-4d0a38897d4a
Link,https://sdorica.rayark.download/dialog/client_assets/0c063309-da2a-4204-a934-4d0a38897d4a/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,9a1bbf76-c97b-43d1-8b45-d3a9825e28e0
Link,https://sdorica.rayark.download/dialog/client_assets/9a1bbf76-c97b-43d1-8b45-d3a9825e28e0/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,8ceea444-62cc-4112-8138-6a2ecd5bf27d
Link,https://sdorica.rayark.download/dialog/client_assets/8ceea444-62cc-4112-8138-6a2ecd5bf27d/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,0aacf462-7c8e-4ae0-a4a3-bac3a92391c4
Link,https://sdorica.rayark.download/dialog/client_assets/0aacf462-7c8e-4ae0-a4a3-bac3a92391c4/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,4b0565ce-f997-4a45-9ce4-8137071d80a4
Link,https://sdorica.rayark.download/dialog/client_assets/4b0565ce-f997-4a45-9ce4-8137071d80a4/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,4fbbf886-281e-46e1-9695-09cc358c1a8a
Link,https://sdorica.rayark.download/dialog/client_assets/4fbbf886-281e-46e1-9695-09cc358c1a8a/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,96a2900f-9ba6-479f-bf00-2f89f32d04ae
Link,https://sdorica.rayark.download/dialog/client_assets/96a2900f-9ba6-479f-bf00-2f89f32d04ae/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,58b4fcc7-64bc-4f47-9822-e3b4096b7170
Link,https://sdorica.rayark.download/dialog/client_assets/58b4fcc7-64bc-4f47-9822-e3b4096b7170/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,e338cc1e-f532-476f-8dd4-199e249fe028
Link,https://sdorica.rayark.download/dialog/client_assets/e338cc1e-f532-476f-8dd4-199e249fe028/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,47dcc304-8945-44fe-b4e6-e55603468e19
Link,https://sdorica.rayark.download/dialog/client_assets/47dcc304-8945-44fe-b4e6-e55603468e19/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,398f7582-07d2-4332-8c8f-df09e440b83d
Link,https://sdorica.rayark.download/dialog/client_assets/398f7582-07d2-4332-8c8f-df09e440b83d/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,25f98a40-e91f-48ea-9263-e3a0911d9246
Link,https://sdorica.rayark.download/dialog/client_assets/25f98a40-e91f-48ea-9263-e3a0911d9246/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,cb9cb753-3d86-4edf-9138-0c3eea5c9608
Link,https://sdorica.rayark.download/dialog/client_assets/cb9cb753-3d86-4edf-9138-0c3eea5c9608/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,f57b4e00-7ef6-4117-b6fa-f1be85e30b2c
Link,https://sdorica.rayark.download/dialog/client_assets/f57b4e00-7ef6-4117-b6fa-f1be85e30b2c/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,d6a695f7-3c5f-48b3-b133-6edaf5eac945
Link,https://sdorica.rayark.download/dialog/client_assets/d6a695f7-3c5f-48b3-b133-6edaf5eac945/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,6fdd7b7e-b0e3-4e95-8968-71dd2f964c7f
Link,https://sdorica.rayark.download/dialog/client_assets/6fdd7b7e-b0e3-4e95-8968-71dd2f964c7f/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,6aa82a8d-1c0d-488a-85ee-34935a91b150
Link,https://sdorica.rayark.download/dialog/client_assets/6aa82a8d-1c0d-488a-85ee-34935a91b150/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,165662c3-b99a-4b24-9e65-c96b92217110
Link,https://sdorica.rayark.download/dialog/client_assets/165662c3-b99a-4b24-9e65-c96b92217110/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,e33e9fe2-ab3d-45ce-a3bb-00cd4552373b
Link,https://sdorica.rayark.download/dialog/client_assets/e33e9fe2-ab3d-45ce-a3bb-00cd4552373b/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,04d9129d-e0d3-42cd-bfd3-86fcb3771c38
Link,https://sdorica.rayark.download/dialog/client_assets/04d9129d-e0d3-42cd-bfd3-86fcb3771c38/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,93303071-614e-4642-933d-05a656445e7f
Link,https://sdorica.rayark.download/dialog/client_assets/93303071-614e-4642-933d-05a656445e7f/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,774514bb-d668-4ec7-8705-040f1d01f3a3
Link,https://sdorica.rayark.download/dialog/client_assets/774514bb-d668-4ec7-8705-040f1d01f3a3/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,10bd6085-8a53-453e-aa71-82dd2aaec616
Link,https://sdorica.rayark.download/dialog/client_assets/10bd6085-8a53-453e-aa71-82dd2aaec616/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,348e1022-5773-4fee-81f7-132859fbb7c6
Link,https://sdorica.rayark.download/dialog/client_assets/348e1022-5773-4fee-81f7-132859fbb7c6/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,5c813338-495f-46fc-a37c-ed81b454261e
Link,https://sdorica.rayark.download/dialog/client_assets/5c813338-495f-46fc-a37c-ed81b454261e/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,bd7b4794-f2ff-41b7-84f7-24657ceba172
Link,https://sdorica.rayark.download/dialog/client_assets/bd7b4794-f2ff-41b7-84f7-24657ceba172/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,5e837f3f-1fc1-4321-a64e-91c7495a863e
Link,https://sdorica.rayark.download/dialog/client_assets/5e837f3f-1fc1-4321-a64e-91c7495a863e/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,ebd63aa4-f4d7-465c-8f66-1055c7f3ba4a
Link,https://sdorica.rayark.download/dialog/client_assets/ebd63aa4-f4d7-465c-8f66-1055c7f3ba4a/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
