##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/ae99e748-4cde-4634-81af-7812c03c894b/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,448a2f53-3870-400d-9cf3-136b5d7a4eb9
Link,https://sdorica.rayark.download/dialog/client_assets/448a2f53-3870-400d-9cf3-136b5d7a4eb9/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,00850c0a-06c4-4379-9dc6-5ff3aae71184
Link,https://sdorica.rayark.download/dialog/client_assets/00850c0a-06c4-4379-9dc6-5ff3aae71184/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,7f019280-d85c-4d5c-a148-d55a874142d1
Link,https://sdorica.rayark.download/dialog/client_assets/7f019280-d85c-4d5c-a148-d55a874142d1/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,5807b594-d42b-46ef-8249-a039af1cf268
Link,https://sdorica.rayark.download/dialog/client_assets/5807b594-d42b-46ef-8249-a039af1cf268/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,5a836bb1-7208-410d-a6b9-fa284d4283d2
Link,https://sdorica.rayark.download/dialog/client_assets/5a836bb1-7208-410d-a6b9-fa284d4283d2/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,7c3a4ba0-121c-42cb-b3dc-aa5f6625c837
Link,https://sdorica.rayark.download/dialog/client_assets/7c3a4ba0-121c-42cb-b3dc-aa5f6625c837/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,136fb2f6-1cfe-4a8f-9eeb-57aea6dd26fd
Link,https://sdorica.rayark.download/dialog/client_assets/136fb2f6-1cfe-4a8f-9eeb-57aea6dd26fd/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,5fcfbc1a-0a24-401c-9425-31caa7b23d8a
Link,https://sdorica.rayark.download/dialog/client_assets/5fcfbc1a-0a24-401c-9425-31caa7b23d8a/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,4be85b04-b25a-464a-8582-0a73fad240f7
Link,https://sdorica.rayark.download/dialog/client_assets/4be85b04-b25a-464a-8582-0a73fad240f7/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,e1a6a63e-424c-45d9-8585-a901ef35cdfe
Link,https://sdorica.rayark.download/dialog/client_assets/e1a6a63e-424c-45d9-8585-a901ef35cdfe/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,4e4c3135-1c4d-4340-bbaa-30bc98bdbff5
Link,https://sdorica.rayark.download/dialog/client_assets/4e4c3135-1c4d-4340-bbaa-30bc98bdbff5/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,d1bd10c3-7b51-4cf3-bcba-6c5c2012ac94
Link,https://sdorica.rayark.download/dialog/client_assets/d1bd10c3-7b51-4cf3-bcba-6c5c2012ac94/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,eb406fdc-2de3-49f6-9e56-cd98db37ee85
Link,https://sdorica.rayark.download/dialog/client_assets/eb406fdc-2de3-49f6-9e56-cd98db37ee85/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,d9f00d2d-55a6-4c37-89df-c440cb41717d
Link,https://sdorica.rayark.download/dialog/client_assets/d9f00d2d-55a6-4c37-89df-c440cb41717d/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,245b6462-42c9-43de-9aa5-1e2575e8628a
Link,https://sdorica.rayark.download/dialog/client_assets/245b6462-42c9-43de-9aa5-1e2575e8628a/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,e839baee-0a55-4901-a8ac-ad3c989169e5
Link,https://sdorica.rayark.download/dialog/client_assets/e839baee-0a55-4901-a8ac-ad3c989169e5/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,4d2100eb-9d92-470f-97bb-a26e72f01e77
Link,https://sdorica.rayark.download/dialog/client_assets/4d2100eb-9d92-470f-97bb-a26e72f01e77/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,5b71167d-29a8-4d7d-b1fa-8c4c0e325ca6
Link,https://sdorica.rayark.download/dialog/client_assets/5b71167d-29a8-4d7d-b1fa-8c4c0e325ca6/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,3c31fb97-093b-48b6-be2b-3c9244f7d7a0
Link,https://sdorica.rayark.download/dialog/client_assets/3c31fb97-093b-48b6-be2b-3c9244f7d7a0/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,fbd21455-5551-44d0-b627-fa6e1eed9bf3
Link,https://sdorica.rayark.download/dialog/client_assets/fbd21455-5551-44d0-b627-fa6e1eed9bf3/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,9caa5f6f-38ff-491e-9b67-8ce62e1e057c
Link,https://sdorica.rayark.download/dialog/client_assets/9caa5f6f-38ff-491e-9b67-8ce62e1e057c/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,c78f6fc8-8ed3-4514-871b-e51d298cdf45
Link,https://sdorica.rayark.download/dialog/client_assets/c78f6fc8-8ed3-4514-871b-e51d298cdf45/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,64fce5e1-8ed7-434e-92f1-a608af2645e4
Link,https://sdorica.rayark.download/dialog/client_assets/64fce5e1-8ed7-434e-92f1-a608af2645e4/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,cdba83a2-0e64-4f0b-9ac1-d2493754e44d
Link,https://sdorica.rayark.download/dialog/client_assets/cdba83a2-0e64-4f0b-9ac1-d2493754e44d/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,5edfd8f1-f97e-46a1-b98e-4f84aa68b553
Link,https://sdorica.rayark.download/dialog/client_assets/5edfd8f1-f97e-46a1-b98e-4f84aa68b553/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,0d293394-5c81-4b6f-aec5-2e556efc72d5
Link,https://sdorica.rayark.download/dialog/client_assets/0d293394-5c81-4b6f-aec5-2e556efc72d5/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,f4056655-c12e-4588-be81-cf0be33b517f
Link,https://sdorica.rayark.download/dialog/client_assets/f4056655-c12e-4588-be81-cf0be33b517f/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,f3be11dd-2b6b-43b5-a6e7-6c6f4dfe3dbc
Link,https://sdorica.rayark.download/dialog/client_assets/f3be11dd-2b6b-43b5-a6e7-6c6f4dfe3dbc/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,f72b376b-3574-4970-a705-a8ea9930ca20
Link,https://sdorica.rayark.download/dialog/client_assets/f72b376b-3574-4970-a705-a8ea9930ca20/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,3ac292f7-dfd9-411a-beb6-8dcf1751dd47
Link,https://sdorica.rayark.download/dialog/client_assets/3ac292f7-dfd9-411a-beb6-8dcf1751dd47/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,4ba764f4-5f61-4a72-a3b8-ad6570ddf7ba
Link,https://sdorica.rayark.download/dialog/client_assets/4ba764f4-5f61-4a72-a3b8-ad6570ddf7ba/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,64a0aa36-8b71-411a-a78e-a93bc7198b59
Link,https://sdorica.rayark.download/dialog/client_assets/64a0aa36-8b71-411a-a78e-a93bc7198b59/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,71bf9b31-eac9-4668-9f70-9538437849b1
Link,https://sdorica.rayark.download/dialog/client_assets/71bf9b31-eac9-4668-9f70-9538437849b1/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,6902a1ef-a1d0-45f8-9174-682c0a572c33
Link,https://sdorica.rayark.download/dialog/client_assets/6902a1ef-a1d0-45f8-9174-682c0a572c33/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,23e0b16f-feb4-4f64-b555-acdc71c846f3
Link,https://sdorica.rayark.download/dialog/client_assets/23e0b16f-feb4-4f64-b555-acdc71c846f3/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,4da597cf-216b-40ae-a111-17eb6c0a3a04
Link,https://sdorica.rayark.download/dialog/client_assets/4da597cf-216b-40ae-a111-17eb6c0a3a04/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,db736bbe-2220-4c76-b38b-4195f763a3fa
Link,https://sdorica.rayark.download/dialog/client_assets/db736bbe-2220-4c76-b38b-4195f763a3fa/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,d6927856-e710-4b8e-b0bf-11b568039c37
Link,https://sdorica.rayark.download/dialog/client_assets/d6927856-e710-4b8e-b0bf-11b568039c37/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,fd4879ff-1649-4b9f-ae7c-866707e7ef10
Link,https://sdorica.rayark.download/dialog/client_assets/fd4879ff-1649-4b9f-ae7c-866707e7ef10/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,e72ecdd8-6819-470f-867a-c31f29349a89
Link,https://sdorica.rayark.download/dialog/client_assets/e72ecdd8-6819-470f-867a-c31f29349a89/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,d00805af-1130-4959-8ea4-775baf6acd6e
Link,https://sdorica.rayark.download/dialog/client_assets/d00805af-1130-4959-8ea4-775baf6acd6e/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,27e01aa2-5d55-40a8-bf0f-56ad767c9a5f
Link,https://sdorica.rayark.download/dialog/client_assets/27e01aa2-5d55-40a8-bf0f-56ad767c9a5f/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,69723b5c-45fb-4d9e-a751-0ae29dff50da
Link,https://sdorica.rayark.download/dialog/client_assets/69723b5c-45fb-4d9e-a751-0ae29dff50da/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,312bd651-87f6-458d-9064-97a8cb23b9b2
Link,https://sdorica.rayark.download/dialog/client_assets/312bd651-87f6-458d-9064-97a8cb23b9b2/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,a51b3bda-c547-4c64-be43-45ded8f56f55
Link,https://sdorica.rayark.download/dialog/client_assets/a51b3bda-c547-4c64-be43-45ded8f56f55/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,42796fc5-8f4b-46e3-b047-9633f46b5784
Link,https://sdorica.rayark.download/dialog/client_assets/42796fc5-8f4b-46e3-b047-9633f46b5784/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,f4ada908-28eb-4e52-91a5-d34e95b12c6e
Link,https://sdorica.rayark.download/dialog/client_assets/f4ada908-28eb-4e52-91a5-d34e95b12c6e/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,20fa529e-9cb7-4f9f-b247-652268470a61
Link,https://sdorica.rayark.download/dialog/client_assets/20fa529e-9cb7-4f9f-b247-652268470a61/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,ff7518e4-7ab8-482f-ada7-de2e3b2eaccf
Link,https://sdorica.rayark.download/dialog/client_assets/ff7518e4-7ab8-482f-ada7-de2e3b2eaccf/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,be95eb81-e953-466e-9f31-039c7ac5fd46
Link,https://sdorica.rayark.download/dialog/client_assets/be95eb81-e953-466e-9f31-039c7ac5fd46/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,20a28c50-3874-4476-9276-e7425da9f894
Link,https://sdorica.rayark.download/dialog/client_assets/20a28c50-3874-4476-9276-e7425da9f894/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,147570b6-203c-4533-a968-f31d4cc6c285
Link,https://sdorica.rayark.download/dialog/client_assets/147570b6-203c-4533-a968-f31d4cc6c285/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,93116aef-bdd4-4f64-8354-868686d3e8da
Link,https://sdorica.rayark.download/dialog/client_assets/93116aef-bdd4-4f64-8354-868686d3e8da/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,5959ddfc-63ac-40de-a2e2-d752f8e8acdd
Link,https://sdorica.rayark.download/dialog/client_assets/5959ddfc-63ac-40de-a2e2-d752f8e8acdd/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,cef8488b-d0ef-4d75-ae83-f6f2afbec0e6
Link,https://sdorica.rayark.download/dialog/client_assets/cef8488b-d0ef-4d75-ae83-f6f2afbec0e6/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,47c4c255-68c7-44b2-bb51-35a328cd3307
Link,https://sdorica.rayark.download/dialog/client_assets/47c4c255-68c7-44b2-bb51-35a328cd3307/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,db4bfa10-fe1b-4272-91b3-5cdaace9e8c8
Link,https://sdorica.rayark.download/dialog/client_assets/db4bfa10-fe1b-4272-91b3-5cdaace9e8c8/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,68f9850d-8737-401a-a764-c0415e180dc0
Link,https://sdorica.rayark.download/dialog/client_assets/68f9850d-8737-401a-a764-c0415e180dc0/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,6c8d80c7-31e9-49e2-afd6-52bbd6f8d65c
Link,https://sdorica.rayark.download/dialog/client_assets/6c8d80c7-31e9-49e2-afd6-52bbd6f8d65c/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,6e2a279a-9da7-469b-a4a4-c6262e1a4bdc
Link,https://sdorica.rayark.download/dialog/client_assets/6e2a279a-9da7-469b-a4a4-c6262e1a4bdc/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,ce29d87c-1d01-4506-9586-1ced733afc5e
Link,https://sdorica.rayark.download/dialog/client_assets/ce29d87c-1d01-4506-9586-1ced733afc5e/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,7506094e-2955-4ae9-90e9-56aeea75e05b
Link,https://sdorica.rayark.download/dialog/client_assets/7506094e-2955-4ae9-90e9-56aeea75e05b/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,9cc394cd-badf-49e7-9a89-bd996318b207
Link,https://sdorica.rayark.download/dialog/client_assets/9cc394cd-badf-49e7-9a89-bd996318b207/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,45d2853a-8173-4693-bf70-27eae4847173
Link,https://sdorica.rayark.download/dialog/client_assets/45d2853a-8173-4693-bf70-27eae4847173/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,ee2ed2d1-185f-44e9-be6c-b4dd4babab20
Link,https://sdorica.rayark.download/dialog/client_assets/ee2ed2d1-185f-44e9-be6c-b4dd4babab20/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,124dccdf-cf41-4000-a9fd-8d32077f3fea
Link,https://sdorica.rayark.download/dialog/client_assets/124dccdf-cf41-4000-a9fd-8d32077f3fea/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,022a213c-c07b-4602-8935-3a493182906e
Link,https://sdorica.rayark.download/dialog/client_assets/022a213c-c07b-4602-8935-3a493182906e/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,c94f8352-2705-4a5d-bf3e-92099742017c
Link,https://sdorica.rayark.download/dialog/client_assets/c94f8352-2705-4a5d-bf3e-92099742017c/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,94028965-301e-47d2-b3c8-905250ecb4df
Link,https://sdorica.rayark.download/dialog/client_assets/94028965-301e-47d2-b3c8-905250ecb4df/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,9f099a2b-54ba-4b8e-bd17-5c677d2e246d
Link,https://sdorica.rayark.download/dialog/client_assets/9f099a2b-54ba-4b8e-bd17-5c677d2e246d/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,03dd3b9c-eb5f-409b-a9f8-34edc9ca25d4
Link,https://sdorica.rayark.download/dialog/client_assets/03dd3b9c-eb5f-409b-a9f8-34edc9ca25d4/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,c5d7422a-0399-4c3d-80c5-a0bf50e7e4b6
Link,https://sdorica.rayark.download/dialog/client_assets/c5d7422a-0399-4c3d-80c5-a0bf50e7e4b6/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
