##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/377fc2d1-5c30-49cd-9779-38eb659d4500/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,99002f07-60d8-4847-ab4d-327c517b84d3
Link,https://sdorica.rayark.download/dialog/client_assets/99002f07-60d8-4847-ab4d-327c517b84d3/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,e3b74ed8-cdc6-492a-96d7-e443316a2244
Link,https://sdorica.rayark.download/dialog/client_assets/e3b74ed8-cdc6-492a-96d7-e443316a2244/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,a6abaa91-2d6a-42f8-a132-ce06639ad557
Link,https://sdorica.rayark.download/dialog/client_assets/a6abaa91-2d6a-42f8-a132-ce06639ad557/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,5f87df35-ac03-40bc-997f-fb50b84457b2
Link,https://sdorica.rayark.download/dialog/client_assets/5f87df35-ac03-40bc-997f-fb50b84457b2/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,94cd74ea-b5bb-4db5-aa69-f28ec10bc96e
Link,https://sdorica.rayark.download/dialog/client_assets/94cd74ea-b5bb-4db5-aa69-f28ec10bc96e/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,92d897e7-80c1-4dac-b675-a28b32eea982
Link,https://sdorica.rayark.download/dialog/client_assets/92d897e7-80c1-4dac-b675-a28b32eea982/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,fdad3b84-ecb8-4731-877a-268867d710f5
Link,https://sdorica.rayark.download/dialog/client_assets/fdad3b84-ecb8-4731-877a-268867d710f5/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,dd6e7fa0-209a-424d-a85d-a1accae39ee9
Link,https://sdorica.rayark.download/dialog/client_assets/dd6e7fa0-209a-424d-a85d-a1accae39ee9/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,dcae3dbc-23eb-47ec-8296-1c60e614b0ed
Link,https://sdorica.rayark.download/dialog/client_assets/dcae3dbc-23eb-47ec-8296-1c60e614b0ed/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,d95559fd-f5ca-49db-8883-0da95478754b
Link,https://sdorica.rayark.download/dialog/client_assets/d95559fd-f5ca-49db-8883-0da95478754b/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,f605c3ba-a3e3-4333-8512-20e130eda3ab
Link,https://sdorica.rayark.download/dialog/client_assets/f605c3ba-a3e3-4333-8512-20e130eda3ab/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,d6d62eee-4608-4b58-bba4-73b6895cd7be
Link,https://sdorica.rayark.download/dialog/client_assets/d6d62eee-4608-4b58-bba4-73b6895cd7be/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,195efc85-0d65-4ab5-8e7a-9004a44af63f
Link,https://sdorica.rayark.download/dialog/client_assets/195efc85-0d65-4ab5-8e7a-9004a44af63f/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,3183d9a4-ee4a-4acd-aaa3-c2f17396e11e
Link,https://sdorica.rayark.download/dialog/client_assets/3183d9a4-ee4a-4acd-aaa3-c2f17396e11e/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,5f541bfe-7bac-445b-a2cb-dc9525f0cca2
Link,https://sdorica.rayark.download/dialog/client_assets/5f541bfe-7bac-445b-a2cb-dc9525f0cca2/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,2f97058c-2fe6-453d-b88f-f1f018a25cb0
Link,https://sdorica.rayark.download/dialog/client_assets/2f97058c-2fe6-453d-b88f-f1f018a25cb0/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,9226a543-a1bb-4586-87c0-23f1c2646e7f
Link,https://sdorica.rayark.download/dialog/client_assets/9226a543-a1bb-4586-87c0-23f1c2646e7f/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,5bf82ec3-5935-4c96-9fcd-96ac3ee363cb
Link,https://sdorica.rayark.download/dialog/client_assets/5bf82ec3-5935-4c96-9fcd-96ac3ee363cb/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,f8999a7d-d1cc-4885-8534-1a221ffe2442
Link,https://sdorica.rayark.download/dialog/client_assets/f8999a7d-d1cc-4885-8534-1a221ffe2442/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,aa1e28cb-81a9-47e5-a8df-fb3b156cd3a3
Link,https://sdorica.rayark.download/dialog/client_assets/aa1e28cb-81a9-47e5-a8df-fb3b156cd3a3/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,4daf9fbb-a6b9-4392-b4dd-8766c843427f
Link,https://sdorica.rayark.download/dialog/client_assets/4daf9fbb-a6b9-4392-b4dd-8766c843427f/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,141a60ca-263e-4421-8010-ff240dcc7b26
Link,https://sdorica.rayark.download/dialog/client_assets/141a60ca-263e-4421-8010-ff240dcc7b26/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,4cc45a6d-c98a-4c8f-8c0d-04eb702a59c8
Link,https://sdorica.rayark.download/dialog/client_assets/4cc45a6d-c98a-4c8f-8c0d-04eb702a59c8/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,09873852-cf1e-4af7-846d-4e6081b98d8d
Link,https://sdorica.rayark.download/dialog/client_assets/09873852-cf1e-4af7-846d-4e6081b98d8d/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,7d52ee94-ab43-46d4-91e6-bcec65e99281
Link,https://sdorica.rayark.download/dialog/client_assets/7d52ee94-ab43-46d4-91e6-bcec65e99281/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,db6c8736-4b12-4a89-bf17-f4675e80d0a4
Link,https://sdorica.rayark.download/dialog/client_assets/db6c8736-4b12-4a89-bf17-f4675e80d0a4/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,9c173cc0-e175-4885-9646-cb9a44b52bc4
Link,https://sdorica.rayark.download/dialog/client_assets/9c173cc0-e175-4885-9646-cb9a44b52bc4/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,295a6912-3657-4993-915a-f82fcf94a75c
Link,https://sdorica.rayark.download/dialog/client_assets/295a6912-3657-4993-915a-f82fcf94a75c/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,fd0c4162-fd03-4162-8aeb-28a9cbda3743
Link,https://sdorica.rayark.download/dialog/client_assets/fd0c4162-fd03-4162-8aeb-28a9cbda3743/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,037fad96-6ac4-412d-ae71-e14984ccd01d
Link,https://sdorica.rayark.download/dialog/client_assets/037fad96-6ac4-412d-ae71-e14984ccd01d/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,8ac62dfa-b2d6-42bf-9a7e-2742b0d29687
Link,https://sdorica.rayark.download/dialog/client_assets/8ac62dfa-b2d6-42bf-9a7e-2742b0d29687/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,4387a426-33bb-4c26-a33a-79d0ca250b41
Link,https://sdorica.rayark.download/dialog/client_assets/4387a426-33bb-4c26-a33a-79d0ca250b41/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,57ed9abd-aa34-41c9-a839-126f68421021
Link,https://sdorica.rayark.download/dialog/client_assets/57ed9abd-aa34-41c9-a839-126f68421021/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,9aa91a61-70e1-4720-aaaa-de387984ad1e
Link,https://sdorica.rayark.download/dialog/client_assets/9aa91a61-70e1-4720-aaaa-de387984ad1e/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,e4753815-1a6e-4461-8f18-4d2864398ecd
Link,https://sdorica.rayark.download/dialog/client_assets/e4753815-1a6e-4461-8f18-4d2864398ecd/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,ed5a14c3-cdb1-4e73-96a3-a2262841d647
Link,https://sdorica.rayark.download/dialog/client_assets/ed5a14c3-cdb1-4e73-96a3-a2262841d647/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,9652472c-d774-401a-ae04-0e730d75c877
Link,https://sdorica.rayark.download/dialog/client_assets/9652472c-d774-401a-ae04-0e730d75c877/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,6564a611-8c8d-4a3a-9558-e832e57a4ec7
Link,https://sdorica.rayark.download/dialog/client_assets/6564a611-8c8d-4a3a-9558-e832e57a4ec7/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,466aa3dc-3a08-4d04-a0d6-05200b1e7074
Link,https://sdorica.rayark.download/dialog/client_assets/466aa3dc-3a08-4d04-a0d6-05200b1e7074/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,d7e25f0f-f0cf-42c1-b249-610dfb2441b2
Link,https://sdorica.rayark.download/dialog/client_assets/d7e25f0f-f0cf-42c1-b249-610dfb2441b2/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,8d901542-8e29-41da-882b-7ce3113fe41a
Link,https://sdorica.rayark.download/dialog/client_assets/8d901542-8e29-41da-882b-7ce3113fe41a/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,ed630bb2-d4be-4973-962d-66ee761beaad
Link,https://sdorica.rayark.download/dialog/client_assets/ed630bb2-d4be-4973-962d-66ee761beaad/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,46013a4d-66f1-4cae-939f-80df09eacbe6
Link,https://sdorica.rayark.download/dialog/client_assets/46013a4d-66f1-4cae-939f-80df09eacbe6/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,969c2031-5b3e-4249-86a7-7408afeb9c2b
Link,https://sdorica.rayark.download/dialog/client_assets/969c2031-5b3e-4249-86a7-7408afeb9c2b/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,ca45c105-3dd9-4e1c-952f-0975a5a9d445
Link,https://sdorica.rayark.download/dialog/client_assets/ca45c105-3dd9-4e1c-952f-0975a5a9d445/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,414b36b9-24a4-4e88-84de-3580a0b75c1d
Link,https://sdorica.rayark.download/dialog/client_assets/414b36b9-24a4-4e88-84de-3580a0b75c1d/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,6b051986-6c0f-4a13-b1c3-5cf473bd34c7
Link,https://sdorica.rayark.download/dialog/client_assets/6b051986-6c0f-4a13-b1c3-5cf473bd34c7/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,83047a41-e5cf-433a-9784-c877a24c5ebb
Link,https://sdorica.rayark.download/dialog/client_assets/83047a41-e5cf-433a-9784-c877a24c5ebb/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,130d60f9-b8e3-460c-b1ef-7d66b06fe6af
Link,https://sdorica.rayark.download/dialog/client_assets/130d60f9-b8e3-460c-b1ef-7d66b06fe6af/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,27a615ec-67d3-43bd-ad2a-c50ba589ed46
Link,https://sdorica.rayark.download/dialog/client_assets/27a615ec-67d3-43bd-ad2a-c50ba589ed46/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,56fb4313-2272-4e29-8b2a-006b4f7a33eb
Link,https://sdorica.rayark.download/dialog/client_assets/56fb4313-2272-4e29-8b2a-006b4f7a33eb/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,e481923c-4e11-468e-a88b-29cc85184d57
Link,https://sdorica.rayark.download/dialog/client_assets/e481923c-4e11-468e-a88b-29cc85184d57/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,df964544-8082-46ac-8097-860bf270eb72
Link,https://sdorica.rayark.download/dialog/client_assets/df964544-8082-46ac-8097-860bf270eb72/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,1b89c5c7-5b17-4722-8a60-ab90a5cfce3f
Link,https://sdorica.rayark.download/dialog/client_assets/1b89c5c7-5b17-4722-8a60-ab90a5cfce3f/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,1f3d4711-a432-4855-9fd7-50eed5d5b626
Link,https://sdorica.rayark.download/dialog/client_assets/1f3d4711-a432-4855-9fd7-50eed5d5b626/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,cdb6a4aa-5132-4124-8049-dede98f5c509
Link,https://sdorica.rayark.download/dialog/client_assets/cdb6a4aa-5132-4124-8049-dede98f5c509/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,9d6b0cf5-1317-4966-aeed-e88dfd98de42
Link,https://sdorica.rayark.download/dialog/client_assets/9d6b0cf5-1317-4966-aeed-e88dfd98de42/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,e239ddb7-0619-4345-8314-c12ebf467016
Link,https://sdorica.rayark.download/dialog/client_assets/e239ddb7-0619-4345-8314-c12ebf467016/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,b74010be-e37b-479c-ba03-551e958ea58f
Link,https://sdorica.rayark.download/dialog/client_assets/b74010be-e37b-479c-ba03-551e958ea58f/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,3305e443-6ab9-4184-90b8-0017d2deb65a
Link,https://sdorica.rayark.download/dialog/client_assets/3305e443-6ab9-4184-90b8-0017d2deb65a/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,eb11c95f-ac88-4729-8923-40b2a4267b6a
Link,https://sdorica.rayark.download/dialog/client_assets/eb11c95f-ac88-4729-8923-40b2a4267b6a/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,5cca4ef3-5a8f-4f53-9890-d6be79778dff
Link,https://sdorica.rayark.download/dialog/client_assets/5cca4ef3-5a8f-4f53-9890-d6be79778dff/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,f2f166b6-e938-484c-9107-8a9912c7fa95
Link,https://sdorica.rayark.download/dialog/client_assets/f2f166b6-e938-484c-9107-8a9912c7fa95/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,927d0d1d-9f97-40a9-a4eb-bd695339e54b
Link,https://sdorica.rayark.download/dialog/client_assets/927d0d1d-9f97-40a9-a4eb-bd695339e54b/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,af75900f-c3d2-4fb9-9fbb-ef5ebb29cca0
Link,https://sdorica.rayark.download/dialog/client_assets/af75900f-c3d2-4fb9-9fbb-ef5ebb29cca0/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,5703dd8c-db16-4152-9f6e-873b4f94532e
Link,https://sdorica.rayark.download/dialog/client_assets/5703dd8c-db16-4152-9f6e-873b4f94532e/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,a88e4558-ac1e-488b-9a95-211bc8df9c13
Link,https://sdorica.rayark.download/dialog/client_assets/a88e4558-ac1e-488b-9a95-211bc8df9c13/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,e0330cb5-040c-4d84-9912-c9976ee4f0e1
Link,https://sdorica.rayark.download/dialog/client_assets/e0330cb5-040c-4d84-9912-c9976ee4f0e1/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,4cdbe84b-8b0d-4e6e-831b-cd0089d50cf6
Link,https://sdorica.rayark.download/dialog/client_assets/4cdbe84b-8b0d-4e6e-831b-cd0089d50cf6/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,3aec7de0-4f10-4f96-896b-b25ee5dc79d9
Link,https://sdorica.rayark.download/dialog/client_assets/3aec7de0-4f10-4f96-896b-b25ee5dc79d9/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,73d9f1a8-3c5c-42a5-89a3-8dd8457635cf
Link,https://sdorica.rayark.download/dialog/client_assets/73d9f1a8-3c5c-42a5-89a3-8dd8457635cf/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,9b5bb2de-dbbb-435e-87f5-56af0d085870
Link,https://sdorica.rayark.download/dialog/client_assets/9b5bb2de-dbbb-435e-87f5-56af0d085870/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
