##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/38117bdd-e85f-4776-a777-85ce8e73bcc9/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,babaf1af-3154-4294-a938-158c78f3c105
Link,https://sdorica.rayark.download/dialog/client_assets/babaf1af-3154-4294-a938-158c78f3c105/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,5fbf0ca8-e2ba-4732-babe-97a8a720eb29
Link,https://sdorica.rayark.download/dialog/client_assets/5fbf0ca8-e2ba-4732-babe-97a8a720eb29/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,8b9257e6-8966-4ea6-8fd6-a48dd7c323d1
Link,https://sdorica.rayark.download/dialog/client_assets/8b9257e6-8966-4ea6-8fd6-a48dd7c323d1/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,2bc6aa13-535d-4449-825d-38e8e4f2fa0a
Link,https://sdorica.rayark.download/dialog/client_assets/2bc6aa13-535d-4449-825d-38e8e4f2fa0a/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,8964f398-5ec7-4688-b110-5896a30a60b4
Link,https://sdorica.rayark.download/dialog/client_assets/8964f398-5ec7-4688-b110-5896a30a60b4/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,b2af1a83-cf02-47ab-931e-65d00e5ab9f4
Link,https://sdorica.rayark.download/dialog/client_assets/b2af1a83-cf02-47ab-931e-65d00e5ab9f4/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,7d15acdb-5efd-42b4-b088-1994d56444d0
Link,https://sdorica.rayark.download/dialog/client_assets/7d15acdb-5efd-42b4-b088-1994d56444d0/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,71b3b4e7-fcd7-4f56-bc6f-eb6758687ef1
Link,https://sdorica.rayark.download/dialog/client_assets/71b3b4e7-fcd7-4f56-bc6f-eb6758687ef1/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,8e7fbc1c-ed1b-4794-9a0c-446b4775af8d
Link,https://sdorica.rayark.download/dialog/client_assets/8e7fbc1c-ed1b-4794-9a0c-446b4775af8d/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,a42ffa21-60e7-4094-9737-c3de987577f7
Link,https://sdorica.rayark.download/dialog/client_assets/a42ffa21-60e7-4094-9737-c3de987577f7/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,709a43d6-b2cb-46b0-aa1a-38869d7cd8f0
Link,https://sdorica.rayark.download/dialog/client_assets/709a43d6-b2cb-46b0-aa1a-38869d7cd8f0/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,7052489e-8410-48d0-9913-ae60f8a4bbc2
Link,https://sdorica.rayark.download/dialog/client_assets/7052489e-8410-48d0-9913-ae60f8a4bbc2/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,2829fdb8-e020-495c-bc81-74365cdefcbd
Link,https://sdorica.rayark.download/dialog/client_assets/2829fdb8-e020-495c-bc81-74365cdefcbd/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,30bf01e6-62bb-4e1d-96d0-ea50b514f260
Link,https://sdorica.rayark.download/dialog/client_assets/30bf01e6-62bb-4e1d-96d0-ea50b514f260/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,140413c2-029a-4df2-b8fe-2a280cdc1ae2
Link,https://sdorica.rayark.download/dialog/client_assets/140413c2-029a-4df2-b8fe-2a280cdc1ae2/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,2e389c19-ab0f-4e05-a671-b8989bcdaec7
Link,https://sdorica.rayark.download/dialog/client_assets/2e389c19-ab0f-4e05-a671-b8989bcdaec7/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,1a60dead-8335-4d67-a2b1-719c9e1f14d5
Link,https://sdorica.rayark.download/dialog/client_assets/1a60dead-8335-4d67-a2b1-719c9e1f14d5/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,3f216dd0-31df-4cfa-accd-b42d539583af
Link,https://sdorica.rayark.download/dialog/client_assets/3f216dd0-31df-4cfa-accd-b42d539583af/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,8ac4b368-2b28-4007-97bf-901e416fb3e6
Link,https://sdorica.rayark.download/dialog/client_assets/8ac4b368-2b28-4007-97bf-901e416fb3e6/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,85e9a73f-25ba-4c06-a0aa-5ef3731aa4fa
Link,https://sdorica.rayark.download/dialog/client_assets/85e9a73f-25ba-4c06-a0aa-5ef3731aa4fa/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,ff7b25c9-34c1-4407-aa81-f0e1c7294448
Link,https://sdorica.rayark.download/dialog/client_assets/ff7b25c9-34c1-4407-aa81-f0e1c7294448/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,a672a361-489d-42c8-a592-c4cbe2f491bf
Link,https://sdorica.rayark.download/dialog/client_assets/a672a361-489d-42c8-a592-c4cbe2f491bf/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,bc08a578-00fd-4d6b-83bb-de4996366c24
Link,https://sdorica.rayark.download/dialog/client_assets/bc08a578-00fd-4d6b-83bb-de4996366c24/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,1f562f24-698d-4553-a163-e595b74ee760
Link,https://sdorica.rayark.download/dialog/client_assets/1f562f24-698d-4553-a163-e595b74ee760/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,818b0a56-722c-4292-bcaa-68eacb3da1b3
Link,https://sdorica.rayark.download/dialog/client_assets/818b0a56-722c-4292-bcaa-68eacb3da1b3/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,449ce47e-0444-49a6-b35a-3e8f4af4c5d1
Link,https://sdorica.rayark.download/dialog/client_assets/449ce47e-0444-49a6-b35a-3e8f4af4c5d1/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,2eb04f3d-d690-4131-aac8-0246ac023b1e
Link,https://sdorica.rayark.download/dialog/client_assets/2eb04f3d-d690-4131-aac8-0246ac023b1e/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,e963fcac-d61e-4b37-8c29-db23247f8823
Link,https://sdorica.rayark.download/dialog/client_assets/e963fcac-d61e-4b37-8c29-db23247f8823/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,c4058c4c-175d-4db6-ad9c-dbd98d88a945
Link,https://sdorica.rayark.download/dialog/client_assets/c4058c4c-175d-4db6-ad9c-dbd98d88a945/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,8fce4fa3-ce87-43cf-9a20-296592d849b5
Link,https://sdorica.rayark.download/dialog/client_assets/8fce4fa3-ce87-43cf-9a20-296592d849b5/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,92dec00f-ce87-42e8-a1c6-0fcdb18f6618
Link,https://sdorica.rayark.download/dialog/client_assets/92dec00f-ce87-42e8-a1c6-0fcdb18f6618/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,70a0c5c1-d777-43e1-8c94-bc096647839e
Link,https://sdorica.rayark.download/dialog/client_assets/70a0c5c1-d777-43e1-8c94-bc096647839e/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,1fb307ed-5366-4b39-838a-c7304d9b1515
Link,https://sdorica.rayark.download/dialog/client_assets/1fb307ed-5366-4b39-838a-c7304d9b1515/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,e4228dee-b52f-4f07-be93-f8d29d5a9b45
Link,https://sdorica.rayark.download/dialog/client_assets/e4228dee-b52f-4f07-be93-f8d29d5a9b45/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,3c855560-ca2f-4bac-8087-33e07de6152c
Link,https://sdorica.rayark.download/dialog/client_assets/3c855560-ca2f-4bac-8087-33e07de6152c/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,dfd0175b-243a-47e4-9208-89b2f4fd424e
Link,https://sdorica.rayark.download/dialog/client_assets/dfd0175b-243a-47e4-9208-89b2f4fd424e/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,4fd3d2a4-742c-4b50-8fa9-343e65914622
Link,https://sdorica.rayark.download/dialog/client_assets/4fd3d2a4-742c-4b50-8fa9-343e65914622/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,58341794-13b5-4e94-9fc1-cb577fadd4bd
Link,https://sdorica.rayark.download/dialog/client_assets/58341794-13b5-4e94-9fc1-cb577fadd4bd/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,69751866-3639-45b4-b8c5-21746dba9733
Link,https://sdorica.rayark.download/dialog/client_assets/69751866-3639-45b4-b8c5-21746dba9733/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,e8b7aec1-f94c-4bbe-b267-950bbdc0ed2a
Link,https://sdorica.rayark.download/dialog/client_assets/e8b7aec1-f94c-4bbe-b267-950bbdc0ed2a/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,d8d9d8b1-f867-4a27-9145-a84c4a20ebcd
Link,https://sdorica.rayark.download/dialog/client_assets/d8d9d8b1-f867-4a27-9145-a84c4a20ebcd/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,cee35ac6-a097-4156-825c-cc288dec4cb9
Link,https://sdorica.rayark.download/dialog/client_assets/cee35ac6-a097-4156-825c-cc288dec4cb9/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,a605573b-d4b0-457d-a469-0e4e904558fd
Link,https://sdorica.rayark.download/dialog/client_assets/a605573b-d4b0-457d-a469-0e4e904558fd/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,cc9b24e3-af8d-4900-b615-93cda5242a31
Link,https://sdorica.rayark.download/dialog/client_assets/cc9b24e3-af8d-4900-b615-93cda5242a31/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,b45ba75a-9a57-4740-89c2-744585d2ebca
Link,https://sdorica.rayark.download/dialog/client_assets/b45ba75a-9a57-4740-89c2-744585d2ebca/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,d93ccc2b-7eeb-4623-bc48-ebd52a3e4cd8
Link,https://sdorica.rayark.download/dialog/client_assets/d93ccc2b-7eeb-4623-bc48-ebd52a3e4cd8/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,231931cb-e6cd-49b2-a85b-633d533495a5
Link,https://sdorica.rayark.download/dialog/client_assets/231931cb-e6cd-49b2-a85b-633d533495a5/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,135e69f4-24ce-456a-b5f7-524c85b221ac
Link,https://sdorica.rayark.download/dialog/client_assets/135e69f4-24ce-456a-b5f7-524c85b221ac/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,92027656-1e38-4aba-a01b-b7cda3233c72
Link,https://sdorica.rayark.download/dialog/client_assets/92027656-1e38-4aba-a01b-b7cda3233c72/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,3196b488-d4f9-40dc-bdeb-90d1c32305b3
Link,https://sdorica.rayark.download/dialog/client_assets/3196b488-d4f9-40dc-bdeb-90d1c32305b3/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,58ccf039-69e0-4122-bd68-6a2cff58b770
Link,https://sdorica.rayark.download/dialog/client_assets/58ccf039-69e0-4122-bd68-6a2cff58b770/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,d24a7c20-1d52-4330-9fae-20ea011c5bdd
Link,https://sdorica.rayark.download/dialog/client_assets/d24a7c20-1d52-4330-9fae-20ea011c5bdd/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,0b0ea218-57b1-4fc8-8be6-5726c6e0c989
Link,https://sdorica.rayark.download/dialog/client_assets/0b0ea218-57b1-4fc8-8be6-5726c6e0c989/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,d3a3044c-2fbe-4936-b8f3-c96a13b0d5c9
Link,https://sdorica.rayark.download/dialog/client_assets/d3a3044c-2fbe-4936-b8f3-c96a13b0d5c9/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,33785bff-d491-4470-888a-5c080694da6c
Link,https://sdorica.rayark.download/dialog/client_assets/33785bff-d491-4470-888a-5c080694da6c/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,c35229b5-a25b-4d7c-ab71-c3182d8780fe
Link,https://sdorica.rayark.download/dialog/client_assets/c35229b5-a25b-4d7c-ab71-c3182d8780fe/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,bfff7fa4-2773-4920-8a9a-375ac9b03e26
Link,https://sdorica.rayark.download/dialog/client_assets/bfff7fa4-2773-4920-8a9a-375ac9b03e26/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,93a9c218-0d54-4860-93e0-1c85a147e448
Link,https://sdorica.rayark.download/dialog/client_assets/93a9c218-0d54-4860-93e0-1c85a147e448/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,dc4b3e67-ace1-4648-be05-3daccd437d88
Link,https://sdorica.rayark.download/dialog/client_assets/dc4b3e67-ace1-4648-be05-3daccd437d88/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,8aa6639e-03ba-48de-aa8f-f947d363d728
Link,https://sdorica.rayark.download/dialog/client_assets/8aa6639e-03ba-48de-aa8f-f947d363d728/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,a8dfbded-1f8a-4d76-a473-204cf1449f02
Link,https://sdorica.rayark.download/dialog/client_assets/a8dfbded-1f8a-4d76-a473-204cf1449f02/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,6ffab4ac-4ee5-4527-a7e9-a511762a75b3
Link,https://sdorica.rayark.download/dialog/client_assets/6ffab4ac-4ee5-4527-a7e9-a511762a75b3/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,8aa1b4c9-8b9f-455b-952b-ac8c0dcf7580
Link,https://sdorica.rayark.download/dialog/client_assets/8aa1b4c9-8b9f-455b-952b-ac8c0dcf7580/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,76f997cf-b6ec-4e49-b260-23115b709a46
Link,https://sdorica.rayark.download/dialog/client_assets/76f997cf-b6ec-4e49-b260-23115b709a46/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,38288fc4-5159-4e1c-ae92-5f560590aa6d
Link,https://sdorica.rayark.download/dialog/client_assets/38288fc4-5159-4e1c-ae92-5f560590aa6d/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,d4415f85-e281-4879-94a9-677e7e040116
Link,https://sdorica.rayark.download/dialog/client_assets/d4415f85-e281-4879-94a9-677e7e040116/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,50b8f905-5f69-44a1-a9b0-a21e27d212ab
Link,https://sdorica.rayark.download/dialog/client_assets/50b8f905-5f69-44a1-a9b0-a21e27d212ab/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,4d5225c2-9ce8-4d52-ae20-91589442e374
Link,https://sdorica.rayark.download/dialog/client_assets/4d5225c2-9ce8-4d52-ae20-91589442e374/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,1670e1cd-2363-4bf2-bdb4-f799dbaa82ed
Link,https://sdorica.rayark.download/dialog/client_assets/1670e1cd-2363-4bf2-bdb4-f799dbaa82ed/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,8e8ac398-df79-431d-a1e9-c21dfe154f89
Link,https://sdorica.rayark.download/dialog/client_assets/8e8ac398-df79-431d-a1e9-c21dfe154f89/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,f2b4cb4c-18b2-4c6a-9d81-8dc94a54dbaf
Link,https://sdorica.rayark.download/dialog/client_assets/f2b4cb4c-18b2-4c6a-9d81-8dc94a54dbaf/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,3f9c0b05-cb64-48b4-ac8c-924157c60ff4
Link,https://sdorica.rayark.download/dialog/client_assets/3f9c0b05-cb64-48b4-ac8c-924157c60ff4/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
