##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/bf6b505b-0eac-4fab-b974-1c9a7631ebf8/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,47a17bb2-abf6-4fb9-98ba-40a1a556cc2c
Link,https://sdorica.rayark.download/dialog/client_assets/47a17bb2-abf6-4fb9-98ba-40a1a556cc2c/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,fa327806-f466-4747-93f8-20ed053b756a
Link,https://sdorica.rayark.download/dialog/client_assets/fa327806-f466-4747-93f8-20ed053b756a/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,09684718-ad07-4bc5-a93f-b8262d119934
Link,https://sdorica.rayark.download/dialog/client_assets/09684718-ad07-4bc5-a93f-b8262d119934/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,78d312ba-da9a-4fd9-a45a-c08c0aaad27e
Link,https://sdorica.rayark.download/dialog/client_assets/78d312ba-da9a-4fd9-a45a-c08c0aaad27e/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,809472cb-cfa5-44c9-854e-bf20ce92fed8
Link,https://sdorica.rayark.download/dialog/client_assets/809472cb-cfa5-44c9-854e-bf20ce92fed8/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,ca771e38-d771-446c-8f28-b1d582681c8a
Link,https://sdorica.rayark.download/dialog/client_assets/ca771e38-d771-446c-8f28-b1d582681c8a/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,857f8b7c-bc19-46ce-94ca-e3ea799514a0
Link,https://sdorica.rayark.download/dialog/client_assets/857f8b7c-bc19-46ce-94ca-e3ea799514a0/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,0d2adf7e-f013-4502-aa4f-960e57a1a16d
Link,https://sdorica.rayark.download/dialog/client_assets/0d2adf7e-f013-4502-aa4f-960e57a1a16d/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,d5fc245f-bfb8-4eac-a2a0-8c117f89e52f
Link,https://sdorica.rayark.download/dialog/client_assets/d5fc245f-bfb8-4eac-a2a0-8c117f89e52f/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,80bb2070-70c4-406c-8fa4-0576430b66c0
Link,https://sdorica.rayark.download/dialog/client_assets/80bb2070-70c4-406c-8fa4-0576430b66c0/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,0986ef70-f6e6-4fd4-8d2a-e34a03899319
Link,https://sdorica.rayark.download/dialog/client_assets/0986ef70-f6e6-4fd4-8d2a-e34a03899319/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,c18bc1f3-7859-407d-8807-eea4b5c1a3a6
Link,https://sdorica.rayark.download/dialog/client_assets/c18bc1f3-7859-407d-8807-eea4b5c1a3a6/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,83acfdd9-67ea-4ca6-9881-a0d8d6159514
Link,https://sdorica.rayark.download/dialog/client_assets/83acfdd9-67ea-4ca6-9881-a0d8d6159514/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,a44f8082-cf5e-414a-a8f8-7aa5f4b4b385
Link,https://sdorica.rayark.download/dialog/client_assets/a44f8082-cf5e-414a-a8f8-7aa5f4b4b385/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,f9889995-3d2c-4391-8716-c51affa187f1
Link,https://sdorica.rayark.download/dialog/client_assets/f9889995-3d2c-4391-8716-c51affa187f1/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,65a31184-5550-45b0-9ef8-88da557a58f9
Link,https://sdorica.rayark.download/dialog/client_assets/65a31184-5550-45b0-9ef8-88da557a58f9/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,149998e2-bd10-4d17-b3b7-bd6a571069ce
Link,https://sdorica.rayark.download/dialog/client_assets/149998e2-bd10-4d17-b3b7-bd6a571069ce/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,82683a30-93e1-42ca-8d9b-651b5eb8873a
Link,https://sdorica.rayark.download/dialog/client_assets/82683a30-93e1-42ca-8d9b-651b5eb8873a/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,561970cd-c32f-40c4-9d46-dfebaa6c2d08
Link,https://sdorica.rayark.download/dialog/client_assets/561970cd-c32f-40c4-9d46-dfebaa6c2d08/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,5f92c679-162b-45b3-a8c8-2ea6d237fd8c
Link,https://sdorica.rayark.download/dialog/client_assets/5f92c679-162b-45b3-a8c8-2ea6d237fd8c/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,a30dfe5c-d975-4ce3-9b74-5cc95d36fb20
Link,https://sdorica.rayark.download/dialog/client_assets/a30dfe5c-d975-4ce3-9b74-5cc95d36fb20/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,8ec9773a-b466-47bc-ba84-e2d1f9acd862
Link,https://sdorica.rayark.download/dialog/client_assets/8ec9773a-b466-47bc-ba84-e2d1f9acd862/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,bb25b150-462d-4b9a-ae06-ed8d50ef6f2d
Link,https://sdorica.rayark.download/dialog/client_assets/bb25b150-462d-4b9a-ae06-ed8d50ef6f2d/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,80c8ad59-dd77-4b61-87f5-753fe46a4181
Link,https://sdorica.rayark.download/dialog/client_assets/80c8ad59-dd77-4b61-87f5-753fe46a4181/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,95484ff1-50c7-4e2a-949e-4a4c51270820
Link,https://sdorica.rayark.download/dialog/client_assets/95484ff1-50c7-4e2a-949e-4a4c51270820/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,3c0b0196-bf43-490b-b112-cf939ee3d5b9
Link,https://sdorica.rayark.download/dialog/client_assets/3c0b0196-bf43-490b-b112-cf939ee3d5b9/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,0b17be94-9f0a-45df-beb4-687ddca1da03
Link,https://sdorica.rayark.download/dialog/client_assets/0b17be94-9f0a-45df-beb4-687ddca1da03/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,778e6ea5-c1d5-43a5-9a88-08820413ed5e
Link,https://sdorica.rayark.download/dialog/client_assets/778e6ea5-c1d5-43a5-9a88-08820413ed5e/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,9550ec0d-2a93-40d0-a540-10dd02a55e32
Link,https://sdorica.rayark.download/dialog/client_assets/9550ec0d-2a93-40d0-a540-10dd02a55e32/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,42638592-7ab2-4469-8c4e-7be5918a4f34
Link,https://sdorica.rayark.download/dialog/client_assets/42638592-7ab2-4469-8c4e-7be5918a4f34/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,fc96b61f-2199-4349-8639-e8d9bab10933
Link,https://sdorica.rayark.download/dialog/client_assets/fc96b61f-2199-4349-8639-e8d9bab10933/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,f4362303-b23a-42a1-bc06-c5592eec12e9
Link,https://sdorica.rayark.download/dialog/client_assets/f4362303-b23a-42a1-bc06-c5592eec12e9/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,32ca00bc-616d-4d6b-9c94-6d909cd3f181
Link,https://sdorica.rayark.download/dialog/client_assets/32ca00bc-616d-4d6b-9c94-6d909cd3f181/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,60a8d07a-6d4f-4936-a609-67b9c32a395f
Link,https://sdorica.rayark.download/dialog/client_assets/60a8d07a-6d4f-4936-a609-67b9c32a395f/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,e1c4d88a-daad-463c-b926-dd578a518ab3
Link,https://sdorica.rayark.download/dialog/client_assets/e1c4d88a-daad-463c-b926-dd578a518ab3/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,2f0dfcc4-9185-4e55-a5f7-5b89ccf8d862
Link,https://sdorica.rayark.download/dialog/client_assets/2f0dfcc4-9185-4e55-a5f7-5b89ccf8d862/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,47165292-693f-44fb-950b-dbd81c6c1262
Link,https://sdorica.rayark.download/dialog/client_assets/47165292-693f-44fb-950b-dbd81c6c1262/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,fc6bfa6b-acb6-4cb0-b251-4e9941ba4222
Link,https://sdorica.rayark.download/dialog/client_assets/fc6bfa6b-acb6-4cb0-b251-4e9941ba4222/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,4c2ef76e-17c6-4742-96f2-73126fbaba55
Link,https://sdorica.rayark.download/dialog/client_assets/4c2ef76e-17c6-4742-96f2-73126fbaba55/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,9c221a8e-80ed-4272-9bd3-ed2bbf2f1f8c
Link,https://sdorica.rayark.download/dialog/client_assets/9c221a8e-80ed-4272-9bd3-ed2bbf2f1f8c/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,747634cd-b667-43d2-ad58-2d70eee4285d
Link,https://sdorica.rayark.download/dialog/client_assets/747634cd-b667-43d2-ad58-2d70eee4285d/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,3f804bd1-322c-4839-8dd0-62a4be760870
Link,https://sdorica.rayark.download/dialog/client_assets/3f804bd1-322c-4839-8dd0-62a4be760870/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,8573ffdb-5f9d-4cc3-b6ef-b09cbae08505
Link,https://sdorica.rayark.download/dialog/client_assets/8573ffdb-5f9d-4cc3-b6ef-b09cbae08505/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,393d971c-41e5-48a9-8993-fb15680aa74f
Link,https://sdorica.rayark.download/dialog/client_assets/393d971c-41e5-48a9-8993-fb15680aa74f/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,bd427dc3-85c5-4920-b696-59e56fe302af
Link,https://sdorica.rayark.download/dialog/client_assets/bd427dc3-85c5-4920-b696-59e56fe302af/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,35126553-a024-409c-bbdb-05cd28fd5c14
Link,https://sdorica.rayark.download/dialog/client_assets/35126553-a024-409c-bbdb-05cd28fd5c14/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,fe33205b-ffa4-4cf9-b520-093b22273ca7
Link,https://sdorica.rayark.download/dialog/client_assets/fe33205b-ffa4-4cf9-b520-093b22273ca7/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,2623b2a6-5e29-4cc2-ab02-b18d0d75e3f2
Link,https://sdorica.rayark.download/dialog/client_assets/2623b2a6-5e29-4cc2-ab02-b18d0d75e3f2/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,e5ef5e04-586e-4eea-83fa-1d4e2567102d
Link,https://sdorica.rayark.download/dialog/client_assets/e5ef5e04-586e-4eea-83fa-1d4e2567102d/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,d433609c-4ef6-4226-8548-15b6818d6cc9
Link,https://sdorica.rayark.download/dialog/client_assets/d433609c-4ef6-4226-8548-15b6818d6cc9/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,4cf9b6a9-ce72-49f4-a62d-d68c9612d8da
Link,https://sdorica.rayark.download/dialog/client_assets/4cf9b6a9-ce72-49f4-a62d-d68c9612d8da/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,62fefd40-5dd1-4487-b942-8a6a8f590100
Link,https://sdorica.rayark.download/dialog/client_assets/62fefd40-5dd1-4487-b942-8a6a8f590100/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,f49efe97-02d4-43b5-9069-aab40a17b825
Link,https://sdorica.rayark.download/dialog/client_assets/f49efe97-02d4-43b5-9069-aab40a17b825/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,e7f3e78a-f4c7-498e-b84e-d0855a7abe8d
Link,https://sdorica.rayark.download/dialog/client_assets/e7f3e78a-f4c7-498e-b84e-d0855a7abe8d/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,774f2eb2-5a83-49e9-b2ed-51780ffd03bf
Link,https://sdorica.rayark.download/dialog/client_assets/774f2eb2-5a83-49e9-b2ed-51780ffd03bf/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,b50562ce-f6f6-415f-82bf-801195b68f5e
Link,https://sdorica.rayark.download/dialog/client_assets/b50562ce-f6f6-415f-82bf-801195b68f5e/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,fe723333-7df9-4b80-afb2-248f04629248
Link,https://sdorica.rayark.download/dialog/client_assets/fe723333-7df9-4b80-afb2-248f04629248/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,8f8d1944-c3be-4ffc-a27a-247fbeaba1c1
Link,https://sdorica.rayark.download/dialog/client_assets/8f8d1944-c3be-4ffc-a27a-247fbeaba1c1/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,efa01831-f6a8-475c-9fec-ba6b93f6898e
Link,https://sdorica.rayark.download/dialog/client_assets/efa01831-f6a8-475c-9fec-ba6b93f6898e/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,eecc9a5a-f0e0-4bf0-ba10-89fcc2cd4642
Link,https://sdorica.rayark.download/dialog/client_assets/eecc9a5a-f0e0-4bf0-ba10-89fcc2cd4642/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,0aadb663-5016-4013-8c81-31bcfcadf86a
Link,https://sdorica.rayark.download/dialog/client_assets/0aadb663-5016-4013-8c81-31bcfcadf86a/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,1ab0f229-909b-433a-b284-659428146fbf
Link,https://sdorica.rayark.download/dialog/client_assets/1ab0f229-909b-433a-b284-659428146fbf/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,2fd4a3df-418e-4b7b-8ac3-0072b6b58479
Link,https://sdorica.rayark.download/dialog/client_assets/2fd4a3df-418e-4b7b-8ac3-0072b6b58479/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,6f9c867b-a803-4d7e-9d4c-f535d30d9f95
Link,https://sdorica.rayark.download/dialog/client_assets/6f9c867b-a803-4d7e-9d4c-f535d30d9f95/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,4790baed-3a2b-4d0f-836c-0be6fc8e64f2
Link,https://sdorica.rayark.download/dialog/client_assets/4790baed-3a2b-4d0f-836c-0be6fc8e64f2/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,1a0e1c09-d030-4246-b443-2fbceef34005
Link,https://sdorica.rayark.download/dialog/client_assets/1a0e1c09-d030-4246-b443-2fbceef34005/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,d3a329a0-c604-4a58-b62c-7a04db269d70
Link,https://sdorica.rayark.download/dialog/client_assets/d3a329a0-c604-4a58-b62c-7a04db269d70/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,f506eef4-8eee-4b35-a584-ba9ba561e23b
Link,https://sdorica.rayark.download/dialog/client_assets/f506eef4-8eee-4b35-a584-ba9ba561e23b/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,06d4ce4b-b9d9-4134-b41c-9c3477eecbcd
Link,https://sdorica.rayark.download/dialog/client_assets/06d4ce4b-b9d9-4134-b41c-9c3477eecbcd/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,a96f3e8d-38b5-4059-bf10-b96f1b15865d
Link,https://sdorica.rayark.download/dialog/client_assets/a96f3e8d-38b5-4059-bf10-b96f1b15865d/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,fc01de1b-a35c-4c8c-96de-f2e6ca8607fa
Link,https://sdorica.rayark.download/dialog/client_assets/fc01de1b-a35c-4c8c-96de-f2e6ca8607fa/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,c51ac9f1-1688-4c4e-bd28-83ecd7575f95
Link,https://sdorica.rayark.download/dialog/client_assets/c51ac9f1-1688-4c4e-bd28-83ecd7575f95/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
