##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/aed90547-d4e7-4e5f-be25-302f1cba9381/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,99dd00ba-2803-4e6f-8595-7133fbdd5164
Link,https://sdorica.rayark.download/dialog/client_assets/99dd00ba-2803-4e6f-8595-7133fbdd5164/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,ffcf14a1-e68d-410c-a99d-2d5095d48031
Link,https://sdorica.rayark.download/dialog/client_assets/ffcf14a1-e68d-410c-a99d-2d5095d48031/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,888a7add-b3cd-49a7-a0dd-1705666c3f45
Link,https://sdorica.rayark.download/dialog/client_assets/888a7add-b3cd-49a7-a0dd-1705666c3f45/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,427fc39b-38e8-4a8f-a757-52386e04f79f
Link,https://sdorica.rayark.download/dialog/client_assets/427fc39b-38e8-4a8f-a757-52386e04f79f/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,88b3c2ff-8d38-4889-854c-8e0bc6cf9a3f
Link,https://sdorica.rayark.download/dialog/client_assets/88b3c2ff-8d38-4889-854c-8e0bc6cf9a3f/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,d0584278-440d-4ace-9424-d490d7f583e0
Link,https://sdorica.rayark.download/dialog/client_assets/d0584278-440d-4ace-9424-d490d7f583e0/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,735cb17b-6926-4117-be6b-ce60afc1daf4
Link,https://sdorica.rayark.download/dialog/client_assets/735cb17b-6926-4117-be6b-ce60afc1daf4/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,f2675120-b40f-408f-a615-28d78e3450ea
Link,https://sdorica.rayark.download/dialog/client_assets/f2675120-b40f-408f-a615-28d78e3450ea/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,a44cce90-52a1-47b0-af71-7243232c00c8
Link,https://sdorica.rayark.download/dialog/client_assets/a44cce90-52a1-47b0-af71-7243232c00c8/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,af6c5d41-99bb-4592-be9b-f23e274145e2
Link,https://sdorica.rayark.download/dialog/client_assets/af6c5d41-99bb-4592-be9b-f23e274145e2/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,63e0c201-21c0-4381-b74f-685ac64af24f
Link,https://sdorica.rayark.download/dialog/client_assets/63e0c201-21c0-4381-b74f-685ac64af24f/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,9f312b85-d36d-4a4d-9cca-8e533d86b346
Link,https://sdorica.rayark.download/dialog/client_assets/9f312b85-d36d-4a4d-9cca-8e533d86b346/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,d2265034-45eb-4cb2-a81b-0c173bd72599
Link,https://sdorica.rayark.download/dialog/client_assets/d2265034-45eb-4cb2-a81b-0c173bd72599/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,ae0a7e35-eac5-4f94-972e-d731c33d0bdf
Link,https://sdorica.rayark.download/dialog/client_assets/ae0a7e35-eac5-4f94-972e-d731c33d0bdf/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,1bda84df-8c47-4242-a0e7-5a866b6e835c
Link,https://sdorica.rayark.download/dialog/client_assets/1bda84df-8c47-4242-a0e7-5a866b6e835c/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,3c3dacb9-9240-4878-a49b-d27ff084c861
Link,https://sdorica.rayark.download/dialog/client_assets/3c3dacb9-9240-4878-a49b-d27ff084c861/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,3b4ef990-c90c-4edb-8cc5-10933738760a
Link,https://sdorica.rayark.download/dialog/client_assets/3b4ef990-c90c-4edb-8cc5-10933738760a/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,ee7b5b99-8695-42ab-a311-44f6815038e5
Link,https://sdorica.rayark.download/dialog/client_assets/ee7b5b99-8695-42ab-a311-44f6815038e5/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,918533c9-640e-45a2-a43f-e724a331b8cb
Link,https://sdorica.rayark.download/dialog/client_assets/918533c9-640e-45a2-a43f-e724a331b8cb/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,3deae0dd-5e17-426b-83c7-c920427d252c
Link,https://sdorica.rayark.download/dialog/client_assets/3deae0dd-5e17-426b-83c7-c920427d252c/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,801a1a0a-44ee-4355-b607-8ec9358df867
Link,https://sdorica.rayark.download/dialog/client_assets/801a1a0a-44ee-4355-b607-8ec9358df867/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,dcf792b9-b6af-423d-9d11-a3c40fd8a680
Link,https://sdorica.rayark.download/dialog/client_assets/dcf792b9-b6af-423d-9d11-a3c40fd8a680/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,ff2439e3-d9b2-4a1c-b8ce-55aa1c4a2a0b
Link,https://sdorica.rayark.download/dialog/client_assets/ff2439e3-d9b2-4a1c-b8ce-55aa1c4a2a0b/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,7f0db54a-8bee-4a06-a970-7827409ade45
Link,https://sdorica.rayark.download/dialog/client_assets/7f0db54a-8bee-4a06-a970-7827409ade45/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,6ee33f15-9872-4df6-a51b-59eecfc7b925
Link,https://sdorica.rayark.download/dialog/client_assets/6ee33f15-9872-4df6-a51b-59eecfc7b925/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,3ec18779-0bb0-4521-93b8-bf3a7453d711
Link,https://sdorica.rayark.download/dialog/client_assets/3ec18779-0bb0-4521-93b8-bf3a7453d711/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,4d9422a3-4c3a-44cf-9c23-00f5fb87bcab
Link,https://sdorica.rayark.download/dialog/client_assets/4d9422a3-4c3a-44cf-9c23-00f5fb87bcab/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,6db2d5e9-b026-4026-9ed8-9f9c520564ca
Link,https://sdorica.rayark.download/dialog/client_assets/6db2d5e9-b026-4026-9ed8-9f9c520564ca/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,948e0185-844b-4dd4-9590-89ff30e7e62d
Link,https://sdorica.rayark.download/dialog/client_assets/948e0185-844b-4dd4-9590-89ff30e7e62d/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,cbf655fc-8bad-44af-a1e8-ee84c53892b4
Link,https://sdorica.rayark.download/dialog/client_assets/cbf655fc-8bad-44af-a1e8-ee84c53892b4/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,443695f7-99ef-41d8-a0f1-5a3919da7523
Link,https://sdorica.rayark.download/dialog/client_assets/443695f7-99ef-41d8-a0f1-5a3919da7523/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,332effe4-9261-427d-8950-64dd5c468932
Link,https://sdorica.rayark.download/dialog/client_assets/332effe4-9261-427d-8950-64dd5c468932/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,235ef399-5710-463a-86ee-373f4933e0e9
Link,https://sdorica.rayark.download/dialog/client_assets/235ef399-5710-463a-86ee-373f4933e0e9/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,8bb60df9-59b3-4c1b-abfa-4c9f4797acff
Link,https://sdorica.rayark.download/dialog/client_assets/8bb60df9-59b3-4c1b-abfa-4c9f4797acff/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,7fb9460d-fd6c-449f-b212-4745ef9a9e4b
Link,https://sdorica.rayark.download/dialog/client_assets/7fb9460d-fd6c-449f-b212-4745ef9a9e4b/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,b9779617-f8bc-420d-ab10-03378883cb80
Link,https://sdorica.rayark.download/dialog/client_assets/b9779617-f8bc-420d-ab10-03378883cb80/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,6ed70a65-d14d-4909-9428-1344c6ef11bf
Link,https://sdorica.rayark.download/dialog/client_assets/6ed70a65-d14d-4909-9428-1344c6ef11bf/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,98f22fca-aef6-44b5-9474-501d4f97bba9
Link,https://sdorica.rayark.download/dialog/client_assets/98f22fca-aef6-44b5-9474-501d4f97bba9/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,ba331ac3-eb5c-44f6-bc6f-3a498d9db081
Link,https://sdorica.rayark.download/dialog/client_assets/ba331ac3-eb5c-44f6-bc6f-3a498d9db081/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,3be19fdf-c1f2-4141-93ef-093019a29c7b
Link,https://sdorica.rayark.download/dialog/client_assets/3be19fdf-c1f2-4141-93ef-093019a29c7b/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,d13ff449-31c9-48a0-a5b4-440c4558558d
Link,https://sdorica.rayark.download/dialog/client_assets/d13ff449-31c9-48a0-a5b4-440c4558558d/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,80b4b089-93b0-42f1-ae4a-70d9316a5764
Link,https://sdorica.rayark.download/dialog/client_assets/80b4b089-93b0-42f1-ae4a-70d9316a5764/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,adfe2469-4d8b-49b2-a49c-f636c4e76241
Link,https://sdorica.rayark.download/dialog/client_assets/adfe2469-4d8b-49b2-a49c-f636c4e76241/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,37b53ef8-1b7b-4278-b386-8efc05aeffb1
Link,https://sdorica.rayark.download/dialog/client_assets/37b53ef8-1b7b-4278-b386-8efc05aeffb1/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,205eeeaa-3b1c-46af-aa8b-e144971d1790
Link,https://sdorica.rayark.download/dialog/client_assets/205eeeaa-3b1c-46af-aa8b-e144971d1790/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,f0a5a0b4-0018-4d4d-8e03-e0880693d635
Link,https://sdorica.rayark.download/dialog/client_assets/f0a5a0b4-0018-4d4d-8e03-e0880693d635/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,c681d32c-58e2-4413-bc61-334856237463
Link,https://sdorica.rayark.download/dialog/client_assets/c681d32c-58e2-4413-bc61-334856237463/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,ca0afe98-55ed-4e1a-9dd4-44529999498c
Link,https://sdorica.rayark.download/dialog/client_assets/ca0afe98-55ed-4e1a-9dd4-44529999498c/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,52421b5a-b48e-44a9-89e7-9f2d02fd2838
Link,https://sdorica.rayark.download/dialog/client_assets/52421b5a-b48e-44a9-89e7-9f2d02fd2838/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,83c16c48-5a40-485d-b56b-74a35c5de6c8
Link,https://sdorica.rayark.download/dialog/client_assets/83c16c48-5a40-485d-b56b-74a35c5de6c8/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,da91c56f-682c-435d-ae06-cf6c71d4827c
Link,https://sdorica.rayark.download/dialog/client_assets/da91c56f-682c-435d-ae06-cf6c71d4827c/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,75768799-5110-4b0f-bdec-e51ba73c89cf
Link,https://sdorica.rayark.download/dialog/client_assets/75768799-5110-4b0f-bdec-e51ba73c89cf/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,d1c2b3bf-c5d8-48ba-b8ed-853f9445ab6c
Link,https://sdorica.rayark.download/dialog/client_assets/d1c2b3bf-c5d8-48ba-b8ed-853f9445ab6c/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,7ad5b12f-8a48-4926-91ea-f976a2444b52
Link,https://sdorica.rayark.download/dialog/client_assets/7ad5b12f-8a48-4926-91ea-f976a2444b52/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,8dd63b6d-313f-4fef-a727-db64276d42bb
Link,https://sdorica.rayark.download/dialog/client_assets/8dd63b6d-313f-4fef-a727-db64276d42bb/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,12c87689-acb7-4ed6-8de9-42521c43342c
Link,https://sdorica.rayark.download/dialog/client_assets/12c87689-acb7-4ed6-8de9-42521c43342c/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,e6026dd7-fe83-4d3f-ba41-e2bee4ee890d
Link,https://sdorica.rayark.download/dialog/client_assets/e6026dd7-fe83-4d3f-ba41-e2bee4ee890d/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,8cc8f4c9-196b-4f8e-8e0b-6c1dfd4f3e22
Link,https://sdorica.rayark.download/dialog/client_assets/8cc8f4c9-196b-4f8e-8e0b-6c1dfd4f3e22/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,130e1e35-01cd-456b-a174-564fa78e8f37
Link,https://sdorica.rayark.download/dialog/client_assets/130e1e35-01cd-456b-a174-564fa78e8f37/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,de352059-4cd7-47ec-812b-3b130123ff81
Link,https://sdorica.rayark.download/dialog/client_assets/de352059-4cd7-47ec-812b-3b130123ff81/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,e5c0a9e7-052a-40e1-97ee-5b39179a5082
Link,https://sdorica.rayark.download/dialog/client_assets/e5c0a9e7-052a-40e1-97ee-5b39179a5082/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,dcbc6f61-a6ef-4b3e-be98-32ac3fe10897
Link,https://sdorica.rayark.download/dialog/client_assets/dcbc6f61-a6ef-4b3e-be98-32ac3fe10897/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,0513c27e-3441-40f4-9d77-1ac6c1a75339
Link,https://sdorica.rayark.download/dialog/client_assets/0513c27e-3441-40f4-9d77-1ac6c1a75339/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,3cb2212d-28b5-4cb1-b3b4-042c5ad5cc64
Link,https://sdorica.rayark.download/dialog/client_assets/3cb2212d-28b5-4cb1-b3b4-042c5ad5cc64/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,655006fc-b575-4151-a2a5-c528f01db7e9
Link,https://sdorica.rayark.download/dialog/client_assets/655006fc-b575-4151-a2a5-c528f01db7e9/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,c082036f-ad59-4917-b042-2817db399ad2
Link,https://sdorica.rayark.download/dialog/client_assets/c082036f-ad59-4917-b042-2817db399ad2/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,cb0f0a15-0a61-417e-ac01-a71fad888166
Link,https://sdorica.rayark.download/dialog/client_assets/cb0f0a15-0a61-417e-ac01-a71fad888166/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,5c18eed6-1fe3-465b-97ea-c69e0cdf47fe
Link,https://sdorica.rayark.download/dialog/client_assets/5c18eed6-1fe3-465b-97ea-c69e0cdf47fe/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,8073eb5a-b070-43c9-8b3f-21b5d4a22fdd
Link,https://sdorica.rayark.download/dialog/client_assets/8073eb5a-b070-43c9-8b3f-21b5d4a22fdd/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,a73a4145-25f6-4bd1-943a-5ba59642fe9a
Link,https://sdorica.rayark.download/dialog/client_assets/a73a4145-25f6-4bd1-943a-5ba59642fe9a/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,2bf42117-2722-43b5-8672-b8cd31c4d9d7
Link,https://sdorica.rayark.download/dialog/client_assets/2bf42117-2722-43b5-8672-b8cd31c4d9d7/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,9db78e25-7126-4934-9fca-ef4bfeb835b3
Link,https://sdorica.rayark.download/dialog/client_assets/9db78e25-7126-4934-9fca-ef4bfeb835b3/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
