##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/ad50ec4b-a0e1-4c4a-b917-ca1fe055188c/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,fa3d108d-a198-4b37-99bb-ae311693a655
Link,https://sdorica.rayark.download/dialog/client_assets/fa3d108d-a198-4b37-99bb-ae311693a655/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,63a1d037-c518-49f8-bf8c-f8485bb33ce5
Link,https://sdorica.rayark.download/dialog/client_assets/63a1d037-c518-49f8-bf8c-f8485bb33ce5/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,ff465314-4369-43d0-bc80-20f2696426b2
Link,https://sdorica.rayark.download/dialog/client_assets/ff465314-4369-43d0-bc80-20f2696426b2/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,f494ce53-7257-4b1e-a302-6e285442afdd
Link,https://sdorica.rayark.download/dialog/client_assets/f494ce53-7257-4b1e-a302-6e285442afdd/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,fc10d7f6-6caa-4583-93af-88cdc4ba1fad
Link,https://sdorica.rayark.download/dialog/client_assets/fc10d7f6-6caa-4583-93af-88cdc4ba1fad/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,c178ba88-c5af-491b-a171-527103ee07ac
Link,https://sdorica.rayark.download/dialog/client_assets/c178ba88-c5af-491b-a171-527103ee07ac/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,cab2932a-64e3-4bcd-955a-39dc01b30654
Link,https://sdorica.rayark.download/dialog/client_assets/cab2932a-64e3-4bcd-955a-39dc01b30654/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,278e1286-cdff-42ce-9123-c0db5781f06a
Link,https://sdorica.rayark.download/dialog/client_assets/278e1286-cdff-42ce-9123-c0db5781f06a/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,dde3b6d3-5a45-4d52-98d6-8032b8820453
Link,https://sdorica.rayark.download/dialog/client_assets/dde3b6d3-5a45-4d52-98d6-8032b8820453/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,eab75c5c-4135-4ef6-a437-04d7000196e5
Link,https://sdorica.rayark.download/dialog/client_assets/eab75c5c-4135-4ef6-a437-04d7000196e5/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,fa83f84b-c4e6-4984-a5fc-2a9891e4e277
Link,https://sdorica.rayark.download/dialog/client_assets/fa83f84b-c4e6-4984-a5fc-2a9891e4e277/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,14650834-4c35-4e75-8691-ee2e2d5a4db3
Link,https://sdorica.rayark.download/dialog/client_assets/14650834-4c35-4e75-8691-ee2e2d5a4db3/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,7c7eab1d-9288-4da6-a55f-d6d8fc2c2344
Link,https://sdorica.rayark.download/dialog/client_assets/7c7eab1d-9288-4da6-a55f-d6d8fc2c2344/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,aeaa0e08-f308-406c-953f-a12a22d82692
Link,https://sdorica.rayark.download/dialog/client_assets/aeaa0e08-f308-406c-953f-a12a22d82692/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,8bee50a1-2201-4617-8525-2d9f112d8201
Link,https://sdorica.rayark.download/dialog/client_assets/8bee50a1-2201-4617-8525-2d9f112d8201/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,a9c4c1c2-398b-477b-92fb-c26e6f7531ef
Link,https://sdorica.rayark.download/dialog/client_assets/a9c4c1c2-398b-477b-92fb-c26e6f7531ef/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,3e9ea1c9-d3a3-490c-990c-e626134964c5
Link,https://sdorica.rayark.download/dialog/client_assets/3e9ea1c9-d3a3-490c-990c-e626134964c5/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,00d0e582-f143-4160-a299-fd0f9eed02a7
Link,https://sdorica.rayark.download/dialog/client_assets/00d0e582-f143-4160-a299-fd0f9eed02a7/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,6e5b0f95-8089-4966-97a1-743b56de421a
Link,https://sdorica.rayark.download/dialog/client_assets/6e5b0f95-8089-4966-97a1-743b56de421a/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,2fc9041c-4d79-482f-8a02-21aa1e843f59
Link,https://sdorica.rayark.download/dialog/client_assets/2fc9041c-4d79-482f-8a02-21aa1e843f59/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,28f4cc89-d1b2-4b4c-bb90-74f9ceeae1df
Link,https://sdorica.rayark.download/dialog/client_assets/28f4cc89-d1b2-4b4c-bb90-74f9ceeae1df/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,36b1cb4d-5459-48f4-8515-236c1011fc69
Link,https://sdorica.rayark.download/dialog/client_assets/36b1cb4d-5459-48f4-8515-236c1011fc69/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,c7324ae7-4bcc-4164-9efb-790abe426770
Link,https://sdorica.rayark.download/dialog/client_assets/c7324ae7-4bcc-4164-9efb-790abe426770/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,0d72dd0b-e581-43f9-97e6-901894893526
Link,https://sdorica.rayark.download/dialog/client_assets/0d72dd0b-e581-43f9-97e6-901894893526/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,2cf79a6a-fb61-46db-bf7f-b7681b6014fc
Link,https://sdorica.rayark.download/dialog/client_assets/2cf79a6a-fb61-46db-bf7f-b7681b6014fc/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,ebad7452-1649-4fbb-9e0a-a0273658aba3
Link,https://sdorica.rayark.download/dialog/client_assets/ebad7452-1649-4fbb-9e0a-a0273658aba3/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,375bb0e1-c2f0-4cc3-98fc-e869a315ff2e
Link,https://sdorica.rayark.download/dialog/client_assets/375bb0e1-c2f0-4cc3-98fc-e869a315ff2e/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,0eb773e4-44b6-466c-9045-27106a5bcaf3
Link,https://sdorica.rayark.download/dialog/client_assets/0eb773e4-44b6-466c-9045-27106a5bcaf3/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,3fbfdcda-26bb-46f0-93a6-21fa99f0be73
Link,https://sdorica.rayark.download/dialog/client_assets/3fbfdcda-26bb-46f0-93a6-21fa99f0be73/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,52286007-c272-4544-b08e-4a577af93308
Link,https://sdorica.rayark.download/dialog/client_assets/52286007-c272-4544-b08e-4a577af93308/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,bca99276-bc05-4c70-837d-1d268f7c830b
Link,https://sdorica.rayark.download/dialog/client_assets/bca99276-bc05-4c70-837d-1d268f7c830b/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,b53970ef-d4d1-4d45-9861-ea3417b95dd0
Link,https://sdorica.rayark.download/dialog/client_assets/b53970ef-d4d1-4d45-9861-ea3417b95dd0/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,a672a578-b2ae-440b-abf9-2bfa0d13eabc
Link,https://sdorica.rayark.download/dialog/client_assets/a672a578-b2ae-440b-abf9-2bfa0d13eabc/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,88946f62-1029-4382-8d03-e2af1fb5aa14
Link,https://sdorica.rayark.download/dialog/client_assets/88946f62-1029-4382-8d03-e2af1fb5aa14/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,5cb009bb-6b0f-4494-8369-24d1e1e4364f
Link,https://sdorica.rayark.download/dialog/client_assets/5cb009bb-6b0f-4494-8369-24d1e1e4364f/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,477b33d2-3d80-4317-99e6-b4f48efb7b28
Link,https://sdorica.rayark.download/dialog/client_assets/477b33d2-3d80-4317-99e6-b4f48efb7b28/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,368beb56-eae8-4360-bf23-70692b8c9db8
Link,https://sdorica.rayark.download/dialog/client_assets/368beb56-eae8-4360-bf23-70692b8c9db8/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,206e5518-d966-4e1b-9f84-1f850942083d
Link,https://sdorica.rayark.download/dialog/client_assets/206e5518-d966-4e1b-9f84-1f850942083d/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,f4ee66ba-f1fd-4e63-8e5b-9e3c5221b4d7
Link,https://sdorica.rayark.download/dialog/client_assets/f4ee66ba-f1fd-4e63-8e5b-9e3c5221b4d7/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,ca97bbb4-a773-4c80-9109-cbe586eb4e37
Link,https://sdorica.rayark.download/dialog/client_assets/ca97bbb4-a773-4c80-9109-cbe586eb4e37/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,5454ea8d-56e8-4755-8ec3-cd6741c4ae95
Link,https://sdorica.rayark.download/dialog/client_assets/5454ea8d-56e8-4755-8ec3-cd6741c4ae95/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,72009b46-dfca-4214-89a9-ca3a03077d47
Link,https://sdorica.rayark.download/dialog/client_assets/72009b46-dfca-4214-89a9-ca3a03077d47/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,fa38331d-ccf9-49e5-b9a6-5a43532829b7
Link,https://sdorica.rayark.download/dialog/client_assets/fa38331d-ccf9-49e5-b9a6-5a43532829b7/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,4b26f040-3c14-433a-86e6-1d249cc266ad
Link,https://sdorica.rayark.download/dialog/client_assets/4b26f040-3c14-433a-86e6-1d249cc266ad/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,429916dd-054b-4bec-826e-6c275524faa3
Link,https://sdorica.rayark.download/dialog/client_assets/429916dd-054b-4bec-826e-6c275524faa3/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,aba933d6-fe04-4060-b975-d63225c24d75
Link,https://sdorica.rayark.download/dialog/client_assets/aba933d6-fe04-4060-b975-d63225c24d75/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,2d9c8587-35d3-4a8f-9dd8-6525c3330fd4
Link,https://sdorica.rayark.download/dialog/client_assets/2d9c8587-35d3-4a8f-9dd8-6525c3330fd4/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,e6ec764b-9fae-42cd-af51-246081dcac83
Link,https://sdorica.rayark.download/dialog/client_assets/e6ec764b-9fae-42cd-af51-246081dcac83/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,d2a69432-b672-4225-9cc9-93ebffcf0bdb
Link,https://sdorica.rayark.download/dialog/client_assets/d2a69432-b672-4225-9cc9-93ebffcf0bdb/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,79d1b63d-1e1e-46f7-81ae-75e2be1398db
Link,https://sdorica.rayark.download/dialog/client_assets/79d1b63d-1e1e-46f7-81ae-75e2be1398db/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,e3fefbd7-a35e-4caa-b64a-e320be424c6e
Link,https://sdorica.rayark.download/dialog/client_assets/e3fefbd7-a35e-4caa-b64a-e320be424c6e/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,56169d34-5449-42fc-ad12-db15475dfb02
Link,https://sdorica.rayark.download/dialog/client_assets/56169d34-5449-42fc-ad12-db15475dfb02/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,305bc039-0fca-4e3f-ab5f-f7946560c423
Link,https://sdorica.rayark.download/dialog/client_assets/305bc039-0fca-4e3f-ab5f-f7946560c423/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,5c2d15a4-d8ea-49ff-916e-1820b6c1e08e
Link,https://sdorica.rayark.download/dialog/client_assets/5c2d15a4-d8ea-49ff-916e-1820b6c1e08e/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,716f25df-d691-45fb-acf1-32f8f1354358
Link,https://sdorica.rayark.download/dialog/client_assets/716f25df-d691-45fb-acf1-32f8f1354358/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,71bc6f5f-9052-416b-a4d9-575d55a99acc
Link,https://sdorica.rayark.download/dialog/client_assets/71bc6f5f-9052-416b-a4d9-575d55a99acc/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,b1094852-1720-492b-ab0d-68f17cffe400
Link,https://sdorica.rayark.download/dialog/client_assets/b1094852-1720-492b-ab0d-68f17cffe400/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,251eb766-057f-48a2-a947-efa4b3c9d1fe
Link,https://sdorica.rayark.download/dialog/client_assets/251eb766-057f-48a2-a947-efa4b3c9d1fe/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,80bb7931-2145-4f43-9c43-9add7b2d4acb
Link,https://sdorica.rayark.download/dialog/client_assets/80bb7931-2145-4f43-9c43-9add7b2d4acb/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,fb46af8a-5835-442f-9bc5-2715c8d0a71a
Link,https://sdorica.rayark.download/dialog/client_assets/fb46af8a-5835-442f-9bc5-2715c8d0a71a/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,1b478227-9ac1-4c0f-b6b1-0b7d4d2c8213
Link,https://sdorica.rayark.download/dialog/client_assets/1b478227-9ac1-4c0f-b6b1-0b7d4d2c8213/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,33163e71-c8d7-4c99-b841-21897ffb1656
Link,https://sdorica.rayark.download/dialog/client_assets/33163e71-c8d7-4c99-b841-21897ffb1656/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,82496623-d07c-4c16-a249-f4a9ab903c01
Link,https://sdorica.rayark.download/dialog/client_assets/82496623-d07c-4c16-a249-f4a9ab903c01/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,2e0b2f92-3c18-4cee-9ed2-0e121024dbc5
Link,https://sdorica.rayark.download/dialog/client_assets/2e0b2f92-3c18-4cee-9ed2-0e121024dbc5/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,15b29eb5-259d-42a3-aeb0-6625c3db7771
Link,https://sdorica.rayark.download/dialog/client_assets/15b29eb5-259d-42a3-aeb0-6625c3db7771/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,1a5cb4ad-f162-4ddf-9bb1-b0fbf04cbb2b
Link,https://sdorica.rayark.download/dialog/client_assets/1a5cb4ad-f162-4ddf-9bb1-b0fbf04cbb2b/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,7971a84c-5c52-4447-8566-68c8d817efe8
Link,https://sdorica.rayark.download/dialog/client_assets/7971a84c-5c52-4447-8566-68c8d817efe8/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,39fe3e80-61ac-4ea8-b138-9dee91ca8238
Link,https://sdorica.rayark.download/dialog/client_assets/39fe3e80-61ac-4ea8-b138-9dee91ca8238/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,39cefd6c-9aee-4b7f-8853-8e92d9679698
Link,https://sdorica.rayark.download/dialog/client_assets/39cefd6c-9aee-4b7f-8853-8e92d9679698/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,f5e3462d-5cc4-403e-a19b-e666c328e31e
Link,https://sdorica.rayark.download/dialog/client_assets/f5e3462d-5cc4-403e-a19b-e666c328e31e/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,1efa9b71-68ae-4cf9-9bdc-eb90c4792af0
Link,https://sdorica.rayark.download/dialog/client_assets/1efa9b71-68ae-4cf9-9bdc-eb90c4792af0/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,2a1d4d34-a4a6-4b7c-8ec7-08725f5baeb4
Link,https://sdorica.rayark.download/dialog/client_assets/2a1d4d34-a4a6-4b7c-8ec7-08725f5baeb4/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
