##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,310ad0e1-e577-4278-aee2-e0363f22477a
Link,https://sdorica.rayark.download/dialog/client_assets/310ad0e1-e577-4278-aee2-e0363f22477a/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,3723bcc7-34f5-4180-b023-c9a3a4a7a86f
Link,https://sdorica.rayark.download/dialog/client_assets/3723bcc7-34f5-4180-b023-c9a3a4a7a86f/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,943fdd32-2876-484f-851e-c1dc63feed79
Link,https://sdorica.rayark.download/dialog/client_assets/943fdd32-2876-484f-851e-c1dc63feed79/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,abebd180-ed8e-4904-b2c7-5962aa82bf87
Link,https://sdorica.rayark.download/dialog/client_assets/abebd180-ed8e-4904-b2c7-5962aa82bf87/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,3135dafb-806f-47f4-b84e-c3cc982185fb
Link,https://sdorica.rayark.download/dialog/client_assets/3135dafb-806f-47f4-b84e-c3cc982185fb/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,222669ce-bd52-4b67-aabe-f91329e8db94
Link,https://sdorica.rayark.download/dialog/client_assets/222669ce-bd52-4b67-aabe-f91329e8db94/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,b718005e-88d1-4403-90cb-038d421eb9b1
Link,https://sdorica.rayark.download/dialog/client_assets/b718005e-88d1-4403-90cb-038d421eb9b1/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,a43f7be0-ead5-4011-94c9-241ec6ef1b7b
Link,https://sdorica.rayark.download/dialog/client_assets/a43f7be0-ead5-4011-94c9-241ec6ef1b7b/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,7b3d4898-8aca-4388-8d0f-bd580d7cb423
Link,https://sdorica.rayark.download/dialog/client_assets/7b3d4898-8aca-4388-8d0f-bd580d7cb423/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,7d09b040-ad4a-4f56-9ab8-ee5b0fa096d9
Link,https://sdorica.rayark.download/dialog/client_assets/7d09b040-ad4a-4f56-9ab8-ee5b0fa096d9/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,9597c709-c638-40a0-96d4-a2ef7fd8ca28
Link,https://sdorica.rayark.download/dialog/client_assets/9597c709-c638-40a0-96d4-a2ef7fd8ca28/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,9cbbd002-96ac-492e-afce-01978962a9b4
Link,https://sdorica.rayark.download/dialog/client_assets/9cbbd002-96ac-492e-afce-01978962a9b4/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,1ea68164-051c-4e96-97d2-02fc7a7f7cbd
Link,https://sdorica.rayark.download/dialog/client_assets/1ea68164-051c-4e96-97d2-02fc7a7f7cbd/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,e19abfe4-cb4b-45d4-ab4a-05c1f3e8c93d
Link,https://sdorica.rayark.download/dialog/client_assets/e19abfe4-cb4b-45d4-ab4a-05c1f3e8c93d/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,fdce52b5-6dfd-478d-a8bb-483989a7dc87
Link,https://sdorica.rayark.download/dialog/client_assets/fdce52b5-6dfd-478d-a8bb-483989a7dc87/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,98dac87f-c7a1-4a5b-8c11-38820086a937
Link,https://sdorica.rayark.download/dialog/client_assets/98dac87f-c7a1-4a5b-8c11-38820086a937/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,a15b3bed-800c-465b-8c7a-db969c6a58e0
Link,https://sdorica.rayark.download/dialog/client_assets/a15b3bed-800c-465b-8c7a-db969c6a58e0/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,36bdb847-2d35-447a-8a7b-f509f1222124
Link,https://sdorica.rayark.download/dialog/client_assets/36bdb847-2d35-447a-8a7b-f509f1222124/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,1349ea04-15a1-48d5-9e98-5efe39e6c246
Link,https://sdorica.rayark.download/dialog/client_assets/1349ea04-15a1-48d5-9e98-5efe39e6c246/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,9469d42b-a5b2-45e8-b6d2-a7c049b7d4aa
Link,https://sdorica.rayark.download/dialog/client_assets/9469d42b-a5b2-45e8-b6d2-a7c049b7d4aa/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,7ea40b8e-f013-4d5f-b359-9d445754be8e
Link,https://sdorica.rayark.download/dialog/client_assets/7ea40b8e-f013-4d5f-b359-9d445754be8e/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,0e1147c3-6eda-4703-b419-1fc6fbee81eb
Link,https://sdorica.rayark.download/dialog/client_assets/0e1147c3-6eda-4703-b419-1fc6fbee81eb/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,eb767bdf-3b61-448c-a83b-2d8ab3d76d36
Link,https://sdorica.rayark.download/dialog/client_assets/eb767bdf-3b61-448c-a83b-2d8ab3d76d36/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,92a2cdcc-59f7-445e-b7c4-b7dcd386aad0
Link,https://sdorica.rayark.download/dialog/client_assets/92a2cdcc-59f7-445e-b7c4-b7dcd386aad0/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,3cf8b16a-b30e-416e-b33e-0b472121b806
Link,https://sdorica.rayark.download/dialog/client_assets/3cf8b16a-b30e-416e-b33e-0b472121b806/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,59def2dc-9342-41e6-a4ca-ed8558a52678
Link,https://sdorica.rayark.download/dialog/client_assets/59def2dc-9342-41e6-a4ca-ed8558a52678/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,9a992767-0594-4a50-8ccf-69d0f8bcb593
Link,https://sdorica.rayark.download/dialog/client_assets/9a992767-0594-4a50-8ccf-69d0f8bcb593/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,b7c31944-c2f6-43e9-add2-528f62e527cd
Link,https://sdorica.rayark.download/dialog/client_assets/b7c31944-c2f6-43e9-add2-528f62e527cd/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,603c19aa-173f-4a09-bd6a-59cc62fc5b1a
Link,https://sdorica.rayark.download/dialog/client_assets/603c19aa-173f-4a09-bd6a-59cc62fc5b1a/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,0c3a5084-55fa-4d07-abf2-d5031cfcc0fe
Link,https://sdorica.rayark.download/dialog/client_assets/0c3a5084-55fa-4d07-abf2-d5031cfcc0fe/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,4f0c4940-9070-4ca9-b023-01aaab682913
Link,https://sdorica.rayark.download/dialog/client_assets/4f0c4940-9070-4ca9-b023-01aaab682913/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,895eafbf-3909-41ef-a5e7-d9756db24778
Link,https://sdorica.rayark.download/dialog/client_assets/895eafbf-3909-41ef-a5e7-d9756db24778/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,0699888d-f9ed-4e8a-bd20-8450beac2531
Link,https://sdorica.rayark.download/dialog/client_assets/0699888d-f9ed-4e8a-bd20-8450beac2531/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,177c93e5-7339-4e86-a79c-2d0030b648d0
Link,https://sdorica.rayark.download/dialog/client_assets/177c93e5-7339-4e86-a79c-2d0030b648d0/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,8cc89ff2-7263-4d3e-a583-021833f5c203
Link,https://sdorica.rayark.download/dialog/client_assets/8cc89ff2-7263-4d3e-a583-021833f5c203/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,00379c69-297e-47a5-a46c-c851360e6386
Link,https://sdorica.rayark.download/dialog/client_assets/00379c69-297e-47a5-a46c-c851360e6386/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,2ff53692-e7e7-45df-a2c1-846d8c886e3d
Link,https://sdorica.rayark.download/dialog/client_assets/2ff53692-e7e7-45df-a2c1-846d8c886e3d/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,097061a0-a11d-4210-88cf-89ee8fe5e0be
Link,https://sdorica.rayark.download/dialog/client_assets/097061a0-a11d-4210-88cf-89ee8fe5e0be/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,faab77e5-365b-452d-b738-f3d13bc3420f
Link,https://sdorica.rayark.download/dialog/client_assets/faab77e5-365b-452d-b738-f3d13bc3420f/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,395080e6-d7b1-4b2a-8a8b-2d6d0fbb152d
Link,https://sdorica.rayark.download/dialog/client_assets/395080e6-d7b1-4b2a-8a8b-2d6d0fbb152d/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,f4cc1eb9-97c9-4852-9231-f92edb25c949
Link,https://sdorica.rayark.download/dialog/client_assets/f4cc1eb9-97c9-4852-9231-f92edb25c949/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,97a63de8-c276-4f05-99a0-8a73cba3681e
Link,https://sdorica.rayark.download/dialog/client_assets/97a63de8-c276-4f05-99a0-8a73cba3681e/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,79e24a7f-6f9a-4253-bf28-d9822f272f84
Link,https://sdorica.rayark.download/dialog/client_assets/79e24a7f-6f9a-4253-bf28-d9822f272f84/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,013ebc7b-32ad-4fa9-beb1-905803a301d1
Link,https://sdorica.rayark.download/dialog/client_assets/013ebc7b-32ad-4fa9-beb1-905803a301d1/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,567a6583-92bc-4108-9227-10df51cf7b21
Link,https://sdorica.rayark.download/dialog/client_assets/567a6583-92bc-4108-9227-10df51cf7b21/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,b3a87097-8bbf-4986-8fe5-215e4da3ba93
Link,https://sdorica.rayark.download/dialog/client_assets/b3a87097-8bbf-4986-8fe5-215e4da3ba93/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,1d463c30-0dca-4a34-aab0-c51e3040f784
Link,https://sdorica.rayark.download/dialog/client_assets/1d463c30-0dca-4a34-aab0-c51e3040f784/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,f532e886-efcd-4153-a791-786bc4fd75e6
Link,https://sdorica.rayark.download/dialog/client_assets/f532e886-efcd-4153-a791-786bc4fd75e6/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,cb8d5339-cf35-4a99-b0d7-9c2c0a45c160
Link,https://sdorica.rayark.download/dialog/client_assets/cb8d5339-cf35-4a99-b0d7-9c2c0a45c160/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,567d0a23-b8df-4831-a44c-051dda96c22b
Link,https://sdorica.rayark.download/dialog/client_assets/567d0a23-b8df-4831-a44c-051dda96c22b/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,d48cee92-c976-4250-bb26-cbf5442c2c7f
Link,https://sdorica.rayark.download/dialog/client_assets/d48cee92-c976-4250-bb26-cbf5442c2c7f/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,4699d803-b3f2-4ccc-a4fa-f90075163223
Link,https://sdorica.rayark.download/dialog/client_assets/4699d803-b3f2-4ccc-a4fa-f90075163223/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,f9a334ee-e419-4358-b06c-8447e12d7039
Link,https://sdorica.rayark.download/dialog/client_assets/f9a334ee-e419-4358-b06c-8447e12d7039/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,dea5fd21-196a-4d07-8b14-d634d54d27b0
Link,https://sdorica.rayark.download/dialog/client_assets/dea5fd21-196a-4d07-8b14-d634d54d27b0/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,90bf638f-5055-4daa-9286-056c9d8a6f8f
Link,https://sdorica.rayark.download/dialog/client_assets/90bf638f-5055-4daa-9286-056c9d8a6f8f/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,684ee469-e2cb-49d7-a227-2406b56550bb
Link,https://sdorica.rayark.download/dialog/client_assets/684ee469-e2cb-49d7-a227-2406b56550bb/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,883e79a5-3733-499c-aafc-b61f092f9fac
Link,https://sdorica.rayark.download/dialog/client_assets/883e79a5-3733-499c-aafc-b61f092f9fac/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,a277bbec-ee14-4684-b93f-41ce9b137ae2
Link,https://sdorica.rayark.download/dialog/client_assets/a277bbec-ee14-4684-b93f-41ce9b137ae2/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,ee13a0a6-fbbb-4fb8-905f-3f5ce8b13ff5
Link,https://sdorica.rayark.download/dialog/client_assets/ee13a0a6-fbbb-4fb8-905f-3f5ce8b13ff5/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,b235ad0b-fe80-475e-a7b0-2427414b9818
Link,https://sdorica.rayark.download/dialog/client_assets/b235ad0b-fe80-475e-a7b0-2427414b9818/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,698a7bdd-e200-4c3c-8977-903bbe10ec12
Link,https://sdorica.rayark.download/dialog/client_assets/698a7bdd-e200-4c3c-8977-903bbe10ec12/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,a5f71515-033a-4fe7-a918-33e2489f986d
Link,https://sdorica.rayark.download/dialog/client_assets/a5f71515-033a-4fe7-a918-33e2489f986d/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,effd22ec-bed1-46c7-8118-f96b48c020ed
Link,https://sdorica.rayark.download/dialog/client_assets/effd22ec-bed1-46c7-8118-f96b48c020ed/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,81652cd7-00d1-4ed5-8b88-6d804c119cac
Link,https://sdorica.rayark.download/dialog/client_assets/81652cd7-00d1-4ed5-8b88-6d804c119cac/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,2af86fbc-87e3-4cd9-823a-8eabab3f1e8d
Link,https://sdorica.rayark.download/dialog/client_assets/2af86fbc-87e3-4cd9-823a-8eabab3f1e8d/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,31d6510a-0657-4b41-92cb-fd508236243e
Link,https://sdorica.rayark.download/dialog/client_assets/31d6510a-0657-4b41-92cb-fd508236243e/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,b2e5e3c8-7d5c-47f9-a5e7-8dd59c939236
Link,https://sdorica.rayark.download/dialog/client_assets/b2e5e3c8-7d5c-47f9-a5e7-8dd59c939236/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,3e86c1b1-56fd-4ef3-8874-286dd491a503
Link,https://sdorica.rayark.download/dialog/client_assets/3e86c1b1-56fd-4ef3-8874-286dd491a503/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,cdeba456-9e3f-432d-b0e8-bd819029381e
Link,https://sdorica.rayark.download/dialog/client_assets/cdeba456-9e3f-432d-b0e8-bd819029381e/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,f4134d86-3b54-41ba-87f6-96d4359abc44
Link,https://sdorica.rayark.download/dialog/client_assets/f4134d86-3b54-41ba-87f6-96d4359abc44/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,880b8571-5c25-4104-ac7f-ac5d4c175105
Link,https://sdorica.rayark.download/dialog/client_assets/880b8571-5c25-4104-ac7f-ac5d4c175105/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,d6b789b7-9c86-40cf-9bd0-68c4cdbe345b
Link,https://sdorica.rayark.download/dialog/client_assets/d6b789b7-9c86-40cf-9bd0-68c4cdbe345b/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,16825757-ee13-4330-a01b-dd6e1e193f73
Link,https://sdorica.rayark.download/dialog/client_assets/16825757-ee13-4330-a01b-dd6e1e193f73/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
