##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/307ed9c6-5d35-40a9-b709-65ed07540953/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,3b0bb3ca-861d-4dd0-aeaf-4ed75eba2f66
Link,https://sdorica.rayark.download/dialog/client_assets/3b0bb3ca-861d-4dd0-aeaf-4ed75eba2f66/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,27ec8b86-3768-412a-a5dd-5bfb5ff47954
Link,https://sdorica.rayark.download/dialog/client_assets/27ec8b86-3768-412a-a5dd-5bfb5ff47954/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,3ee058bc-4054-4104-b29d-d93809314667
Link,https://sdorica.rayark.download/dialog/client_assets/3ee058bc-4054-4104-b29d-d93809314667/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,a1075ab6-7528-4ef2-9ddf-1a6a3af85682
Link,https://sdorica.rayark.download/dialog/client_assets/a1075ab6-7528-4ef2-9ddf-1a6a3af85682/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,f8968346-9ec7-4ebf-80b7-c93387fe1635
Link,https://sdorica.rayark.download/dialog/client_assets/f8968346-9ec7-4ebf-80b7-c93387fe1635/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,ae08ab2c-e81d-461f-9765-87feb99f70cf
Link,https://sdorica.rayark.download/dialog/client_assets/ae08ab2c-e81d-461f-9765-87feb99f70cf/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,b22556db-f84b-4408-968a-07ac4c7cec79
Link,https://sdorica.rayark.download/dialog/client_assets/b22556db-f84b-4408-968a-07ac4c7cec79/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,b2a133aa-8f78-4a72-8f91-c07c79763f56
Link,https://sdorica.rayark.download/dialog/client_assets/b2a133aa-8f78-4a72-8f91-c07c79763f56/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,9006d572-40c5-41f3-bc90-1376f5d9dac5
Link,https://sdorica.rayark.download/dialog/client_assets/9006d572-40c5-41f3-bc90-1376f5d9dac5/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,c3b9d643-7f19-4821-b2ca-b0914ca0b8e6
Link,https://sdorica.rayark.download/dialog/client_assets/c3b9d643-7f19-4821-b2ca-b0914ca0b8e6/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,f6b493c8-04c3-4af7-ac3a-bbafa597de39
Link,https://sdorica.rayark.download/dialog/client_assets/f6b493c8-04c3-4af7-ac3a-bbafa597de39/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,e4fd2433-4c85-4449-bcba-ceb19544c3d8
Link,https://sdorica.rayark.download/dialog/client_assets/e4fd2433-4c85-4449-bcba-ceb19544c3d8/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,aa6a1501-9cde-44ae-b96b-ecc1dadfca91
Link,https://sdorica.rayark.download/dialog/client_assets/aa6a1501-9cde-44ae-b96b-ecc1dadfca91/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,505c047c-ae2f-49d7-a3b2-0e1476b067d6
Link,https://sdorica.rayark.download/dialog/client_assets/505c047c-ae2f-49d7-a3b2-0e1476b067d6/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,02879124-5335-4b02-ae00-27799189c1dc
Link,https://sdorica.rayark.download/dialog/client_assets/02879124-5335-4b02-ae00-27799189c1dc/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,8ac7e9e9-23cc-4755-a7b9-d86f388c6afe
Link,https://sdorica.rayark.download/dialog/client_assets/8ac7e9e9-23cc-4755-a7b9-d86f388c6afe/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,95397300-cf44-4480-95eb-0a164963f5fa
Link,https://sdorica.rayark.download/dialog/client_assets/95397300-cf44-4480-95eb-0a164963f5fa/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,24823d4f-8054-46e5-b5b8-1d58badd1e21
Link,https://sdorica.rayark.download/dialog/client_assets/24823d4f-8054-46e5-b5b8-1d58badd1e21/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,c7838525-c80c-4429-acc0-276ba29c21b4
Link,https://sdorica.rayark.download/dialog/client_assets/c7838525-c80c-4429-acc0-276ba29c21b4/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,56861855-faaa-49c2-b2e2-76bd30b3ee0f
Link,https://sdorica.rayark.download/dialog/client_assets/56861855-faaa-49c2-b2e2-76bd30b3ee0f/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,608a839e-8a3b-4e0b-b585-57bb8f97a3a3
Link,https://sdorica.rayark.download/dialog/client_assets/608a839e-8a3b-4e0b-b585-57bb8f97a3a3/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,8237453a-02d1-4ab1-b9b8-9cf834a8a714
Link,https://sdorica.rayark.download/dialog/client_assets/8237453a-02d1-4ab1-b9b8-9cf834a8a714/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,5903eff0-bad0-47c5-b5c5-bbdb29b6168a
Link,https://sdorica.rayark.download/dialog/client_assets/5903eff0-bad0-47c5-b5c5-bbdb29b6168a/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,2b37632a-e09f-485b-a8e6-03dca88cc20b
Link,https://sdorica.rayark.download/dialog/client_assets/2b37632a-e09f-485b-a8e6-03dca88cc20b/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,d70ca9be-7f2d-49c6-a0c0-075b58d9f0f8
Link,https://sdorica.rayark.download/dialog/client_assets/d70ca9be-7f2d-49c6-a0c0-075b58d9f0f8/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,633fe898-9469-47d8-ae9f-7794dea21e84
Link,https://sdorica.rayark.download/dialog/client_assets/633fe898-9469-47d8-ae9f-7794dea21e84/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,12d8595a-0800-40cf-a162-577568a2d498
Link,https://sdorica.rayark.download/dialog/client_assets/12d8595a-0800-40cf-a162-577568a2d498/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,44932a55-f109-4c74-9e8f-c8bec3197124
Link,https://sdorica.rayark.download/dialog/client_assets/44932a55-f109-4c74-9e8f-c8bec3197124/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,15c63120-71c1-405d-b791-f533cc037bea
Link,https://sdorica.rayark.download/dialog/client_assets/15c63120-71c1-405d-b791-f533cc037bea/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,a0814669-8261-4992-80a7-3c85a97a78a2
Link,https://sdorica.rayark.download/dialog/client_assets/a0814669-8261-4992-80a7-3c85a97a78a2/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,da5d58b7-8f6b-4912-97b5-85b7bae67a44
Link,https://sdorica.rayark.download/dialog/client_assets/da5d58b7-8f6b-4912-97b5-85b7bae67a44/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,21588b21-f3d1-43b3-9c6a-50e5b8284323
Link,https://sdorica.rayark.download/dialog/client_assets/21588b21-f3d1-43b3-9c6a-50e5b8284323/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,09bf8cef-a845-4399-8619-5985d2dd2001
Link,https://sdorica.rayark.download/dialog/client_assets/09bf8cef-a845-4399-8619-5985d2dd2001/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,8920fdb5-6931-4f6c-8b0c-d766dbb8a505
Link,https://sdorica.rayark.download/dialog/client_assets/8920fdb5-6931-4f6c-8b0c-d766dbb8a505/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,7484a327-f608-4799-a346-b52721aa7d14
Link,https://sdorica.rayark.download/dialog/client_assets/7484a327-f608-4799-a346-b52721aa7d14/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,17ff93cf-bb27-4193-b575-969b6e7469ed
Link,https://sdorica.rayark.download/dialog/client_assets/17ff93cf-bb27-4193-b575-969b6e7469ed/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,dff0d4e1-8303-411f-8369-a043b8ecded0
Link,https://sdorica.rayark.download/dialog/client_assets/dff0d4e1-8303-411f-8369-a043b8ecded0/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,79108cf4-c9a7-439a-9eac-ebd7824beee5
Link,https://sdorica.rayark.download/dialog/client_assets/79108cf4-c9a7-439a-9eac-ebd7824beee5/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,b22e9ccb-5cfc-4f1d-afb3-adced12f2d69
Link,https://sdorica.rayark.download/dialog/client_assets/b22e9ccb-5cfc-4f1d-afb3-adced12f2d69/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,b7703cc0-3086-440c-a538-15b9ed37817e
Link,https://sdorica.rayark.download/dialog/client_assets/b7703cc0-3086-440c-a538-15b9ed37817e/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,f051a871-ad8c-4787-91a8-6722b14c2d37
Link,https://sdorica.rayark.download/dialog/client_assets/f051a871-ad8c-4787-91a8-6722b14c2d37/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,f50c4e74-75e8-4b12-b1af-5289c2119378
Link,https://sdorica.rayark.download/dialog/client_assets/f50c4e74-75e8-4b12-b1af-5289c2119378/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,aa11778f-ad20-4f4f-bf55-215b5a400c22
Link,https://sdorica.rayark.download/dialog/client_assets/aa11778f-ad20-4f4f-bf55-215b5a400c22/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,942d47b1-e8c0-42d9-adfd-2bff9adef928
Link,https://sdorica.rayark.download/dialog/client_assets/942d47b1-e8c0-42d9-adfd-2bff9adef928/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,d3e9c456-22b4-459f-b96c-a5b88a6e2995
Link,https://sdorica.rayark.download/dialog/client_assets/d3e9c456-22b4-459f-b96c-a5b88a6e2995/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,45398547-41e2-4ad5-8d70-9eb6fd7fd632
Link,https://sdorica.rayark.download/dialog/client_assets/45398547-41e2-4ad5-8d70-9eb6fd7fd632/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,2394a8d0-b246-499a-a791-9fc032381a51
Link,https://sdorica.rayark.download/dialog/client_assets/2394a8d0-b246-499a-a791-9fc032381a51/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,50e8e225-3a6f-4e4b-a84d-570d46be88df
Link,https://sdorica.rayark.download/dialog/client_assets/50e8e225-3a6f-4e4b-a84d-570d46be88df/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,063a1adf-6974-4359-b77d-81d99dedac39
Link,https://sdorica.rayark.download/dialog/client_assets/063a1adf-6974-4359-b77d-81d99dedac39/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,beb04ea5-93a8-4aee-9536-5f862d5844ac
Link,https://sdorica.rayark.download/dialog/client_assets/beb04ea5-93a8-4aee-9536-5f862d5844ac/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,53e916e6-59fc-4284-95c6-ba8a3adf0513
Link,https://sdorica.rayark.download/dialog/client_assets/53e916e6-59fc-4284-95c6-ba8a3adf0513/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,eac50260-d389-4310-8f08-672dbecea4f9
Link,https://sdorica.rayark.download/dialog/client_assets/eac50260-d389-4310-8f08-672dbecea4f9/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,c12f6713-47eb-404c-8abc-f56ee8f913e9
Link,https://sdorica.rayark.download/dialog/client_assets/c12f6713-47eb-404c-8abc-f56ee8f913e9/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,0b0ced09-6761-48af-bd07-67a1fb747776
Link,https://sdorica.rayark.download/dialog/client_assets/0b0ced09-6761-48af-bd07-67a1fb747776/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,283d1b28-05cf-464c-8a31-a9d992f53ac3
Link,https://sdorica.rayark.download/dialog/client_assets/283d1b28-05cf-464c-8a31-a9d992f53ac3/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,0b4454e9-f5a7-410f-b5c5-c4bf705a0293
Link,https://sdorica.rayark.download/dialog/client_assets/0b4454e9-f5a7-410f-b5c5-c4bf705a0293/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,cb22ff3d-4b49-4a88-acd2-e96bebbde8d8
Link,https://sdorica.rayark.download/dialog/client_assets/cb22ff3d-4b49-4a88-acd2-e96bebbde8d8/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,12c5aa4a-7143-43bd-af48-e4d2c39e784f
Link,https://sdorica.rayark.download/dialog/client_assets/12c5aa4a-7143-43bd-af48-e4d2c39e784f/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,3b648cda-b91a-473a-ab6a-e081c92e4a02
Link,https://sdorica.rayark.download/dialog/client_assets/3b648cda-b91a-473a-ab6a-e081c92e4a02/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,e216ae5f-aeeb-4d47-b092-e2c916c3493f
Link,https://sdorica.rayark.download/dialog/client_assets/e216ae5f-aeeb-4d47-b092-e2c916c3493f/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,e740b7b8-6275-4239-8269-0b78c9179676
Link,https://sdorica.rayark.download/dialog/client_assets/e740b7b8-6275-4239-8269-0b78c9179676/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,97eb07cf-f090-4339-a544-c6a4959d8179
Link,https://sdorica.rayark.download/dialog/client_assets/97eb07cf-f090-4339-a544-c6a4959d8179/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,387e9ddf-532c-4d4e-a03d-b5ee12153f5a
Link,https://sdorica.rayark.download/dialog/client_assets/387e9ddf-532c-4d4e-a03d-b5ee12153f5a/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,4b0580a4-6065-4b33-bb0f-23d68144bb33
Link,https://sdorica.rayark.download/dialog/client_assets/4b0580a4-6065-4b33-bb0f-23d68144bb33/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,26f83a94-73bf-4039-bd55-4fafbd36658d
Link,https://sdorica.rayark.download/dialog/client_assets/26f83a94-73bf-4039-bd55-4fafbd36658d/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,9880e504-3e71-4983-9ffb-cb95c2f389ca
Link,https://sdorica.rayark.download/dialog/client_assets/9880e504-3e71-4983-9ffb-cb95c2f389ca/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,dcb398b5-9ed2-43ad-848f-88307695b163
Link,https://sdorica.rayark.download/dialog/client_assets/dcb398b5-9ed2-43ad-848f-88307695b163/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,a44cf229-56b7-4d14-9c64-2c585c1bde60
Link,https://sdorica.rayark.download/dialog/client_assets/a44cf229-56b7-4d14-9c64-2c585c1bde60/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,48f494d5-5a45-42fe-b32c-158fbda6034e
Link,https://sdorica.rayark.download/dialog/client_assets/48f494d5-5a45-42fe-b32c-158fbda6034e/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,552d7887-2485-4154-aa22-8400b41039c3
Link,https://sdorica.rayark.download/dialog/client_assets/552d7887-2485-4154-aa22-8400b41039c3/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,ffc7ce7e-2557-42b2-be68-dde6f9e4484d
Link,https://sdorica.rayark.download/dialog/client_assets/ffc7ce7e-2557-42b2-be68-dde6f9e4484d/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,91f43c2d-dc7e-48c5-ace2-6a4b240a9280
Link,https://sdorica.rayark.download/dialog/client_assets/91f43c2d-dc7e-48c5-ace2-6a4b240a9280/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
