##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,2599cb12-3e88-47d1-ab96-fe5caab5ffa9
Link,https://sdorica.rayark.download/dialog/client_assets/2599cb12-3e88-47d1-ab96-fe5caab5ffa9/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,a90c512b-bb20-4826-995e-5664453192d0
Link,https://sdorica.rayark.download/dialog/client_assets/a90c512b-bb20-4826-995e-5664453192d0/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,77f89b07-7435-48b0-b97a-a6ade053b7ea
Link,https://sdorica.rayark.download/dialog/client_assets/77f89b07-7435-48b0-b97a-a6ade053b7ea/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,d2e911f5-0d77-4546-8c66-3ca5f48c4dd5
Link,https://sdorica.rayark.download/dialog/client_assets/d2e911f5-0d77-4546-8c66-3ca5f48c4dd5/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,818d289f-9e54-49f5-823e-45f466bd34cc
Link,https://sdorica.rayark.download/dialog/client_assets/818d289f-9e54-49f5-823e-45f466bd34cc/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,e317d7c2-8fb2-4bd5-801b-c8349bc44261
Link,https://sdorica.rayark.download/dialog/client_assets/e317d7c2-8fb2-4bd5-801b-c8349bc44261/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,218b0b86-52fa-4656-8365-f65c88622bd9
Link,https://sdorica.rayark.download/dialog/client_assets/218b0b86-52fa-4656-8365-f65c88622bd9/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,29613e50-2fc4-482c-8789-797e9b052e4d
Link,https://sdorica.rayark.download/dialog/client_assets/29613e50-2fc4-482c-8789-797e9b052e4d/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,f229ab27-3078-4071-9b96-9fd666c407c3
Link,https://sdorica.rayark.download/dialog/client_assets/f229ab27-3078-4071-9b96-9fd666c407c3/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,b27623b9-ea35-4863-929f-28235634c7b1
Link,https://sdorica.rayark.download/dialog/client_assets/b27623b9-ea35-4863-929f-28235634c7b1/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,589363b3-c2e6-4bfa-893a-b5710b9b459d
Link,https://sdorica.rayark.download/dialog/client_assets/589363b3-c2e6-4bfa-893a-b5710b9b459d/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,3cd71001-5f95-479c-b184-ac61414ce0bb
Link,https://sdorica.rayark.download/dialog/client_assets/3cd71001-5f95-479c-b184-ac61414ce0bb/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,f0f3932f-ba53-45f5-b609-a871f0a49b9e
Link,https://sdorica.rayark.download/dialog/client_assets/f0f3932f-ba53-45f5-b609-a871f0a49b9e/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,3d2ed31e-633a-46d9-a039-63ff79cc3130
Link,https://sdorica.rayark.download/dialog/client_assets/3d2ed31e-633a-46d9-a039-63ff79cc3130/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,1a436387-1877-472f-888e-9b5836b478cc
Link,https://sdorica.rayark.download/dialog/client_assets/1a436387-1877-472f-888e-9b5836b478cc/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,37b29403-1837-4bdb-953a-9529359ba825
Link,https://sdorica.rayark.download/dialog/client_assets/37b29403-1837-4bdb-953a-9529359ba825/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,0511d6d0-5598-43be-9d16-4d78d57a558b
Link,https://sdorica.rayark.download/dialog/client_assets/0511d6d0-5598-43be-9d16-4d78d57a558b/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,5ad4a9fb-6bf5-4aa5-b98d-12cc98f58d44
Link,https://sdorica.rayark.download/dialog/client_assets/5ad4a9fb-6bf5-4aa5-b98d-12cc98f58d44/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,a3085500-0e0e-4574-aeb2-0e11ceb693bc
Link,https://sdorica.rayark.download/dialog/client_assets/a3085500-0e0e-4574-aeb2-0e11ceb693bc/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,8f7edb92-8f8e-4fad-aa91-990f91e73f5a
Link,https://sdorica.rayark.download/dialog/client_assets/8f7edb92-8f8e-4fad-aa91-990f91e73f5a/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,7e5bc592-2896-475a-a872-7210e85315df
Link,https://sdorica.rayark.download/dialog/client_assets/7e5bc592-2896-475a-a872-7210e85315df/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,e05bbaa2-fb2e-40cc-8850-a98ad2ed053c
Link,https://sdorica.rayark.download/dialog/client_assets/e05bbaa2-fb2e-40cc-8850-a98ad2ed053c/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,da2dc429-bcfa-4915-883c-8d1eb871a747
Link,https://sdorica.rayark.download/dialog/client_assets/da2dc429-bcfa-4915-883c-8d1eb871a747/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,76e0ccd6-03d0-408c-88f6-1bb6435a6ecb
Link,https://sdorica.rayark.download/dialog/client_assets/76e0ccd6-03d0-408c-88f6-1bb6435a6ecb/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,d5d8b280-41a1-4aad-95d4-d4ed9631a6fc
Link,https://sdorica.rayark.download/dialog/client_assets/d5d8b280-41a1-4aad-95d4-d4ed9631a6fc/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,84b00089-7916-41b2-982b-8c009e31275b
Link,https://sdorica.rayark.download/dialog/client_assets/84b00089-7916-41b2-982b-8c009e31275b/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,fe780fae-3ac9-4b21-824a-41ba35c68f95
Link,https://sdorica.rayark.download/dialog/client_assets/fe780fae-3ac9-4b21-824a-41ba35c68f95/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,f32f9788-1053-450c-bc44-c9cad895176d
Link,https://sdorica.rayark.download/dialog/client_assets/f32f9788-1053-450c-bc44-c9cad895176d/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,73e66d3e-c0da-4ca9-b872-b04ce71c812c
Link,https://sdorica.rayark.download/dialog/client_assets/73e66d3e-c0da-4ca9-b872-b04ce71c812c/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,5d9784c0-ac41-44f7-921c-8bd72764aa8a
Link,https://sdorica.rayark.download/dialog/client_assets/5d9784c0-ac41-44f7-921c-8bd72764aa8a/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,c10badef-3272-48a5-96b4-092acc780a75
Link,https://sdorica.rayark.download/dialog/client_assets/c10badef-3272-48a5-96b4-092acc780a75/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,0201e524-d70b-4be4-b9ec-65e3abe8f5a9
Link,https://sdorica.rayark.download/dialog/client_assets/0201e524-d70b-4be4-b9ec-65e3abe8f5a9/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,b1a92b1d-1803-4d6c-ab37-69a6c2ccbf9b
Link,https://sdorica.rayark.download/dialog/client_assets/b1a92b1d-1803-4d6c-ab37-69a6c2ccbf9b/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,1cb81947-7930-4929-9b26-1f63224c2794
Link,https://sdorica.rayark.download/dialog/client_assets/1cb81947-7930-4929-9b26-1f63224c2794/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,48d5b3dd-19ff-461f-bdd1-0ee9e11246bf
Link,https://sdorica.rayark.download/dialog/client_assets/48d5b3dd-19ff-461f-bdd1-0ee9e11246bf/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,589c4ffd-098b-4425-adea-18982bfa90fb
Link,https://sdorica.rayark.download/dialog/client_assets/589c4ffd-098b-4425-adea-18982bfa90fb/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,40be9360-1b4a-4f02-84c1-70879c2ef892
Link,https://sdorica.rayark.download/dialog/client_assets/40be9360-1b4a-4f02-84c1-70879c2ef892/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,152b99d1-d48e-4850-b44b-a2bc43bd8da5
Link,https://sdorica.rayark.download/dialog/client_assets/152b99d1-d48e-4850-b44b-a2bc43bd8da5/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,0ddb9cdb-c2d5-4825-981c-30d6bcd28bfb
Link,https://sdorica.rayark.download/dialog/client_assets/0ddb9cdb-c2d5-4825-981c-30d6bcd28bfb/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,343b87bb-0772-45a3-82b6-6499844ba2d0
Link,https://sdorica.rayark.download/dialog/client_assets/343b87bb-0772-45a3-82b6-6499844ba2d0/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,db6e1ab2-dff9-43dc-9b05-7099a6603826
Link,https://sdorica.rayark.download/dialog/client_assets/db6e1ab2-dff9-43dc-9b05-7099a6603826/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,5ad49362-2346-4d70-8eb1-87d5c160cbab
Link,https://sdorica.rayark.download/dialog/client_assets/5ad49362-2346-4d70-8eb1-87d5c160cbab/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,f11e0252-2087-4b1a-8cb0-2d35c5eb84bd
Link,https://sdorica.rayark.download/dialog/client_assets/f11e0252-2087-4b1a-8cb0-2d35c5eb84bd/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,90b086df-f4fe-453e-8ab1-36651d43d991
Link,https://sdorica.rayark.download/dialog/client_assets/90b086df-f4fe-453e-8ab1-36651d43d991/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,d5bd426a-717c-479d-ab90-a2e8dcc1dffa
Link,https://sdorica.rayark.download/dialog/client_assets/d5bd426a-717c-479d-ab90-a2e8dcc1dffa/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,1ac67fac-b3be-4263-a111-c07f01cecd6e
Link,https://sdorica.rayark.download/dialog/client_assets/1ac67fac-b3be-4263-a111-c07f01cecd6e/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,9f4637e8-af86-4c3a-875f-ffdcf7409256
Link,https://sdorica.rayark.download/dialog/client_assets/9f4637e8-af86-4c3a-875f-ffdcf7409256/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,ba0aaacd-dcae-4a9e-ab44-6fa581c60b1d
Link,https://sdorica.rayark.download/dialog/client_assets/ba0aaacd-dcae-4a9e-ab44-6fa581c60b1d/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,ce38aa19-5029-467e-8172-84fab7c236fb
Link,https://sdorica.rayark.download/dialog/client_assets/ce38aa19-5029-467e-8172-84fab7c236fb/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,268e4820-8031-46c3-9b24-fb28c624ddf5
Link,https://sdorica.rayark.download/dialog/client_assets/268e4820-8031-46c3-9b24-fb28c624ddf5/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,2fd55689-b128-44e9-8d2a-71ec1b66fde3
Link,https://sdorica.rayark.download/dialog/client_assets/2fd55689-b128-44e9-8d2a-71ec1b66fde3/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,6c958d3e-b46e-448f-a23c-51e49d1016ce
Link,https://sdorica.rayark.download/dialog/client_assets/6c958d3e-b46e-448f-a23c-51e49d1016ce/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,044ab43d-166f-4e55-b02e-40e669ad666b
Link,https://sdorica.rayark.download/dialog/client_assets/044ab43d-166f-4e55-b02e-40e669ad666b/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,9d773138-d7ce-4acc-b0bf-a5ce4ddf5f0d
Link,https://sdorica.rayark.download/dialog/client_assets/9d773138-d7ce-4acc-b0bf-a5ce4ddf5f0d/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,f3a6b1ae-d22f-45c5-810f-e2d8a51a2bb1
Link,https://sdorica.rayark.download/dialog/client_assets/f3a6b1ae-d22f-45c5-810f-e2d8a51a2bb1/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,d54ead30-7614-4478-8f3f-1c33f8d97091
Link,https://sdorica.rayark.download/dialog/client_assets/d54ead30-7614-4478-8f3f-1c33f8d97091/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,af00c235-f5ba-436d-9179-bd4cc3c4ddac
Link,https://sdorica.rayark.download/dialog/client_assets/af00c235-f5ba-436d-9179-bd4cc3c4ddac/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,f94335e7-4b9a-400f-9110-24945d26d745
Link,https://sdorica.rayark.download/dialog/client_assets/f94335e7-4b9a-400f-9110-24945d26d745/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,69ce480d-104a-4db4-b357-2641b084db75
Link,https://sdorica.rayark.download/dialog/client_assets/69ce480d-104a-4db4-b357-2641b084db75/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,7415ecc4-ee0a-4e39-b0ff-c0b72bb91139
Link,https://sdorica.rayark.download/dialog/client_assets/7415ecc4-ee0a-4e39-b0ff-c0b72bb91139/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,4b585517-57db-459c-8eb8-f71b080197da
Link,https://sdorica.rayark.download/dialog/client_assets/4b585517-57db-459c-8eb8-f71b080197da/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,50ca7d93-12df-4bba-ae6c-7b9934125009
Link,https://sdorica.rayark.download/dialog/client_assets/50ca7d93-12df-4bba-ae6c-7b9934125009/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,5b8feda4-b982-4622-8813-7976025390cb
Link,https://sdorica.rayark.download/dialog/client_assets/5b8feda4-b982-4622-8813-7976025390cb/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,dba5b441-8bdd-465b-aa2c-3eabe2b291d6
Link,https://sdorica.rayark.download/dialog/client_assets/dba5b441-8bdd-465b-aa2c-3eabe2b291d6/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,f2fe3d70-19dd-493e-9434-a12ad67b062a
Link,https://sdorica.rayark.download/dialog/client_assets/f2fe3d70-19dd-493e-9434-a12ad67b062a/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,a59ba648-1c59-424f-bb18-3a8c460a5a1c
Link,https://sdorica.rayark.download/dialog/client_assets/a59ba648-1c59-424f-bb18-3a8c460a5a1c/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,83fba13c-df7b-4554-b208-b2bd80069926
Link,https://sdorica.rayark.download/dialog/client_assets/83fba13c-df7b-4554-b208-b2bd80069926/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,2a529d71-99ff-4f97-9d58-89fac11590b2
Link,https://sdorica.rayark.download/dialog/client_assets/2a529d71-99ff-4f97-9d58-89fac11590b2/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,308a1988-a9a6-43ab-a4d6-04b5981ed310
Link,https://sdorica.rayark.download/dialog/client_assets/308a1988-a9a6-43ab-a4d6-04b5981ed310/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,995959bf-5845-464f-a989-e39f7eee9704
Link,https://sdorica.rayark.download/dialog/client_assets/995959bf-5845-464f-a989-e39f7eee9704/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,0e3db5c2-5604-4440-b164-c2248a111123
Link,https://sdorica.rayark.download/dialog/client_assets/0e3db5c2-5604-4440-b164-c2248a111123/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,cf335ed0-3115-41c6-8f0b-51a6b07a7ded
Link,https://sdorica.rayark.download/dialog/client_assets/cf335ed0-3115-41c6-8f0b-51a6b07a7ded/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
