##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/d7b3c32d-91e6-4833-9e54-505574aa4008/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,5bf7185a-e551-478a-948a-ee70b0f02ffa
Link,https://sdorica.rayark.download/dialog/client_assets/5bf7185a-e551-478a-948a-ee70b0f02ffa/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,83857fb2-c988-4668-90f1-b35c83285bc2
Link,https://sdorica.rayark.download/dialog/client_assets/83857fb2-c988-4668-90f1-b35c83285bc2/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,c6acf967-9d9e-4456-8531-d680f7d753f3
Link,https://sdorica.rayark.download/dialog/client_assets/c6acf967-9d9e-4456-8531-d680f7d753f3/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,030899b6-f71a-4e98-94f7-777cfac58509
Link,https://sdorica.rayark.download/dialog/client_assets/030899b6-f71a-4e98-94f7-777cfac58509/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,c321cf6c-0ebe-4e54-8816-87c86ec440fb
Link,https://sdorica.rayark.download/dialog/client_assets/c321cf6c-0ebe-4e54-8816-87c86ec440fb/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,12b832ae-6f40-46c4-b5f4-18536bfc2626
Link,https://sdorica.rayark.download/dialog/client_assets/12b832ae-6f40-46c4-b5f4-18536bfc2626/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,1a12209c-5bb2-42dd-ab68-cf5e44386e93
Link,https://sdorica.rayark.download/dialog/client_assets/1a12209c-5bb2-42dd-ab68-cf5e44386e93/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,2a8a7772-5253-4718-9a4d-2e4bdbf19a3e
Link,https://sdorica.rayark.download/dialog/client_assets/2a8a7772-5253-4718-9a4d-2e4bdbf19a3e/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,3fc87147-e791-48bc-9cdd-4ac77b2d4375
Link,https://sdorica.rayark.download/dialog/client_assets/3fc87147-e791-48bc-9cdd-4ac77b2d4375/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,5b307756-e159-4a05-aa35-fa81ad498755
Link,https://sdorica.rayark.download/dialog/client_assets/5b307756-e159-4a05-aa35-fa81ad498755/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,6eab2557-a644-4dd2-a235-6b788c416e8d
Link,https://sdorica.rayark.download/dialog/client_assets/6eab2557-a644-4dd2-a235-6b788c416e8d/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,9c899c05-4c08-4cdb-b939-6783bf72e1a1
Link,https://sdorica.rayark.download/dialog/client_assets/9c899c05-4c08-4cdb-b939-6783bf72e1a1/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,dba14f37-7396-4309-994a-0dfc55bc9942
Link,https://sdorica.rayark.download/dialog/client_assets/dba14f37-7396-4309-994a-0dfc55bc9942/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,ffa83703-2ce7-4414-8aaa-87e49c0ccdec
Link,https://sdorica.rayark.download/dialog/client_assets/ffa83703-2ce7-4414-8aaa-87e49c0ccdec/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,00dd028c-4ad5-4da2-aaaf-bf72fe5ce1cf
Link,https://sdorica.rayark.download/dialog/client_assets/00dd028c-4ad5-4da2-aaaf-bf72fe5ce1cf/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,5fe511ec-09ff-429e-afd9-5373ac7b27b1
Link,https://sdorica.rayark.download/dialog/client_assets/5fe511ec-09ff-429e-afd9-5373ac7b27b1/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,100ff6c9-2d2c-405a-b232-952689c452b6
Link,https://sdorica.rayark.download/dialog/client_assets/100ff6c9-2d2c-405a-b232-952689c452b6/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,61427636-9cb6-4208-854d-3c12f1b2ce74
Link,https://sdorica.rayark.download/dialog/client_assets/61427636-9cb6-4208-854d-3c12f1b2ce74/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,0fb228c6-aea9-4833-bc51-e45c4091f3f5
Link,https://sdorica.rayark.download/dialog/client_assets/0fb228c6-aea9-4833-bc51-e45c4091f3f5/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,53a3d68b-f855-48b8-b3d9-427ab34034f8
Link,https://sdorica.rayark.download/dialog/client_assets/53a3d68b-f855-48b8-b3d9-427ab34034f8/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,41ef4efb-affe-4434-b561-ac47f2741bdc
Link,https://sdorica.rayark.download/dialog/client_assets/41ef4efb-affe-4434-b561-ac47f2741bdc/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,b19293c6-18e6-48c7-994f-e19c53fd092a
Link,https://sdorica.rayark.download/dialog/client_assets/b19293c6-18e6-48c7-994f-e19c53fd092a/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,e2686032-6383-4a72-a1b2-81791232a47d
Link,https://sdorica.rayark.download/dialog/client_assets/e2686032-6383-4a72-a1b2-81791232a47d/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,5c949cd1-829a-4f00-aa8c-b8c8481a5f16
Link,https://sdorica.rayark.download/dialog/client_assets/5c949cd1-829a-4f00-aa8c-b8c8481a5f16/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,83d90768-75ea-4ba0-853a-c30b28bebeb4
Link,https://sdorica.rayark.download/dialog/client_assets/83d90768-75ea-4ba0-853a-c30b28bebeb4/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,5185538e-c9ce-4080-9a8b-94d316ec8a1d
Link,https://sdorica.rayark.download/dialog/client_assets/5185538e-c9ce-4080-9a8b-94d316ec8a1d/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,cdc4f66c-fd06-47e6-892d-48eab58b8f97
Link,https://sdorica.rayark.download/dialog/client_assets/cdc4f66c-fd06-47e6-892d-48eab58b8f97/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,db219a86-c755-4e03-a043-5793b0d90a07
Link,https://sdorica.rayark.download/dialog/client_assets/db219a86-c755-4e03-a043-5793b0d90a07/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,c2d4f3f3-6b5d-48e4-a558-c7ebcf5eb15b
Link,https://sdorica.rayark.download/dialog/client_assets/c2d4f3f3-6b5d-48e4-a558-c7ebcf5eb15b/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,92a676f0-8e99-4406-abf4-ef0fe09f6c44
Link,https://sdorica.rayark.download/dialog/client_assets/92a676f0-8e99-4406-abf4-ef0fe09f6c44/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,7b4977d9-4a23-4041-8ad9-703253301b01
Link,https://sdorica.rayark.download/dialog/client_assets/7b4977d9-4a23-4041-8ad9-703253301b01/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,7ce6f201-97bc-4789-9f06-0f1e546ae559
Link,https://sdorica.rayark.download/dialog/client_assets/7ce6f201-97bc-4789-9f06-0f1e546ae559/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,934c490b-74de-4137-befb-93c99eb6c24c
Link,https://sdorica.rayark.download/dialog/client_assets/934c490b-74de-4137-befb-93c99eb6c24c/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,b2c4efb9-db5d-4d1e-8269-5bdc285dffb0
Link,https://sdorica.rayark.download/dialog/client_assets/b2c4efb9-db5d-4d1e-8269-5bdc285dffb0/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,bb2aef38-ac62-46ef-84f1-1b4f4b0c04e0
Link,https://sdorica.rayark.download/dialog/client_assets/bb2aef38-ac62-46ef-84f1-1b4f4b0c04e0/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,f6553d85-1969-418b-8fcd-905cd5f4357e
Link,https://sdorica.rayark.download/dialog/client_assets/f6553d85-1969-418b-8fcd-905cd5f4357e/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,6707a0f3-f847-473b-9129-f9c68771dda8
Link,https://sdorica.rayark.download/dialog/client_assets/6707a0f3-f847-473b-9129-f9c68771dda8/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,dd837c4c-9339-4904-b3da-97c83f27d865
Link,https://sdorica.rayark.download/dialog/client_assets/dd837c4c-9339-4904-b3da-97c83f27d865/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,7908d25f-68c5-4e7f-a601-32c80ad75086
Link,https://sdorica.rayark.download/dialog/client_assets/7908d25f-68c5-4e7f-a601-32c80ad75086/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,f687e52f-48c9-4531-816f-bda635297645
Link,https://sdorica.rayark.download/dialog/client_assets/f687e52f-48c9-4531-816f-bda635297645/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,02f9bfaf-0c0e-4a0c-ac15-6b29fc836660
Link,https://sdorica.rayark.download/dialog/client_assets/02f9bfaf-0c0e-4a0c-ac15-6b29fc836660/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,363556ef-8d25-492f-a045-63b70af5c90b
Link,https://sdorica.rayark.download/dialog/client_assets/363556ef-8d25-492f-a045-63b70af5c90b/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,e7b085a3-0ebb-4ca3-9612-ef7bc22925ef
Link,https://sdorica.rayark.download/dialog/client_assets/e7b085a3-0ebb-4ca3-9612-ef7bc22925ef/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,a815ef54-c20d-480b-90df-79f825e2019c
Link,https://sdorica.rayark.download/dialog/client_assets/a815ef54-c20d-480b-90df-79f825e2019c/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,856bc9cf-bec2-4dd9-9718-01a593e55718
Link,https://sdorica.rayark.download/dialog/client_assets/856bc9cf-bec2-4dd9-9718-01a593e55718/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,3955d30a-3582-4f2a-8cde-b61e147d3f6f
Link,https://sdorica.rayark.download/dialog/client_assets/3955d30a-3582-4f2a-8cde-b61e147d3f6f/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,675f6011-3077-4cbb-9166-524cfbc5e9e8
Link,https://sdorica.rayark.download/dialog/client_assets/675f6011-3077-4cbb-9166-524cfbc5e9e8/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,92ae2478-c946-4b01-ad57-7e8f676e20b6
Link,https://sdorica.rayark.download/dialog/client_assets/92ae2478-c946-4b01-ad57-7e8f676e20b6/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,7718bc7a-30c1-4ca6-a9b1-d38b9db3fb78
Link,https://sdorica.rayark.download/dialog/client_assets/7718bc7a-30c1-4ca6-a9b1-d38b9db3fb78/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,4c662e05-9c3d-4198-9e21-3b83a1a6d7fc
Link,https://sdorica.rayark.download/dialog/client_assets/4c662e05-9c3d-4198-9e21-3b83a1a6d7fc/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,9aff5264-ed8d-499f-ad88-52a0b3c8795d
Link,https://sdorica.rayark.download/dialog/client_assets/9aff5264-ed8d-499f-ad88-52a0b3c8795d/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,53b622dd-721d-4e22-8ee1-135241be2c0c
Link,https://sdorica.rayark.download/dialog/client_assets/53b622dd-721d-4e22-8ee1-135241be2c0c/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,531d6d8b-8d50-4e6b-97f2-2a97bb7b3d03
Link,https://sdorica.rayark.download/dialog/client_assets/531d6d8b-8d50-4e6b-97f2-2a97bb7b3d03/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,22dcd9d2-e903-4478-8796-c7e524b69335
Link,https://sdorica.rayark.download/dialog/client_assets/22dcd9d2-e903-4478-8796-c7e524b69335/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,291fce8e-d23a-4f4b-a95c-a3640c0e3667
Link,https://sdorica.rayark.download/dialog/client_assets/291fce8e-d23a-4f4b-a95c-a3640c0e3667/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,8c7095be-5110-47f9-b64b-744a86de639c
Link,https://sdorica.rayark.download/dialog/client_assets/8c7095be-5110-47f9-b64b-744a86de639c/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,dc0a816b-f341-45ca-bf0c-6c068ee5da7f
Link,https://sdorica.rayark.download/dialog/client_assets/dc0a816b-f341-45ca-bf0c-6c068ee5da7f/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,15449c77-19ef-454b-bbdf-16d6f3a1155e
Link,https://sdorica.rayark.download/dialog/client_assets/15449c77-19ef-454b-bbdf-16d6f3a1155e/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,baf3288c-0ab8-4717-9105-d928b907b382
Link,https://sdorica.rayark.download/dialog/client_assets/baf3288c-0ab8-4717-9105-d928b907b382/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,5816647a-0e77-46f2-93f7-97ff0f787aed
Link,https://sdorica.rayark.download/dialog/client_assets/5816647a-0e77-46f2-93f7-97ff0f787aed/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,5a5226a8-1184-41ac-93ad-5bf2a841bfea
Link,https://sdorica.rayark.download/dialog/client_assets/5a5226a8-1184-41ac-93ad-5bf2a841bfea/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,e6bd1d30-87a8-4c6e-8bae-993babb34d0a
Link,https://sdorica.rayark.download/dialog/client_assets/e6bd1d30-87a8-4c6e-8bae-993babb34d0a/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,83c4733a-98a1-48fe-b043-c2ece51fccc4
Link,https://sdorica.rayark.download/dialog/client_assets/83c4733a-98a1-48fe-b043-c2ece51fccc4/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,84f65023-92ab-442e-801b-6ac702739d85
Link,https://sdorica.rayark.download/dialog/client_assets/84f65023-92ab-442e-801b-6ac702739d85/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,d5693021-f062-43c2-adb3-d5ce38908c79
Link,https://sdorica.rayark.download/dialog/client_assets/d5693021-f062-43c2-adb3-d5ce38908c79/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,e21f3978-8eda-48f1-86a8-48eca306e0e3
Link,https://sdorica.rayark.download/dialog/client_assets/e21f3978-8eda-48f1-86a8-48eca306e0e3/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,fcd9b919-502b-40bf-a512-3ab172d44ec9
Link,https://sdorica.rayark.download/dialog/client_assets/fcd9b919-502b-40bf-a512-3ab172d44ec9/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,28063ec0-cb7d-40f1-b523-a80e4313216b
Link,https://sdorica.rayark.download/dialog/client_assets/28063ec0-cb7d-40f1-b523-a80e4313216b/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,f94f6275-b5c4-44c7-9d5f-d7620a96b467
Link,https://sdorica.rayark.download/dialog/client_assets/f94f6275-b5c4-44c7-9d5f-d7620a96b467/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,54ead65e-1fcf-458d-b406-91363c6121cf
Link,https://sdorica.rayark.download/dialog/client_assets/54ead65e-1fcf-458d-b406-91363c6121cf/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,d56c8e91-f5be-4a57-9de5-9c4c57712074
Link,https://sdorica.rayark.download/dialog/client_assets/d56c8e91-f5be-4a57-9de5-9c4c57712074/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,a0044aa6-3067-48f1-b586-66aecc406212
Link,https://sdorica.rayark.download/dialog/client_assets/a0044aa6-3067-48f1-b586-66aecc406212/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
