##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,1f6edfc5-d478-4eae-be9a-f00558938eb1
Link,https://sdorica.rayark.download/dialog/client_assets/1f6edfc5-d478-4eae-be9a-f00558938eb1/char_b0028_005_dialog_korean.dialog
Size,27768
##### Asset #####,char_b0037_001_dialog_chinesesimplified.dialog
Hash,33e3ea729ac862311caf36ab3ec6bcde
UUID,da95e092-c16c-40dc-8380-301a068aa59c
Link,https://sdorica.rayark.download/dialog/client_assets/da95e092-c16c-40dc-8380-301a068aa59c/char_b0037_001_dialog_chinesesimplified.dialog
Size,29276
##### Asset #####,char_b0037_001_dialog_chinesetraditional.dialog
Hash,9c79811d4050a69076231b8b4fd4d9a3
UUID,d015c5fd-794a-4c05-84a7-616b3fd22305
Link,https://sdorica.rayark.download/dialog/client_assets/d015c5fd-794a-4c05-84a7-616b3fd22305/char_b0037_001_dialog_chinesetraditional.dialog
Size,29354
##### Asset #####,char_b0037_001_dialog_english.dialog
Hash,76adc30d28767939aecc3b1dd2de5b14
UUID,89b045e6-3571-4e2a-8671-056dffc6d42c
Link,https://sdorica.rayark.download/dialog/client_assets/89b045e6-3571-4e2a-8671-056dffc6d42c/char_b0037_001_dialog_english.dialog
Size,24361
##### Asset #####,char_b0037_001_dialog_japanese.dialog
Hash,49a6a94796a37a99cd7870feb0d5bf67
UUID,dd89bef4-5bfb-4fe4-8b13-78e3bbc386a0
Link,https://sdorica.rayark.download/dialog/client_assets/dd89bef4-5bfb-4fe4-8b13-78e3bbc386a0/char_b0037_001_dialog_japanese.dialog
Size,34252
##### Asset #####,char_b0037_001_dialog_korean.dialog
Hash,9e8ecc71ec14462718877f6a4802c5fa
UUID,c8aac585-b49b-4e09-8664-aa5700198f69
Link,https://sdorica.rayark.download/dialog/client_assets/c8aac585-b49b-4e09-8664-aa5700198f69/char_b0037_001_dialog_korean.dialog
Size,31897
##### Asset #####,char_b0037_002_dialog_chinesesimplified.dialog
Hash,111283df7a7fbb47209c7c26a912275c
UUID,c6801770-5ab2-4f76-9464-5c74c5a8ce53
Link,https://sdorica.rayark.download/dialog/client_assets/c6801770-5ab2-4f76-9464-5c74c5a8ce53/char_b0037_002_dialog_chinesesimplified.dialog
Size,33344
##### Asset #####,char_b0037_002_dialog_chinesetraditional.dialog
Hash,edff3dd892f3cb272c0cf78a56cf164d
UUID,5b25e885-7708-401e-8375-573c4ba7b0ff
Link,https://sdorica.rayark.download/dialog/client_assets/5b25e885-7708-401e-8375-573c4ba7b0ff/char_b0037_002_dialog_chinesetraditional.dialog
Size,33444
##### Asset #####,char_b0037_002_dialog_english.dialog
Hash,d5be19cd20ff81b2551525b923719e47
UUID,e9138548-180a-4490-94ba-ab7fc5195163
Link,https://sdorica.rayark.download/dialog/client_assets/e9138548-180a-4490-94ba-ab7fc5195163/char_b0037_002_dialog_english.dialog
Size,27334
##### Asset #####,char_b0037_002_dialog_japanese.dialog
Hash,e7bf60bb342139510ca1b6a06f8a2d39
UUID,30cbc5c1-6742-4b92-931b-8bf042022e9c
Link,https://sdorica.rayark.download/dialog/client_assets/30cbc5c1-6742-4b92-931b-8bf042022e9c/char_b0037_002_dialog_japanese.dialog
Size,36892
##### Asset #####,char_b0037_002_dialog_korean.dialog
Hash,f4a1ecf1a5e02eedf78b751ad6871088
UUID,7fc20566-d656-4d22-89aa-d1c03d402a8d
Link,https://sdorica.rayark.download/dialog/client_assets/7fc20566-d656-4d22-89aa-d1c03d402a8d/char_b0037_002_dialog_korean.dialog
Size,35367
##### Asset #####,char_b0037_003_dialog_chinesesimplified.dialog
Hash,aa712e79db20b054ac5743e307b2c39b
UUID,003b0d1d-5695-4b4d-a517-2dbba7f61b5d
Link,https://sdorica.rayark.download/dialog/client_assets/003b0d1d-5695-4b4d-a517-2dbba7f61b5d/char_b0037_003_dialog_chinesesimplified.dialog
Size,20851
##### Asset #####,char_b0037_003_dialog_chinesetraditional.dialog
Hash,894950c1e27fae67b66f57e624f10ca0
UUID,57073a65-b5da-44d8-b799-c762b3bf3274
Link,https://sdorica.rayark.download/dialog/client_assets/57073a65-b5da-44d8-b799-c762b3bf3274/char_b0037_003_dialog_chinesetraditional.dialog
Size,20907
##### Asset #####,char_b0037_003_dialog_english.dialog
Hash,230b054c414cb0f3fa43974013b6febe
UUID,06792a24-ab8b-41b7-ba5f-127c34802627
Link,https://sdorica.rayark.download/dialog/client_assets/06792a24-ab8b-41b7-ba5f-127c34802627/char_b0037_003_dialog_english.dialog
Size,17280
##### Asset #####,char_b0037_003_dialog_japanese.dialog
Hash,efe8f3173e4015a47875d4150160cad5
UUID,9e357ead-dae3-4dd3-894c-b588256c9eda
Link,https://sdorica.rayark.download/dialog/client_assets/9e357ead-dae3-4dd3-894c-b588256c9eda/char_b0037_003_dialog_japanese.dialog
Size,23072
##### Asset #####,char_b0037_003_dialog_korean.dialog
Hash,cca093fc9eef3567ac1eb21f3662b5a0
UUID,8f788e52-abd7-42d4-8199-7c60f9e08a97
Link,https://sdorica.rayark.download/dialog/client_assets/8f788e52-abd7-42d4-8199-7c60f9e08a97/char_b0037_003_dialog_korean.dialog
Size,22443
##### Asset #####,char_b0037_004_dialog_chinesesimplified.dialog
Hash,4933e5fafe483f1fb939db6cf1f0995a
UUID,4cf25f5f-89c4-4932-869a-5ad3b3f34380
Link,https://sdorica.rayark.download/dialog/client_assets/4cf25f5f-89c4-4932-869a-5ad3b3f34380/char_b0037_004_dialog_chinesesimplified.dialog
Size,23933
##### Asset #####,char_b0037_004_dialog_chinesetraditional.dialog
Hash,f4bb0fa0569215503c4e9e123af26ce7
UUID,579adc14-ec63-4c6f-ae39-2b5671f7edb5
Link,https://sdorica.rayark.download/dialog/client_assets/579adc14-ec63-4c6f-ae39-2b5671f7edb5/char_b0037_004_dialog_chinesetraditional.dialog
Size,23986
##### Asset #####,char_b0037_004_dialog_english.dialog
Hash,ab2424851f763d9728176bde76bb4413
UUID,6349bb00-8eb0-4555-846f-f3f3540d10c6
Link,https://sdorica.rayark.download/dialog/client_assets/6349bb00-8eb0-4555-846f-f3f3540d10c6/char_b0037_004_dialog_english.dialog
Size,19896
##### Asset #####,char_b0037_004_dialog_japanese.dialog
Hash,e6489fb81a33f8fe14ef9766edb08600
UUID,3c7fe635-7b9d-47c2-87ee-e9221f02b7de
Link,https://sdorica.rayark.download/dialog/client_assets/3c7fe635-7b9d-47c2-87ee-e9221f02b7de/char_b0037_004_dialog_japanese.dialog
Size,27597
##### Asset #####,char_b0037_004_dialog_korean.dialog
Hash,076dbe7c7e52894ea4a472912de17b7c
UUID,5cc58a2d-1cc5-43fc-abbc-ba7f20a18b52
Link,https://sdorica.rayark.download/dialog/client_assets/5cc58a2d-1cc5-43fc-abbc-ba7f20a18b52/char_b0037_004_dialog_korean.dialog
Size,26653
##### Asset #####,char_b0037_005_dialog_chinesesimplified.dialog
Hash,0610a56dd164f478ed5a2d1f2173bddc
UUID,57487715-066f-41e5-89fd-7ab93df229b8
Link,https://sdorica.rayark.download/dialog/client_assets/57487715-066f-41e5-89fd-7ab93df229b8/char_b0037_005_dialog_chinesesimplified.dialog
Size,11562
##### Asset #####,char_b0037_005_dialog_chinesetraditional.dialog
Hash,2e444068d52533165dac265a502135ba
UUID,18e8579a-a5be-4425-a28a-9528cb99b167
Link,https://sdorica.rayark.download/dialog/client_assets/18e8579a-a5be-4425-a28a-9528cb99b167/char_b0037_005_dialog_chinesetraditional.dialog
Size,11590
##### Asset #####,char_b0037_005_dialog_english.dialog
Hash,e177f984a4d99a28a0e7968d13f5c5a4
UUID,d3d135ce-8d0c-4f01-af60-0645b28028e4
Link,https://sdorica.rayark.download/dialog/client_assets/d3d135ce-8d0c-4f01-af60-0645b28028e4/char_b0037_005_dialog_english.dialog
Size,9746
##### Asset #####,char_b0037_005_dialog_japanese.dialog
Hash,b39e172bbc8fe5927ed53381c04bbc85
UUID,20cd5022-90d1-4c9e-8d88-6c43f0541329
Link,https://sdorica.rayark.download/dialog/client_assets/20cd5022-90d1-4c9e-8d88-6c43f0541329/char_b0037_005_dialog_japanese.dialog
Size,13079
##### Asset #####,char_b0037_005_dialog_korean.dialog
Hash,e9977e9714bb970fb1f0b7424524c00f
UUID,fc9c5503-f16a-4c8b-bdc1-0fcc247077ba
Link,https://sdorica.rayark.download/dialog/client_assets/fc9c5503-f16a-4c8b-bdc1-0fcc247077ba/char_b0037_005_dialog_korean.dialog
Size,11961
##### Asset #####,char_deemo_001_dialog_chinesesimplified.dialog
Hash,ecda978e1f355737537f41090b70db66
UUID,bac18678-a910-4be2-8af4-54c65162b6ba
Link,https://sdorica.rayark.download/dialog/client_assets/bac18678-a910-4be2-8af4-54c65162b6ba/char_deemo_001_dialog_chinesesimplified.dialog
Size,47306
##### Asset #####,char_deemo_001_dialog_chinesetraditional.dialog
Hash,27b26234bcfb1397aae6d34ef4646022
UUID,b06a108e-31d9-4b87-8331-4ed405dae55d
Link,https://sdorica.rayark.download/dialog/client_assets/b06a108e-31d9-4b87-8331-4ed405dae55d/char_deemo_001_dialog_chinesetraditional.dialog
Size,47300
##### Asset #####,char_deemo_001_dialog_english.dialog
Hash,92465c4758f11b4946465d924b0c7dbf
UUID,4122708b-2ac5-48bb-b003-cafd81cda110
Link,https://sdorica.rayark.download/dialog/client_assets/4122708b-2ac5-48bb-b003-cafd81cda110/char_deemo_001_dialog_english.dialog
Size,39339
##### Asset #####,char_deemo_001_dialog_japanese.dialog
Hash,d12e97291a7e6850a5b6997cdfae7d14
UUID,b8533b7c-aabe-4ba5-882b-09355325404e
Link,https://sdorica.rayark.download/dialog/client_assets/b8533b7c-aabe-4ba5-882b-09355325404e/char_deemo_001_dialog_japanese.dialog
Size,53720
##### Asset #####,char_deemo_001_dialog_korean.dialog
Hash,10de23aa02e87d07bcf8972d0bf24208
UUID,61c5910d-651d-4716-8bf8-3cde500e06c0
Link,https://sdorica.rayark.download/dialog/client_assets/61c5910d-651d-4716-8bf8-3cde500e06c0/char_deemo_001_dialog_korean.dialog
Size,51006
##### Asset #####,char_deemo_002_dialog_chinesesimplified.dialog
Hash,83ef509417c1bfb6d290f42fc0509b2f
UUID,8452892e-b12e-42ef-b915-3d68028a5cf7
Link,https://sdorica.rayark.download/dialog/client_assets/8452892e-b12e-42ef-b915-3d68028a5cf7/char_deemo_002_dialog_chinesesimplified.dialog
Size,34440
##### Asset #####,char_deemo_002_dialog_chinesetraditional.dialog
Hash,088e46396d8227296aa3aa8d2f19ee43
UUID,6285d1ed-4186-4757-a25f-43c6b4389ffa
Link,https://sdorica.rayark.download/dialog/client_assets/6285d1ed-4186-4757-a25f-43c6b4389ffa/char_deemo_002_dialog_chinesetraditional.dialog
Size,34464
##### Asset #####,char_deemo_002_dialog_english.dialog
Hash,578d74e9336f677eeffc537a039855e7
UUID,279f4b2f-852e-4fda-9b44-ab68fabefdb6
Link,https://sdorica.rayark.download/dialog/client_assets/279f4b2f-852e-4fda-9b44-ab68fabefdb6/char_deemo_002_dialog_english.dialog
Size,28268
##### Asset #####,char_deemo_002_dialog_japanese.dialog
Hash,92b2c0ab9a52db43348c3df816ad22fb
UUID,0ef7a277-f57d-4580-993d-24e81a571e8d
Link,https://sdorica.rayark.download/dialog/client_assets/0ef7a277-f57d-4580-993d-24e81a571e8d/char_deemo_002_dialog_japanese.dialog
Size,38049
##### Asset #####,char_deemo_002_dialog_korean.dialog
Hash,e98ec5f2a72c58f7db1e51fd43aee26e
UUID,f9408266-56a7-4500-b7e6-949a24aa1777
Link,https://sdorica.rayark.download/dialog/client_assets/f9408266-56a7-4500-b7e6-949a24aa1777/char_deemo_002_dialog_korean.dialog
Size,36595
##### Asset #####,char_deemo_003_dialog_chinesesimplified.dialog
Hash,08e0d45e928a822074d57f9e6a2bf181
UUID,ec830801-dd12-44d9-bdad-1767bdbef704
Link,https://sdorica.rayark.download/dialog/client_assets/ec830801-dd12-44d9-bdad-1767bdbef704/char_deemo_003_dialog_chinesesimplified.dialog
Size,51501
##### Asset #####,char_deemo_003_dialog_chinesetraditional.dialog
Hash,376cde4f52343d8798309d3bcce605c4
UUID,9bc5fd61-dea5-49c4-9a58-30a88aebae1b
Link,https://sdorica.rayark.download/dialog/client_assets/9bc5fd61-dea5-49c4-9a58-30a88aebae1b/char_deemo_003_dialog_chinesetraditional.dialog
Size,51375
##### Asset #####,char_deemo_003_dialog_english.dialog
Hash,8f7059dc2640e3eacfb409b656bddc68
UUID,52959d40-9c5d-4452-8763-e1dac7d4e6e8
Link,https://sdorica.rayark.download/dialog/client_assets/52959d40-9c5d-4452-8763-e1dac7d4e6e8/char_deemo_003_dialog_english.dialog
Size,42583
##### Asset #####,char_deemo_003_dialog_japanese.dialog
Hash,7d0f47f9e225e4059089cf50f65298d5
UUID,1a499129-22bf-4769-9ff2-ed9d30dcb830
Link,https://sdorica.rayark.download/dialog/client_assets/1a499129-22bf-4769-9ff2-ed9d30dcb830/char_deemo_003_dialog_japanese.dialog
Size,56322
##### Asset #####,char_deemo_003_dialog_korean.dialog
Hash,aeb86b1b83546c9b07582fbfa30dfb12
UUID,b4515794-7a23-462f-85ee-7edfdeb4a841
Link,https://sdorica.rayark.download/dialog/client_assets/b4515794-7a23-462f-85ee-7edfdeb4a841/char_deemo_003_dialog_korean.dialog
Size,54879
##### Asset #####,char_deemo_004_dialog_chinesesimplified.dialog
Hash,9e0ecf14f7964852a7a742192d72cd77
UUID,2a46b26b-8a16-482a-9b17-a6bca53985dd
Link,https://sdorica.rayark.download/dialog/client_assets/2a46b26b-8a16-482a-9b17-a6bca53985dd/char_deemo_004_dialog_chinesesimplified.dialog
Size,49493
##### Asset #####,char_deemo_004_dialog_chinesetraditional.dialog
Hash,dd4787d4d391c8eff0330bab9e1c3d52
UUID,0972f137-a14f-40a2-a6f4-a51c26df0cf9
Link,https://sdorica.rayark.download/dialog/client_assets/0972f137-a14f-40a2-a6f4-a51c26df0cf9/char_deemo_004_dialog_chinesetraditional.dialog
Size,49507
##### Asset #####,char_deemo_004_dialog_english.dialog
Hash,6fe9a84c45b935f65a3c1903598b361f
UUID,0ee1c1a5-dd63-4086-81fc-a612db26c139
Link,https://sdorica.rayark.download/dialog/client_assets/0ee1c1a5-dd63-4086-81fc-a612db26c139/char_deemo_004_dialog_english.dialog
Size,40272
##### Asset #####,char_deemo_004_dialog_japanese.dialog
Hash,64c0c28ce8d74624a3cb54c817540490
UUID,6c90b16c-cfb2-4c39-8d6c-49b22ef76e2a
Link,https://sdorica.rayark.download/dialog/client_assets/6c90b16c-cfb2-4c39-8d6c-49b22ef76e2a/char_deemo_004_dialog_japanese.dialog
Size,54259
##### Asset #####,char_deemo_004_dialog_korean.dialog
Hash,40c70f560c2475847509e810e19049b4
UUID,ff2b875a-4899-461f-8686-29aaa87187ef
Link,https://sdorica.rayark.download/dialog/client_assets/ff2b875a-4899-461f-8686-29aaa87187ef/char_deemo_004_dialog_korean.dialog
Size,50825
##### Asset #####,char_deemo_005_dialog_chinesesimplified.dialog
Hash,9e5e436f0d6edbf2357619463f5032a5
UUID,5fa65c66-9ac5-4c79-9aad-71ce010cb828
Link,https://sdorica.rayark.download/dialog/client_assets/5fa65c66-9ac5-4c79-9aad-71ce010cb828/char_deemo_005_dialog_chinesesimplified.dialog
Size,41202
##### Asset #####,char_deemo_005_dialog_chinesetraditional.dialog
Hash,8ff489858a8cc2dc20957ae4df18e823
UUID,fd693a30-1db3-4427-8fae-9705ffcb0c01
Link,https://sdorica.rayark.download/dialog/client_assets/fd693a30-1db3-4427-8fae-9705ffcb0c01/char_deemo_005_dialog_chinesetraditional.dialog
Size,41224
##### Asset #####,char_deemo_005_dialog_english.dialog
Hash,5bf7da21836be5b6f555b2eb11f07ffe
UUID,570aec98-496e-443e-ae85-0f5e71d98c13
Link,https://sdorica.rayark.download/dialog/client_assets/570aec98-496e-443e-ae85-0f5e71d98c13/char_deemo_005_dialog_english.dialog
Size,34117
##### Asset #####,char_deemo_005_dialog_japanese.dialog
Hash,607e9ed15326ea324f48f6db7ce7a408
UUID,277b0a55-a31e-4ff0-85bc-c2568afb4ce3
Link,https://sdorica.rayark.download/dialog/client_assets/277b0a55-a31e-4ff0-85bc-c2568afb4ce3/char_deemo_005_dialog_japanese.dialog
Size,46233
##### Asset #####,char_deemo_005_dialog_korean.dialog
Hash,f5b043dcf3fdf02d41aeb58a798d1acd
UUID,bf77f5ca-6756-47ac-8388-f9f2433eda13
Link,https://sdorica.rayark.download/dialog/client_assets/bf77f5ca-6756-47ac-8388-f9f2433eda13/char_deemo_005_dialog_korean.dialog
Size,45151
##### Asset #####,char_e0002_001_dialog_chinesesimplified.dialog
Hash,1f13e444eea8d672c2311a120e0abbbf
UUID,3b7ee847-05c9-441d-a51c-d73d91fa82b6
Link,https://sdorica.rayark.download/dialog/client_assets/3b7ee847-05c9-441d-a51c-d73d91fa82b6/char_e0002_001_dialog_chinesesimplified.dialog
Size,30199
##### Asset #####,char_e0002_001_dialog_chinesetraditional.dialog
Hash,e610f5d2a78bb6500e7581d8fd6ffde8
UUID,aa3b5b9f-e229-46cf-b0fc-9aeaab982b6e
Link,https://sdorica.rayark.download/dialog/client_assets/aa3b5b9f-e229-46cf-b0fc-9aeaab982b6e/char_e0002_001_dialog_chinesetraditional.dialog
Size,30275
##### Asset #####,char_e0002_001_dialog_english.dialog
Hash,efb074717fecb66787a30aaf893450a3
UUID,c7099c75-42a0-4cee-a742-198a77012aea
Link,https://sdorica.rayark.download/dialog/client_assets/c7099c75-42a0-4cee-a742-198a77012aea/char_e0002_001_dialog_english.dialog
Size,25014
##### Asset #####,char_e0002_001_dialog_japanese.dialog
Hash,ff9b3b3a7f86d3e7a94988b7fcf95116
UUID,070d747d-8c7d-465b-a3ca-51172d66b54d
Link,https://sdorica.rayark.download/dialog/client_assets/070d747d-8c7d-465b-a3ca-51172d66b54d/char_e0002_001_dialog_japanese.dialog
Size,34281
##### Asset #####,char_e0002_001_dialog_korean.dialog
Hash,11074266c2b22003e2c5560edf48f021
UUID,f35726e6-8459-4dfa-947f-7c60327a34dd
Link,https://sdorica.rayark.download/dialog/client_assets/f35726e6-8459-4dfa-947f-7c60327a34dd/char_e0002_001_dialog_korean.dialog
Size,32547
##### Asset #####,char_e0002_002_dialog_chinesesimplified.dialog
Hash,27656c91068b941e38303c36472048ef
UUID,3463e040-64b1-416c-9779-630fe164bf03
Link,https://sdorica.rayark.download/dialog/client_assets/3463e040-64b1-416c-9779-630fe164bf03/char_e0002_002_dialog_chinesesimplified.dialog
Size,24908
##### Asset #####,char_e0002_002_dialog_chinesetraditional.dialog
Hash,c98ab0d37d3c9a54622ee154cf0de239
UUID,6ef2b140-271e-4e34-97c1-e27db1eea079
Link,https://sdorica.rayark.download/dialog/client_assets/6ef2b140-271e-4e34-97c1-e27db1eea079/char_e0002_002_dialog_chinesetraditional.dialog
Size,25004
##### Asset #####,char_e0002_002_dialog_english.dialog
Hash,2ead03c795bd286a36f5fd416515175f
UUID,90ef8220-b5ff-4bfc-9b3f-6e14a5574460
Link,https://sdorica.rayark.download/dialog/client_assets/90ef8220-b5ff-4bfc-9b3f-6e14a5574460/char_e0002_002_dialog_english.dialog
Size,21405
##### Asset #####,char_e0002_002_dialog_japanese.dialog
Hash,e86bb6c1cf75f120342d813a26e97e47
UUID,4f7a2be7-6391-493a-b2c5-a2675412c3f0
Link,https://sdorica.rayark.download/dialog/client_assets/4f7a2be7-6391-493a-b2c5-a2675412c3f0/char_e0002_002_dialog_japanese.dialog
Size,24684
##### Asset #####,char_e0002_002_dialog_korean.dialog
Hash,91db66833d5fff8c651ecacd16c6ab18
UUID,f00f5d70-7455-4878-b462-12e68f5c5e7f
Link,https://sdorica.rayark.download/dialog/client_assets/f00f5d70-7455-4878-b462-12e68f5c5e7f/char_e0002_002_dialog_korean.dialog
Size,24254
##### Asset #####,char_e0002_003_dialog_chinesesimplified.dialog
Hash,7e10825f94f24e9aae56cf340faa274d
UUID,f7f74572-5f2b-4a90-a4d8-ce797eab70e4
Link,https://sdorica.rayark.download/dialog/client_assets/f7f74572-5f2b-4a90-a4d8-ce797eab70e4/char_e0002_003_dialog_chinesesimplified.dialog
Size,25307
##### Asset #####,char_e0002_003_dialog_chinesetraditional.dialog
Hash,dfe77bc61401ccd39e8a39d3798c5df5
UUID,f9a5bc03-1613-499f-ae8e-a6a028adc4cc
Link,https://sdorica.rayark.download/dialog/client_assets/f9a5bc03-1613-499f-ae8e-a6a028adc4cc/char_e0002_003_dialog_chinesetraditional.dialog
Size,24697
##### Asset #####,char_e0002_003_dialog_english.dialog
Hash,6ab21577decee7723fb8b6541cab825b
UUID,1c883f51-a6ff-4f51-88e2-1381d4065f19
Link,https://sdorica.rayark.download/dialog/client_assets/1c883f51-a6ff-4f51-88e2-1381d4065f19/char_e0002_003_dialog_english.dialog
Size,19816
##### Asset #####,char_e0002_003_dialog_japanese.dialog
Hash,18e5ba993c4478e32ca2ad7569e51b64
UUID,3234f3a0-a7d4-431f-83ea-0db141d423b8
Link,https://sdorica.rayark.download/dialog/client_assets/3234f3a0-a7d4-431f-83ea-0db141d423b8/char_e0002_003_dialog_japanese.dialog
Size,26694
##### Asset #####,char_e0002_003_dialog_korean.dialog
Hash,a98540ad4e0119f97413d3482ab6b8bc
UUID,39a6b96b-ce15-475d-9f58-66a615a38622
Link,https://sdorica.rayark.download/dialog/client_assets/39a6b96b-ce15-475d-9f58-66a615a38622/char_e0002_003_dialog_korean.dialog
Size,25254
##### Asset #####,char_e0002_004_dialog_chinesesimplified.dialog
Hash,fea7a975d4700b43ee57057953333d24
UUID,363c9cc7-985a-4754-be67-8e7af11d5994
Link,https://sdorica.rayark.download/dialog/client_assets/363c9cc7-985a-4754-be67-8e7af11d5994/char_e0002_004_dialog_chinesesimplified.dialog
Size,42373
##### Asset #####,char_e0002_004_dialog_chinesetraditional.dialog
Hash,07058833ecd0a597dda4649a1ed086c4
UUID,59a324a0-4843-4efa-b7f5-b42f0bc55dc1
Link,https://sdorica.rayark.download/dialog/client_assets/59a324a0-4843-4efa-b7f5-b42f0bc55dc1/char_e0002_004_dialog_chinesetraditional.dialog
Size,42493
##### Asset #####,char_e0002_004_dialog_english.dialog
Hash,52c5550ac6f22b9966d9cb15d714538a
UUID,87c71f9b-9a15-47a1-84a7-cd047023174a
Link,https://sdorica.rayark.download/dialog/client_assets/87c71f9b-9a15-47a1-84a7-cd047023174a/char_e0002_004_dialog_english.dialog
Size,33890
##### Asset #####,char_e0002_004_dialog_japanese.dialog
Hash,bb0f57ef7c4b6690d957413281169884
UUID,b0617168-0add-4d41-9a52-0a44b4b3b551
Link,https://sdorica.rayark.download/dialog/client_assets/b0617168-0add-4d41-9a52-0a44b4b3b551/char_e0002_004_dialog_japanese.dialog
Size,47638
##### Asset #####,char_e0002_004_dialog_korean.dialog
Hash,bf0c890b08320ed7a786a20cb06095ac
UUID,03e8c8f2-0c77-4d43-b865-c0a887113592
Link,https://sdorica.rayark.download/dialog/client_assets/03e8c8f2-0c77-4d43-b865-c0a887113592/char_e0002_004_dialog_korean.dialog
Size,44337
##### Asset #####,char_e0002_005_dialog_chinesesimplified.dialog
Hash,6a0276d4629ac3bb45d5d6a728fee957
UUID,f08fe850-cef0-4b4d-ae97-ff1d2e818a83
Link,https://sdorica.rayark.download/dialog/client_assets/f08fe850-cef0-4b4d-ae97-ff1d2e818a83/char_e0002_005_dialog_chinesesimplified.dialog
Size,34623
##### Asset #####,char_e0002_005_dialog_chinesetraditional.dialog
Hash,8f9cb8b9eec199dd3b4e40ad5ff81bf0
UUID,3e5816d3-3dd7-48ae-8715-a0a3fe8c7b26
Link,https://sdorica.rayark.download/dialog/client_assets/3e5816d3-3dd7-48ae-8715-a0a3fe8c7b26/char_e0002_005_dialog_chinesetraditional.dialog
Size,34717
##### Asset #####,char_e0002_005_dialog_english.dialog
Hash,7d3acac47a10f5bcbfff2cf5de5628e5
