##### Asset #####,assetbundle_lookup_table.ab
UUID,44167bbb-8f8c-45ea-be91-c6d9d003b5e9
Link,https://sdorica.rayark.download/android/client_assets/44167bbb-8f8c-45ea-be91-c6d9d003b5e9/audioclip_music_music_common_s3_main_theme_piano.ab
Size,2399435
##### Asset #####,audioclip_music_music_common_s3_main_theme.ab
Hash,440a45cb68fe0960ffa516d8ef055fe0
UUID,6da7a02f-5fba-476f-9035-d784f6a940f2
Link,https://sdorica.rayark.download/android/client_assets/6da7a02f-5fba-476f-9035-d784f6a940f2/audioclip_music_music_common_s3_main_theme.ab
Size,2223362
##### Asset #####,audioclip_music_music_common_s3_mystery.ab
Hash,42b40d09f5d34052e88b3bcfffd075ea
UUID,e825aade-7c57-4a35-a941-5d6379cb7262
Link,https://sdorica.rayark.download/android/client_assets/e825aade-7c57-4a35-a941-5d6379cb7262/audioclip_music_music_common_s3_mystery.ab
Size,2644585
##### Asset #####,audioclip_music_music_common_s3_night.ab
Hash,b384f9fd00437fc17b21e9d71315b592
UUID,b9a65c1b-0ae9-423d-8b76-8441830e3ae1
Link,https://sdorica.rayark.download/android/client_assets/b9a65c1b-0ae9-423d-8b76-8441830e3ae1/audioclip_music_music_common_s3_night.ab
Size,3624641
##### Asset #####,audioclip_music_music_common_s3_sadness.ab
Hash,864f7654e0ab016483f72edf6e691ab3
UUID,fbc87c35-9221-49bc-a443-aa858c38a262
Link,https://sdorica.rayark.download/android/client_assets/fbc87c35-9221-49bc-a443-aa858c38a262/audioclip_music_music_common_s3_sadness.ab
Size,4158037
##### Asset #####,audioclip_music_music_common_s3_spring.ab
Hash,590b96b6e6a422925dbe0c07c531385b
UUID,e4101b8b-b35d-459f-a3a1-d7f7b0723e8c
Link,https://sdorica.rayark.download/android/client_assets/e4101b8b-b35d-459f-a3a1-d7f7b0723e8c/audioclip_music_music_common_s3_spring.ab
Size,4126353
##### Asset #####,audioclip_music_music_common_s3_tournament_opening.ab
Hash,b83e1033fc2b278dabaf72e0ea556f31
UUID,80dfdeed-d01e-4c0c-95e1-6c6c9108a1b5
Link,https://sdorica.rayark.download/android/client_assets/80dfdeed-d01e-4c0c-95e1-6c6c9108a1b5/audioclip_music_music_common_s3_tournament_opening.ab
Size,4531781
##### Asset #####,audioclip_music_music_common_sadness_piano.ab
Hash,d27f41f43344487682f10f8599bdf8c2
UUID,059c9044-5f42-42f7-8a41-e9a5621cb391
Link,https://sdorica.rayark.download/android/client_assets/059c9044-5f42-42f7-8a41-e9a5621cb391/audioclip_music_music_common_sadness_piano.ab
Size,2250969
##### Asset #####,audioclip_music_music_common_sadness.ab
Hash,e21a0af46d4c9f3ed7605259a731ef1f
UUID,b2a3d65d-419e-4a1e-936e-b64894c822e8
Link,https://sdorica.rayark.download/android/client_assets/b2a3d65d-419e-4a1e-936e-b64894c822e8/audioclip_music_music_common_sadness.ab
Size,980142
##### Asset #####,audioclip_music_music_common_solemn.ab
Hash,82e7d2e4a207d2fa0a0a5c5584b8fc11
UUID,8c911cb4-1894-41ac-99ee-b80e8520fa93
Link,https://sdorica.rayark.download/android/client_assets/8c911cb4-1894-41ac-99ee-b80e8520fa93/audioclip_music_music_common_solemn.ab
Size,1652265
##### Asset #####,audioclip_music_music_common_strange.ab
Hash,66cf54492153c420d15edd00f387b82e
UUID,77ffe66e-4f61-428e-82d1-e0702f2589e3
Link,https://sdorica.rayark.download/android/client_assets/77ffe66e-4f61-428e-82d1-e0702f2589e3/audioclip_music_music_common_strange.ab
Size,865974
##### Asset #####,audioclip_music_music_common_strange2.ab
Hash,36ec826e468718f6e452f7d98008dd73
UUID,7fe6ae4c-9721-40c3-84af-25d0503fbd15
Link,https://sdorica.rayark.download/android/client_assets/7fe6ae4c-9721-40c3-84af-25d0503fbd15/audioclip_music_music_common_strange2.ab
Size,420249
##### Asset #####,audioclip_music_music_common_strange3.ab
Hash,e185f6f16558c4aba466bc6465b4d527
UUID,1df5f616-ee56-4d3d-ae58-d5eda7ef047d
Link,https://sdorica.rayark.download/android/client_assets/1df5f616-ee56-4d3d-ae58-d5eda7ef047d/audioclip_music_music_common_strange3.ab
Size,1195073
##### Asset #####,audioclip_music_music_common_touching.ab
Hash,84ee4de5830629c0c609f56a35188e67
UUID,73244057-e6f4-42d6-b2a1-aedfe5d9cce8
Link,https://sdorica.rayark.download/android/client_assets/73244057-e6f4-42d6-b2a1-aedfe5d9cce8/audioclip_music_music_common_touching.ab
Size,874276
##### Asset #####,audioclip_music_music_cutscene_deemo_alicegoodnight.ab
Hash,2f726d2bb3d4a9a113bf6b8f77d9acb8
UUID,b098dfe8-f8e1-40f9-a9b4-5447c4ef82d9
Link,https://sdorica.rayark.download/android/client_assets/b098dfe8-f8e1-40f9-a9b4-5447c4ef82d9/audioclip_music_music_cutscene_deemo_alicegoodnight.ab
Size,2672319
##### Asset #####,audioclip_music_music_cutscene_deemo_anima.ab
Hash,5819816766d8dc84ee8ef721bf6f8a36
UUID,433c8318-d725-4a37-afbb-bf83814d296a
Link,https://sdorica.rayark.download/android/client_assets/433c8318-d725-4a37-afbb-bf83814d296a/audioclip_music_music_cutscene_deemo_anima.ab
Size,1667846
##### Asset #####,audioclip_music_music_cutscene_deemo_budding.ab
Hash,c608720fcd2bc899ac6183609807701e
UUID,c5d77e4e-ef51-4269-b4bb-87ae4762cea4
Link,https://sdorica.rayark.download/android/client_assets/c5d77e4e-ef51-4269-b4bb-87ae4762cea4/audioclip_music_music_cutscene_deemo_budding.ab
Size,379755
##### Asset #####,audioclip_music_music_cutscene_deemo_entrance_1.ab
Hash,6cec1e1be17e3b62967737d7ce00bd91
UUID,57791f7b-8a91-4faf-aecf-8f09d38b7a58
Link,https://sdorica.rayark.download/android/client_assets/57791f7b-8a91-4faf-aecf-8f09d38b7a58/audioclip_music_music_cutscene_deemo_entrance_1.ab
Size,518560
##### Asset #####,audioclip_music_music_cutscene_deemo_entrance_2.ab
Hash,a8f27bd630ece71f400b8d678f2c0079
UUID,de3264d9-b30b-4f52-a8e8-98f7e73dd366
Link,https://sdorica.rayark.download/android/client_assets/de3264d9-b30b-4f52-a8e8-98f7e73dd366/audioclip_music_music_cutscene_deemo_entrance_2.ab
Size,684506
##### Asset #####,audioclip_music_music_cutscene_deemo_entrance_3.ab
Hash,9939825df75de9f9c12ea5d26ed46669
UUID,554b4f6d-e219-4290-b767-973babf6b557
Link,https://sdorica.rayark.download/android/client_assets/554b4f6d-e219-4290-b767-973babf6b557/audioclip_music_music_cutscene_deemo_entrance_3.ab
Size,241437
##### Asset #####,audioclip_music_music_cutscene_deemo_falling_girl_1.ab
Hash,ac26997bc9fbb9de8f3adeea5dccb00a
UUID,8aec76b8-e275-47b5-b3fb-0d10421117e7
Link,https://sdorica.rayark.download/android/client_assets/8aec76b8-e275-47b5-b3fb-0d10421117e7/audioclip_music_music_cutscene_deemo_falling_girl_1.ab
Size,126434
##### Asset #####,audioclip_music_music_cutscene_deemo_falling_girl_2.ab
Hash,d0c8c3f32567315e19913b4405429f55
UUID,57b80913-0427-4e0a-a750-59f55a57a062
Link,https://sdorica.rayark.download/android/client_assets/57b80913-0427-4e0a-a750-59f55a57a062/audioclip_music_music_cutscene_deemo_falling_girl_2.ab
Size,1018938
##### Asset #####,audioclip_music_music_cutscene_deemo_goodbye.ab
Hash,1bb7c714c01f32749578556652605751
UUID,da33c9c8-5911-4d62-8631-ff98c78341d1
Link,https://sdorica.rayark.download/android/client_assets/da33c9c8-5911-4d62-8631-ff98c78341d1/audioclip_music_music_cutscene_deemo_goodbye.ab
Size,2420233
##### Asset #####,audioclip_music_music_cutscene_deemo_i__miss_my_home3.ab
Hash,c62411061f7ae206bdf2c339d057873a
UUID,af1171d5-88df-465a-a26e-026370123163
Link,https://sdorica.rayark.download/android/client_assets/af1171d5-88df-465a-a26e-026370123163/audioclip_music_music_cutscene_deemo_i__miss_my_home3.ab
Size,854975
##### Asset #####,audioclip_music_music_cutscene_deemo_leviathan.ab
Hash,a0bda38dca9cbf8f8f76d60bef78c25b
UUID,ac1fb301-5405-461e-8006-26e8858b11d4
Link,https://sdorica.rayark.download/android/client_assets/ac1fb301-5405-461e-8006-26e8858b11d4/audioclip_music_music_cutscene_deemo_leviathan.ab
Size,2202365
##### Asset #####,audioclip_music_music_cutscene_deemo_marigold_1.ab
Hash,65a3d568ef9a996e8d0e6305246911a4
UUID,fd053418-34be-4ca6-b80b-130768163940
Link,https://sdorica.rayark.download/android/client_assets/fd053418-34be-4ca6-b80b-130768163940/audioclip_music_music_cutscene_deemo_marigold_1.ab
Size,273092
##### Asset #####,audioclip_music_music_cutscene_deemo_marigold_2.ab
Hash,546a0211ae27e832d8dfe1ab7acfce4c
UUID,ecff1fd1-2e2f-4ca4-a41b-0711a5d8cc31
Link,https://sdorica.rayark.download/android/client_assets/ecff1fd1-2e2f-4ca4-a41b-0711a5d8cc31/audioclip_music_music_cutscene_deemo_marigold_2.ab
Size,1919166
##### Asset #####,audioclip_music_music_cutscene_deemo_the_new_tree.ab
Hash,4cfd133b7375557b501a4d251565bf85
UUID,b04a0c4a-45c8-4230-8e60-5dd63c265090
Link,https://sdorica.rayark.download/android/client_assets/b04a0c4a-45c8-4230-8e60-5dd63c265090/audioclip_music_music_cutscene_deemo_the_new_tree.ab
Size,190780
##### Asset #####,audioclip_music_music_cytus_atonement.ab
Hash,e92328ebbc48f6088685ab03081de456
UUID,ac7acc15-68fc-4cc7-92c2-a9e40a05fa2e
Link,https://sdorica.rayark.download/android/client_assets/ac7acc15-68fc-4cc7-92c2-a9e40a05fa2e/audioclip_music_music_cytus_atonement.ab
Size,2348212
##### Asset #####,audioclip_music_music_cytus_blow_my_mind.ab
Hash,15756e81307bc41973dde3954013f4cd
UUID,ef701d74-729c-4347-aec6-31b6d844bb49
Link,https://sdorica.rayark.download/android/client_assets/ef701d74-729c-4347-aec6-31b6d844bb49/audioclip_music_music_cytus_blow_my_mind.ab
Size,2097034
##### Asset #####,audioclip_music_music_cytus_bring_the_light.ab
Hash,12e0a2dbade23a4df8c61cf997ea9752
UUID,aabb83b1-14c8-4a57-9387-56f8f2e9cc4d
Link,https://sdorica.rayark.download/android/client_assets/aabb83b1-14c8-4a57-9387-56f8f2e9cc4d/audioclip_music_music_cytus_bring_the_light.ab
Size,1541265
##### Asset #####,audioclip_music_music_cytus_chaos_glitch.ab
Hash,9ea6cf58d0f93c8eb0d3fea1c75177ee
UUID,d0edecc9-7308-4b39-b274-cf0cbbc85b25
Link,https://sdorica.rayark.download/android/client_assets/d0edecc9-7308-4b39-b274-cf0cbbc85b25/audioclip_music_music_cytus_chaos_glitch.ab
Size,1500159
##### Asset #####,audioclip_music_music_cytus_chaos.ab
Hash,5972dfee5880eca7cf2acb74cfc341dd
UUID,7d951385-97f5-4118-8f94-15b0f563d52e
Link,https://sdorica.rayark.download/android/client_assets/7d951385-97f5-4118-8f94-15b0f563d52e/audioclip_music_music_cytus_chaos.ab
Size,3349651
##### Asset #####,audioclip_music_music_cytus_drop_the_world.ab
Hash,976b196488e18c11c91281b2298b427b
UUID,700bee4e-6734-4c9c-8a5f-aa6b1892b4ab
Link,https://sdorica.rayark.download/android/client_assets/700bee4e-6734-4c9c-8a5f-aa6b1892b4ab/audioclip_music_music_cytus_drop_the_world.ab
Size,2067169
##### Asset #####,audioclip_music_music_cytus_ember.ab
Hash,36f642db5adc8606c500b57a709ccc90
UUID,e3763542-2908-4052-aa9e-c41011054a2d
Link,https://sdorica.rayark.download/android/client_assets/e3763542-2908-4052-aa9e-c41011054a2d/audioclip_music_music_cytus_ember.ab
Size,2754679
##### Asset #####,audioclip_music_music_cytus_fight_another_day.ab
Hash,1806e3b96c8626fe761f3da092e46848
UUID,92514fa7-9e6d-48eb-9fa2-93642da892a5
Link,https://sdorica.rayark.download/android/client_assets/92514fa7-9e6d-48eb-9fa2-93642da892a5/audioclip_music_music_cytus_fight_another_day.ab
Size,2421149
##### Asset #####,audioclip_music_music_cytus_happiness_breeze.ab
Hash,91f69fb062e2ce5ebbdcc512f08bebd0
UUID,63de3768-2167-4217-bdd6-e10422c7cef3
Link,https://sdorica.rayark.download/android/client_assets/63de3768-2167-4217-bdd6-e10422c7cef3/audioclip_music_music_cytus_happiness_breeze.ab
Size,2137116
##### Asset #####,audioclip_music_music_cytus_hard_landing.ab
Hash,b8da9da53ad77b2756951321368bad56
UUID,2550fbb1-1547-46e9-984e-55b54fa06ba4
Link,https://sdorica.rayark.download/android/client_assets/2550fbb1-1547-46e9-984e-55b54fa06ba4/audioclip_music_music_cytus_hard_landing.ab
Size,1799223
##### Asset #####,audioclip_music_music_cytus_im_glitch.ab
Hash,58c0a7a77da1c140d5771b34b5262616
UUID,1eafb33d-f2a9-4776-9c83-40310b8e3433
Link,https://sdorica.rayark.download/android/client_assets/1eafb33d-f2a9-4776-9c83-40310b8e3433/audioclip_music_music_cytus_im_glitch.ab
Size,1588110
##### Asset #####,audioclip_music_music_cytus_im.ab
Hash,730fc928600bad89bcfa35cdb48361ce
UUID,fb0a8efe-b586-47b3-8294-50621f72d024
Link,https://sdorica.rayark.download/android/client_assets/fb0a8efe-b586-47b3-8294-50621f72d024/audioclip_music_music_cytus_im.ab
Size,1263599
##### Asset #####,audioclip_music_music_cytus_jakarta_progression.ab
Hash,89403398229a3634b41c9e81f2cc95f5
UUID,149973dc-c200-4aaa-bfeb-8c3c1760a162
Link,https://sdorica.rayark.download/android/client_assets/149973dc-c200-4aaa-bfeb-8c3c1760a162/audioclip_music_music_cytus_jakarta_progression.ab
Size,1792816
##### Asset #####,audioclip_music_music_cytus_kanata.ab
Hash,b2642b9eeca87797fbe3fc9c587b7195
UUID,90080b1e-16e4-43f4-b70c-348dd77f0106
Link,https://sdorica.rayark.download/android/client_assets/90080b1e-16e4-43f4-b70c-348dd77f0106/audioclip_music_music_cytus_kanata.ab
Size,2999653
##### Asset #####,audioclip_music_music_cytus_mode_selector.ab
Hash,7135bc15295d6873624f3a9acc878e3f
UUID,42d3f0fc-e06c-4907-90ca-7381651b507b
Link,https://sdorica.rayark.download/android/client_assets/42d3f0fc-e06c-4907-90ca-7381651b507b/audioclip_music_music_cytus_mode_selector.ab
Size,977210
##### Asset #####,audioclip_music_music_cytus_night_keepers_recall.ab
Hash,aa5196c429892d126054488fee6c863b
UUID,f16f0bb6-dba1-4547-9042-9face5f1a0ee
Link,https://sdorica.rayark.download/android/client_assets/f16f0bb6-dba1-4547-9042-9face5f1a0ee/audioclip_music_music_cytus_night_keepers_recall.ab
Size,4251093
##### Asset #####,audioclip_music_music_cytus_os.ab
Hash,14e167b384239540c087b6aa5c232bec
UUID,86f08e92-3b67-451a-bb41-cf0cfb81a70f
Link,https://sdorica.rayark.download/android/client_assets/86f08e92-3b67-451a-bb41-cf0cfb81a70f/audioclip_music_music_cytus_os.ab
Size,1320568
##### Asset #####,audioclip_music_music_cytus_phagy_mutation.ab
Hash,ab98023f500b84a387a7666352b0b8fe
UUID,741d42b0-0fb0-4e3b-834c-8787a8a673b1
Link,https://sdorica.rayark.download/android/client_assets/741d42b0-0fb0-4e3b-834c-8787a8a673b1/audioclip_music_music_cytus_phagy_mutation.ab
Size,2366554
##### Asset #####,audioclip_music_music_cytus_pounding_destination.ab
Hash,fade4aa66adbbfb68007b4694d63a748
UUID,f6a5b8cb-e0ff-4fd3-b4c7-a87ef3f2b2a8
Link,https://sdorica.rayark.download/android/client_assets/f6a5b8cb-e0ff-4fd3-b4c7-a87ef3f2b2a8/audioclip_music_music_cytus_pounding_destination.ab
Size,1818519
##### Asset #####,audioclip_music_music_cytus_restriction.ab
Hash,4ee677df4f42a01cd523cb8beb1b87ee
UUID,d658a533-d3bd-47db-993f-c2d2955eacc1
Link,https://sdorica.rayark.download/android/client_assets/d658a533-d3bd-47db-993f-c2d2955eacc1/audioclip_music_music_cytus_restriction.ab
Size,5340390
##### Asset #####,audioclip_music_music_cytus_resurrection.ab
Hash,8ce5f1d5def083233f3249ff7c2e7a51
UUID,8a33c1c6-53c6-4a16-a075-ab1f874f9839
Link,https://sdorica.rayark.download/android/client_assets/8a33c1c6-53c6-4a16-a075-ab1f874f9839/audioclip_music_music_cytus_resurrection.ab
Size,4138717
##### Asset #####,audioclip_music_music_cytus_secret_weapon.ab
Hash,404d776c93bc75cbe5086a2dc2504c56
UUID,d8eb5cdb-407c-4a00-b27d-3f2adc1b5263
Link,https://sdorica.rayark.download/android/client_assets/d8eb5cdb-407c-4a00-b27d-3f2adc1b5263/audioclip_music_music_cytus_secret_weapon.ab
Size,2333770
##### Asset #####,audioclip_music_music_cytus_starlight.ab
Hash,376e1db5f985df880d1f5da60484a6d9
UUID,05e1edc0-ed96-492f-9bae-115159d988d5
Link,https://sdorica.rayark.download/android/client_assets/05e1edc0-ed96-492f-9bae-115159d988d5/audioclip_music_music_cytus_starlight.ab
Size,2404257
##### Asset #####,audioclip_music_music_cytus_stewrica_-cross-.ab
Hash,edb07de230c830afd05d3fbf19fece03
UUID,79ccb760-7790-424a-bf91-bdab73fcd0e9
Link,https://sdorica.rayark.download/android/client_assets/79ccb760-7790-424a-bf91-bdab73fcd0e9/audioclip_music_music_cytus_stewrica_-cross-.ab
Size,1936050
##### Asset #####,audioclip_music_music_cytus_the_spark.ab
Hash,af159373cf2e126ffef78df802f66d67
UUID,0b1ad612-3e37-4b3f-8dfe-1441080e965b
Link,https://sdorica.rayark.download/android/client_assets/0b1ad612-3e37-4b3f-8dfe-1441080e965b/audioclip_music_music_cytus_the_spark.ab
Size,2403987
##### Asset #####,audioclip_music_music_cytus_title_screen_beginning.ab
Hash,3ba96e2b578ece9a3f9c4d5a15792e47
UUID,7d2b3b18-9052-4195-8517-60e32985fa17
Link,https://sdorica.rayark.download/android/client_assets/7d2b3b18-9052-4195-8517-60e32985fa17/audioclip_music_music_cytus_title_screen_beginning.ab
Size,825209
##### Asset #####,audioclip_music_music_cytus_uranus.ab
Hash,be2d4a2741b003ec8f1d686d829f5824
UUID,7469ddea-115c-4da4-ad83-48d59b4fc9a2
Link,https://sdorica.rayark.download/android/client_assets/7469ddea-115c-4da4-ad83-48d59b4fc9a2/audioclip_music_music_cytus_uranus.ab
Size,2193476
##### Asset #####,audioclip_music_music_cytus_used_to_be.ab
Hash,e5b710556fed35b13442b28337d2d40c
UUID,c8f57d3e-592a-4d01-9aeb-df0d829a94a7
Link,https://sdorica.rayark.download/android/client_assets/c8f57d3e-592a-4d01-9aeb-df0d829a94a7/audioclip_music_music_cytus_used_to_be.ab
Size,2947935
##### Asset #####,audioclip_music_music_cytus_v.ab
Hash,091d16e46930e5ecce306a961112a25a
UUID,c0878858-8059-4e64-90e8-160f7890ce40
Link,https://sdorica.rayark.download/android/client_assets/c0878858-8059-4e64-90e8-160f7890ce40/audioclip_music_music_cytus_v.ab
Size,3994987
##### Asset #####,audioclip_music_music_cytus_who_am_i.ab
Hash,48a940853b967cec123757c649938e47
UUID,35ac4c40-4643-4792-8df3-b4ea42a7eb35
Link,https://sdorica.rayark.download/android/client_assets/35ac4c40-4643-4792-8df3-b4ea42a7eb35/audioclip_music_music_cytus_who_am_i.ab
Size,2630837
##### Asset #####,audioclip_music_music_deemo_ancient_rose.ab
Hash,42838cb04b11a567f8932f3f154f0313
UUID,06ed0bc6-3664-4297-9b24-3a125c582634
Link,https://sdorica.rayark.download/android/client_assets/06ed0bc6-3664-4297-9b24-3a125c582634/audioclip_music_music_deemo_ancient_rose.ab
Size,1993226
##### Asset #####,audioclip_music_music_deemo_basement_lowvol.ab
Hash,6ffc77a74468dd51f70cc59af8c6321d
UUID,f320efeb-1fbf-4792-a04e-9e80b0a5d78f
Link,https://sdorica.rayark.download/android/client_assets/f320efeb-1fbf-4792-a04e-9e80b0a5d78f/audioclip_music_music_deemo_basement_lowvol.ab
Size,731688
##### Asset #####,audioclip_music_music_deemo_basement.ab
Hash,8cf82d792be01f4722315d3c70517db1
UUID,d3bdc920-f4f3-4aa3-92b6-101280525bf5
Link,https://sdorica.rayark.download/android/client_assets/d3bdc920-f4f3-4aa3-92b6-101280525bf5/audioclip_music_music_deemo_basement.ab
Size,738831
##### Asset #####,audioclip_music_music_deemo_caramel_custard.ab
Hash,de71d2343a2b63e746b16b7e703e96d8
UUID,1de4520a-e74a-4cc2-9c74-596f8cacd2fb
Link,https://sdorica.rayark.download/android/client_assets/1de4520a-e74a-4cc2-9c74-596f8cacd2fb/audioclip_music_music_deemo_caramel_custard.ab
Size,1930929
##### Asset #####,audioclip_music_music_deemo_dedication.ab
Hash,c59db41333d8e3e37b4b655417888874
UUID,c3cc5fd0-746a-4a3c-9bc2-c7bb90c46964
Link,https://sdorica.rayark.download/android/client_assets/c3cc5fd0-746a-4a3c-9bc2-c7bb90c46964/audioclip_music_music_deemo_dedication.ab
Size,2207148
##### Asset #####,audioclip_music_music_deemo_fable.ab
Hash,2d4cc1ed08e02c375d9da371c5b930f7
UUID,bec055b0-9de6-4f07-8e48-1fe25577da00
Link,https://sdorica.rayark.download/android/client_assets/bec055b0-9de6-4f07-8e48-1fe25577da00/audioclip_music_music_deemo_fable.ab
Size,2011508
##### Asset #####,audioclip_music_music_deemo_first_room.ab
Hash,caab692c8f83c7636c5f37e68497d57f
UUID,c1c5716e-1415-4e92-9a16-d6947997e972
Link,https://sdorica.rayark.download/android/client_assets/c1c5716e-1415-4e92-9a16-d6947997e972/audioclip_music_music_deemo_first_room.ab
Size,574908
##### Asset #####,audioclip_music_music_deemo_h.ab
Hash,4a2e3c7444f4a7003f4f95af71aaa806
UUID,a9acc562-1c90-46cd-856d-5e6be307f00e
Link,https://sdorica.rayark.download/android/client_assets/a9acc562-1c90-46cd-856d-5e6be307f00e/audioclip_music_music_deemo_h.ab
Size,1891147
##### Asset #####,audioclip_music_music_deemo_lost_in_the_nowhere.ab
Hash,30f6e9359064b1893ef0844f1cf9d0d1
UUID,94c290f2-f7b5-4310-a0ff-08d9906a0d3a
Link,https://sdorica.rayark.download/android/client_assets/94c290f2-f7b5-4310-a0ff-08d9906a0d3a/audioclip_music_music_deemo_lost_in_the_nowhere.ab
Size,1508151
##### Asset #####,audioclip_music_music_deemo_lune.ab
Hash,cbcadbdc28f11f11957c5745e168da47
UUID,5dcd0551-4152-429c-ac7a-0a2f47a387d7
Link,https://sdorica.rayark.download/android/client_assets/5dcd0551-4152-429c-ac7a-0a2f47a387d7/audioclip_music_music_deemo_lune.ab
Size,1747741
##### Asset #####,audioclip_music_music_deemo_new_world.ab
Hash,14d7f5ea67771c9ced42810bf6082f8a
