##### Asset #####,assetbundle_lookup_table.ab
UUID,159a703f-7d68-4c33-b212-7dc6ad568d85
Link,https://sdorica.rayark.download/android/client_assets/159a703f-7d68-4c33-b212-7dc6ad568d85/audioclip_music_music_common_s3_main_theme_piano.ab
Size,2399435
##### Asset #####,audioclip_music_music_common_s3_main_theme.ab
Hash,440a45cb68fe0960ffa516d8ef055fe0
UUID,c8f63ff7-93e1-4f2a-88c4-083006e759fe
Link,https://sdorica.rayark.download/android/client_assets/c8f63ff7-93e1-4f2a-88c4-083006e759fe/audioclip_music_music_common_s3_main_theme.ab
Size,2223362
##### Asset #####,audioclip_music_music_common_s3_mystery.ab
Hash,42b40d09f5d34052e88b3bcfffd075ea
UUID,9325e2ce-73f7-4a5e-8918-352bb1d73c65
Link,https://sdorica.rayark.download/android/client_assets/9325e2ce-73f7-4a5e-8918-352bb1d73c65/audioclip_music_music_common_s3_mystery.ab
Size,2644585
##### Asset #####,audioclip_music_music_common_s3_night.ab
Hash,b384f9fd00437fc17b21e9d71315b592
UUID,3d3f8369-8fc6-4633-96cf-8acfb28fd299
Link,https://sdorica.rayark.download/android/client_assets/3d3f8369-8fc6-4633-96cf-8acfb28fd299/audioclip_music_music_common_s3_night.ab
Size,3624641
##### Asset #####,audioclip_music_music_common_s3_sadness.ab
Hash,864f7654e0ab016483f72edf6e691ab3
UUID,35ef5733-b51b-45be-b527-fc202eabe251
Link,https://sdorica.rayark.download/android/client_assets/35ef5733-b51b-45be-b527-fc202eabe251/audioclip_music_music_common_s3_sadness.ab
Size,4158037
##### Asset #####,audioclip_music_music_common_s3_spring.ab
Hash,590b96b6e6a422925dbe0c07c531385b
UUID,290e954b-9f89-4862-be04-77ac8c8fa9da
Link,https://sdorica.rayark.download/android/client_assets/290e954b-9f89-4862-be04-77ac8c8fa9da/audioclip_music_music_common_s3_spring.ab
Size,4126353
##### Asset #####,audioclip_music_music_common_s3_tournament_opening.ab
Hash,b83e1033fc2b278dabaf72e0ea556f31
UUID,32e99a60-ca43-4b6f-825e-2b17b7040ce7
Link,https://sdorica.rayark.download/android/client_assets/32e99a60-ca43-4b6f-825e-2b17b7040ce7/audioclip_music_music_common_s3_tournament_opening.ab
Size,4531781
##### Asset #####,audioclip_music_music_common_sadness_piano.ab
Hash,d27f41f43344487682f10f8599bdf8c2
UUID,aaaeca0b-ab37-4435-a6fe-8568dbd679df
Link,https://sdorica.rayark.download/android/client_assets/aaaeca0b-ab37-4435-a6fe-8568dbd679df/audioclip_music_music_common_sadness_piano.ab
Size,2250969
##### Asset #####,audioclip_music_music_common_sadness.ab
Hash,e21a0af46d4c9f3ed7605259a731ef1f
UUID,303b6d0e-2e4c-417f-873d-f5f5908e038e
Link,https://sdorica.rayark.download/android/client_assets/303b6d0e-2e4c-417f-873d-f5f5908e038e/audioclip_music_music_common_sadness.ab
Size,980142
##### Asset #####,audioclip_music_music_common_solemn.ab
Hash,82e7d2e4a207d2fa0a0a5c5584b8fc11
UUID,c24208b8-b4c3-427c-a3c1-1ea49087384f
Link,https://sdorica.rayark.download/android/client_assets/c24208b8-b4c3-427c-a3c1-1ea49087384f/audioclip_music_music_common_solemn.ab
Size,1652265
##### Asset #####,audioclip_music_music_common_strange.ab
Hash,66cf54492153c420d15edd00f387b82e
UUID,c1a48dc1-172f-4d38-94a5-cf1b2a7ff735
Link,https://sdorica.rayark.download/android/client_assets/c1a48dc1-172f-4d38-94a5-cf1b2a7ff735/audioclip_music_music_common_strange.ab
Size,865974
##### Asset #####,audioclip_music_music_common_strange2.ab
Hash,36ec826e468718f6e452f7d98008dd73
UUID,fdad73a4-9dfd-4b96-a9cd-602396b1eab4
Link,https://sdorica.rayark.download/android/client_assets/fdad73a4-9dfd-4b96-a9cd-602396b1eab4/audioclip_music_music_common_strange2.ab
Size,420249
##### Asset #####,audioclip_music_music_common_strange3.ab
Hash,e185f6f16558c4aba466bc6465b4d527
UUID,8d9d2372-4078-48c9-82e6-e32b21221767
Link,https://sdorica.rayark.download/android/client_assets/8d9d2372-4078-48c9-82e6-e32b21221767/audioclip_music_music_common_strange3.ab
Size,1195073
##### Asset #####,audioclip_music_music_common_touching.ab
Hash,84ee4de5830629c0c609f56a35188e67
UUID,a848ec63-1458-4d6b-b5b2-973b6665025c
Link,https://sdorica.rayark.download/android/client_assets/a848ec63-1458-4d6b-b5b2-973b6665025c/audioclip_music_music_common_touching.ab
Size,874276
##### Asset #####,audioclip_music_music_cutscene_deemo_alicegoodnight.ab
Hash,2f726d2bb3d4a9a113bf6b8f77d9acb8
UUID,30dfdb27-b84e-42d5-b6dd-17ce1d55bfb3
Link,https://sdorica.rayark.download/android/client_assets/30dfdb27-b84e-42d5-b6dd-17ce1d55bfb3/audioclip_music_music_cutscene_deemo_alicegoodnight.ab
Size,2672319
##### Asset #####,audioclip_music_music_cutscene_deemo_anima.ab
Hash,5819816766d8dc84ee8ef721bf6f8a36
UUID,ea13b38c-08ba-471c-b7c7-0592821623b2
Link,https://sdorica.rayark.download/android/client_assets/ea13b38c-08ba-471c-b7c7-0592821623b2/audioclip_music_music_cutscene_deemo_anima.ab
Size,1667846
##### Asset #####,audioclip_music_music_cutscene_deemo_budding.ab
Hash,c608720fcd2bc899ac6183609807701e
UUID,57e4ce18-e6a1-4daf-9ad0-3ac3904c86b2
Link,https://sdorica.rayark.download/android/client_assets/57e4ce18-e6a1-4daf-9ad0-3ac3904c86b2/audioclip_music_music_cutscene_deemo_budding.ab
Size,379755
##### Asset #####,audioclip_music_music_cutscene_deemo_entrance_1.ab
Hash,6cec1e1be17e3b62967737d7ce00bd91
UUID,34a9ecfb-6ccf-4471-8853-35e727e9abd3
Link,https://sdorica.rayark.download/android/client_assets/34a9ecfb-6ccf-4471-8853-35e727e9abd3/audioclip_music_music_cutscene_deemo_entrance_1.ab
Size,518560
##### Asset #####,audioclip_music_music_cutscene_deemo_entrance_2.ab
Hash,a8f27bd630ece71f400b8d678f2c0079
UUID,87070e4b-e266-4329-97d4-3d8b4a70611a
Link,https://sdorica.rayark.download/android/client_assets/87070e4b-e266-4329-97d4-3d8b4a70611a/audioclip_music_music_cutscene_deemo_entrance_2.ab
Size,684506
##### Asset #####,audioclip_music_music_cutscene_deemo_entrance_3.ab
Hash,9939825df75de9f9c12ea5d26ed46669
UUID,23812fab-cc1f-49fb-94b5-7aa4f2aac177
Link,https://sdorica.rayark.download/android/client_assets/23812fab-cc1f-49fb-94b5-7aa4f2aac177/audioclip_music_music_cutscene_deemo_entrance_3.ab
Size,241437
##### Asset #####,audioclip_music_music_cutscene_deemo_falling_girl_1.ab
Hash,ac26997bc9fbb9de8f3adeea5dccb00a
UUID,3e8d6a9b-cc5b-456a-b98a-dd35ba505743
Link,https://sdorica.rayark.download/android/client_assets/3e8d6a9b-cc5b-456a-b98a-dd35ba505743/audioclip_music_music_cutscene_deemo_falling_girl_1.ab
Size,126434
##### Asset #####,audioclip_music_music_cutscene_deemo_falling_girl_2.ab
Hash,d0c8c3f32567315e19913b4405429f55
UUID,9486fd9e-6044-4dc6-a0b7-cca68f18e6d3
Link,https://sdorica.rayark.download/android/client_assets/9486fd9e-6044-4dc6-a0b7-cca68f18e6d3/audioclip_music_music_cutscene_deemo_falling_girl_2.ab
Size,1018938
##### Asset #####,audioclip_music_music_cutscene_deemo_goodbye.ab
Hash,1bb7c714c01f32749578556652605751
UUID,9c346a9f-7882-48b6-b6d7-de75de102284
Link,https://sdorica.rayark.download/android/client_assets/9c346a9f-7882-48b6-b6d7-de75de102284/audioclip_music_music_cutscene_deemo_goodbye.ab
Size,2420233
##### Asset #####,audioclip_music_music_cutscene_deemo_i__miss_my_home3.ab
Hash,c62411061f7ae206bdf2c339d057873a
UUID,b96295d7-30c6-4d0d-98da-f9e642f22646
Link,https://sdorica.rayark.download/android/client_assets/b96295d7-30c6-4d0d-98da-f9e642f22646/audioclip_music_music_cutscene_deemo_i__miss_my_home3.ab
Size,854975
##### Asset #####,audioclip_music_music_cutscene_deemo_leviathan.ab
Hash,a0bda38dca9cbf8f8f76d60bef78c25b
UUID,f8745ed7-94ae-452b-956b-282d9f55c288
Link,https://sdorica.rayark.download/android/client_assets/f8745ed7-94ae-452b-956b-282d9f55c288/audioclip_music_music_cutscene_deemo_leviathan.ab
Size,2202365
##### Asset #####,audioclip_music_music_cutscene_deemo_marigold_1.ab
Hash,65a3d568ef9a996e8d0e6305246911a4
UUID,a46806ac-7c71-4eae-9e07-4ea9a0dbcad8
Link,https://sdorica.rayark.download/android/client_assets/a46806ac-7c71-4eae-9e07-4ea9a0dbcad8/audioclip_music_music_cutscene_deemo_marigold_1.ab
Size,273092
##### Asset #####,audioclip_music_music_cutscene_deemo_marigold_2.ab
Hash,546a0211ae27e832d8dfe1ab7acfce4c
UUID,4af55719-fbe2-44da-a5d9-dc067cccc783
Link,https://sdorica.rayark.download/android/client_assets/4af55719-fbe2-44da-a5d9-dc067cccc783/audioclip_music_music_cutscene_deemo_marigold_2.ab
Size,1919166
##### Asset #####,audioclip_music_music_cutscene_deemo_the_new_tree.ab
Hash,4cfd133b7375557b501a4d251565bf85
UUID,54ee2e79-fba6-43aa-9a06-f7dcb9a788b9
Link,https://sdorica.rayark.download/android/client_assets/54ee2e79-fba6-43aa-9a06-f7dcb9a788b9/audioclip_music_music_cutscene_deemo_the_new_tree.ab
Size,190780
##### Asset #####,audioclip_music_music_cytus_atonement.ab
Hash,e92328ebbc48f6088685ab03081de456
UUID,e481990d-0cc3-4758-bc12-317dba6e5b64
Link,https://sdorica.rayark.download/android/client_assets/e481990d-0cc3-4758-bc12-317dba6e5b64/audioclip_music_music_cytus_atonement.ab
Size,2348212
##### Asset #####,audioclip_music_music_cytus_blow_my_mind.ab
Hash,15756e81307bc41973dde3954013f4cd
UUID,be8cb78b-ba2a-4b1b-89e7-263c6233cc12
Link,https://sdorica.rayark.download/android/client_assets/be8cb78b-ba2a-4b1b-89e7-263c6233cc12/audioclip_music_music_cytus_blow_my_mind.ab
Size,2097034
##### Asset #####,audioclip_music_music_cytus_bring_the_light.ab
Hash,12e0a2dbade23a4df8c61cf997ea9752
UUID,9eb7c81a-33ac-48e1-b14d-d2422e340715
Link,https://sdorica.rayark.download/android/client_assets/9eb7c81a-33ac-48e1-b14d-d2422e340715/audioclip_music_music_cytus_bring_the_light.ab
Size,1541265
##### Asset #####,audioclip_music_music_cytus_chaos_glitch.ab
Hash,9ea6cf58d0f93c8eb0d3fea1c75177ee
UUID,d35b87f6-e000-43e6-be27-c53404bdf2bf
Link,https://sdorica.rayark.download/android/client_assets/d35b87f6-e000-43e6-be27-c53404bdf2bf/audioclip_music_music_cytus_chaos_glitch.ab
Size,1500159
##### Asset #####,audioclip_music_music_cytus_chaos.ab
Hash,5972dfee5880eca7cf2acb74cfc341dd
UUID,675eaed5-d784-4f13-85f0-e3fed6e16e80
Link,https://sdorica.rayark.download/android/client_assets/675eaed5-d784-4f13-85f0-e3fed6e16e80/audioclip_music_music_cytus_chaos.ab
Size,3349651
##### Asset #####,audioclip_music_music_cytus_drop_the_world.ab
Hash,976b196488e18c11c91281b2298b427b
UUID,5dc8d060-a15d-4b94-819d-2a7e4374bd46
Link,https://sdorica.rayark.download/android/client_assets/5dc8d060-a15d-4b94-819d-2a7e4374bd46/audioclip_music_music_cytus_drop_the_world.ab
Size,2067169
##### Asset #####,audioclip_music_music_cytus_ember.ab
Hash,36f642db5adc8606c500b57a709ccc90
UUID,792f8328-2733-41db-b716-c1c903b27d5c
Link,https://sdorica.rayark.download/android/client_assets/792f8328-2733-41db-b716-c1c903b27d5c/audioclip_music_music_cytus_ember.ab
Size,2754679
##### Asset #####,audioclip_music_music_cytus_fight_another_day.ab
Hash,1806e3b96c8626fe761f3da092e46848
UUID,b60fe6ea-ec51-43d7-9350-500c260b4e7d
Link,https://sdorica.rayark.download/android/client_assets/b60fe6ea-ec51-43d7-9350-500c260b4e7d/audioclip_music_music_cytus_fight_another_day.ab
Size,2421149
##### Asset #####,audioclip_music_music_cytus_happiness_breeze.ab
Hash,91f69fb062e2ce5ebbdcc512f08bebd0
UUID,9fccbcba-b9b1-46ea-b984-aa06dcd469eb
Link,https://sdorica.rayark.download/android/client_assets/9fccbcba-b9b1-46ea-b984-aa06dcd469eb/audioclip_music_music_cytus_happiness_breeze.ab
Size,2137116
##### Asset #####,audioclip_music_music_cytus_hard_landing.ab
Hash,b8da9da53ad77b2756951321368bad56
UUID,825bfc8b-c29b-4e9f-84b3-3d2194918563
Link,https://sdorica.rayark.download/android/client_assets/825bfc8b-c29b-4e9f-84b3-3d2194918563/audioclip_music_music_cytus_hard_landing.ab
Size,1799223
##### Asset #####,audioclip_music_music_cytus_im_glitch.ab
Hash,58c0a7a77da1c140d5771b34b5262616
UUID,7848332c-9929-4f9f-bae6-92fdbd8518f0
Link,https://sdorica.rayark.download/android/client_assets/7848332c-9929-4f9f-bae6-92fdbd8518f0/audioclip_music_music_cytus_im_glitch.ab
Size,1588110
##### Asset #####,audioclip_music_music_cytus_im.ab
Hash,730fc928600bad89bcfa35cdb48361ce
UUID,c9a1ff02-c71b-481a-9940-6994850f988c
Link,https://sdorica.rayark.download/android/client_assets/c9a1ff02-c71b-481a-9940-6994850f988c/audioclip_music_music_cytus_im.ab
Size,1263599
##### Asset #####,audioclip_music_music_cytus_jakarta_progression.ab
Hash,89403398229a3634b41c9e81f2cc95f5
UUID,ea612985-e12e-4021-a793-3cd149619d25
Link,https://sdorica.rayark.download/android/client_assets/ea612985-e12e-4021-a793-3cd149619d25/audioclip_music_music_cytus_jakarta_progression.ab
Size,1792816
##### Asset #####,audioclip_music_music_cytus_kanata.ab
Hash,b2642b9eeca87797fbe3fc9c587b7195
UUID,1e73c191-cc8f-49b7-be62-ac5f4149b6a6
Link,https://sdorica.rayark.download/android/client_assets/1e73c191-cc8f-49b7-be62-ac5f4149b6a6/audioclip_music_music_cytus_kanata.ab
Size,2999653
##### Asset #####,audioclip_music_music_cytus_mode_selector.ab
Hash,7135bc15295d6873624f3a9acc878e3f
UUID,c459e59a-b6a3-411a-9d37-67c94577a4eb
Link,https://sdorica.rayark.download/android/client_assets/c459e59a-b6a3-411a-9d37-67c94577a4eb/audioclip_music_music_cytus_mode_selector.ab
Size,977210
##### Asset #####,audioclip_music_music_cytus_night_keepers_recall.ab
Hash,aa5196c429892d126054488fee6c863b
UUID,9a5f4fe0-6bdb-456b-b20b-b12878114227
Link,https://sdorica.rayark.download/android/client_assets/9a5f4fe0-6bdb-456b-b20b-b12878114227/audioclip_music_music_cytus_night_keepers_recall.ab
Size,4251093
##### Asset #####,audioclip_music_music_cytus_os.ab
Hash,14e167b384239540c087b6aa5c232bec
UUID,b58b974d-d21c-40f7-a95f-2d88d9e83a94
Link,https://sdorica.rayark.download/android/client_assets/b58b974d-d21c-40f7-a95f-2d88d9e83a94/audioclip_music_music_cytus_os.ab
Size,1320568
##### Asset #####,audioclip_music_music_cytus_phagy_mutation.ab
Hash,ab98023f500b84a387a7666352b0b8fe
UUID,569a9e5e-6e76-49fd-be02-a21eb1cd4e06
Link,https://sdorica.rayark.download/android/client_assets/569a9e5e-6e76-49fd-be02-a21eb1cd4e06/audioclip_music_music_cytus_phagy_mutation.ab
Size,2366554
##### Asset #####,audioclip_music_music_cytus_pounding_destination.ab
Hash,fade4aa66adbbfb68007b4694d63a748
UUID,6c6d0762-428f-4f96-a7e7-b5bea5f5743f
Link,https://sdorica.rayark.download/android/client_assets/6c6d0762-428f-4f96-a7e7-b5bea5f5743f/audioclip_music_music_cytus_pounding_destination.ab
Size,1818519
##### Asset #####,audioclip_music_music_cytus_restriction.ab
Hash,4ee677df4f42a01cd523cb8beb1b87ee
UUID,7a24264f-9487-40dc-87ed-021443548ad3
Link,https://sdorica.rayark.download/android/client_assets/7a24264f-9487-40dc-87ed-021443548ad3/audioclip_music_music_cytus_restriction.ab
Size,5340390
##### Asset #####,audioclip_music_music_cytus_resurrection.ab
Hash,8ce5f1d5def083233f3249ff7c2e7a51
UUID,8723a4ea-ea67-4de6-a7f6-86bcd22f7024
Link,https://sdorica.rayark.download/android/client_assets/8723a4ea-ea67-4de6-a7f6-86bcd22f7024/audioclip_music_music_cytus_resurrection.ab
Size,4138717
##### Asset #####,audioclip_music_music_cytus_secret_weapon.ab
Hash,404d776c93bc75cbe5086a2dc2504c56
UUID,98238aac-e373-4e77-8682-da8a926c5796
Link,https://sdorica.rayark.download/android/client_assets/98238aac-e373-4e77-8682-da8a926c5796/audioclip_music_music_cytus_secret_weapon.ab
Size,2333770
##### Asset #####,audioclip_music_music_cytus_starlight.ab
Hash,376e1db5f985df880d1f5da60484a6d9
UUID,f0780097-5bd1-4043-aec0-ab073e65960e
Link,https://sdorica.rayark.download/android/client_assets/f0780097-5bd1-4043-aec0-ab073e65960e/audioclip_music_music_cytus_starlight.ab
Size,2404257
##### Asset #####,audioclip_music_music_cytus_stewrica_-cross-.ab
Hash,edb07de230c830afd05d3fbf19fece03
UUID,86d4837a-d0ac-45d8-ad6a-d063566c5477
Link,https://sdorica.rayark.download/android/client_assets/86d4837a-d0ac-45d8-ad6a-d063566c5477/audioclip_music_music_cytus_stewrica_-cross-.ab
Size,1936050
##### Asset #####,audioclip_music_music_cytus_the_spark.ab
Hash,af159373cf2e126ffef78df802f66d67
UUID,ea638fed-5303-4f01-b321-aefefc668c94
Link,https://sdorica.rayark.download/android/client_assets/ea638fed-5303-4f01-b321-aefefc668c94/audioclip_music_music_cytus_the_spark.ab
Size,2403987
##### Asset #####,audioclip_music_music_cytus_title_screen_beginning.ab
Hash,3ba96e2b578ece9a3f9c4d5a15792e47
UUID,04cced17-82fc-4ce3-ba71-07255239b06a
Link,https://sdorica.rayark.download/android/client_assets/04cced17-82fc-4ce3-ba71-07255239b06a/audioclip_music_music_cytus_title_screen_beginning.ab
Size,825209
##### Asset #####,audioclip_music_music_cytus_uranus.ab
Hash,be2d4a2741b003ec8f1d686d829f5824
UUID,9b675229-b100-4734-b3e7-5c8f79ad5b51
Link,https://sdorica.rayark.download/android/client_assets/9b675229-b100-4734-b3e7-5c8f79ad5b51/audioclip_music_music_cytus_uranus.ab
Size,2193476
##### Asset #####,audioclip_music_music_cytus_used_to_be.ab
Hash,e5b710556fed35b13442b28337d2d40c
UUID,f4b7dc6d-49e0-4588-8de0-7e3325787f8b
Link,https://sdorica.rayark.download/android/client_assets/f4b7dc6d-49e0-4588-8de0-7e3325787f8b/audioclip_music_music_cytus_used_to_be.ab
Size,2947935
##### Asset #####,audioclip_music_music_cytus_v.ab
Hash,091d16e46930e5ecce306a961112a25a
UUID,788ad535-6d3b-4e7c-9848-2be2689b10ee
Link,https://sdorica.rayark.download/android/client_assets/788ad535-6d3b-4e7c-9848-2be2689b10ee/audioclip_music_music_cytus_v.ab
Size,3994987
##### Asset #####,audioclip_music_music_cytus_who_am_i.ab
Hash,48a940853b967cec123757c649938e47
UUID,43f38f72-0185-4f8e-a14f-6c5116b01bac
Link,https://sdorica.rayark.download/android/client_assets/43f38f72-0185-4f8e-a14f-6c5116b01bac/audioclip_music_music_cytus_who_am_i.ab
Size,2630837
##### Asset #####,audioclip_music_music_deemo_ancient_rose.ab
Hash,42838cb04b11a567f8932f3f154f0313
UUID,7185bd55-da33-48bc-a7b8-01b678e356ac
Link,https://sdorica.rayark.download/android/client_assets/7185bd55-da33-48bc-a7b8-01b678e356ac/audioclip_music_music_deemo_ancient_rose.ab
Size,1993226
##### Asset #####,audioclip_music_music_deemo_basement_lowvol.ab
Hash,6ffc77a74468dd51f70cc59af8c6321d
UUID,39171b86-9178-4067-b50c-45e64ff691be
Link,https://sdorica.rayark.download/android/client_assets/39171b86-9178-4067-b50c-45e64ff691be/audioclip_music_music_deemo_basement_lowvol.ab
Size,731688
##### Asset #####,audioclip_music_music_deemo_basement.ab
Hash,8cf82d792be01f4722315d3c70517db1
UUID,619decc6-e0b4-4b6e-9f4e-8d2b8a254e9c
Link,https://sdorica.rayark.download/android/client_assets/619decc6-e0b4-4b6e-9f4e-8d2b8a254e9c/audioclip_music_music_deemo_basement.ab
Size,738831
##### Asset #####,audioclip_music_music_deemo_caramel_custard.ab
Hash,de71d2343a2b63e746b16b7e703e96d8
UUID,03cf5efb-8dec-4a99-966f-379ebaaf11ca
Link,https://sdorica.rayark.download/android/client_assets/03cf5efb-8dec-4a99-966f-379ebaaf11ca/audioclip_music_music_deemo_caramel_custard.ab
Size,1930929
##### Asset #####,audioclip_music_music_deemo_dedication.ab
Hash,c59db41333d8e3e37b4b655417888874
UUID,839b3e7b-587e-4988-87cf-7e59221d1f50
Link,https://sdorica.rayark.download/android/client_assets/839b3e7b-587e-4988-87cf-7e59221d1f50/audioclip_music_music_deemo_dedication.ab
Size,2207148
##### Asset #####,audioclip_music_music_deemo_fable.ab
Hash,2d4cc1ed08e02c375d9da371c5b930f7
UUID,85853263-c4af-453d-a81a-8fa0c126a09c
Link,https://sdorica.rayark.download/android/client_assets/85853263-c4af-453d-a81a-8fa0c126a09c/audioclip_music_music_deemo_fable.ab
Size,2011508
##### Asset #####,audioclip_music_music_deemo_first_room.ab
Hash,caab692c8f83c7636c5f37e68497d57f
UUID,258e15ea-4008-4870-802f-471415d27e5b
Link,https://sdorica.rayark.download/android/client_assets/258e15ea-4008-4870-802f-471415d27e5b/audioclip_music_music_deemo_first_room.ab
Size,574908
##### Asset #####,audioclip_music_music_deemo_h.ab
Hash,4a2e3c7444f4a7003f4f95af71aaa806
UUID,b58c1603-3a4e-4be6-8d0f-c28f7cc95a00
Link,https://sdorica.rayark.download/android/client_assets/b58c1603-3a4e-4be6-8d0f-c28f7cc95a00/audioclip_music_music_deemo_h.ab
Size,1891147
##### Asset #####,audioclip_music_music_deemo_lost_in_the_nowhere.ab
Hash,30f6e9359064b1893ef0844f1cf9d0d1
UUID,47eafea1-eb73-4595-bdb3-cb7eba1ae975
Link,https://sdorica.rayark.download/android/client_assets/47eafea1-eb73-4595-bdb3-cb7eba1ae975/audioclip_music_music_deemo_lost_in_the_nowhere.ab
Size,1508151
##### Asset #####,audioclip_music_music_deemo_lune.ab
Hash,cbcadbdc28f11f11957c5745e168da47
UUID,cde06a08-1b90-4878-82a5-ba805a69fca0
Link,https://sdorica.rayark.download/android/client_assets/cde06a08-1b90-4878-82a5-ba805a69fca0/audioclip_music_music_deemo_lune.ab
Size,1747741
##### Asset #####,audioclip_music_music_deemo_new_world.ab
Hash,14d7f5ea67771c9ced42810bf6082f8a
