##### Asset #####,audioclip_sfx_0_jp.ab
UUID,c0653162-780e-4322-a349-cc586c90a39e
Link,https://sdorica.rayark.download/iosExp/client_assets/c0653162-780e-4322-a349-cc586c90a39e/character_largeimage_h0239.ab
Size,817584
##### Asset #####,character_largeimage_h0240.ab
Hash,38cf8c2181f367819e38742a931d8388
UUID,3848734b-48b7-43df-a452-ae499fd48f39
Link,https://sdorica.rayark.download/iosExp/client_assets/3848734b-48b7-43df-a452-ae499fd48f39/character_largeimage_h0240.ab
Size,830373
##### Asset #####,character_largeimage_h0241.ab
Hash,0a70fe853fd7ee083aa9085ec4377dac
UUID,e8be1a00-eef3-47e2-8323-9ec779685f9e
Link,https://sdorica.rayark.download/iosExp/client_assets/e8be1a00-eef3-47e2-8323-9ec779685f9e/character_largeimage_h0241.ab
Size,828429
##### Asset #####,character_largeimage_h0243.ab
Hash,cdeca5443db2ea3d271d55d4ca842076
UUID,ceb134eb-aaf2-424e-80c0-2f40767cd9c8
Link,https://sdorica.rayark.download/iosExp/client_assets/ceb134eb-aaf2-424e-80c0-2f40767cd9c8/character_largeimage_h0243.ab
Size,817759
##### Asset #####,character_largeimage_h0244.ab
Hash,204301ba596a817ba290735e68b84ff3
UUID,b9ae8561-5033-4136-bd5f-f4e523658de1
Link,https://sdorica.rayark.download/iosExp/client_assets/b9ae8561-5033-4136-bd5f-f4e523658de1/character_largeimage_h0244.ab
Size,791076
##### Asset #####,character_largeimage_h0245.ab
Hash,8a025e2ab741cfabac81893ebaddbe58
UUID,2fd5f7c9-5064-4b14-a2d9-69d8e8815d26
Link,https://sdorica.rayark.download/iosExp/client_assets/2fd5f7c9-5064-4b14-a2d9-69d8e8815d26/character_largeimage_h0245.ab
Size,812553
##### Asset #####,character_largeimage_h0247.ab
Hash,505e4ab474390fb5e99af0407af7e3c6
UUID,77b09eeb-6718-4bad-ba15-e61abfd73191
Link,https://sdorica.rayark.download/iosExp/client_assets/77b09eeb-6718-4bad-ba15-e61abfd73191/character_largeimage_h0247.ab
Size,839343
##### Asset #####,character_largeimage_h0248.ab
Hash,cfc4f942c688e43798d3abcd19ba8ffc
UUID,274732a0-6ca3-4ed7-acd0-f1876d823593
Link,https://sdorica.rayark.download/iosExp/client_assets/274732a0-6ca3-4ed7-acd0-f1876d823593/character_largeimage_h0248.ab
Size,840807
##### Asset #####,character_largeimage_h0249.ab
Hash,41d73b70fe302ac88d044b21f40aa2fe
UUID,04817292-70e6-473e-b651-1b99251d9d7e
Link,https://sdorica.rayark.download/iosExp/client_assets/04817292-70e6-473e-b651-1b99251d9d7e/character_largeimage_h0249.ab
Size,845501
##### Asset #####,character_largeimage_h0253.ab
Hash,a849124510e4b78f6bf65834cb461a8e
UUID,80941c9a-7564-435d-bb06-f9c0ff299e11
Link,https://sdorica.rayark.download/iosExp/client_assets/80941c9a-7564-435d-bb06-f9c0ff299e11/character_largeimage_h0253.ab
Size,828894
##### Asset #####,character_largeimage_h0255.ab
Hash,15fbf29e1d78b0ae6ab1f921219833a7
UUID,615a2bdc-e667-479a-bd39-8be23d93d465
Link,https://sdorica.rayark.download/iosExp/client_assets/615a2bdc-e667-479a-bd39-8be23d93d465/character_largeimage_h0255.ab
Size,806083
##### Asset #####,character_largeimage_h0256.ab
Hash,2e5be3e76ab47859b1a16eb3e1eb6161
UUID,57b2f358-c57c-4512-a83b-92bd3551bca5
Link,https://sdorica.rayark.download/iosExp/client_assets/57b2f358-c57c-4512-a83b-92bd3551bca5/character_largeimage_h0256.ab
Size,813116
##### Asset #####,character_largeimage_h0257.ab
Hash,8f461d06bd7171538ae642216340e16b
UUID,c5243a6f-21c3-4f63-a708-d2178dea2404
Link,https://sdorica.rayark.download/iosExp/client_assets/c5243a6f-21c3-4f63-a708-d2178dea2404/character_largeimage_h0257.ab
Size,817015
##### Asset #####,character_largeimage_h0259.ab
Hash,b6ba9b7628582eccce6a1bd4584bf6b2
UUID,16c78ffe-63d0-4b5f-84cd-8564196b867b
Link,https://sdorica.rayark.download/iosExp/client_assets/16c78ffe-63d0-4b5f-84cd-8564196b867b/character_largeimage_h0259.ab
Size,818096
##### Asset #####,character_largeimage_h0261.ab
Hash,678a1c5245b23d015c69d4f0408a9f45
UUID,4de23c7c-2a0c-451e-991a-99f1097b573f
Link,https://sdorica.rayark.download/iosExp/client_assets/4de23c7c-2a0c-451e-991a-99f1097b573f/character_largeimage_h0261.ab
Size,792915
##### Asset #####,character_largeimage_h0262.ab
Hash,9593133394356c1e7aac8d90ae9bdbe3
UUID,db3e71d8-10ea-404d-b7f1-ecb00c56631d
Link,https://sdorica.rayark.download/iosExp/client_assets/db3e71d8-10ea-404d-b7f1-ecb00c56631d/character_largeimage_h0262.ab
Size,856984
##### Asset #####,character_largeimage_h0264.ab
Hash,c436f170dd9378092433be59c434beda
UUID,36169703-b49b-42b0-9852-f7b43b278d55
Link,https://sdorica.rayark.download/iosExp/client_assets/36169703-b49b-42b0-9852-f7b43b278d55/character_largeimage_h0264.ab
Size,725019
##### Asset #####,character_largeimage_h0265.ab
Hash,77b704fd66984d4b52a4b0897601d47a
UUID,b02983b7-025e-4e65-83fe-a389545aab9a
Link,https://sdorica.rayark.download/iosExp/client_assets/b02983b7-025e-4e65-83fe-a389545aab9a/character_largeimage_h0265.ab
Size,802205
##### Asset #####,character_largeimage_h0266.ab
Hash,7fbf644078c5c8080807dabf0cc1cc40
UUID,325558fb-ca33-4741-98bd-49bea4812b1f
Link,https://sdorica.rayark.download/iosExp/client_assets/325558fb-ca33-4741-98bd-49bea4812b1f/character_largeimage_h0266.ab
Size,816759
##### Asset #####,character_largeimage_h0268.ab
Hash,a7770ec62dcbf1b8231fd06a006c6b31
UUID,0f997930-4a60-45c6-b0a9-71a3e0710b57
Link,https://sdorica.rayark.download/iosExp/client_assets/0f997930-4a60-45c6-b0a9-71a3e0710b57/character_largeimage_h0268.ab
Size,782708
##### Asset #####,character_largeimage_h0270.ab
Hash,fd7c52662e6bffd6b41ceacec3bd24d7
UUID,4457fb23-fb89-4ed3-a46f-10dfd246cb72
Link,https://sdorica.rayark.download/iosExp/client_assets/4457fb23-fb89-4ed3-a46f-10dfd246cb72/character_largeimage_h0270.ab
Size,797348
##### Asset #####,character_largeimage_h0271.ab
Hash,1a9b15b77e1a68f70ef5c6db98c53a2b
UUID,0dc5f14d-7c28-4033-aef3-bc9e05325114
Link,https://sdorica.rayark.download/iosExp/client_assets/0dc5f14d-7c28-4033-aef3-bc9e05325114/character_largeimage_h0271.ab
Size,830364
##### Asset #####,character_largeimage_h0273.ab
Hash,6928347f356b9ae323b3e94509c93db0
UUID,5de8f713-5a52-4935-8686-ee27aba12321
Link,https://sdorica.rayark.download/iosExp/client_assets/5de8f713-5a52-4935-8686-ee27aba12321/character_largeimage_h0273.ab
Size,760653
##### Asset #####,character_largeimage_h0274.ab
Hash,6ab888cd2e7e625017f28cf571c37e2e
UUID,eed88bcd-2f50-4217-a0aa-4a0139986b2a
Link,https://sdorica.rayark.download/iosExp/client_assets/eed88bcd-2f50-4217-a0aa-4a0139986b2a/character_largeimage_h0274.ab
Size,787453
##### Asset #####,character_largeimage_m0011.ab
Hash,beed39235cb121d4c5672c7e26efc1a5
UUID,8cd7b493-b9c7-467b-aeb0-2407c5041b68
Link,https://sdorica.rayark.download/iosExp/client_assets/8cd7b493-b9c7-467b-aeb0-2407c5041b68/character_largeimage_m0011.ab
Size,3815659
##### Asset #####,character_largeimage_r0034.ab
Hash,dc9877f21adedc922c338596534e5ecb
UUID,422860d5-9279-4c74-aa0f-26958d7c0218
Link,https://sdorica.rayark.download/iosExp/client_assets/422860d5-9279-4c74-aa0f-26958d7c0218/character_largeimage_r0034.ab
Size,3235567
##### Asset #####,character_largeimage_r0160.ab
Hash,7389062cface852ecb1c2ab41d0cc8a5
UUID,e50aa0a1-40b4-49b4-9af4-7e989263a7a0
Link,https://sdorica.rayark.download/iosExp/client_assets/e50aa0a1-40b4-49b4-9af4-7e989263a7a0/character_largeimage_r0160.ab
Size,4612271
##### Asset #####,character_largeimage_r0173.ab
Hash,8244ae17fa45c43e750dbd8ca8e49fb9
UUID,a7cfcccf-ccec-4a6f-923f-8511f08d5ea4
Link,https://sdorica.rayark.download/iosExp/client_assets/a7cfcccf-ccec-4a6f-923f-8511f08d5ea4/character_largeimage_r0173.ab
Size,796924
##### Asset #####,character_largeimage_r0205.ab
Hash,b571ca565828c3dac1e9de3a51056623
UUID,ee69f3df-c5be-403a-8991-e26a929c02c3
Link,https://sdorica.rayark.download/iosExp/client_assets/ee69f3df-c5be-403a-8991-e26a929c02c3/character_largeimage_r0205.ab
Size,844428
##### Asset #####,character_largeimage_t0017.ab
Hash,762c72e2d8e0bb7fac5871c1d40b043b
UUID,94722a48-5e92-41c8-9d37-04f8079f48dd
Link,https://sdorica.rayark.download/iosExp/client_assets/94722a48-5e92-41c8-9d37-04f8079f48dd/character_largeimage_t0017.ab
Size,5237326
##### Asset #####,character_largeimage_t0026.ab
Hash,6ae43def57331d42fcdbaa8d85ef0ca1
UUID,09d55e8e-8496-477b-af63-f649e62fbd43
Link,https://sdorica.rayark.download/iosExp/client_assets/09d55e8e-8496-477b-af63-f649e62fbd43/character_largeimage_t0026.ab
Size,3362496
##### Asset #####,character_largeimage_t0027.ab
Hash,25c3e596e29e24ebe70af40ab89f5eed
UUID,943a2935-b839-44ea-84e7-2b62f7a53f9e
Link,https://sdorica.rayark.download/iosExp/client_assets/943a2935-b839-44ea-84e7-2b62f7a53f9e/character_largeimage_t0027.ab
Size,3449660
##### Asset #####,character_largeimage_t0032.ab
Hash,c91c1b851e2c1908b387d0b8a9d6183e
UUID,646cb672-ffa8-4ac7-ae4c-8506382c4a3d
Link,https://sdorica.rayark.download/iosExp/client_assets/646cb672-ffa8-4ac7-ae4c-8506382c4a3d/character_largeimage_t0032.ab
Size,3730204
##### Asset #####,character_largeimage_t0033.ab
Hash,a0702a6f11f6577f1fa30d081424a756
UUID,f922be77-6f65-4fad-a05f-6fd7805aacb4
Link,https://sdorica.rayark.download/iosExp/client_assets/f922be77-6f65-4fad-a05f-6fd7805aacb4/character_largeimage_t0033.ab
Size,3801701
##### Asset #####,character_largeimage_t0039.ab
Hash,bffebeee1dafed0f85ad470156cf127d
UUID,bd975054-4de5-4d16-9f35-3e4ca68a1e51
Link,https://sdorica.rayark.download/iosExp/client_assets/bd975054-4de5-4d16-9f35-3e4ca68a1e51/character_largeimage_t0039.ab
Size,815207
##### Asset #####,character_largeimage_t0044.ab
Hash,c279ea8adda4406c564bd26a61979cf9
UUID,51085386-e70a-43fd-b4ec-ef17c1d23cdf
Link,https://sdorica.rayark.download/iosExp/client_assets/51085386-e70a-43fd-b4ec-ef17c1d23cdf/character_largeimage_t0044.ab
Size,797516
##### Asset #####,character_largeimage_t0049.ab
Hash,c046a3e1ecb4bb011c21ab9c441068c1
UUID,6efe677b-407c-4e92-9808-bbc1f2c5c85b
Link,https://sdorica.rayark.download/iosExp/client_assets/6efe677b-407c-4e92-9808-bbc1f2c5c85b/character_largeimage_t0049.ab
Size,2773067
##### Asset #####,character_largeimage_t0153.ab
Hash,d02f4df9a57f539232ace7e61f5b9de1
UUID,73df3b48-4b9b-41a8-8736-413148af44ee
Link,https://sdorica.rayark.download/iosExp/client_assets/73df3b48-4b9b-41a8-8736-413148af44ee/character_largeimage_t0153.ab
Size,2806303
##### Asset #####,character_largeimage_t0155.ab
Hash,896af92ad63d199ccda02806f3e04952
UUID,37ffb4b0-7a2c-4964-aa25-faa389a6254e
Link,https://sdorica.rayark.download/iosExp/client_assets/37ffb4b0-7a2c-4964-aa25-faa389a6254e/character_largeimage_t0155.ab
Size,4432999
##### Asset #####,character_largeimage_t0156.ab
Hash,77e416370846e9fd3fc9d03401a49c8c
UUID,f1bc56eb-e2b4-417d-9a74-78814eedc872
Link,https://sdorica.rayark.download/iosExp/client_assets/f1bc56eb-e2b4-417d-9a74-78814eedc872/character_largeimage_t0156.ab
Size,2656080
##### Asset #####,character_largeimage_t0158.ab
Hash,c636a55d4d08bf1f74163a6da4b4ed7b
UUID,70be9d30-b1f5-4b7c-a2ab-bb4085fdb659
Link,https://sdorica.rayark.download/iosExp/client_assets/70be9d30-b1f5-4b7c-a2ab-bb4085fdb659/character_largeimage_t0158.ab
Size,5326790
##### Asset #####,character_largeimage_t0180.ab
Hash,b2affe0d27fb077c5736ba68e4b7ceb3
UUID,3c61fc5c-be85-461c-a4c9-09d0d5f618ab
Link,https://sdorica.rayark.download/iosExp/client_assets/3c61fc5c-be85-461c-a4c9-09d0d5f618ab/character_largeimage_t0180.ab
Size,2626294
##### Asset #####,character_largeimage_t0181.ab
Hash,12b6a4f34343cb8a735f2cd5df06f44b
UUID,8d8823b5-cdde-49ae-8653-18cc7d743d8c
Link,https://sdorica.rayark.download/iosExp/client_assets/8d8823b5-cdde-49ae-8653-18cc7d743d8c/character_largeimage_t0181.ab
Size,3323819
##### Asset #####,character_largeimage_t0182.ab
Hash,017b6708d61e6b5daf2ca1569e766ef4
UUID,21afbc5c-1cdf-4a27-a3e4-4c964e67eeff
Link,https://sdorica.rayark.download/iosExp/client_assets/21afbc5c-1cdf-4a27-a3e4-4c964e67eeff/character_largeimage_t0182.ab
Size,2324431
##### Asset #####,character_largeimage_t0184.ab
Hash,ff696add2a65eccc1a061c73ea8b2158
UUID,bfb52d27-89ba-42c1-b822-64f28f03cd44
Link,https://sdorica.rayark.download/iosExp/client_assets/bfb52d27-89ba-42c1-b822-64f28f03cd44/character_largeimage_t0184.ab
Size,2299363
##### Asset #####,character_largeimage_t0187.ab
Hash,589351210f54e4b6238668597d12e5fe
UUID,4fb77c89-5c30-4e12-baf9-4e36f18af70f
Link,https://sdorica.rayark.download/iosExp/client_assets/4fb77c89-5c30-4e12-baf9-4e36f18af70f/character_largeimage_t0187.ab
Size,2916663
##### Asset #####,character_largeimage_t0188.ab
Hash,ecbcdeda20ed669ab9f2cd8d599f31a6
UUID,222599cb-b637-493d-b6f8-8fca872f569f
Link,https://sdorica.rayark.download/iosExp/client_assets/222599cb-b637-493d-b6f8-8fca872f569f/character_largeimage_t0188.ab
Size,2795521
##### Asset #####,character_largeimage_t0189.ab
Hash,c7dc671055195cf5b804a061cd9fd903
UUID,5d91e3fe-2c3c-4d30-8fd6-c3c85ef7d502
Link,https://sdorica.rayark.download/iosExp/client_assets/5d91e3fe-2c3c-4d30-8fd6-c3c85ef7d502/character_largeimage_t0189.ab
Size,4521740
##### Asset #####,character_largeimage_t0204.ab
Hash,4ce8d20d8f4a45cc4b04db7bafd1ee13
UUID,f6725235-3d23-4b87-a5b9-cce510818dd2
Link,https://sdorica.rayark.download/iosExp/client_assets/f6725235-3d23-4b87-a5b9-cce510818dd2/character_largeimage_t0204.ab
Size,849147
##### Asset #####,character_largeimage_t0207.ab
Hash,2503ed738b71fc769c4da56d792ef41f
UUID,6553c655-9e66-4591-9092-c98931d046b1
Link,https://sdorica.rayark.download/iosExp/client_assets/6553c655-9e66-4591-9092-c98931d046b1/character_largeimage_t0207.ab
Size,792341
##### Asset #####,character_largeimage_t0212.ab
Hash,9ba6b9be2d401a252dc8c8e8e3bfdcd6
UUID,d30897af-b9af-4d6a-9a79-c2817562d0fa
Link,https://sdorica.rayark.download/iosExp/client_assets/d30897af-b9af-4d6a-9a79-c2817562d0fa/character_largeimage_t0212.ab
Size,848727
##### Asset #####,character_largeimage_t0214.ab
Hash,c2d2bd98334131c4b681b80925433145
UUID,e43ebe52-0471-4cac-9e0d-b252906061d1
Link,https://sdorica.rayark.download/iosExp/client_assets/e43ebe52-0471-4cac-9e0d-b252906061d1/character_largeimage_t0214.ab
Size,835624
##### Asset #####,character_largeimage_t0218.ab
Hash,cac9972260c0ad710d6eb10e972c7c48
UUID,0a2918bc-3703-485b-b024-541cf906ed13
Link,https://sdorica.rayark.download/iosExp/client_assets/0a2918bc-3703-485b-b024-541cf906ed13/character_largeimage_t0218.ab
Size,819695
##### Asset #####,character_largeimage_t0222.ab
Hash,bf1307773e35b24a1a2653da63211981
UUID,ebef5e59-0c6a-44ec-a76f-4eb5765043e4
Link,https://sdorica.rayark.download/iosExp/client_assets/ebef5e59-0c6a-44ec-a76f-4eb5765043e4/character_largeimage_t0222.ab
Size,780845
##### Asset #####,character_largeimage_t0223.ab
Hash,15d29d84cf06c92962bee627daff2ec6
UUID,e0dda22e-46a3-433a-8c52-2233350e872e
Link,https://sdorica.rayark.download/iosExp/client_assets/e0dda22e-46a3-433a-8c52-2233350e872e/character_largeimage_t0223.ab
Size,851233
##### Asset #####,character_largeimage_t0225.ab
Hash,c562333734d0ef8ca1d1fb960d773ca6
UUID,3fabbbad-9552-4631-8780-c5a77ccd6cb5
Link,https://sdorica.rayark.download/iosExp/client_assets/3fabbbad-9552-4631-8780-c5a77ccd6cb5/character_largeimage_t0225.ab
Size,822322
##### Asset #####,character_largeimage_t0228.ab
Hash,834b927ab4a46ce222c80e721c22ae39
UUID,f0e73bbd-9ca6-4871-b649-4577410ac5dc
Link,https://sdorica.rayark.download/iosExp/client_assets/f0e73bbd-9ca6-4871-b649-4577410ac5dc/character_largeimage_t0228.ab
Size,836203
##### Asset #####,character_largeimage_t0229.ab
Hash,bc60d1a86c1cf6e7b22ac4d06cd18c84
UUID,6db61243-8926-43ed-8b2e-9dee09ba902c
Link,https://sdorica.rayark.download/iosExp/client_assets/6db61243-8926-43ed-8b2e-9dee09ba902c/character_largeimage_t0229.ab
Size,1673615
##### Asset #####,character_largeimage_t0231.ab
Hash,e9dbd140afce000ebe632e2427e778dd
UUID,1bd6e29c-b206-4af8-b6f0-68a02653c986
Link,https://sdorica.rayark.download/iosExp/client_assets/1bd6e29c-b206-4af8-b6f0-68a02653c986/character_largeimage_t0231.ab
Size,834972
##### Asset #####,character_largeimage_t0242.ab
Hash,3fb6e3705983d2e7aae40622ca23c6e2
UUID,374a4ae1-6b7f-4f61-a15a-0c308da10bd0
Link,https://sdorica.rayark.download/iosExp/client_assets/374a4ae1-6b7f-4f61-a15a-0c308da10bd0/character_largeimage_t0242.ab
Size,783235
##### Asset #####,character_largeimage_t0246.ab
Hash,dbf82970cfa3f988c997481cad861d53
UUID,0a64cf14-39ac-47d0-a961-5e29cce8bee0
Link,https://sdorica.rayark.download/iosExp/client_assets/0a64cf14-39ac-47d0-a961-5e29cce8bee0/character_largeimage_t0246.ab
Size,826861
##### Asset #####,character_largeimage_t0250.ab
Hash,375b571af84f511ddd2f568598515de8
UUID,10ba103e-691a-494b-9a69-1c10e2ef8a8a
Link,https://sdorica.rayark.download/iosExp/client_assets/10ba103e-691a-494b-9a69-1c10e2ef8a8a/character_largeimage_t0250.ab
Size,840665
##### Asset #####,character_largeimage_t0251.ab
Hash,d79ae2f003e0532496b6a185d8776d2a
UUID,3ecee1c9-44bd-4a5b-8ff6-89cbfe39bea6
Link,https://sdorica.rayark.download/iosExp/client_assets/3ecee1c9-44bd-4a5b-8ff6-89cbfe39bea6/character_largeimage_t0251.ab
Size,822122
##### Asset #####,character_largeimage_t0252.ab
Hash,8f0c482d01e401efa67f5a9ae5c5c76d
UUID,1ba00f77-fedc-4847-b3fc-1ea93c03f1fc
Link,https://sdorica.rayark.download/iosExp/client_assets/1ba00f77-fedc-4847-b3fc-1ea93c03f1fc/character_largeimage_t0252.ab
Size,3204821
##### Asset #####,character_largeimage_t0254.ab
Hash,52709bee51767315ebe2d834d8d24cf4
UUID,a031282c-a935-42ab-b963-c883ca646309
Link,https://sdorica.rayark.download/iosExp/client_assets/a031282c-a935-42ab-b963-c883ca646309/character_largeimage_t0254.ab
Size,829656
##### Asset #####,character_largeimage_t0258.ab
Hash,f3dd43014f11873be930145d244ee489
UUID,ee2d5a50-b67f-404c-90f4-2a2eff54f11f
Link,https://sdorica.rayark.download/iosExp/client_assets/ee2d5a50-b67f-404c-90f4-2a2eff54f11f/character_largeimage_t0258.ab
Size,808339
##### Asset #####,character_largeimage_t0263.ab
Hash,c79c308b5a3fd2287a74f24aa8fdddfc
UUID,c3a0eea0-030b-47d7-8cbb-45804233e76e
Link,https://sdorica.rayark.download/iosExp/client_assets/c3a0eea0-030b-47d7-8cbb-45804233e76e/character_largeimage_t0263.ab
Size,822766
##### Asset #####,character_largeimage_t0269.ab
Hash,fc53b21aa68b792bb3b4b1a07117b85a
UUID,60c35d0e-e685-4590-af12-a625b48e5d03
Link,https://sdorica.rayark.download/iosExp/client_assets/60c35d0e-e685-4590-af12-a625b48e5d03/character_largeimage_t0269.ab
Size,817986
##### Asset #####,character_largeimage_t0272.ab
Hash,b3c4fcd8ba99f413176903a9909c4c09
UUID,5516b535-98d9-4ac9-8641-74d822973771
Link,https://sdorica.rayark.download/iosExp/client_assets/5516b535-98d9-4ac9-8641-74d822973771/character_largeimage_t0272.ab
Size,766550
##### Asset #####,character_largeimage_t0275.ab
Hash,142fb2549049f9639025ed2c1f7ccb39
UUID,9f862643-0ee4-4900-a411-3b5343b98aa8
Link,https://sdorica.rayark.download/iosExp/client_assets/9f862643-0ee4-4900-a411-3b5343b98aa8/character_largeimage_t0275.ab
Size,762774
##### Asset #####,character_largeimage_uncategorized_0.ab
Hash,1a7698de1967e547f739e00916cea318
UUID,92e7383b-c706-4b21-8169-52fa5208f418
Link,https://sdorica.rayark.download/iosExp/client_assets/92e7383b-c706-4b21-8169-52fa5208f418/character_largeimage_uncategorized_0.ab
Size,173957
##### Asset #####,character_largeimage_uncategorized_3.ab
Hash,ffebc32f0110ce040bf03ade17ae94b9
UUID,fed98ac6-c630-4223-8c9a-3668ab235f56
Link,https://sdorica.rayark.download/iosExp/client_assets/fed98ac6-c630-4223-8c9a-3668ab235f56/character_largeimage_uncategorized_3.ab
Size,234749

##### Table #####,Assets
BundleName,Ref,Size,Tag,UpdatePolicy,VersionHash
String,Asset,Integer,String,Integer,String
##### Data #####
audioclip_sfx_0_jp.ab,audioclip_sfx_0_jp.ab,133128,Stage_1,0,a51c1d76f9a8bb7d2f685af61bbb1f28163424f982b30579fe64e060fd825272
audioclip_sfx_10_jp.ab,audioclip_sfx_10_jp.ab,61219,Stage_1,0,2d35e11224150080efbe8bbb40b29246047a32f156604d1a32fc3dae5983a376
audioclip_sfx_11_jp.ab,audioclip_sfx_11_jp.ab,104190,Stage_1,0,dde4321f6ea2c183d01ced1d7339b31cb26ee7707324b4b5340cd8eb99c4e3fc
audioclip_sfx_12_jp.ab,audioclip_sfx_12_jp.ab,67448,Stage_1,0,278c55001158dcc8c039a36c7ef9ac220c2f6a37cebcb092a3b23ad57fc82692
audioclip_sfx_13_jp.ab,audioclip_sfx_13_jp.ab,149015,Stage_1,0,fe4475e9db5e6e0afdf25bd0158e6bb5bcce49fcb5a8052a96f4af7ec85fe506
audioclip_sfx_14_jp.ab,audioclip_sfx_14_jp.ab,43310,Stage_1,0,64d4f0d47adbd21777cd094631902dff09abb9b462b8f26e126b2a44e61b91bb
audioclip_sfx_15_jp.ab,audioclip_sfx_15_jp.ab,88542,Stage_1,0,a4e9b2854683685e6b7642b35b01e4acaa5658e774338144f219630bb49f67db
audioclip_sfx_16_jp.ab,audioclip_sfx_16_jp.ab,96180,Stage_1,0,9aa6e4ccafadff8a0547d93e7cb1e23c1cc6bc2472931dbd351eb10ceb4e99e7
audioclip_sfx_17_jp.ab,audioclip_sfx_17_jp.ab,43761,Stage_1,0,4b8eca0ef0ddeb68e7416d70396dcb2095fc853bbb614166f5bb25f4e763e608
audioclip_sfx_18_jp.ab,audioclip_sfx_18_jp.ab,84556,Stage_1,0,453f0baa48b228b004873c60c3c958346c9980bf8d4819209434bd07b1bb266c
audioclip_sfx_19_jp.ab,audioclip_sfx_19_jp.ab,77268,Stage_1,0,ef5cd86309ac2536a3d155a3e6ba5878b83a1c4a5a333a2ac385ce2f29022d5f
audioclip_sfx_1_jp.ab,audioclip_sfx_1_jp.ab,161113,Stage_1,0,b712ca58e71dbceff4f60c7b2ff951d54a4e258e6486ae17c781f770554005c6
audioclip_sfx_20_jp.ab,audioclip_sfx_20_jp.ab,147284,Stage_1,0,f2dac143234ab5e1ba9af3e1022b242b16f1f87654b148050f06a23b1a22fbbc
audioclip_sfx_21_jp.ab,audioclip_sfx_21_jp.ab,105517,Stage_1,0,651bda5fcb65a01a4a57c060ce18a27257c6a28e72dae119e2e40197dd7df612
audioclip_sfx_22_jp.ab,audioclip_sfx_22_jp.ab,77801,Stage_1,0,f7b3da6a650754d7ccff09430e71d261a7f148580c1b649e6e8ca4b11457724e
audioclip_sfx_23_jp.ab,audioclip_sfx_23_jp.ab,84664,Stage_1,0,2a640bd9d33e87078d82c415dab378037934c050a8efede23aafe36e604df176
audioclip_sfx_24_jp.ab,audioclip_sfx_24_jp.ab,72005,Stage_1,0,49f367c92f5bea2d16c71b72dbe17f7fc3235d44b844496357d314b9931a4cef
audioclip_sfx_25_jp.ab,audioclip_sfx_25_jp.ab,135524,Stage_1,0,ea79b0efba2af82105807ea39958672fb0458b7be8e12f2d530382e51a5924ae
audioclip_sfx_26_jp.ab,audioclip_sfx_26_jp.ab,219141,Stage_1,0,6e6e79616ed2d3257cc244d5a26b5f5afeb4a57ecbe8c13dc0ecd27b79784e15
audioclip_sfx_27_jp.ab,audioclip_sfx_27_jp.ab,139385,Stage_1,0,1c7623f68070b35bfe8b102fc8473c8537318b5ab6102871d9cba4c08ade7910
audioclip_sfx_28_jp.ab,audioclip_sfx_28_jp.ab,108424,Stage_1,0,96e967cb363ca89e299f8b2c6a23913854c98d7a01804b9bff0ba10cac2deebb
audioclip_sfx_29_jp.ab,audioclip_sfx_29_jp.ab,121319,Stage_1,0,998e0e5bc305a59a7b48b4215d4f945cad60e7b3bbb18b264f453715f9e70ff3
audioclip_sfx_2_jp.ab,audioclip_sfx_2_jp.ab,154657,Stage_1,0,f3c8ea52129ec946aa1d69cf7df0a68732fd115714059e9513b666a5fefa1c55
audioclip_sfx_30_jp.ab,audioclip_sfx_30_jp.ab,52991,Stage_1,0,1896b747f3af9d86de7ac1e4512bed73d77897cfd325394a3f0c3f243f7a9593
audioclip_sfx_31_jp.ab,audioclip_sfx_31_jp.ab,92521,Stage_1,0,0fc9a0fa0db5b4fb5f7f89dac74c506141bb6a2637901c309757be0bcb32cfc3
audioclip_sfx_32_jp.ab,audioclip_sfx_32_jp.ab,83645,Stage_1,0,1708fe7e8b3c5c68e9bff26737dbcf86dc522220bb7aeba15b90f2ad12b1398d
audioclip_sfx_33_jp.ab,audioclip_sfx_33_jp.ab,64499,Stage_1,0,667f59bd7085f2baf9a843b00633d978c5e9b16ee0e7413312a84733a0402fd8
audioclip_sfx_34_jp.ab,audioclip_sfx_34_jp.ab,85006,Stage_1,0,effd393a1cb98b426a8d5d0151a8e052e0073be690d2ac687f678929f753cfbb
audioclip_sfx_35_jp.ab,audioclip_sfx_35_jp.ab,202330,Stage_1,0,4575e3a3fd6568d21c0f71182b9e857be47544827fc847aa535fc70ceb119d8a
audioclip_sfx_36_jp.ab,audioclip_sfx_36_jp.ab,104789,Stage_1,0,38f3b2b91ae69c3e607fea2232525cdfa14f8b028abead0ce37be2db1b3cb497
audioclip_sfx_37_jp.ab,audioclip_sfx_37_jp.ab,67925,Stage_1,0,5164f0faa31857780c88b1a0b86c1e49d5ecb89f79a9be46ad524dbc8cd6a2d3
audioclip_sfx_38_jp.ab,audioclip_sfx_38_jp.ab,68476,Stage_1,0,18fb7e8e7389187bc1b4d3ec87d1bc11c16c3323cc18ad3cce7eda36f679527d
audioclip_sfx_39_jp.ab,audioclip_sfx_39_jp.ab,136140,Stage_1,0,691d0c6e9c3b23cfe8a9e6ea202cfa7dd2e4f53e9e75dd2feb40232d098695b8
